友弟德傳

Chapter 1
1 拿步高在尼尼微大城為亞述王第十二年，那時阿法撒得也在厄克巴塔納為瑪待王。
2 阿法撒得在厄克巴塔納周圍，用鑿成寬三肘，長六肘的石塊，修建了一座高七十肘，寬五十肘的城垣。
3 在城門旁，還建築了一些碉樓，高一百肘，基廣六十肘；
4 又修了城門，高達七十肘，寬四十肘，以便他的大軍可以出發，步隊可以列隊而行。
5 那時，拿步高王在辣高境內一個大平原上，與阿法撒得王作戰。
6 凡居住在山地、幼發拉的、底格里斯、依達斯貝，以及屬厄藍王阿黎約客的平原上的人民，都支持阿法撒得；因此有許多民族前來參加赫婁得人的戰爭。
7 亞述王拿步高遂向波斯所有居民，向西方所有居民：即住在基里基雅、大馬士革、黎巴嫩、安提黎巴嫩，以及所有沿海一帶的人，
8 向加爾默耳、基肋阿得、上加里肋亞、厄斯得隆大平原的民族，
9 向撒瑪黎雅及所屬城鎮，向約但河西岸直到耶路撒冷、巴塔乃、赫婁斯、卡德士的居民，向埃及河、塔弗乃、辣默色斯及哥笙全境，
10 直到塔尼斯上部與孟非斯的居民，向住在埃及至厄提約丕雅邊疆上的居民，派遣使節；
11 但上述各地的居民，都輕視亞述王拿步高的號召，不肯與他聯盟參戰，也不怕他，看他不過如一常人，叫他的使者空手蒙羞而回。
12 拿步高對這些國家大怒，即指着自己的御座和帝國發誓，必雪此恨，要用刀兵消滅基里基雅、大馬士革和敘利亞全境，以及摩阿布境內一切居民，阿孟子民，猶太全國與埃及，直到兩海邊境間的一切居民。
13 第十七年，他果然率領大軍，進攻阿法撒得王，一戰告捷，使阿法撒得的全軍，馬隊戰車，全部潰敗，
14 遂佔領他的城池，來到厄克巴塔納，奪取城樓，沿街掠奪，使京華變為恥辱。
15 後又在辣高山上，擒獲了阿法撒得，命自己的槍手當天刺殺了他。
16 然後率領大軍，並所有龐大的混合軍隊回了國。在國內與自己的軍隊，慶祝宴樂，凡一百二十日。

Chapter 2
1 十八年正月二十二日，在亞述王拿步高宮內，舉行會議，商討如何依照王的吩咐，向各國復仇雪恨之事。
2 君王召集了所有的臣僕和公卿，向他們說明自己暗懷的心願，決意親口下令滅絕那些國家；
3 大家一致表決，凡不聽從君王號召的人，都應剷除。
4 開會議決後，亞述王拿步高就將他的總司令，兼居全國次位的敖羅斐乃召來，對他說：
