智慧篇

Chapter 1
1 統治世界的人，你們應愛正義，對上主應有正確的觀念，應以誠樸的心尋求上主，
2 因為，凡不試探上主的，都可以尋到上主；對上主不失信的，上主必向他顯示。
3 邪曲的思想，使人離開天主；愚人試探全能者，只有使自己蒙羞，
4 因為，智慧不進入存心不良的靈魂裏，也不住在一個屈服於罪惡的身體內。
5 實在，施訓的聖神，遠避欺詐，遠離無知的思念；不義一到，即刻退去。
6 智慧是愛人的神，口出咒語的人，她必懲罰；因為天主洞悉他的內心，確切監視他的心靈，聽聞他的言語；
7 實在，上主的神充滿了世界，包羅萬象，通曉一切語言。
8 為此，談論不義之事的，無不終被識破；執行報復的正義，也決不會將他放過。
9 因為惡人的思念，必將受審訊；上主聽到他的言語，必懲罰他的罪行。
10 原來天主嫉惡的耳朵，能聽萬事；連低聲的怨言，也隱藏不住。
11 所以，你們要謹防無益的怨言，禁止口舌，別說毀謗的話；因為暗中的言語，決不會空空過去；說謊的口舌，必殺害靈魂。
12 不要因生活墮落而自招喪亡，也不要因你們雙手的作為而自取滅亡，
13 因為天主並未造死亡，也不樂意生靈滅亡。
14 他造了萬物，為叫它們生存；世上的生物都有生命力，本身都沒有致命的毒素，陰府在地上也沒有權勢；
15 因為正義是不死不滅的。
16 但是，不義的人，因自己的言行自招死亡，與死亡相愛相戀，結立盟約，實堪作死亡的伴侶。

Chapter 2
1 惡人們胡思亂想自語說：「我們的生命又短促，又多愁；人的死期一到，又沒有辦法補救，也從不見有人從陰府回來。
2 我們原是偶然而生，過後我們又好像未曾生存過；我們鼻中的氣息只是一陣煙霧，思想亦不過是心動迸出的火花；
3 火花一旦熄滅，身軀即變成灰土，魂魄即像輕風消散。
4 我們的名字，隨時被人遺忘，無人追念我們的工作；我們的生命消逝，有如一絲浮雲，又如為日光所驅散，被熱力所蒸化的煙霧。
5 實在，我們的時日，有如疾馳的陰影；我們一死去，再不得返回，因為一經蓋印，無人再能返回。
6 所以，來！讓我們享受現有的美福，趁年青及時消受這世界。
7 我們要痛飲美酒，濃施香液，莫讓春花空空溜過。
8 在玫瑰花尚未萎謝以前，用來作我們的花冠；【我們要隨處享樂，連一塊草地也別放過。】
9 凡是樂事，我們不要放過，到處要留下我們歡樂的痕跡，因為這是我們的名份，我們的運命。
10 我們要壓迫窮苦的義人，不必顧惜寡婦，連白髮年高的老人，也不必敬重。
11 我們的勢力，就是正義的法律，因為軟弱只呈現自己無用。
12 我們要陷害義人，因為他太令我們討厭，反對我們的作為，指責我們違犯法律，控訴我們品行不檢，
13 自誇認識天主，自稱是上主的僕人，
14 自充我們思想的裁判員，我們一見他，就感覺討厭；
15 因為他的生活與眾不同，他的行徑與人兩樣。
16 他竟將我們視作雜種，遠避我們的行徑，像遠避不潔之物；聲言義人有幸福的結局，且自誇有天主為父。
17 我們且看他的話是否屬實，看他究有什麼結局。
18 因為，如果義人是天主的兒子，天主定要幫助他，拯救他脫離敵人的手。
19 來罷！我們用恥辱和酷刑試驗他，查看他是否溫良，考驗他是否忍耐。
20 我們判他受可恥的死刑，看他是否蒙受眷顧，如他所說的一樣。」
21 他們這樣思想真是荒謬，因為邪惡使他們喪失了理智，
22 不明瞭天主的奧理，不希望聖德的酬報，也不賞識無罪靈魂的獎賞。
23 其實天主造了人，原是不死不滅的，使他成為自己本性的肖像；
24 但因魔鬼的嫉妒，死亡才進入了世界；只有與他結緣的人，纔經歷死亡。

Chapter 3
1 義人的靈魂在天主手裏，痛苦不能傷害他們。
2 在愚人看來，他們算是死了，認為他們去世是受了懲罰，
3 離我們而去，彷彿是歸於泯滅；其實，他們是處於安寧中；
4 雖然在人看來，他們是受了苦；其實，卻充滿着永生的希望。
5 他們受了些許的痛苦，卻要蒙受絕大的恩惠，因為天主試驗了他們，發覺他們配作自己的人：
6 他試煉了他們，好像爐中的黃金；悅納了他們，有如悅納全燔祭。
7 他們蒙眷顧時，必要閃爍發光，有如禾稭間往來飛馳的火花。
8 他們要審判萬國，統治萬民，上主要永遠作他們的君王。
9 倚恃上主的人，必明白真理；忠信於上主之愛的人，必與他同住，因為恩澤與仁慈，原歸於他所選拔的人。
10 但是不虔敬的人，必因他們的思念而遭受懲罰，因為他們蔑視了義人，離棄了上主。
11 輕視智慧和教訓的人是有禍的：他們的希望只有落空，勞苦只有徒勞，工作只有失敗；
12 他們的妻子愚蠢，子女邪惡，後裔可咒罵。
13 荒胎無罪，而又不知床笫罪惡的婦女，是有福的；到靈魂受眷顧的時候，她必富有果實。
14 同樣，不生育的男人，手若不作非法的行為，心不思念相反上主的惡事，是有福的；天主見他忠貞，必賜給他特賞，在上主的聖殿中，賜給他更稱心的一分。
15 因為高尚的勞苦必結榮譽的果實，智慧的根蒂絕不會中斷。
16 淫亂的兒子長不到成年，苟合而生的子孫必將滅絕。
17 他們縱使長命，也不值一文；就是到了高年，也無人尊敬；
18 假若他們早死，也沒有什麼希望，在審判之日，也沒有安慰。
19 惡人後裔的結局實在悲慘。

Chapter 4
1 純潔的後代，是多麼光輝，多麼美麗！更好是無子而有道德，因為道德的記念，永存不朽，常為天主和世人所賞識。
2 有道德在，人都效法；道德不在，人都期待；道德在永遠加冕奏凱，因為她在為無玷的報酬奮鬥，獲得了勝利。
3 不虔敬者的子孫，雖然眾多，一無所用，雜種的苗裔，扎根不深，根底不穩；
4 即使一時枝葉繁茂，但因扎根不深，風一吹即搖動；暴風一發，即連根拔出；
5 嫩枝尚未長成，即被打斷；結的果實毫無益處，酸得不能吃，毫無用途。
6 到了審判之日，凡不合法而生的子女，將作他們父母淫行的證人。
7 義人縱或夭折，亦必獲享安息。
8 因為，可敬的老年並不在於高壽，也不在於以年歲來衡量；
9 其實；人的老年是在於有智慧，高壽是在於生活純潔。
10 這樣的人悅樂了天主，也為天主所愛，因他生活在罪人中間，所以天主把他接去。
11 他被接去，免得邪惡改變了他的心意，虛偽迷惑了他的心靈；
12 因為罪惡的蠱惑，使人喪失天良；情慾的風暴，毀壞純樸的心靈。
13 他在短期內成為完人，與滿享高壽無異。
14 他的靈魂使天主悅樂，因此，天主迅速將他從邪惡之中提去。世人見了，並不明瞭，也不存心細想：
15 他揀選的人，必獲恩寵和仁慈；對他虔誠的人，必蒙眷顧。
16 死去的義人，是判定活着而不虔敬的人有罪；夭折的青年完人，是判定高壽而不義的老年人有罪。
17 這般人雖然看到智慧人的結局，卻不明瞭上主對他有什麼計劃，也不明瞭上主為什麼使他平安無恙；
18 他們見了，反而嗤笑，但上主卻要譏笑他們。
19 最後，他們將成為一具卑鄙的死屍，是亡者中的永遠的恥辱，因為上主要將他們打倒在地，使之俯首無言，連根拔除，徹底破壞，長處於痛苦中，永無記念存在。
20 在清算他們的罪惡時，他們將戰兢前來受審，他們的邪惡要起來作證，控告他們。

Chapter 5
1 那時，義人有恃無恐，站在那些曾經壓迫他，輕視他受苦的人面前；
2 他們一見，不勝驚恐，驚奇他竟也意外獲得了救恩。
3 他們必將懊悔心傷地彼此嘆息說：「這就是我們曾一度譏笑侮辱過的那人！
4 我們真糊塗，曾將他的生活視為愚狂，曾將他的死亡視為恥辱。
5 他怎麼也被列在天主的兒子中？怎麼在聖人中也有他的分子？
6 顯然是我們偏離了真理的道路，正義的光沒有燭照過我們，智慧的太陽也沒有為我們昇起。
7 我們走遍了邪惡與滅亡的行徑，穿過了無路的曠野，惟有上主的道路，我們卻沒有認識。
8 傲慢為我們有什麼用處？財富與虛榮為我們又有什麼利益？
9 這一切都過去了，像陰影，像疾逝的流言；
10 像在波濤起伏的水面上航行的船隻，駛過之後，無跡可尋，波濤裏也沒有留下船行的蹤跡；
11 或如空中飛過的鳥，一去無蹤；牠鼓翼而飛，用力衝擊，一路穿破輕微的空氣，振翼飛過之後，也不見飛過的痕跡；
12 或如射向靶子的箭，穿破的空氣立即復原，認不出它經過的路徑；
13 我們也是這樣，剛一出生，即不存在，沒有表現一點功德的痕跡，只在邪惡中消耗了我們的一生。」
14 【罪人在地獄中說了這些話。】
15 的確，惡人的希望，像被風吹去的糠粃，像被暴風颳去的薄霜，像被風飄散的雲煙，像投宿一日即行消逝的旅客記念。
16 至於義人卻永遠生存；在上主那裏，有他們的酬報；在至高者那裏，有他們的照顧。
17 因此，他們要從上主手中，得到榮耀的王位，華麗的冠冕，因為上主要用右手庇護他們，以自己的手臂保衛他們。
18 上主必以嫉憤作武器，武裝受造之物來報復仇敵；
19 必披上正義，當作胸甲：戴上了正直的判斷，當作鋼盔，
20 拿上無敵的聖潔，當作盾牌，
21 磨尖盛怒有如利刃；整個世界都要跟隨他來攻擊愚頑的人。
22 閃電的火箭，必由張開的雲弓射出，奔向靶子；
23 由雲架中，將射出含怒的冰雹；海水必怒號衝擊他們，江河必氾濫淹滅他們；
24 全能者向他們一吹氣，他們即如為旋風所吹散。不法的事要使全球變成荒域，邪惡要傾覆有權勢的座位。

Chapter 6
1 【智慧勝於體力，智者勝於勇士。】
2 所以，列王！你們要聽，且要明白；世上的判官！你們應受教；
3 統治群眾，因百姓眾多而自負者！你們應當傾聽：
4 你們的權威，是由上主賜予的，高位是來自至高者，他要檢查你們的作為，查究你們的心意。
5 因為，你們是他王國的公僕，如果你們判案不公，不守法律，不按天主的旨意行事，
6 天主必要可怕而迅速地臨於你們，對身居高位的，執行嚴厲的審判。
7 因為，卑微的人，還堪憐可恕；有權勢的，必受嚴厲的拷問。
8 萬有的主宰決不顧情面，也不畏懼權勢，因為無論大小，都是他造的；他對一切，都一律加以照顧；
9 但對有權勢的人必嚴加審訊。
10 所以，各位君侯！我的話是對你們說的，要你們學習智慧，不再失職。
11 誰聖善地持守聖善的法律，便是聖善的人；誰學習這些法律，必會尋得辯護。
12 所以你們應思慕我的話，珍愛我的話，如此，你們必將深受教益。
13 智慧是光明的，從不暗淡；愛慕她的，很容易看見她；尋覓她的，就可找到她；
14 一有追求她的志願，她必預先顯示給他們。
15 早起尋求她的，不必費勞，因為必發現她坐在門前。
16 思念智慧，是齊全的明哲；為她守夜不寐的，很快就必無顧慮。
17 因為，智慧到處尋找配得上自己的人，她在路上親切地把自己顯示出來，很關心地迎接他們。
18 智慧的真起點，是切願受教；
19 切願受教就是愛；愛即在於遵守法律；遵守法律，便是不朽的保證；
20 不朽使人親近天主；
21 所以，慕求智慧引人高登王位。
22 萬民的君侯！你們若喜愛王位與王權，就應尊重智慧，好能永居王位。
23 【萬民的統治者，你們應愛慕智慧的光明！】
24 我要陳述，什麼是智慧，她是怎樣有的；我決不向你們隱瞞她的妙理，反而探源索本，將對她的認識公開陳述，決不歪曲真理。
25 我決不與使人消沉的嫉妒同行，因為，它與智慧絕無共同之處。
26 智慧人眾多，世界纔有救；君王明達，民生纔安定。
27 所以，你們應接受我的訓言；如此，你們必受教益。

Chapter 7
1 我也是有死的人，同眾人一樣；我也是出於用土受造的原祖，在母胎中形成了肉軀，
2 十月之久，在母血中凝結，由男精與合夢的慾樂而形成。
3 我一出生，便呼吸了公共的空氣，落在具有同一命運的地上，哭出了第一聲，與眾人無異；
4 我在襁褓中，受了母親的撫育和照顧。
5 沒有一位君王，另有不同的誕生，
6 因為，人人進入生命的路，只有一條，去世亦然。
7 為此，我曾祈求，天主就賜給了我聰明；我曾呼籲，智慧的神便臨於我身。
8 我寧要智慧，而不要王權和王位；財富與她相較，分文不值。
9 無價的寶石也不能與她相比，因為，一切黃金在她面前，不過只是一粒細沙；白銀在她跟前，無異一撮泥土。
10 我愛她，勝過愛健康和美色，我以她比光明更為可取，因為，由她而來的光輝，從不暗淡。
11 的確，一切美物都伴她而來，在她手中握有數不清的財富。
12 為了這一切美物，我極其歡樂，因為，智慧是一切美物的先導；我一向還不知道，智慧竟是一切美物的母親。
13 我誠心地學習了，我也豪爽地分施與人，我絕不隱藏智慧的財富。
14 因為智慧是人用之不盡的寶藏；凡佔有的人，必獲得天主的友愛，賴受教而獲得的恩賜，深得天主的歡心。
15 願天主使我遵照他的意願說話，使我的思想配合他的恩賜，因為是他領導智慧，引導智者；
16 原來，我們和我們的言論，我們的一切聰明和技巧，都在他手中。
17 是他把所有事物的正確知識賜給了我，使我明瞭世界的構造，和元素的能量，
18 時間的始末和中心，冬至夏至的轉變，和季節的變更，
19 年歲的循環與星辰的位置，
20 生物的天性，和野獸的本能，鬼神的力量，和人類的思想，植物的繁雜，和草根的效能。
21 所有或隱或明的事，我都知道，因為教導我的，是造萬物的技師──智慧。
22 在她內的神，原是聰明的，至聖的，惟一的，多樣的，微妙的，敏捷的，精明的，無玷的，率直的，不受損害的，好善的，銳敏的，
23 無敵的，施惠的，愛人的，穩固的，堅決的，無慮的，無所不能的，無所不察的，又是洞察所有明達、潔淨和精微心靈的。
24 實在，智慧比一切活動更為活動；她是如此精純，能滲透深入一切。
25 她是天主威能的氣息，是全能者榮耀的真誠流露；因此，任何污穢都不能浸入她內。
26 她是永遠光明的反映，是天主德能的明鏡，是天主美善的肖像。
27 雖是獨一的，卻無所不能；她雖恆存不變，卻常使萬物更新。她世世代代，進入聖善的靈魂，使他們成為天主的朋友和先知；
28 因為，天主只愛那與智慧同居共處的人。
29 實在，智慧比太陽還美麗，壓倒一切星座；如與光明相比，她必佔優勢；
30 因為，光明還要讓位於黑夜，但是邪惡絕不能戰勝智慧。

Chapter 8
1 智慧施展威力，從地極直達地極，從容治理萬物。
2 我愛慕智慧，自幼就尋求她，設法娶她作我的配偶：我實在喜愛她的美麗，
3 因她與天主共同生活，更彰顯了她出身的尊貴；萬有的主宰也喜愛她。
4 她實在透徹天主的奧秘，自行抉擇天主的工程。
5 如果財富是今生所極貪求的對象，有什麼比創造一切的智慧更為富足？
6 如果理智指導工作，那麼，在萬有中有誰比智慧更配作技師？
7 若有人愛慕正義，應知道：德行是智慧工作的效果，因為她教訓人節制，明智、公義和勇敢：在此生沒有比這些為人更有裨益。
8 若有人希望有豐富的經驗，智慧知道往古，推測未來，通曉深言奧意，會解釋謎語，預知異蹟和奇事，年代和世紀的結局。
9 為此，我決意娶她與我一同生活，深知她是我順境中的參謀，是我憂慮與困苦中的安慰。
10 我雖然年幼，藉着她，我在民眾中必獲榮耀，必為長老所尊重；
11 我在斷案時，必斷獄機敏，有權勢的人見了，都對我表示欽佩。【長官見了，莫不對我驚奇。】
