戶籍紀

Chapter 1
1 以色列人出埃及國後第二年二月一日，上主在西乃曠野於會幕內訓示梅瑟說：
2 「你們要依照以色列子民的宗族和家系，統計全會眾的人口，把男丁的姓名都一一登記。
3 在以色列中，凡二十歲以上能上陣作戰的，你和亞郎要一隊一隊地統計。
4 每一支派有一人同你們合作，他們都是各宗族的族長。
5 那協助你們的人名如下：勒烏本支派，是舍德烏爾的兒子厄里族爾；
6 西默盎支派，是族黎沙待的兒子舍路米耳；
7 猶大支派，是阿米納達布的兒子納赫雄；
8 依撒加爾支派，是族阿爾的兒子乃塔乃耳；
9 則步隆支派，是赫隆的兒子厄里雅布；
10 若瑟的兩個兒子：厄弗辣因支派，是阿米胡得的兒子厄里沙瑪；默納協支派，是培達族爾的兒子加默里耳；
11 本雅明支派，是基德敖尼的兒子阿彼丹；
12 丹支派，是阿米沙待的兒子阿希厄則爾；
13 阿協爾支派，是敖革蘭的兒子帕革厄耳；
14 加得支派，是勒烏耳的兒子厄肋雅撒夫；
15 納斐塔里支派，是厄南的兒子阿希辣。」
16 這些人是由會眾中選出來的，都是他們宗族的領袖，以色列的千夫長。
17 梅瑟和亞郎就帶着這些提名派定的人，
18 於二月一日召集了全會眾，人都依照宗族和家系登了記，由二十歲以上的，都一一將姓名登了記。
19 上主怎樣吩咐了梅瑟，梅瑟就怎樣在西乃曠野統計了他們。
20 以色列的長子勒烏本子孫的後裔，依照宗族和家系，二十歲以上，凡能上陣作戰的男子，都一一將姓名登了記；
21 勒烏本支派登記的，計有四萬六千五百。
22 西默盎子孫的後裔，依照宗族和家系，二十歲以上，凡能上陣作戰的男子，都一一將姓名登了記，
23 西默盎支派登記的，計有五萬九千三百。
24 加得子孫的後裔，依照宗族和家系，二十歲以上，凡能上陣作戰的，都將姓名登了記；
25 加得支派登記的，計有四萬五千六百五十。
26 猶大子孫的後裔，依照宗族和家系，二十歲以上，凡能上陣作戰的，都將姓名登了記；
27 猶大支派登記的，計有七萬四千六百。
28 依撒加爾子孫的後裔，依照宗族和家系，二十歲以上，凡能上陣作戰的，都將姓名登了記，
29 依撒加爾支派登記的，計有五萬四千四百。
30 則步隆子孫的後裔，依照宗族和家系，二十歲以上，凡能上陣作戰的，都將姓名登了記；
31 則步隆支派登記的，計有五萬七千四百。
32 若瑟的子孫：厄弗辣因子孫的後裔，依照宗族和家系，二十歲以上，凡能上陣作戰的，都將姓名登了記；
33 厄弗辣因支派登記的，計有四萬五百。
34 默納協子孫的後裔，依照宗族和家系，二十歲以上，凡能上陣作戰的男子，都一一將姓名登了記；
35 默納協支派登記的，計有三萬二千二百。
36 本雅明子孫的後裔，依照宗族和家系，二十歲以上，凡能上陣作戰的，都將姓名登了記；
37 本雅明支派登記的，計有三萬五千四百。
38 丹子孫的後裔，依照宗族和家系，二十歲以上，凡能上陣作戰的，都將姓名登了記；
39 丹支派登記的，計有六萬二千七百。
40 阿協爾子孫的後裔，依照宗族和家系，二十歲以上，凡能上陣作戰的，都將姓名登了記；
41 阿協爾支派登記的，計有四萬一千五百。
42 納斐塔里子孫的後裔，依照宗族和家系，二十歲以上，凡能上陣作戰的，都將姓名登了記；
43 納斐塔里支派登記的，計有五萬三千四百：
44 以上是梅瑟和亞郎並以色列的首領十二人──每宗族一人──所登記的人數。
45 以色列中二十歲以上，凡能上陣作戰的以色列子民，全依照宗族和家系登了記。
46 全體登記的總數，是六十萬三千五百五十。
47 但是肋未人沒有依照自己的宗派同他們一起登記，
48 因為上主曾訓示梅瑟說：
49 「只有肋未支派，不要登記，不要將他們列在以色列子民內。
50 你應派肋未人管理會幕和其中一切器皿，並一切附屬物。他們要搬運會幕和其中一切器皿，在會幕中服務，住在會幕的四周。
51 會幕要遷移時，肋未人拆卸；會幕要搭紮時，肋未人張搭；若俗人走近，應處死刑。
52 以色列子民應分隊紮營，各歸本旗。
53 但肋未人應在會幕四周紮營，免得以色列子民會眾觸犯天怒；肋未人應負責看守會幕。」
54 以色列子民都照辦了；上主怎樣吩咐了梅瑟，他們就怎樣辦了。

Chapter 2
1 上主訓示梅瑟和亞郎說：
2 「以色列子民每人應隨自己的旗幟，在自己宗族的標誌下紮營，都向着會幕，在四周稍遠的地方紮營。
3 在前面，即東方，是猶大軍團紮營的旗幟：猶大子孫的首領是阿米納達布的兒子納赫雄；
4 他的部隊登記的，是七萬四千六百。
5 在其傍紮營的是依撒加爾支派；依撒加爾子孫的首領是族阿爾的兒子乃塔乃耳；
6 他的部隊登記的，是五萬四千四百。
7 隨後是則步隆支派；則步隆子孫的首領是赫隆的兒子厄里雅布；
8 他的部隊登記的，是五萬七千四百。
9 猶大軍團登記的，共計十八萬六千四百；他們應首先出發。
10 南方是勒烏本軍團紮營的旗幟：勒烏本子孫的首領是舍德烏爾的兒子厄里族爾；
11 他的部隊登記的，是四萬六千五百。
12 在其傍紮營的，是西默盎支派；西默盎子孫的首領是族黎沙待的兒子舍路米耳；
13 他的部隊登記的，是五萬九千三百。
14 隨後是加得支派；加得子孫的首領是勒烏耳的兒子厄肋雅撒夫；
15 他的部隊登記的，是四萬五千六百五十。
16 勒烏本軍團登記的，共計十五萬一千四百五十；他們其次出發。
17 隨後，會幕與肋未營在各營中心啟程前行；各營怎樣紮營，就怎樣出發前行，各依自己的位置，各隨自己的旗幟。
18 西方是厄弗辣因軍團紮營的旗幟：厄弗辣因子孫的首領是阿米胡得的兒子厄里沙瑪；
19 他的部隊登記的，是四萬五百。
20 在其傍是默納協支派；默納協子孫的首領是培達族爾的兒子加默里耳；
21 他的部隊登記的，是三萬二千二百。
22 隨後是本雅明支派；本雅明子孫的首領是基德敖尼的兒子阿彼丹；
23 他的部隊登記的，是三萬五千四百。
24 厄弗辣因軍團登記的，共計十萬八千一百；他們作第三隊出發。
25 北方是丹軍團紮營的旗幟：丹子孫的首領是阿米沙待的兒子阿希厄則爾；
26 他的部隊登記的，是六萬二千七百。
27 在其傍紮營的是阿協爾支派；阿協爾子孫的首領是敖革蘭的兒子帕革厄耳；
28 他的部隊登記的，是四萬一千五百。
29 隨後是納斐塔里支派；納斐塔里子孫的首領是厄南的兒子阿希辣；
30 他的部隊登記的，是五萬三千四百。
31 丹軍團登記的，共計十五萬七千六百；他們隨着自己的旗幟，最後出發。」
32 這就是以色列子民依照家系登記的數目；各營的部隊登記的總數，共六十萬三千五百五十。
33 照上主對梅瑟所吩咐的，肋未人沒有在以色列子民中登記。
34 以色列子民全照上主吩咐梅瑟的做了，都隨着自己的旗幟紮營，各隨宗族和家系出發進行。

Chapter 3
1 上主在西乃山上與梅瑟交談的時候，亞郎和梅瑟的後裔如下：
2 亞郎兒子的名字是：長子納達布、阿彼胡、厄肋阿匝爾和依塔瑪爾：
3 這是亞郎兒子的名字，他們都是受傅的司祭，受祝聖盡司祭之職。
4 納達布和阿彼胡在西乃曠野於上主面前獻了凡火，立即死於上主面前，沒有留下兒子；只有厄肋阿匝爾和依塔瑪爾，在他們父親亞郎面前執行司祭的職務。
5 上主訓示梅瑟說：
6 「叫肋未支派前來，站在亞郎司祭面前，協助他服務。
7 他們應代亞郎和全會眾，在會幕前盡應盡的義務，在會幕內服役，
8 管理會幕內的一切器具，代以色列子民盡應盡之職，在會幕內服役。
9 你應將肋未人全交給亞郎和他的兒子，代以色列子民作亞郎的侍役；
10 你要委任亞郎和他的兒子執行司祭的職務；俗人擅自走近，應處死刑。」
11 上主訓示梅瑟說：
12 「看，我由以色列子民中揀選了肋未人，以代替以色列子民中一切頭胎的長子，所以肋未人應歸於我，
13 因為凡首生的，都是我的；自我在埃及國擊殺了一切首生之日起，凡以色列首生的，無論是人或是獸，都應祝聖歸我，屬於我：我是上主。」
14 上主在西乃曠野訓示梅瑟說：
15 「你應依照肋未人的宗族和家系，統計肋未的子孫，由一月以上，所有的男性都應登記。」
16 於是梅瑟就照上主吩咐的命令，統計了他們。
17 肋未兒子的名字是：革爾雄、刻哈特和默辣黎。
18 按族系，革爾雄兒子的名字是：里貝尼和史米。
19 按族系，刻哈特的兒子是阿默蘭和依茲哈爾，赫貝龍和烏齊耳。
20 按族系，默辣黎的兒子是瑪赫里和慕史：這些人按他們的家族都屬肋未族系。
21 里貝尼族和史米族出自革爾雄：這是革爾雄人的家族。
22 凡一月以上登記的男性，共計七千五百。
23 革爾雄人的家族在會幕後面西方紮營；
24 革爾雄人的領袖，是拉耳的兒子厄里雅撒夫。
25 革爾雄的子孫在會幕內的職務，是照管帳幕、幕篷頂和會幕內的門簾，
26 並庭院的帷幔，圍繞帳幕與祭壇的庭院的門簾，以及庭院應用的一切繩索。
27 阿默蘭族、依茲哈爾族、赫貝龍族和烏齊耳族出自刻哈特：這是刻哈特人的家族。
28 凡由一月以上登記的男性，共計八千六百；他們管理聖所。
29 刻哈特子孫的家族在帳幕南邊紮營。
30 刻哈特族的家族領袖，是烏齊耳的兒子厄里匝番。
31 他們的職務是管理約櫃、桌子、燈台、兩祭壇、聖所內應用的一切聖器、帷幔和為帷幔應盡的各種職務。
32 亞郎大司祭的兒子厄肋阿匝爾是肋未人的最高領袖，監督在聖所服務的人。
33 瑪赫里族和慕史族出自默辣黎：這是默辣黎人的家族。
34 凡一月以上登記的男性，共計六千二百。
35 默辣黎族的家族領袖，是阿彼海耳的兒子族黎耳。他們在會幕北邊紮營。
36 默辣黎的兒子的職務，是照管會幕的木板、橫木、柱子、卯座，一切用具，並為會幕應盡的各種職務，
37 還管理庭院四周的柱子及其卯座、木樁及繩索。
38 在會幕前面東方，即在會幕前朝日出的一面紮營的，是梅瑟和亞郎其他的兒子；他們代替以色列子民服務，管理聖所；俗人擅自走近，應處死刑。
