希伯來書

Chapter 1
1 天主在古時，曾多次並以多種方式，藉着先知對我們的祖先說過話。
2 但在這末期內，他藉着自己的兒子對我們說了話。天主立了他為萬有的承繼者，並藉着他造成了宇宙。
3 他是天主光榮的反映，是天主本體的真像，以自己大能的話支撐萬有；當他滌除了罪惡之後，便在高天上坐於「尊威」的右邊。
4 他所承受的名字既然超越眾天使的名字，所以他遠超過眾天使之上。
5 天主曾向那一位天使說過：「你是我的兒子，我今日生了你？」或說過：「我要作他的父親，他要作我的兒子？」
6 再者，當天主引領首生子進入世界的時候，又說：「天主的眾天使都要崇拜他。」
7 論到天使固然說過：「天主使自己的天使為風，使自己的僕役為火燄。」
8 可是，論到自己的兒子卻說：「天主！你的御座，永遠常存；你治國的權杖，是公正的權杖。
9 你愛護正義，憎恨不法；為此天主，你的天主，用歡愉的油傅了你，勝過你的伴侶。」
10 又說：「上主！你在起初奠定了下地，上天是你手的功績；
11 諸天必要毀滅，而你永遠存在；萬物必要如同衣裳一樣破壞。
12 你將它們捲起好似外套，它們必如衣服，都要變換更新；但是你卻永存不變，你的壽命無盡無限。」
13 又向那一位天使說過：「你坐在我右邊，等我使你的仇敵，變作你腳下的踏板？」
14 眾天使豈不都是奉職的神，被派遣給那些要承受救恩的人服務嗎？

Chapter 2
1 為此，我們必須更應注重所聽的道理，免得為潮流所沖去。
2 如果藉着天使所傳示的話，發生了效力，凡違犯抗命的，都得了公平的報復；
3 那麼，我們這些忽視這樣偉大救恩的人，怎能逃脫懲罰呢？這救恩原是主親自開始宣講的，是那些聽講的人給我們證實的，
4 又是天主以神蹟、奇事和各種異能，以及照他的旨意所分配的聖神的奇恩，所一同證實的。
5 的確，天主沒有把我們所討論的未來的世界，隸屬於天使之下，
6 但有一個人在聖經某處曾證明說：「人算什麼，你竟顧念他；人子算什麼，你竟看顧他？
7 你使他稍微遜於天使，賜給他尊崇和光榮當冠冕，【令他統治你手的造化，】
8 將一切放在他的腳下。」「將一切放在他的腳下」一句，是說天主沒有留下一樣，不隸屬於他權下的；但是現今我們還沒有看見一切全隸屬於他權下。
9 我們卻看見了那位「稍微遜於天使」的耶穌，因所受的死亡之苦，接受了尊崇和光榮的冠冕；這原是出於天主的恩寵，使他為每個人嘗到死味。
10 其實，那為萬物的終向和萬物根源的天主，既領導眾子進入光榮，藉苦難來成全拯救眾子的首領，也是適當的，
11 因為，祝聖者與被祝聖者都是出於一源；為這個原故，耶穌稱他們為弟兄，並不以為恥，
12 說：「我要向我的弟兄，宣揚你的聖名；在集會中，我要讚揚你。」
13 又說：「我要依靠天主。」又說：「看，我和天主所賞給我的孩子。」
14 那麼，孩子既然都有同樣的血肉，他照樣也取了一樣的血肉，為能藉着死亡，毀滅那握有死亡的權勢者──魔鬼，
15 並解救那些因死亡的恐佈，一生當奴隸的人。
16 其實都知道，他沒有援助天使，而援助了亞巴郎的後裔。
17 因此，他應當在各方面相似弟兄們，好能在關於天主的事上，成為一個仁慈和忠信的大司祭，以補贖人民的罪惡。
18 他既然親自經過試探受了苦，也必能扶助受試探的人。

Chapter 3
1 所以，有分於天上召選的諸聖弟兄啊！你們應細心想想，我們公認的欽使和大司祭耶穌，
2 對那委派他的是怎樣忠信，正如「梅瑟在他的全家中」一樣。
3 他本來比梅瑟堪受更大的光榮，就如修建房屋的人，比那房屋理當更受尊榮。
4 不錯，每座房屋都由一個人修建，但那創造萬有的卻是天主。
5 梅瑟在天主的全家中的確忠信，不過他只是臣僕，為給那當要宣布的事作證；
6 但基督卻是兒子，管理自己的家；他的家就是我們，只要我們保存由望德所生的依恃和榮耀，【堅定不移，直到最後。】
7 為此，聖神有話說：「今天你們如果聽從他的聲音，
8 不要再心硬了，像在叛亂之時，像在曠野中試探的那一天；
9 在那裏，你們的祖宗以考驗試探了我，雖然見了我的作為，
10 共四十年之久。所以我厭惡了那一世代，說：他們心中時常迷惑，他們不認識我的道路，
11 所以我在怒中起誓說：他們決不得進入我的安息。」
12 弟兄們！你們要小心，免得你們中有人起背信的惡心，背離生活的天主；
13 反之，只要還有「今天」在，你們要天天互相勸勉，免得你們有人因罪惡的誘惑而硬了心，
14 因為我們已成了有分於基督的人，只要我們保存着起初懷有的信心，堅定不移，直到最後。
15 經上所說：「今天你們如果聽從他的聲音，不要再心硬了，像在叛亂之時」，
16 是誰聽了而起了叛亂呢？豈不是梅瑟從埃及領出來的眾人嗎？
17 四十年之久，天主厭惡了誰呢？不是那些犯了罪，而他們的屍首倒在曠野中的人嗎？
18 他向誰起了誓，不准進入他的安息呢？不是向那些背信的人嗎？
19 於是我們看出：他們不得進入安息，是因了背信的緣故。

Chapter 4
1 所以，幾時進入他安息的恩許仍然存在，我們就應存戒心，免得你們中有人得不到安息，
2 因為我們也蒙受了喜訊，有如我們的祖先一樣；可是他們所聽到的話為他們毫無益處，因為他們聽的時候沒有懷着信德。
3 所以我們這些信了的人，必得進入安息，就如經上說的：「我在怒中起誓說：他們決不得進入我的安息。」其實天主的化工從創世時已經完成了，
4 因為聖經某處論及第七日說：「天主在第七天停止了自己的一切工作，開始安息。」
5 但這裏又說：「他們決不得進入我的安息。」
6 那麼，既然這安息還保留着要一些人進入，而那些先聽到喜訊的人，因背信沒有進入；
7 因此天主重新指定了一個日子，即一個「今天」，就是在很久以後藉達味所宣示的，如上邊說過的：「今天你們如果聽從他的聲音，不要再心硬了。」
8 假使若蘇厄實在使祖先安息了，此後天主便不會再論及別的一個日子。
9 由此看來，為天主的百姓，還保留了一個安息的時日。
10 的確，誰進入了天主的安息，他也就停止自己的工作而安息，正如天主停止自己的工作而安息一樣。
11 所以我們要努力進入那安息，免得有人照樣因背信而跌倒。
12 天主的話確實是生活的，是有效力的，比各種雙刃的劍還銳利，直穿入靈魂和神魂，關節與骨髓的分離點，且可辨別心中的感覺和思念。
13 沒有一個受造物，在天主面前不是明顯的，萬物在他眼前都是袒露敞開的，我們必須向他交賬。
14 我們既然有一位偉大的，進入了諸天的司祭，天主子耶穌，我們就應堅持所信奉的真道，
15 因為我們所有的，不是一位不能同情我們弱點的大司祭，而是一位在各方面與我們相似，受過試探的，只是沒有罪過。
16 所以我們要懷着依恃之心，走近恩寵的寶座，以獲得仁慈，尋到恩寵，作及時的扶助。

Chapter 5
1 事實上，每位大司祭是由人間所選拔，奉派為人行關於天主的事，為奉獻供物和犧牲，以贖罪過，
2 好能同情無知和迷途的人，因為他自己也為弱點所糾纏。
3 因此他怎樣為人民奉獻贖罪祭，也當怎樣為自己奉獻。
4 誰也不得自己擅取這尊位，而應蒙天主召選，有如亞郎一樣。
5 照樣，基督也沒有自取做大司祭的光榮，而是向他說過：「你是我的兒子，我今日生了你」的那位光榮了他；
6 他又如在另一處說：「你照默基瑟德的品位，永做司祭。」
7 當他還在血肉之身時，以大聲哀號和眼淚，向那能救他脫離死亡的天主，獻上了祈禱和懇求，就因他的虔敬而獲得了俯允。
8 他雖然是天主子，卻由所受的苦難，學習了服從，
9 且在達到完成之後，為一切服從他的人，成了永遠救恩的根源，
10 遂蒙天主宣稱為按照默基瑟德品位的大司祭。
11 關於這事，我們還有許多話要說，但是難以說明，因為你們聽不入耳。
12 按時間說，你們本應做導師了，可是你們還需要有人來教導你們天主道理的初級教材；並且成了必須吃奶，而不能吃硬食的人。
13 凡吃奶的，因為還是個嬰孩，還不能瞭解正義的道理；
14 惟獨成年人纔能吃硬食，因為他們的官能因着練習獲得了熟練，能以分辨善惡。

Chapter 6
1 因此，讓我們擱下論基督的初級教理，而努力向成全的課程邁進；不必再樹立基礎，就是講論悔改、死亡的行為、信賴天主、
2 及各種洗禮、覆手、死者復活和永遠審判的道理。
3 如果天主准許，我們就這樣去作。
4 的確，那些曾一次被光照，嘗過天上的恩賜，成了有分於聖神，
5 並嘗過天主甘美的言語，及未來世代德能的人，
6 如果背棄了正道，再叫他們自新悔改，是不可能的，因為他們親自又把天主子釘在十字架上，公開加以凌辱。
7 就如一塊田地，時有雨水降於其上，時受潤澤：若出產有益於那種植者的蔬菜，就必蒙受天主的祝福；
8 但若生出荊棘蒺藜來，就必被廢棄，必要受詛咒，它的結局就是焚燒。
9 可是，親愛的諸位！我們雖這樣說，但對你們，我們確信你們將有更好的表現，更近於救恩，
10 因為天主不是不公義的，甚至於忘掉了你們的善工和愛德，即你們為了他的名，在過去和現在，在服事聖徒的事上所表現的愛德。
11 我們只願你們每一位表現同樣的熱心，以達成你們的希望，一直到底。
12 這樣，你們不但不會懈怠，而且還會效法那些因信德和耐心而繼承恩許的人。
13 當天主應許亞巴郎的時候，因為沒有一個比天主大而能指着起誓的，就指着自己起誓，
14 說：「我必多多祝福你，使你的後裔繁多。」
15 這樣亞巴郎因耐心等待，而獲得了恩許。
16 人都是指着比自己大的起誓；以起誓作擔保，了結一切爭端。
17 為此天主願意向繼承恩許的人，充分顯示自己不可更改的旨意，就以起誓來自作擔保，
18 好叫我們這些尋求避難所的人，因這兩種不可更改的事──在這些事上天主決不會撒謊──得到一種強有力的鼓勵，去抓住那擺在目前的希望。
19 我們拿這希望，當作靈魂的安全而又堅固的錨，深深地拋入帳幔的內部。
20 作前驅的耶穌已為我們進入了那帳幔內部，按照默基瑟德品位做了永遠的大司祭。

Chapter 7
1 原來這默基瑟德是撒冷王，是至高者天主的司祭；當亞巴郎打敗眾王回來時，他來迎接，且祝福了他。
2 亞巴郎就由所有的一切之中，拿出十分之一分給了他；他的名字默基瑟德，第一可稱作「正義之王」，他也可稱作「撒冷之王」，就是「和平之王」之意。
3 他無父，無母，無族譜，生無始，壽無終：他好像天主子，永久身為司祭。
4 你們要想想：這人是多麼偉大，連聖祖亞巴郎也由上等的戰利品中，取了十分之一獻給了他！
5 那些由肋未子孫中領受司祭職的，固然有命向人民，按法律徵收什一之物，即向他們的弟兄，雖然都是出自亞巴郎的腰中；
6 可是不屬於他們世系的那一位，卻收了亞巴郎的什一之物，並祝福了那蒙受恩許的。
7 從來，在下的受在上的祝福，這是無人可反對的。
8 在這裏那些領受什一之物的，是有死的人；但在那裏領受什一之物的，卻是一位證明了常活着的人。
9 並且可說：連那領受什一之物的肋未，也藉着亞巴郎交納了什一之物，
10 因為當默基瑟德迎接亞巴郎的時候，肋未還在祖先的腰中。
11 那麼，如果藉着肋未司祭職能有成全──因為選民就是本着這司祭職接受了法律──為什麼還需要興起另一位，按照默基瑟德品位的司祭，而不稱為按照亞郎的品位呢？
12 如今司祭職一變更，法律也必然變更，
13 因為這裏所論到的那一位，原是屬於另一支派，由這一支派中，沒有一個人曾在祭壇前服務過。
14 顯然我們的主是由猶大支派出生的，關於這一支派，梅瑟從未提到司祭的事。
15 既然有另一位司祭，是按照默基瑟德的品級興起的，那麼我們所討論的就更顯明了，
16 因為他之成為司祭，並不是按照血統所規定的法則，而是按照不可消滅的生命的德能，
17 因為有聖經給他作證：「你照默基瑟德的品位永做司祭。」
18 先前的誡命之廢除，是由於它的弱點和無用，
19 因為法律本來就不能成就什麼；可是如今引進了一個更好的希望，因着這希望，我們纔能親近天主。
20 再者，耶穌成為司祭，是具有天主誓言的，其他的司祭並沒有這種誓言就成了司祭。
21 耶穌成為司祭，卻具有誓言，因為天主向他說：「上主一發了誓，他決不再反悔；你永為司祭。」
22 如此，耶穌就成了更好的盟約的擔保人。
23 再者，肋未人成為司祭的，人數眾多，因為死亡阻礙他們長久留任，
24 但是耶穌因永遠長存，具有不可消逝的司祭品位。
25 因此，凡由他而接近天主的人，他全能拯救，因為他常活着，為他們轉求。
