雅各伯書

Chapter 1
1 天主及主耶穌基督的僕人雅各伯，祝散居的十二支派安好。
2 我的弟兄們，幾時你們落在各種試探裏，要認為是大喜樂，
3 因為你們應知道：你們的信德受過考驗，纔能生出堅忍。
4 但這堅忍又必須有完美的實行，好使你們既成全而又完備，毫無缺欠。
5 你們中誰若缺乏智慧，就該向那慷慨施恩於眾人，而從不責斥的天主祈求，天主必賜給他。
6 不過，祈求時要有信心，決不可懷疑，因為懷疑的人，就像海裏的波濤，被風吹動，翻騰不已。
7 這樣的人，不要妄想從主那裏得到什麼。
8 三心兩意的人，在他一切的行徑上，易變無定。
9 貧賤的弟兄，要因高升而誇耀；
10 富有的，卻要因自卑而誇耀，因為他要過去，如同草上的花一樣：
11 太陽一出來，帶着熱風，將草曬枯，它的花便凋謝了，它的美麗也消失了；富有的人在自己的行為上，也要這樣衰落。
12 忍受試探的人是有福的，因為他既經得起考驗，必能得到主向愛他的人，所預許的生命之冠。
13 人受誘惑，不可說：「我為天主所誘惑」，因為天主不會為惡事所誘惑，他也不誘惑人。
14 每個人受誘惑，都是為自己的私慾所勾引，所餌誘；
15 然後，私慾懷孕，便產生罪惡；罪惡完成之後，遂生出死亡來。
16 我親愛的弟兄們，你們切不要錯誤！
17 一切美好的贈與，一切完善的恩賜，都是從上，從光明之父降下來的，在他內沒有變化或轉動的陰影。
18 他自願用真理之言生了我們，為使我們成為他所造之物中的初果。
19 我親愛的弟兄們，你們要知道：每人都該敏於聽教，遲於發言，遲於動怒，
20 因為人的忿怒，並不成全天主的正義。
21 因此，你們要脫去一切不潔和種種惡習，而以柔順之心，接受那種在你們心裏，而能救你們靈魂的聖言。
22 不過，你們應按這聖言來實行，不要只聽，自己欺騙自己；
23 因為，誰若只聽聖言而不去實行，他就像一個人，對着鏡子照自己生來的面貌，
24 照完以後，就離去，遂即忘卻了自己是什麼樣子。
25 至於那細察賜予自由的完美法律，而又保持不變，不隨聽隨忘，卻實際力行的，這人因他的作為必是有福的。
26 誰若自以為虔誠，卻不箝制自己的唇舌，反而欺騙自己的心，這人的虔誠便是虛假的。
27 在天主父前，純正無瑕的虔誠，就是看顧患難中的孤兒和寡婦，保持自己不受世俗的玷污。

Chapter 2
1 我的弟兄們，你們既信仰我們已受光榮的主耶穌基督，就不該按外貌待人。
2 如果有一個人，戴着金戒指，穿着華美的衣服，進入你們的會堂，同時一個衣服骯髒的窮人也進來，
3 你們就專看那穿華美衣服的人，且對他說：「請坐在這邊好位上！」而對那窮人說：「你站在那裏！」或說：「坐在我的腳凳下邊！」
