格林多後書

Chapter 1
1 因天主的旨意，做基督耶穌宗徒的保祿和弟茂德兄弟，致書於格林多的天主教會和全阿哈雅的眾位聖徒：
2 願恩寵與平安由我們的父天主，和主耶穌基督賜給你們！
3 願我們的主耶穌基督的天主和父，仁慈的父和施與各種安慰的天主受讚揚，
4 是他在我們的各種磨難中，常安慰我們，為使我們能以自己由天主所親受的安慰，去安慰那些在各種困難中的人。
5 因為基督所受的苦難，加於我們身上的越多，我們藉着基督，所得的安慰也越多。
6 我們如果受磨難，那是為叫你們受安慰與得救；我們如果受安慰，那也是為叫你們受安慰；這安慰足以能使你們堅忍那與我所受的同樣苦難。
7 為此，我們對你們所懷有的希望是堅定不移的，因為我們知道：你們怎樣分受了痛苦，也要怎樣同享安慰。
8 弟兄們！我們深願你們知道，我們在亞細亞所受的磨難：我們受到了非人力所能忍受的重壓，甚至連活的希望也沒有了；
9 而且我們自己也認為必死無疑，這是為叫我們不要倚靠自己，而只倚靠那使死人復活的天主。
10 他由這樣多的死亡危險中救援了我們，而今仍在施救，我們切望將來還要施救，
11 只要你們以祈禱協助我們；這樣，因有許多人為我們求得恩賜，好使將來也有許多人替我們感恩。
12 我們認為光榮的事，就是有我們的良心作證：我們處世是本着由天主而來的直爽與真誠，並不是本着本性的智慧，而是本着天主的恩寵；對於你們尤其如此，
13 因為我們給你們所寫的，無非是你們所能朗誦，所能了解的。我盼望你們能完全了解我們，
14 就如你們對我們已有了幾分了解，好在我們的主耶穌的日子上，我們是你們的誇耀，而你們也是我們的誇耀。
15 懷着這種信念，我原先有意到你們那裏去，為使你們獲得第二次的恩惠，
16 並經過你們那裏到馬其頓，再由馬其頓回到你們那裏，然後由你們送我往猶太去。
17 那麼，我懷着這種意思，難道是我行事輕浮嗎？或者我定主意，是隨情感定的，以致在我內有「是」而又「非」嗎？
18 天主是忠實的！我們對你們所說的話，並不是「是」而又「非」的，
19 因為藉我們，即藉我和息耳瓦諾同弟茂德，在你們中所宣講的天主子耶穌基督，並不是「是」而又「非」的，在他只有一個「是」，
20 因為天主的一切恩許，在他內都成了「是」，為此也藉着他，我們纔答應「阿們」，使光榮藉我們歸於天主。
21 那堅固我們同你們在基督內的，並給我們傅油的，就是天主；
22 他在我們身上蓋了印，並在我們心裏賜下聖神作為抵押。
23 我指着我的性命呼號天主作證：我沒有再到格林多去，是為了顧惜你們。
24 這並不是說：在信仰方面我們願管制你們，而是說：我們願作你們喜樂的合作者，因為你們在信仰上已站穩了。

Chapter 2
1 所以我拿定了主意，不再帶憂苦到你們那裏去，
2 因為如果我使你們憂苦，那麼，除了那由我而受憂苦的人外，又有誰可使我歡樂呢？
3 為此，我寫了那樣的信，正是為避免我來到的時候，那本該叫我喜樂的，反而叫我憂苦，因為我相信你們眾人都以我的喜樂為你們眾人的喜樂。
4 我在萬般的痛心憂苦中，流着許多淚給你們寫了信，並不是為叫你們憂苦，而是為叫你們認清我對你們所有的愛，多麼卓絕。
5 如果有人使人憂苦，他不是使我憂苦，而是使你們眾人，至少使一部分，免得我說得過火。
6 這樣的人，受了你們大多數人的譴責，已足夠了；
7 你們寬恕勸慰他，反倒更好，免得他一時為過度的憂苦所吞噬。
8 為此，我勸告你們對他再建起愛情來。
9 其實，也正是為此我纔寫了那信，為要考驗你們，看你們是否在一切事上都服從命令。
10 你們寬恕誰什麼，我也寬恕，因為我所寬恕的──如果我曾寬恕過什麼──是為你們的緣故，當着基督的面而寬恕的，
11 免得我們讓撒殫佔了便宜，因為我們不是不知道他的心意。
12 當我為宣講基督福音來到特洛阿時，雖然給我開了為主工作的大門，
13 但因我沒有遇到我的弟兄弟鐸，我的心神得不到安寧，遂辭別他們，到馬其頓去了。
14 感謝天主時常使我們在基督內參與凱旋的行列，並藉我們在各處播揚認識基督的芬芳；
15 因為我們就是獻與天主的基督的馨香，在得救的人中是，在喪亡的人中也是；
16 但為後者，是由死入死的芬芳；為前者，卻是由生入生的芬芳。對這樣的工作，誰夠資格呢？
17 至少我們不像那許多人為利而混亂了天主的道理；我們宣講乃是出於真誠，出於天主，當着天主的面，在基督內。

Chapter 3
1 我們豈又開始舉薦我們自己嗎？或者，難道我們也應像某些人一般，需要給你們遞上薦書，或由你們寫薦書嗎？
2 你們就是我們的薦書，是寫在我們心上，為眾人所共知共讀的，
3 因為明顯地，你們就是我們供職所寫的基督的書信：不是用墨水寫的，而是以生活的天主聖神；不是寫在石版上，而是在血肉的心版上。
4 我們藉着基督在天主前纔敢這樣自信，
5 但這並不是說：我們憑自己能夠承擔什麼事，好似出於自己一般；而是說：我們所以夠資格，是出於天主，
6 並且是他使我們能夠做新約的僕役：這約並不是在於文字，而是在於神，因為文字叫人死，神卻叫人活。
7 如果那以文字刻在石頭上而屬死的職務，尚且有過光榮──甚至以色列子民為了梅瑟面貌上易於消逝的光榮，不能注視他的面貌──
8 那麼，屬神的職務，豈不更該有光榮嗎？
9 如果先前定罪的職務有過光榮，那麼，成義的職務更該多麼充滿光榮！
10 其實，那先前有過光榮的，因了這更超越的光榮，已算不得光榮了，
11 因為如果那易於消逝的曾一度有過光榮，那麼，這常存的更該多麼有光榮！
12 所以，我們既懷有這種希望，所以坦白行事，
