達尼爾

Chapter 1
1 猶大王約雅金在位第三年，巴比倫王拿步高前來圍攻耶路撒冷，
2 上主將猶大王約雅金和天主殿內的一部分器皿，交在拿步高手中，他便將這些器皿帶到史納爾地方，存放在他神殿的庫房內。
3 君王吩咐他的宦官長阿市培納次，要他由以色列子民中，選一些王室或貴族的青年，
4 他們應沒有缺陷，容貌俊美，足智多才，富有知識，明察事理，適合在王宮內充當侍從，應教給他們加色丁文字和語言。
5 君王且給他們指定了，每天要吃君王所吃的食品和所飲的美酒，如此教養他們三年；期滿以後，他們便可侍立在君王左右。
6 他們中為猶大後裔的，有達尼爾、阿納尼雅、米沙耳和阿匝黎雅。
7 宦官長另給他們起了名字：給達尼爾起名叫貝耳特沙匝，阿納尼雅叫沙得辣客，米沙耳叫默沙客，阿匝黎雅叫阿貝得乃哥。
8 但是達尼爾心中早已拿定主意，決不讓自己為君王的食品和君王飲的美酒所玷污，所以他請求宦官長使自己免受此玷污。
9 天主賞達尼爾在宦官長眼中獲得寵遇和同情。
10 宦官長對達尼爾說：「我害怕我的主上君王，他原給你們指定了飲食，若見你們的面容比你們同年的青年消瘦，這樣你們豈不是將我的頭斷送給君王！」
11 達尼爾對宦官長派來照管達尼爾、阿納尼雅、米沙耳和阿匝黎雅的人說：
12 「請你一連十天試一試你的僕人們，只給我們蔬菜吃，清水喝；
13 然後，你親自觀察我們的容貌，和那些吃君王食品的青年的容貌，就照你所觀察的，對待你的僕人們罷！」
14 他答應了他們的要求，試驗了他們十天。
15 十天以後，他們的容貌比那些吃君王食品的青年顯得更為美麗，肌肉更為豐滿。
16 負責照管的人，遂將他們的食品和應喝的美酒撤去，只給他們蔬菜。
17 至於這四個青年，天主賜給了他們精通各種文字和學問的才智與聰明，而且達尼爾還通曉各種神視和夢兆。
18 君王規定帶他們進宮的期限一滿，宦官長就領他們進見拿步高。
19 君王和他們交談，發現其中沒有一個能及得上達尼爾、阿納尼雅、米沙耳和阿匝黎雅的，於是他們隨侍在君王前，
20 君王無論詢問他們什麼智識和學問，發現他們都十倍勝於自己全國所有的巫師和術士。
21 達尼爾就這樣一直到居魯士王元年。

Chapter 2
1 拿步高在位第十二年，拿步高一連做了幾個夢，遂心神不寧，不能入睡。
2 於是君王下令召巫師、術士、方士和占星者前來給君王詳夢；他們前來了，站在君王前，
3 君王對他們說：「我做了一個夢，心神不寧，急於要知道這夢的究竟。」
4 占星者【用阿剌美語】回答君王說：「大王萬歲！請大王給你的僕人們說出夢來，我們好給大王解釋那夢的意義。」
5 君王答覆占星者說：「我是言出必行的，如果你們不告訴我那夢和夢的意義，你們必被萬剮凌遲，你們的家必成為廢墟。
6 但若你們告知我那夢和夢的意義，你們必獲得我的禮物、賞報和崇高的尊榮；為此你們告訴我那夢和夢的意義罷！」
7 他們又回答說：「請大王給你的僕人們說出夢來，好讓我們給大王解釋。」
8 君王回答說：「我明知你們是在想爭取時間，因為你們明知我是言出必行的；
9 如果你們不告訴我那夢，為你們只有一個判決。那麼。你們是想在我面前說謊欺騙，專待時機的轉變。現在你們要告訴我那夢，好使我知道你們能為我解釋那夢的意義。」
10 占星者在君王面前回答說：「世上沒有一個人能說出大王所問的事，從來也沒有一位君王，不論他如何偉大，有勢力，向任何巫師、術士和占星者詢問過這樣的事。
11 大王詢問的，確是件難事，沒有誰能告訴大王，除非那不與血肉之軀同居的神祇。」
12 君王因此生氣，大發雷霆，下令消滅巴比倫所有的智者。
13 要殺智者的諭令發出之後，人們就搜索達尼爾和他的同伴，要將他們殺死。
14 君王的衛隊長阿黎約客出發，要殺巴比倫的智者之時，達尼爾機警明智地應付了他。
15 達尼爾問君王的全權大臣阿黎約客說：「君王發出的諭令，為什麼這樣迫切？」阿黎約客遂將事情告訴了達尼爾。
16 達尼爾進去要求君王給他延長限期，好為君王詳解夢兆。
17 然後，回到家裏，把事情告訴了自己的同伴阿納尼雅、米沙耳和阿匝黎雅，
18 要他們為這秘密事，懇求上天的大主施恩，挽救達尼爾和他的同伴與巴比倫其餘的智者，免被殺害。
19 於是在夜間的神視中，這個秘密就啟示給達尼爾了；達尼爾遂讚美上天的大主，
20 說：「願天主的名，從永遠直到永遠受讚美，因為智慧和能力都屬於他。
21 是他變更四時季節，是他廢黜君王，也興立君王，賜智者以智慧，賜識者以聰敏；
22 是他啟示隱秘深奧之事，洞悉暗中的事，因為光明居於他內。
23 我祖先的天主，我稱謝讚頌你，因為你賜給了我智慧和能力。我們祈求你的事，現在你已曉諭了我們，使我們知道了君王的秘密。」
24 達尼爾遂去見君王委派殺戮巴比倫智者的阿黎約客，對他這樣說：「請暫且先不要殺害巴比倫的智者，帶我去見君王，我要給君王解夢。」
25 於是阿黎約客立刻引達尼爾去見君王，對君王說：「我從猶大被擄的子民中找得一人，他會給大王解夢。」
26 君王對名叫貝耳特沙匝的達尼爾說道：「你能告訴我，我所見的夢和夢的意義嗎？」
27 達尼爾回答君王說：「大王所問的奧秘，不是智者、術士、巫師和占卜者所能告訴大王的；
28 但是，在天上有一位啟示奧秘的大主！他已將那日後要發生的事曉諭給大王。大王！你在床上腦中所得的夢，所見的神視是這樣：
29 大王！你睡在床上忽然想到日後所要發生的事，啟示奧秘的那位，把要發生的事已曉諭給你。
30 這奧秘已啟示給我，並非因為我比任何活人更有智慧，而只是為把夢兆告訴大王，叫你知道你心中的思念。」
31 「大王！你夢見一尊巨大的立像。這尊立像異常高大，非常光輝燦爛，立在君王面前，相貌可怕。
32 這尊立像，頭是純金的，胸和臂是銀的，腹和股是銅的，
33 脛是鐵的，腳一部份是鐵，一部份是泥的。
34 大王，你在觀望，忽有一塊石頭，未經手鑿即滾下，擊中了立像，把鐵泥的腳，打得粉碎；
35 同時鐵、泥、銅、銀和金立即完全粉碎，有如夏天禾場上的糠粃，被風吹去，無蹤無影；那塊擊碎立像的石頭卻變成了一座大山，佔據了全地。」
36 「夢是這樣的，現在我們要給大王解釋夢兆。
37 大王！你是王中之王，上天大主賜給了你領土、勢力、權威和尊榮，
38 凡有人居住的地方，田野的走獸，天空的飛鳥，都交在你手中，由你統治這一切，你便是那屬金的頭。
39 在你以後，將興起另一個比你稍弱的國家，以後興起第三個國家，屬銅，她要統轄大地；
40 相繼而來的是第四個，堅強如鐵的國家，就如鐵能粉碎擊破一切，這個國家也要如鐵粉碎擊破一切。
41 至於你見腳和趾，一部分是泥，一部分是鐵，表示這個國家必要分裂，然而國內仍有鐵的堅強，正如你見鐵與泥相混一樣。
42 腳趾一部分是鐵，一部份是泥，表示這個國家一部分強，一部分弱。
43 你見鐵與泥混合，是說他們要與其他人種相混合，但是彼此不能相合，就如鐵不能與泥相混合一樣。
44 在這些君王時代，上天的大主必要興起一個永不滅亡的國家，她的王權也決不歸於其他民族，她要粉碎和毀滅這一切邦國，惟獨她永存弗替，
45 就如你所見那塊未經手鑿，即從山上滾下的石頭，把鐵、銅、泥、銀和金打得粉碎一樣。偉大的天主已曉諭了大王，今後將要發生的事。這夢是真實的，夢的解釋也是正確的。」
46 拿步高王於是俯首至地，叩拜達尼爾，下令給他奉上禮物和香品，
47 然後開口對達尼爾說：「的確，你們的天主是萬神的天主，萬王的主宰，奧秘的啟示者，因為你能啟示這個奧秘。」
48 王遂擢升達尼爾，賞賜他很多珍貴的禮品，派他治理巴比倫全省，做巴比倫所有智者的首領。
49 達尼爾要求君王委任沙得辣客、默沙客和阿貝得乃哥掌管巴比倫省的政務；達尼爾自己卻留在朝廷內。

Chapter 3
1 拿步高王製造了一尊高六十肘，寬六肘的金像，立在巴比倫省的杜辣平原上。
2 拿步高王就派人召集總督、省長、知縣、參謀、司庫、法官、警官和各省官長，前來參與拿步高王立像的開光典禮。
3 於是總督、省長、知縣、參謀、司庫、法官、警官和各省官長都聚集前來，參與拿步高王立像的開光典禮，都站在拿步高立的像前。
4 傳令官高聲呼喊說：「各民族、各邦國、各異語人民！這是給你們下的令：
5 你們幾時聽到角、笙、琴、瑟、箏、簫及各種樂器齊奏，就當俯伏朝拜拿步高王立的金像。
6 凡不俯伏朝拜的、應當立刻投在烈火窰中。」
7 因此，當在場的人聽見角、笙、琴、瑟、箏、簫及各種樂器齊奏時，各民族、各邦國、各異語人民便都俯伏朝拜了拿步高王所立的金像。
8 當時，有幾個加色丁人前來控告猶太人，
9 對拿步高王啟奏說：「大王萬歲！
10 大王！你發出了諭令，要所有聽見角、笙、琴、瑟、箏、簫及各種樂器齊奏的人，都應立刻俯伏朝拜金像，
11 誰不俯伏朝拜，就應立即把他投入在烈火窰中。
12 然而有幾個你所委任管理巴比倫省政務的猶太人，即沙得辣客、默沙客和阿貝得乃哥，大王！他們不尊重你的諭令，不恭敬你的神，也不朝拜你所立的金像。」
13 拿步高勃然大怒，遂下令傳沙得辣客、默沙客和阿貝得乃哥來；這幾個人就被帶到君王前，
14 拿步高便對他們說：「沙得辣客、默沙客和阿貝得乃哥！你們是真存心不恭敬我的神，不朝拜我立的金像嗎？
15 現在你們準備好，一聽見角、笙、琴、瑟、箏、簫及各種樂器齊奏，就俯伏朝拜我製造的像，若是你們不朝拜，你們就立刻被投入烈火窰中，看有什麼神能由我手中將你們救出？」
16 沙得辣客、默沙客和阿貝得乃哥回答拿步高王說：「關於這事，我們無須回答；
17 如果我們所恭敬的天主肯救我們，大王！他必會救我們脫離火窰和脫離你的手；
18 如果他不肯，大王！你應當知道，我們仍然不願意恭敬你的神，也不朝拜你所立的金像。」
19 拿步高一聽這話，怒火填胸，立刻對沙得辣客、默沙客和阿貝得乃哥變了臉，下令要人將火窰燒得比往常更熱七倍，
20 又命軍中的幾個壯士將沙得辣客、默沙客和阿貝得乃哥捆起來，投入烈火窰中。
21 這三個人穿着外氅、長袍、頭巾和其他的衣服，被捆起來，投入烈火窰中。
22 由於君王的命令急迫，火窰又燒得猛烈，火焰反將投擲沙得辣客、默沙客和阿貝得乃哥的那些人燒死了。
23 至於沙得辣客、默沙客和阿貝得乃哥三個人，被捆着落入烈火窰中。
24 他們在火焰中來回走動，歌頌天主，讚美上主。
25 阿匝黎雅立在火焰中，開口這樣祈禱說：
26 「上主，我們祖先的天主！你是可讚美，可稱頌的！你的名應受尊榮，直到永遠！
27 因為你對我們所行的一切是公義的，你的一切作為是信實的，你的一切道路是正直的，你的一切審判是正確的。
28 在你所加於我們和加於我們祖先的聖城耶路撒冷的一切事上，你執行了公正的審判；由於我們的罪過，你按照真理和正義使這一切事臨於我們身上。
29 我們犯罪作惡，離棄了你，在一切事上犯了重罪，沒有聽從你的誡命，
30 也沒有遵守，也沒有執行你為我們的好處，給我們所吩咐的事。
31 因此，你所加於我們的一切，和你對我們所行的一切，都是按照公正的審判而行的。
32 你將我們交在無法無天，邪妄無信的仇人手中，又將我們交於一位不義和全世界上最凶暴不仁的君王手中。
33 現在，我們那裏還敢開口！你的僕人和恭敬你的人們，只有羞愧和恥辱。
34 為了你的名，求你不要永遠拋棄我們，也不要廢除你的盟約；
35 為了你的朋友亞巴郎，你的僕人依撒格和你的聖者以色列，求你不要使你的仁愛離開我們，
36 因你曾向他們應許過，要使他們的後裔繁多，有如天上的星辰，海邊的沙粒。
37 恩主啊！由於我們的罪過，我們比任何民族都渺小，我們今天在全世界上成了微賤的。
38 目前我們沒有元首，沒有先知，沒有領袖，沒有全燔祭，沒有祭祀，沒有供物，沒有馨香祭，沒有地方可以給你薦新，好蒙受你的仁愛。
39 但願我們能藉着懺悔的心和謙虛的精神蒙你悅納，就如獻上公羊和公牛的全燔祭，又如獻上了萬隻肥羊；
40 這樣也希望我們今天在你面前所行的祭獻，能當作滿全了我們對你應盡的義務，因為凡信賴你的，決不會蒙受羞辱。
41 現在我們全心隨從你，敬畏你，尋求你的慈顏，望你不要使我們羞慚。
42 但願你按照你的寬容和你無限的仁慈，善待我們，
43 以你的奇能拯救我們！上主，願光榮歸於你的名！
44 願那些迫害你僕人的人們都蒙受羞辱，喪失他們的一切權勢，使他們蒙受恥辱，粉碎他們的一切力量，
45 好叫他們認識你是上主，惟一無二的天主，在全世界上應受光榮。」
46 那些將三青年投入火窰中的君王的僕役，仍不斷用石油、瀝青、麻屑和碎柴增加火勢，
47 以致火焰自窰內上騰，高達四十九肘；
48 噴出的火焰竟將火窰周圍的加色丁人，捲去燒死了。
49 但是上主的天使降到窰中，來到阿匝黎雅及他同伴身旁，把窰中的火焰推出，
50 使窰中彷彿吹起清涼的微風，火焰不但不能接近他們，且也不能給他們招來什麼痛苦或煩惱。
51 於是他們三人在火窰中同聲歌頌、光榮、讚美天主說：
52 「上主，我們祖先的天主，你是可讚美的，應受稱讚，應受頌揚，直到永遠！你光榮的聖名，是可讚美的，應極受稱讚，極受頌揚，直到永遠。
53 在你光榮的聖殿中，你是可讚美的，應極受歌頌，極受光榮，直到永遠！
54 在你王國的寶座上，你是可讚美的，應極受歌頌，應極受頌揚，直到永遠！
55 你鑒察深淵，坐於革魯賓之上，是可讚美的，應受歌頌，應受光榮，直到永遠！
56 你在天空穹蒼之上，是可讚美的，應受歌頌，應備受光榮，直到永遠！
57 上主的一切化工，請讚美上主，歌頌稱揚他，直到永遠！
58 上主的天使，請讚美上主，歌頌稱揚他，直到永遠！
59 層層高天，請讚美上主，歌頌稱揚他，直到永遠！
60 天上的水，請讚美上主，歌頌稱揚他，直到永遠！
61 上主的軍旅，請讚美上主，歌頌稱揚他，直到永遠。
62 太陽月亮，請讚美上主，歌頌稱揚他，直到永遠！
63 天上的星辰，請讚美上主，歌頌稱揚他，直到永遠！
64 雨和露，請讚美上主，歌頌稱揚他，直到永遠！
65 所有的風，請讚美上主，歌頌稱揚他，直到永遠！
66 火與熱，請讚美上主，歌頌稱揚他，直到永遠！
67 寒和暑，請讚美上主，歌頌稱揚他，直到永遠！
68 露和霜，請讚美上主，歌頌稱揚他，直到永遠！
69 凍和冷，請讚美上主，歌頌稱揚他，直到永遠！
70 冰和雪，請讚美上主，歌頌稱揚他，直到永遠！
71 夜和晝，請讚美上主，歌頌稱揚他，直到永遠！
72 光和暗，請讚美上主，歌頌稱揚他，直到永遠！
73 閃和雲，請讚美上主，歌頌稱揚他，直到永遠！
74 願大地，讚美上主，歌頌稱揚他，直到永遠！
75 山嶽丘陵，請讚美上主，歌頌稱揚他，直到永遠！
