米該亞

Chapter 1
1 猶大王約堂、阿哈次和希則克雅年間，上主的話傳給摩勒舍特人米該亞；以下是他關於撒瑪黎雅和耶路撒冷所見的神視：
2 眾民族，你們請聽！大地和充乎其間的萬物，你們側耳傾聽！吾主上主要作証反對你們，吾主已離開了他的聖殿。
3 看，上主已離開自己的居所下降，踏着大地高處前行。
4 在他腳下，諸山銷鎔，諸谷分裂，有如蠟在火前，有如冰瀉斜坡。
5 這一切都是因為雅各伯的邪惡，猶大家的罪過。雅各伯的邪惡是什麼？不就是撒瑪黎雅？猶大的罪過是什麼？不就是耶路撒冷？
6 我必要使撒瑪黎雅變為田野中的廢墟，化為栽植葡萄的園地；我要把她的石頭投入山谷，暴露她的基礎。
7 她的一切雕像必被打碎，她的一切淫資必被火燒盡；她的一切偶像，我必使之變為廢物，因為偶像是集合娼妓淫資做成的，將再轉為娼妓的淫資。
8 為此，我要哀號悲鳴，我要赤足裸體而行：哀號若豺狼，悲鳴如駝鳥；
9 因為撒瑪黎雅的創傷無法醫治，且已延及猶大，逼近我百姓的門口，直達耶路撒冷。
10 你們在加特不要歡樂，在阿苛要慟哭，在貝特敖斐辣，要輾轉於灰塵之中。
11 沙非爾的居民！人已向你吹起了號角；匝南的居民，不要走出自己的城！在貝特厄責耳有了哭訴，因為人從你們手中奪去了立足之地。
12 災禍已由上主降於耶路撒冷的門前，瑪洛特的居民還怎能希望幸福？
13 拉基士的居民，你們要以快馬駕車！你們是熙雍女子犯罪的開端，因為在你們中間找出以色列罪惡的根源。
14 摩勒舍特加特！人要給你送來臨別贈品；阿革齊布家為以色列君王，是一條變幻無常的溪流。
15 瑪勒沙的居民，征服者還要來你這裏；的確，以色列的光榮阿杜藍將要消逝！
16 熙雍女子！你應為了你所愛的子女剃頭削髮，並要徹底使你的頭光禿，有如一隻兀鷹，因為他們已由你面前被擄去充軍。

Chapter 2
1 禍哉，那些在床上籌劃不義，圖謀行惡的人！因為他們手中有能力，一到天亮，就去實行。
2 他們想要田地，便去霸佔；想要房屋，便去奪取：以暴力對付業主和他的家族，物主和他的產業。
3 為此上主這樣說：「看，我正在為這一家籌劃災禍，致令你們不能縮回你們的頸項，也不能挺身前行，因為那是一個災禍的時刻。」
4 在那一日，人要作詩諷刺你們，唱這悲慘的哀歌說：「我們完全被搶掠了，我人民的基業已被人瓜分了，再無人歸還；我們的土地已分配給搶掠我們的人！」
5 因此，你們在上主的集會中，再沒有拉繩測量和抽籤的人。
6 他們講說：「你們不要說預言。」「人不該預言這樣的事，恥辱決不會來到我們身上！
7 雅各伯的家豈是可詛咒的？上主的氣量豈能變為狹小？難道這是他的作風？他的話豈不是有益於以色列子民？」
8 「但是你們正像敵人一樣，起來攻擊我的人民，因為你們向沒有短衣的人索求長袍，向平安走路的人索取戰利品。
9 你們驅逐我人民的婦女離開她們的快樂家庭，從她們的嬰兒身上，永遠奪去我的光榮。
10 你們起來走罷！因為這不是你們安息之所。為了不潔，這地必要遭受不可挽救的毀滅。」
11 假若有人隨從虛妄而撒謊說：「我要對你預言清酒和醇酒。」這人必可作這民族的先知。
12 我必要聚集雅各伯全民眾，我必要集合以色列的遺民，使他們合併在一處，有如羊欄裏的綿羊，有如牧場上的羊群，不再怕任何人。
13 開路者走在他們前面開道；他走在前面，眾人隨他穿門而過；他們的君王走在他們前面，上主親作他們的嚮導。

Chapter 3
1 我曾經說過：「雅各伯的首領，以色列家的官吏，請你們傾聽！認識正義，豈不是你們分內的事？」
2 然而他們惡善好惡，從平民身上剝下他們的皮，從骨頭上剔下他們的肉。
3 他們吞食我百姓的肉，剝去他們的皮，折斷他們的骨頭，將他們切成碎塊，如釜中的肉，如鼎中的肉。
4 當他們呼求上主時，上主決不俯聽他們；反要掩面不理他們，因為他們行了窮凶極惡的事。
5 論及迷惑我百姓的先知，上主這樣說：當他們的牙齒有咀嚼的東西時，他們便呼喊：「和平」。但凡不將食物送到他們口上的，他們便宣佈：「戰爭」。
6 因此，為你們只有黑夜而沒有神視，只有黑暗而沒有神諭；太陽必為先知而沒落，白晝必為他們而變為黑暗。
7 先知必將抱愧，巫士必將蒙羞，他們都要掩住自己的鬍鬚，因為沒有天主的答覆。
8 至於我，我因上主的神而充滿力量、正義和勇氣，向雅各伯指出她的邪惡，向以色列說明她的罪過。
9 雅各伯家的首領，以色列家的官吏，請你們傾聽這事！你們憎惡正義，曲解一切正理；
10 你們以血債建築熙雍，用邪惡建設耶路撒冷。
11 她的首領為賄賂而審判，司祭為薪俸而設教，先知為銀錢而占卜，尚依賴上主說：「上主不是在我們中間嗎？災禍決不會臨於我們身上！」
12 因此，為了你們的緣故，熙雍必被耕耘有如一塊田地，耶路撒冷必成為一堆廢墟，聖殿山必成為叢林中的一個丘陵。

Chapter 4
1 到末日，上主的聖殿山必要矗立在群山之上，超乎一切山岳，萬民都要向它湧來；
2 將有許多民族前來說：「來，我們攀登上主的聖山，往雅各伯天主的殿裏去！他必指示我們他的道路，教給我們循行他的途徑，因為法律將出自熙雍，上主的話將出自耶路撒冷。」
3 他將統治萬民，為遠處的強國宣布定案；他們必要把自己的刀劍鑄成鋤頭，將自己的槍矛製成鐮刀；民族與民族不再持刀相向，人也不再學習武鬥；
4 各人只坐在自家葡萄樹和無花果樹下，無人來驚擾，因為萬軍的上主親口說了。
5 雖然萬民各奉自己神祇之名而生活，但是我們卻永遠奉上主我們天主之名而生活。
6 到那一日──上主的斷語──我要聚集跛行的人，集合被驅散和我所磨難的人；
7 我必使跛行的人成為遺民，使離散的人成為強大的民族。從今以後，我，上主要在熙雍山上作他們的君王，以至永遠。
8 你這羊群的守望台，熙雍女子的高崗，昔日的王權必再歸於你，耶路撒冷女子的王國必再來臨。
9 現在你為什麼高呼？難道你中間沒有了君王，或者你的參議已喪亡，令你痛苦，像臨產的婦女？
10 熙雍女子，你應輾轉呻吟，像個臨產的婦女，因為現在你應出城，住在田野，並且要到巴比倫去，在那裏你將獲救；在那裏，上主你的天主，要從你仇敵手中把你贖回。
11 現在許多異族集合起來攻擊你說：「願她赤身裸體！願我們親眼見到熙雍滅亡！」
12 但是，他們不知道上主的心意，不明白他的策略，原來是上主集合了他們，如把禾捆收集在禾場上一樣。
13 熙雍女子，起來打場罷！因為我要使你的角變成鐵角，使你的蹄變成銅蹄，使你踏碎許多民族；你將把他們的戰利品奉獻給上主，將他們的財寶奉獻給全地的主宰。
14 被圍攻的女子，現在你要抓傷己身，他們已圍困住我們，用棍杖擊打以色列民長的面頰。

Chapter 5
1 厄弗辣大白冷！你在猶大郡邑中雖是最小的，但是，將由你為我出生一位統治以色列的人，他的來歷源於亙古，遠自永遠的時代。
2 因此，上主必將遺棄他們，直到孕婦生產之時，那時他弟兄中的遺民必將歸來，與以色列子民團聚。
3 他必卓然屹立，以上主的能力及上主他的天主之名的威權，牧放自己的羊群。他們將獲得安居，因為他必大有權勢，直達地極。
4 他本人將是和平！當亞述侵入我們地域，蹂躪我們領土時，必有七個牧者，八個人民首領奮起對抗。
5 他們必用刀統治亞述地，用劍管轄尼默洛得地。當亞述侵入我們地域，蹂躪我們的境域時，他必救援我們。
6 那時，雅各伯的遺民，在許多民族中，必如由上主而來的朝露，必如落於青草上的甘霖，不再期待於人，也不寄望於人子。
7 那時，雅各伯的遺民，在異民中，在許多民族中，必如獅子在森林百獸中，必如幼獅在羊群中，所經之處，必加以蹂躪摧殘，無人能夠搶救。
8 你的手將高舉在你敵人之上，你的一切仇敵必要滅絕。
9 到那一日──上主的斷語──我必由你中間毀滅你的戰馬，破壞你的車輛，
10 毀壞你境內的城市，傾覆你的一切堡壘；
