肋未紀

Chapter 1
1 上主叫了梅瑟來，由會幕中訓示他說：
2 「你告訴以色列子民說：你們中若有人願意由家畜中給上主奉獻祭品。應以牛羊作你們的祭品。
3 若有人獻牛作全燔祭，該獻一頭無瑕的公牛，牽到會幕門口，為在上主面前蒙受悅納；
4 先按手在全燔祭牲的頭上，使祭牲蒙受悅納，代自己贖罪。
5 以後在上主面前宰了那牛，亞郎的兒子司祭們，應奉獻牲血，將血灑在會幕門口的祭壇的四周。
6 奉獻者剝去祭牲的皮，將犧牲切成塊。
7 亞郎的兒子司祭們先將火放在祭壇上，火上擺上木柴；
8 然後亞郎的兒子司祭們，將成塊的肉、頭和脂肪，擺在祭壇火上的木柴上。
9 奉獻者應用水將內臟和小腿洗淨；司祭將這一切放在祭壇上焚燒，作為全燔祭，作為中悅上主的馨香火祭。
10 若有人獻羊作全燔祭，不論是綿羊，或是山羊，該獻一頭無瑕的公羊。
11 應在上主面前，祭壇的北邊將牠宰了；亞郎的兒子司祭們，應將血灑在祭壇的四周。
12 然後奉獻者應將祭牲切成塊，司祭將成塊的肉、頭和脂肪，擺在祭壇火上的木柴上。
13 那人應用水將內臟和小腿洗淨；司祭將這一切，放在祭壇上焚燒，作為全燔祭，作為中悅上主的馨香火祭。
14 若有人給上主獻飛禽作全燔祭，該獻斑鳩或雛鴿作祭品。
15 司祭應將牠帶到祭壇前，扭斷牠的頭，放在祭壇上焚燒；先把牠的血靠在祭壇的旁邊擠盡，
16 然後那人將嗉囊和羽毛拔去，丟在祭壇東邊倒灰的地方。
17 然後司祭將犧牲由兩翼的中間撕開，但不可分離；放在祭壇火上的木柴上焚燒，作為全燔祭，作為中悅上主的馨香火祭。

Chapter 2
1 若有人願意給上主奉獻素祭為祭品，他的祭品應用細麵，倒上油，放上乳香，
2 拿來交給亞郎的兒子司祭們；司祭取出一把細麵和一些油，同所有的乳香，放在祭壇上焚燒，作為中悅上主的馨香火祭，為獲得記念。
3 剩下的素祭祭品，應歸亞郎和他的兒子們，因為是獻與上主火祭中的至聖之物。
4 如果你願奉獻爐烤的祭品作素祭，應以油調的細麵做成的無酵餅，或抹油的無酵薄餅。
5 若你的祭品是用烤盤做的素祭，該用油調的無酵細麵做成，
6 擘成塊，倒上油：這是素祭。
7 若你的祭品是用鍋煎的素祭，該用細麵和油製成。
8 當你把這樣做的素祭祭品獻給上主時，應交給司祭帶到祭壇前。
9 司祭由素祭祭品中取出一份，放在祭壇上焚燒，作為中悅上主的馨香火祭，為獲得記念。
10 剩下的素祭祭品，應歸亞郎和他的兒子們，因為是獻與上主火祭中的至聖之物。
11 你們獻給上主的素祭，都應是無酵做的，因為凡是有酵有蜜的，都不應焚燒作為獻給上主的火祭；
12 但可當作初熟祭品獻給上主，只是不可獻在祭壇上，當作悅意馨香的祭品。
13 此外，凡你獻的素祭祭品都應加上鹽，總不可讓你的素祭，缺少與你的天主結約的鹽；在你的一切祭品上，都應加上鹽奉獻。
14 若你給上主奉獻初熟之物作素祭，應奉獻火焙的新麥穗，或去殼的新榖粒，當作你初熟之物的素祭，
15 再倒上油，放上乳香：這是素祭。
16 司祭取出一些麥粒和油並所有的乳香來焚燒，作為獻給上主的火祭，為獲得記念。

Chapter 3
1 若有人奉獻和平祭，如所獻的是牛，應在上主面前獻一頭無瑕的公牛或母牛，
2 先按手在犧牲頭上，後在會幕門口宰了；亞郎的兒子司祭們，將血灑在祭壇四周。
3 由和平祭犧牲中，應取出獻與上主作火祭的是：遮蓋內臟的脂肪，和貼在內臟上所有的脂肪，
4 左右兩腎和兩腎靠腰部的脂肪，以及同兩腎一起取出的肝葉。
5 亞郎的兒子們應將這一切放在祭壇上的柴火上，同全燔祭犧牲一起焚燒，作為中悅上主的馨香火祭。
6 若有人給上主奉獻一隻羊作和平祭犧牲，應奉獻一隻無瑕的公羊或母羊。
7 如果奉獻一隻綿羊作犧牲，應將牠牽到上主面前，
8 先按手在犧牲頭上，後在會幕前宰了；亞郎的兒子將血灑在祭壇四周。
9 那人由和平祭犧牲中應取出脂肪作獻與上主的火祭：即靠脊骨割下的整個肥尾，遮蓋內臟的脂肪，貼在內臟上所有的脂肪，
10 左右兩腎和兩腎上靠腰部的脂肪，以及同兩腎一起取出的肝葉。
11 司祭應將這一切放在祭壇上焚燒，有如食物，作為獻與上主的火祭。
12 如果奉獻的祭品是一隻山羊，應將牠牽到上主前，
13 先按手在犧牲頭上，後在會幕前宰了；亞郎的兒子們將血灑在祭壇四周。
14 那人由這犧牲中應取出獻與上主作火祭的是：遮蓋內臟的脂肪，貼在內臟上所有的脂肪，
15 左右兩腎和兩腎上靠腰部的脂肪，以及同兩腎一起取出的肝葉。
16 司祭應將這一切放在祭壇上焚燒，有如食物，作為中悅上主的馨香火祭。
17 一切脂肪應歸於上主。凡是脂肪和血，你們都不可吃：這為你們世世代代，在你們任何所居之地，是一條永久的法令」。

Chapter 4
1 上主訓示梅瑟說：
2 「你告訴以色列子民說：若有人不慎，誤犯了上主的禁令，做了一件不許做的事：
3 如果是一位受傅的司祭犯了罪，連累了人民，他為這罪，應獻給上主一頭無瑕的公牛犢，作贖罪祭。
4 將牛牽到會幕門口，到上主前，先按手在牛頭上，在上主前宰了。
5 然後受傅的司祭取些牛血，帶進會幕，
6 將手指浸在牲血裏，在上主面前向聖所帳幔灑血七次；
7 再將一些牲血，塗在會幕內上主面前的香壇四角上；其餘的牛血，都應倒在會幕門口全燔祭壇腳旁。
8 以後取出作贖罪祭的公牛犢所有的脂肪：即遮蓋內臟的脂肪，貼在內臟上所有的脂肪，
9 左右兩腎和兩腎上靠腰部的脂肪，以及同兩腎一起取出的肝葉，
10 全照從和平祭犧牲的公牛內所取出的一樣；司祭應將這一切放在全燔祭壇上焚燒。
11 至於公牛犢的皮，所有的肉、頭、腿、內臟和糞，
12 即整個公牛犢，應運到營外倒壇灰的清潔地方，放在木柴上用火焚燒：即在倒壇灰的地方將牠焚燒。
13 如果是全以色列會眾誤犯了過失，而會眾又沒有發覺做了上主誡命所不許做的事，因而有罪。
14 當他們一發覺自己所犯的罪，會眾就應獻一頭公牛犢作贖罪祭，牽到會幕前；
15 會眾的長老在上主前，按手在牛頭上，在上主前宰了；
16 然後受傅的司祭取些牛血帶進會幕，
17 將手指浸在牲血裏，在上主面前向帳幔灑血七次。
18 再將一些牲血塗在會幕內上主面前的祭壇四角上；其餘的血，都應倒在會幕門口的全燔祭壇腳旁。
19 至於脂肪應完全取出，放在祭壇上焚燒。
20 處置這牛，應如處置贖罪祭的公牛犢一樣處置。司祭如此為他們贖了罪，他們方可獲得罪赦。
21 以後應將這公牛犢運到營外焚燒，如焚燒上述的公牛犢一樣：這是為會眾的贖罪祭。
22 如果是一位首長犯了罪，不慎做了上主他的天主的誡命所不許做的事，因而有罪。
23 當他一發覺自己犯了罪，就應奉獻一隻無瑕的公山羊作祭品，
24 先按手在羊頭上，後在宰殺全燔祭犧牲的地方，在上主前將牠宰了：這是贖罪祭。
25 然後司祭用手指蘸些贖罪祭犧牲的血，塗在全燔祭壇四角上；其餘的血都倒在全燔祭壇的腳旁。
26 所有的脂肪，如同和平祭犧牲的脂肪一樣，都應放在祭壇上焚燒。司祭如此為他的罪行了贖罪禮，他方可獲得罪赦。
27 如果是一個平民不慎犯了罪，做了上主的誡命所不許做的事，因而有罪。
28 當他一發覺自己犯了罪，就應為自己所犯的罪，奉獻一隻無瑕的母山羊作祭品；
29 先按手在贖罪祭犧牲的頭上，後在宰殺全燔祭犧牲的地方，將贖罪祭犧牲宰了。
30 然後司祭用手指蘸些牲血，塗在全燔祭壇四角上；其餘的血，都應倒在祭壇腳旁。
31 所有的脂肪像和平祭犧牲的脂肪一樣，都應取出；司祭應將這一切放在祭壇上焚燒，化為中悅上主的馨香。司祭如此為他贖了罪，他方可獲得罪赦。
32 如果是奉獻一隻小綿羊作贖罪祭犧牲，應獻一隻無瑕的母羊。
33 先按手在贖罪祭犧牲的頭上，後在宰殺全燔祭犧牲的地方宰了，作為贖罪祭。
34 司祭用手指蘸些贖罪祭犧牲的血，塗在全燔祭壇四角上；其餘的血，都應倒在祭壇腳旁。
35 所有的脂肪都應取出，有如由和平祭犧牲的小羊所取出的脂肪一樣。司祭應將這一切放在祭壇上，與獻給上主的火祭一同焚燒。司祭如此為他的罪行了贖罪禮，他方可獲得罪赦。

