民長紀

Chapter 1
1 若蘇厄死後，以色列子民詢問上主說：「我們中誰應首先上去攻打客納罕人？」
2 上主說：「猶大先上去。看，我已將那地交在他手中。」
3 猶大遂對自己的兄弟西默盎說：「請你同我到我拈鬮所得的地方去，與客納罕人作戰，日後我也同你到你拈鬮所得的地方去。」西默盎就同他去了。
4 猶大上去，上主把客納罕人和培黎齊人交在他們手中，他們在貝則克擊殺了一萬人。
5 他們在貝則克又遇上了阿多尼貝則克，與他交戰，擊敗了客納罕人和培黎齊人。
6 阿多尼貝則克逃走，他們在後面追趕，捉住他，割去了他手腳的拇指。
7 阿多尼貝則克說：「七十位王子被割去了手腳的拇指，在我桌下拾取零碎食物；天主照我所行的報復了我。」他們將他帶到耶路撒冷，他就死在那裏。
8 猶大子孫攻打了耶路撒冷，將城佔領，用利劍殺了城中的居民，放火燒了城。
9 此後，猶大子孫下去與住在山地、南方和平原的客納罕人作戰。
10 猶大又去攻打住在赫貝龍的客納罕人──赫貝龍以前名叫克黎雅特阿爾巴──擊敗了舍瑟、阿希曼和塔耳買。
11 他們從那裏又去攻打住在德彼爾的居民──德彼爾以前名叫克黎雅特色費爾。
12 那時加肋布說：「誰能攻打克黎雅特色費爾，將城拿下，我就將我的女兒阿革撒嫁給他為妻。」
13 加肋布的弟弟刻納次的兒子敖特尼耳奪取了那城，加肋布遂把自己的女兒阿革撒嫁給他為妻。
14 當她過門的時候，丈夫勸她向父親要一塊田地，她一下驢，加肋布便問她說：「你要什麼？」
15 她答說：「請你給我一件禮物，因為你既把我安置於南方旱地，求你也將水泉給我！」加肋布遂把上泉和下泉給了她。
16 梅瑟的姻親刻尼的子孫從棕樹城上來，同猶大子孫一同往阿辣得南方的猶大曠野去，與那裏的百姓住在一起。
17 以後猶大和他兄弟西默盎又起程，擊敗了住在責法特的客納罕人，將城完全毀滅，故稱這城為曷爾瑪。
18 猶大卻未能奪取迦薩及其四境；阿市刻隆及其四境；厄刻龍及其四境。
19 上主與猶大同在，因此，他佔據了山地，但不能趕走平原的居民，因為他們有鐵甲車。
20 按照梅瑟吩咐的，他們把赫貝龍給了加肋布，因為他由那裏剷除了阿納克的三支後裔。
21 本雅明子孫沒有逐出住在耶路撒冷的耶步斯人，因此耶步斯人與本雅明子孫，直到今日同住在耶路撒冷。
22 若瑟家族也上去攻打貝特耳，上主與他們同在。
23 當若瑟家族差人去偵探貝特耳時──這城昔名叫路次──
24 偵探看見一個人從城裏出來，就向他說：「請指給我們進城的路，我們必要恩待你。」
25 那人就指給了他們進城的路；他們用刀屠殺了全城的居民，但把那人和他全家放走了。
26 那人到了赫特人的地方，建了一座城，起名叫路次，直到今日仍叫此名。
27 默納協沒有趕走貝特商及其屬境的居民，塔納客及其屬境的居民，多爾及其屬境的居民，依貝肋罕及其屬境的居民，默基多及其屬境的居民；客納罕人依舊住在這些地方。
28 等到以色列強盛了，只能使客納罕人服役，終未能把他們全部逐出。
29 厄弗辣因也沒有逐出住在革則爾的客納罕人，所以客納罕人仍在革則爾住在他們中間。
30 則步隆也沒有逐出克特龍的居民及納哈羅耳的居民，客納罕人仍住在他們中間，但應為他們服役。
31 阿協爾也沒有把阿苛、漆冬、阿赫拉布、阿革齊布、赫耳巴、阿費克和勒曷布的居民逐出，
32 所以阿協爾人住在當地的居民客納罕人中間，因為他們沒有把他們逐出去。
33 納斐塔里也沒有把貝特舍默士的居民和貝特阿納特的居民逐出，於是他們就住在當地的居民客納罕人中間；但是貝特舍默士和貝特阿納特的居民應為他們服役。
34 阿摩黎人強迫丹的子孫住在山上，不讓他們下到平原。
35 阿摩黎人依舊住在哈爾赫勒斯、阿雅隆和沙耳賓；但在若瑟家族勢力強大之後，他們就成了服役的人。
36 厄東人的境界，是從阿刻辣賓山坡直到色拉以上地帶。

Chapter 2
1 上主的使者從基耳加耳上到波津說：「我使你們由埃及上來，領你們進入了我向你們祖先所誓許的地方；我曾說過：我永不廢棄我與你們所立的盟約，
2 你們也不可與這地方的居民結約，且要拆毀他們的祭壇。但你們沒有聽從我的聲音；你們這是作的什麼事？
3 為此我現在說：我必不把他們從你們面前趕走，他們為你們將是陷阱，他們的神要成為你們的羅網。」
4 當上主的使者對全以色列子民說這話時，百姓便放聲大哭，
5 因此給那地方起名叫波津。他們在那裏給上主奉獻了祭獻。
6 若蘇厄遣散了百姓，以色列子民就各到自己應得的產業去，為佔領那地方。
7 當若蘇厄在世時，和他去世後，那些見過上主為以色列所行的大事的長老們還在的時日，百姓都事奉上主。
8 上主的僕人，農的兒子若蘇厄一百一十歲時去了世。
9 人們把他埋在他地業的境內，即在厄弗辣因山地，加阿士山北面的提默納赫勒斯。
10 當那一代人都歸於他們的祖先以後，在他們之後，興起了另一代，他們不認識上主，也不知道上主為以色列所行的事蹟。
11 以色列子民行了上主視為惡的事，事奉了巴耳諸神。
12 他們離棄了上主他們祖先的天主，即領他們出離埃及地的天主，而隨從了別的神，叩拜他們四周各民族的神，因此觸怒了上主。
13 他們背離了上主，而事奉巴耳和阿市托勒特。
14 於是上主對以色列大發忿怒，把他們交在強盜手中，叫強盜搶掠他們；將他們賣給四周的敵人，使他們不能抵抗他們的敵人；
15 他們無論去那裏，上主的手總是加害他們，猶如上主所說的，猶如上主向他們所起的誓，使他們受極大的痛苦。
16 上主雖興起民長，拯救他們脫離強盜的手；
17 但他們仍不肯聽從他們的民長，反而與外邦的神行淫，頂禮叩拜，迅速地離開了他們祖先所走的服從上主命令的路，沒有照樣行事。
18 當上主給他們興起民長時，上主與民長同在，在民長一生的歲月中，救他們脫離仇敵的手，因為上主聽見了他們受壓迫欺凌發出的歎息，而憐憫了他們；
19 可是民長一去世，他們又轉而行惡，行為比他們的祖先更壞，去追隨外神，事奉叩拜他們，總不放棄他們祖先的惡行和頑抗的行為。
20 因此上主對以色列大發忿怒說：「因為這百姓違犯了我與他們祖先締結的盟約，沒有聽從我的聲音；
21 為此，若蘇厄死後所剩下的民族，我也不再由他們面前，驅逐任何一個，
22 為試驗以色列是否謹守遵行上主的道路，有如他們祖先所遵行的一樣。」
23 因此，上主保留了那些民族，沒有迅速驅逐他們，也沒有把他們交在以色列人手中。

Chapter 3
1 這是上主為考驗那些不曉得客納罕一切戰事的以色列人，所留下的民族，
2 叫以色列子民的後代，至少那些以前不曉得這些戰事的人，知道和學習作戰。
3 這些民族就是培肋舍特人的五個酋長，一切客納罕人、漆冬人和住在黎巴嫩山上，即從巴耳赫爾孟山直到哈瑪特關口的希威人。
4 他們留在那裏是為考驗以色列人，看他們是否聽從上主藉梅瑟吩咐他們祖先的那些誡命。
5 以色列子民就住在客納罕人、赫特人、阿摩黎人、培黎齊人、希威人和耶步斯人中間，
6 竟然娶了他們的女子為妻，也把自己的女兒嫁給他們的兒子，事奉了他們的神。
7 以色列子民行了上主視為惡的事，忘卻了上主他們的天主，而事奉了巴耳諸神和阿舍辣諸女神；
8 因此上主對以色列大發忿怒，將他們交在厄東王雇商黎沙塔殷手中，以色列子民遂服事了雇商黎沙塔殷八年。
9 當以色列子民向上主呼籲時，上主給以色列子民興起了一個拯救他們的救星，即加肋布的弟弟刻納次的兒子敖特尼耳。
10 上主的神降在他身上，他作了以色列的民長，出去作戰；上主把厄東王雇商黎沙塔殷交在他手中，他的能力勝過了雇商黎沙塔殷。
11 於是四境平安了四十年。刻納次的兒子敖特尼耳去世後，
12 以色列子民又行了上主視為惡的事，上主就強化摩阿布王厄革隆去打以色列，因為他們行了上主視為惡的事。
13 他聯合了阿孟子民和阿瑪肋克人，前來擊敗以色列，佔據了棕樹城；
14 以色列遂服事了摩阿布王厄革隆十八年。
15 當以色列子民向上主呼籲時，上主給他們興起了一位拯救者，就是本雅明人革辣的兒子厄胡得，他是左右手能兼用的人；以色列子民便派他給摩阿布王厄革隆獻貢物。
16 厄胡得預備了一把一肘長的雙刃刀，插在右腿衣服底下，
17 來到摩阿布王厄革隆前獻貢物──厄革隆原是個極肥胖的人。
18 獻完貢物以後，就把抬貢物的人打發走，
19 自己卻由基耳加耳柱像那裏退回，說：「王呀！我有機密事要對你說。」王說：「退下！」於是侍立左右的人都退去。
20 厄胡得來到他跟前，他正獨自坐在涼台上的房子裏；厄胡得說：「我有神諭告訴你！」王就從自己的座位上起立；
21 厄胡得遂伸左手從右腿上拔出刀來，刺入他的腹部，
22 柄和刀都刺了進去，脂肪遂包住了刀子，他沒有從肚子裏把刀抽出來；
23 厄胡得出來到了走廊，把涼台上的門關上，上了鎖。
24 他出去之後，王臣前來，看見涼台的房門關着，就說：「他一定在涼台上的內室裏便溺。」
25 待他們等煩了，看見沒有人來開涼台上的門，他們就拿鑰匙把門開了，見他們的主子躺在地上死了。
26 在他們猶豫的時候，厄胡得已經逃走，繞過柱像，而逃往色依辣。
27 他到了那裏，就在厄弗辣因山地吹號角，以色列子民就同他由山地下來，他在他們前面，
