出谷紀

Chapter 1
1 以色列的兒子們，各帶了家眷，同雅各伯來到埃及；他們的名字記載如下：
2 勒烏本、西默盎、肋未和猶大，
3 依撒加爾，則步隆和本雅明，
4 丹和納斐塔里，加得和阿協爾。
5 他們全是雅各伯所生的，一共七十人；若瑟那時已經在埃及。
6 若瑟和他的眾兄弟，以及這一代人死了以後，
7 以色列的子孫生育繁殖，數目增多，極其強盛，佈滿了那地。
8 有位不認識若瑟的新王興起，統治了埃及。
9 他對自己的人民說：「看，以色列子民，比我們又多又強。
10 來，我們要用智謀對付他們，免得他們繁盛起來，一遇戰爭，就去與我們的敵人聯合，攻擊我們，然後離開此地。」
11 於是派定督工管制他們，以苦役壓迫他們，叫他們給法郎建築丕通和辣默色斯兩座貯貨城。
12 但是越壓迫他們，他們越增多，也越繁殖，以至埃及人都怕以色列子民。
13 於是埃及人更嚴厲地強迫以色列子民做苦工，
14 強迫他們作和泥做磚的苦工，田間的一切勞工，以及種種苦工，使他們的生活十分痛苦。
15 埃及王又吩咐為希伯來女人接生的收生婆，一個名叫史斐辣，一個名叫普亞的說：
16 「你們為希伯來女人接生時，要看着她們臨盆！若是男孩，就殺死；若是女孩，就讓她活着。」
17 但是收生婆敬畏天主，沒有照埃及王的吩咐去作，保留了男孩的性命。
18 埃及王將收生婆召來，問她們說：「你們為什麼這樣做，竟叫男孩子活着呢？」
19 收生婆回答法郎說：「希伯來女人與埃及女人不同，她們富有生機，收生婆還沒有來，她們已生產了。」
20 天主遂恩待了收生婆。以色列子民更加增多起來，更加強盛。
21 因為收生婆敬畏天主，天主就使她們家門興旺。
22 法郎於是訓令他的全體人民說：「凡希伯來人所生的男孩，你們應把他丟在尼羅河裏；凡是女孩，留她活着！」

Chapter 2
1 有肋未家族的一個男子娶了肋未家族的一個女人為妻。
2 這女人懷孕生了一個兒子，見他俊美，就把他藏了三個月。
3 以後不能再藏了，就拿了一個蒲草筐子，塗上瀝青和石漆，把孩子放在裏面，將筐放在尼羅河邊的蘆葦叢中。
4 孩子的姐姐遠遠的站着，想知道孩子究竟怎樣。
5 當時法郎的一個公主下到尼羅河邊洗澡，使女們在河邊上徘徊。公主發見蘆葦叢中那個筐子，就吩咐自己的使女將筐子取來。
6 她打開一看，見有一個孩子正在哭涕，就動了可憐他的心說：「這必是一個希伯來人的孩子。」
7 孩子的姐姐就對法郎的公主說：「你願意我去從希伯來婦女中給你請一個奶媽，為你乳養這個孩子嗎？」
8 法郎的公主回答說：「你去罷！」少女便去叫了孩子的母親來。
9 法郎的公主對她說：「你將這孩子抱去，為我乳養他，我必給你工錢。」那婦人就接過去，乳養這個孩子。
10 孩子長大了，那婦人就把他帶到公主那裏；公主遂收他作自己的兒子，給他起名叫梅瑟，說：「因為我從水裏拉出了他。」
11 過了許久，梅瑟已經長大，有一次出去探望自己的同胞，看見他們作苦工，又見一個埃及人打他的一個同胞希伯來人；
12 他向四面一望，見沒有人，便將那埃及人打死，將他埋在沙土中。
13 第二天他又出去，見兩個希伯來人打架，就對那無理的一方說：「你為什麼打你同族的人？」
14 那人回答說：「誰立了你作我們的首領和判官？難道你想殺我，像殺那埃及人一樣嗎？」梅瑟就害怕了，心裏想：「那事一定叫人知道了！」
15 法郎聽說這事，就想殺死梅瑟；而梅瑟卻離開法郎逃走，去了米德楊地，坐在井旁。
16 米德楊的司祭有七個女兒，她們來打水，灌滿水槽，要飲父親的羊群。
17 別的牧童來了，趕走了她們；梅瑟便起來保護了她們，也飲了她們的羊。
18 她們回到父親勒烏耳那裏，父親問她們說：「你們今天為什麼回來的這麼快？」
19 她們回答說：「有一個埃及人救我們擺脫了牧童的手，還給我們打水飲了羊群。」
20 他對女兒們說：「他在那裏？你們為什麼撇下他？去請他來吃飯！」
21 於是梅瑟決定住在那人那裏，那人將自己的女兒漆頗辣給了梅瑟為妻。
22 她生了一個兒子，梅瑟給他起名叫革爾熊，因為他說：「我在外方作了旅客。」
23 過了很久，埃及王死了。那時以色列子民由於勞苦工作，都嘆息哀號：他們因勞役所發出的求救聲，升到天主面前。
24 天主聽見了他們的哀號，就記起了他與亞巴郎、依撒格和雅各伯所立的盟約。
25 天主遂眷顧了以色列子民，特別垂念他們。

Chapter 3
1 那時梅瑟為他的岳父，米德楊的司祭耶特洛放羊；一次他趕羊往曠野裏去，到了天主的山曷勒布。
2 上主的使者從荊棘叢的火焰中顯現給他；他遠遠看見那荊棘為火焚燒，而荊棘卻沒有燒毀。
3 梅瑟心裏說：「我要到那邊看看這個奇異的現象，為什麼荊棘燒不毀？」
4 上主見他走來觀看，天主便由荊棘叢中叫他說：「梅瑟！梅瑟！」他答說：「我在這裏。」
5 天主說：「不可到這邊來！將你腳上的鞋脫下，因為你所站的地方是聖地。」
6 又說：「我是你父親的天主，亞巴郎的天主，依撒格的天主，雅各伯的天主。」梅瑟因為怕看見天主，就把臉遮起來。
7 上主說：「我看見我的百姓在埃及所受的痛苦，聽見他們因工頭的壓迫而發出的哀號；我已注意到他們的痛苦。
8 所以我要下去拯救百姓脫離埃及人的手，領他們離開那地方，到一個美麗寬闊的地方，流奶流蜜的地方，就是客納罕人、赫特人、阿摩黎人、培黎齊人、希威人和耶步斯人的地方。
9 現在以色列子民的哀號已達於我前，我也親自看見埃及人加於他們的壓迫。
10 所以你來，我要派你到法郎那裏，率領我的百姓以色列出離埃及。」
11 梅瑟對天主說：「我是誰，竟敢去見法郎，率領以色列子民出離埃及？」
12 上主回答說：「我必與你同在；幾時你將我的百姓由埃及領出來，你們要在這座山上崇拜天主，你要以此作為我派你的憑據。」
13 梅瑟對天主說：「當我到以色列子民那裏，向他們說：你們祖先的天主打發我到你們這裏來時，他們必要問我：他叫什麼名字？我要回答他們什麼呢？」
14 天主向梅瑟說：「我是自有者。」又說：「你要這樣對以色列子民說：那「自有者」打發我到你們這裏來。」
15 天主又對梅瑟說：「你要這樣對以色列子民說：上主，你們祖先的天主，亞巴郎的天主，依撒格的天主和雅各伯的天主，打發我到你們這裏來，這是我的名字，直到永遠；這是我的稱號，直到萬世。
16 你去召集以色列的長老，對他們說：上主，你們祖先的天主，亞巴郎的天主，依撒格的天主和雅各伯的天主顯現給我說：我實在注意到你們和你們在埃及所遭遇的一切。
17 因此我決意領你們擺脫埃及人的壓迫，到客納罕人，赫特人，阿摩黎人，培黎齊人，希威人和耶步斯人的地方，即流奶流蜜的地方去。
18 他們必會聽你的話。你要同以色列的長老去見埃及王，對他說：上主，希伯來人的天主遇見了我們；現今請讓我們走三天的路程，到曠野裏向上主我們的天主舉行祭獻。
19 但是我知道，若不用強硬的手段，埃及王決不會讓你們走。
20 因此，我要在埃及伸手顯各種奇蹟，打擊那地；以後他才放你們走。
21 我必要使這百姓在埃及人眼中蒙恩，因此，你們離去時不致空手而去。
22 每個婦人應向鄰舍的婦女，向住在自己家中的女人索取金飾、銀飾和衣服，穿戴在你們子女身上：這樣你們就剝奪了埃及人。」

Chapter 4
1 梅瑟回答說：「他們必然不肯相信我，也不肯聽我的話，而對我說：上主沒有顯示給你。」
2 上主問他說：「你手裏拿的是什麼？」他回答說：「一根棍杖。」
3 上主說：「將棍杖扔在地上！」他便將棍杖扔在地上，棍杖即刻變成了一條蛇；梅瑟一見，就逃避了。
4 上主向梅瑟說：「伸手捉着蛇的尾巴！──他便伸手捉住，那條蛇在他手裏又變成一根棍杖。──
5 好叫他們相信上主，他們祖先的天主，亞巴郎的天主，依撒格的天主和雅各伯的天主曾顯示給你。」
6 上主又對他說：「將你的手插懷裏！」他就將手插在懷裏；及至抽出手來，見手上患了癩瘡，像雪那樣白。
7 天主又說：「將你的手再插進懷裏！──他就把手再插入懷裏；及至從懷裏抽出時，見手已經恢復原狀，像別的肌肉一樣。──
8 如果他們不肯信你，也不信服第一個奇蹟，必定信服第二個奇蹟。
9 如果連這兩個奇蹟也不信，也不聽你的話，你就從尼羅河裏取些水，倒在旱地上；你從河裏取的水必在旱地上變成血。」
10 梅瑟對上主說：「吾主，請原諒！我不是個有口才的人，以前不是，你向你的僕人說話以後，也不是；我原是笨口結舌的人。」
11 上主回答他說：「是誰給人一個嘴？是誰使人口啞耳聾，眼明眼瞎呢？不是我上主嗎？
12 現在你去，我要幫助你說話，指教你該說什麼。」
13 梅瑟回答說：「吾主，請原諒！你要打發誰，就打發誰去罷！」
14 上主向梅瑟發怒說：「不是有你的哥哥肋未人亞郎嗎？我知道他是有口才的，他現在正前來迎接你；他見了你，心中必要快樂。
15 你可向他說話，將你應該說的話放在他口中。我要幫助你，也幫助他說話，指教你們應做什麼。
16 他要代替你向百姓說話，作你的口舌；你對他是代替天主。
17 你手中要拿着這根棍杖，用來行奇蹟。」
18 於是梅瑟起來回到他岳父耶特洛那裏，對他說：「請讓我回到埃及我弟兄們那裏，看看他們還健在嗎？」耶特洛對梅瑟說：「你平安去罷！」
19 上主在米德楊對梅瑟說：「起身回埃及去！因為那些想殺害你的人都死了。」
20 梅瑟遂帶着妻子孩子，叫他們騎在驢上，起身回埃及國去了；梅瑟手中拿着天主的棍杖。
21 上主對梅瑟說：「你回到埃及，要將我交於你行的一切奇蹟，行於法郎面前；但我要使他心硬，不肯放百姓走。
22 你要對法郎說：上主這樣說：以色列是我的長子。
23 我命你，讓我的兒子去崇拜我。你若拒絕放他們走，我必要殺你的長子。」
24 梅瑟在路上住宿的時候，上主遇着他，要想殺他。
25 漆頗辣急忙拿了一塊石刀，將他兒子的包皮割下，拿包皮接觸他的腳說：「你真是我的血郎。」
