迦拉達書

Chapter 1
1 我保祿宗徒──我蒙召為宗徒，並非由於人，也並非藉着人，而是由於耶穌基督和使他由死者中復活的天主父──
2 我和同我在一起的眾弟兄，致書給迦拉達眾教會：
3 願恩寵與平安由天主我們的父及主耶穌基督賜與你們！
4 這基督按照天主我們父的旨意，為我們的罪惡捨棄了自己，為救我們脫離此邪惡的世代。
5 願光榮歸於天主，至於無窮之世！阿們。
6 我真奇怪，你們竟這樣快離開了那以基督的恩寵召叫你們的天主，而歸向了另一福音；
7 其實，並沒有別的福音，只是有一些人擾亂你們，企圖改變基督的福音而已。
8 但是，無論誰，即使是我們，或是從天上降下的一位天使，若給你們宣講的福音，與我們給你們所宣講的福音不同，當受詛咒。
9 我們以前說過，如今我再說：誰若給你們宣講福音與你們所接受的不同，當受詛咒。
10 那麼，我如今是討人的喜愛，或是討天主的喜愛呢？難道我是尋求人的歡心嗎？如果我還求人的歡心，我就不是基督的僕役。
11 弟兄們，我告訴你們；我所宣講的福音，並不是由人而來的，
12 因為，我不是由人得來的，也不是由人學來的，而是由耶穌基督的啟示得來的。
13 你們一定聽說過，我從前尚在猶太教中的行動：我怎樣激烈地迫害過天主的教會，竭力想把她消滅；
14 我在猶太教中比我本族許多同年的人更為急進，對我祖先的傳授更富於熱忱。
15 但是，從母胎中已選拔我，以恩寵召叫我的天主，卻決意
16 將他的聖子啟示給我，叫我在異民中傳揚他。我當時沒有與任何人商量，
17 也沒有上耶路撒冷去見那些在我以前作宗徒的人，我立即去了阿剌伯，然後又回到了大馬士革。
18 此後，過了三年，我纔上耶路撒冷去拜見刻法，在他那裏逗留了十五天，
19 除了主的兄弟雅各伯，我沒有看見別的宗徒。
20 我給你們寫的都是真的，我在天主前作證，我決沒有說謊。
21 此後，我往敘利亞和基里基雅地域去了。
22 那時，猶太境內屬於基督的各教會，都沒有見過我的面；
23 只是聽說過：「那曾經迫害我們的，如今卻傳揚他曾經想消滅的信仰了。」
24 他們就為了我而光榮天主。

Chapter 2
1 過了十四年，我同巴爾納伯再上耶路撒冷去，還帶了弟鐸同去。
