若蘇厄書

Chapter 1
1 上主的僕人梅瑟死了以後，上主對農的兒子，梅瑟的侍從若蘇厄說：
2 「我的僕人梅瑟死了，你現在起來，和全體百姓過約但河，往我賜給他們，即以色列子民的地方去。
3 凡你們的腳踏過的地方，照我對梅瑟說的，我必賜給你們：
4 從曠野直到黎巴嫩，由大河，即幼發拉的河，赫特人的全境，直到大海日落之地，都是你們的領土。
5 你有生之日，沒有人能抵抗你；過去我怎樣和梅瑟同在，也要怎樣和你同在，決不離開你，決不棄捨你。
6 你應勇敢果斷，因為你必須使這百姓，佔領我曾向他們祖先起誓賜給他們作產業的地方。
7 你只須勇敢，堅決果斷，不偏左右，謹守奉行我僕人梅瑟所吩咐你的一切訓示，好使你無往不利。
8 這部法律書總不要離開你的口，你要日夜默思，好叫你能謹守奉行其中所記載的一切；這樣，你作事必能順利，必能成功。
9 我不是吩咐了你，你應勇敢果斷嗎？所以你不要害怕，也不要膽怯，因為你無論到那裏，上主你的天主必與你同在。」
10 以後若蘇厄向百姓的官長下令說：
11 「你們應走遍全營，吩咐百姓說：你們應準備食物，因為還有三天，就要過這約但河，去佔領上主你們的天主賜予你們作產業的土地。」
12 若蘇厄又對勒烏本人、加得人和默納協半支派的人說：
13 「你們應記起上主的僕人梅瑟吩咐你們的事。他說過：上主你們的天主將這地賜給你們，使你們獲得安居，
14 你們的婦孺和牲畜，可留在梅瑟在約但河東賜給你們的地方；但你們中所有的英勇戰士，都應武裝起來，在你們弟兄前過河，協助他們，
15 直到上主使你們的弟兄，像你們一樣，佔領了上主你們的天主，賜給他們作為產業的地方，獲得了安居，然後你們方可回到你們所得作為產業的地方，即上主的僕人梅瑟在約但河東，日出之地，賜予你們的地方。」
16 他們回答若蘇厄說：「凡你命令我們的，我們必都照辦；凡你派我們去的地方，我們一定去。
17 我們在一切事上怎樣服從了梅瑟，也怎樣服從你；惟願上主你的天主與你同在，如與梅瑟同在一樣。
18 無論誰違背你的命令，不服從你吩咐他的一切訓示，必處死刑。但你應該勇敢果斷。」

Chapter 2
