盧德紀

Chapter 1
1 當民長執政時代，國內發生了饑荒。有個人帶了他的妻子和兩個兒子，從猶大白冷到摩阿布鄉間去僑居。
2 這人名叫厄里默肋客，他的妻子名叫納敖米，他的兩個兒子：一個名叫瑪赫隆，一個名叫基肋雍，是猶大白冷厄弗辣大人。他們到了摩阿布鄉間，就住在那裏。
3 後來納敖米的丈夫厄里默肋客死了，留下了她和她的兩個兒子。
4 他們都娶了摩阿布女子為妻：一個名叫敖爾帕，一個名叫盧德；他們在那裏大約住了十年。
5 瑪赫隆和基肋雍二人也相繼去世，只剩下了那婦人，沒有兒子，也沒有丈夫。
6 於是她便與她的兩個兒媳打算從摩阿布鄉間起程回家，因為她在摩阿布鄉間聽說天主垂顧了他的百姓，賜給了他們食糧。
7 當她和她的兩個兒媳，要從寄居的地方出發，取道回猶大故鄉的時候，
8 納敖米就對她的兩個兒媳說：「你們去罷！各自回娘家去！願上主恩待你們，如同你們待了死者和我一樣。
9 願上主賜你們在新夫家裏，各得安身！」於是就吻了她們；她們便放聲大哭，
10 向她說：「我們要同你回到你的民族中去。」
11 納敖米回答說：「我的女兒，你們回去罷！為什麼要跟我去呢？難道我還能懷妊生子給你們做丈夫嗎？
12 我的女兒啊，你們回去罷！你們走罷！我已老了，不能再嫁人了；如說我尚有希望，今夜能嫁人，也懷妊生子，
13 你們又豈能等待他們長大，持身不嫁人？我的女兒啊！不要這樣，有了你們我反而更苦，因為上主已伸出手來與我作對。」
14 她們於是又放聲大哭。敖爾帕吻了自己的婆婆，便回自己的家鄉去了；盧德對婆母仍依依不捨。
15 納敖米向她說：「看，你的嫂子已回她民族和她的神那裏去了，你也跟你的嫂子回去罷！」
16 盧德答說：「請你別逼我離開你，而不跟你去。你到那裏去，我也到那裏去；你住在那裏，我也住在那裏；你的民族，就是我的民族；你的天主，就是我的天主；
17 你死在那裏，我也死在那裏，埋在那裏；若不是死使我與你分離，願上主罰我，重重罰我！」
18 納敖米見她執意要與自己同去，就不再勸阻她了。
19 於是二人同行，來到了白冷。她們一到了白冷，全城的人都為她們所驚動。婦女們驚問說：「這不是納敖米嗎？」
20 她向她們說：「你們不要叫我納敖米，應叫我瑪辣，因為全能者待我好苦！
21 我去時富足，如今上主卻使我空空而回。上主責罰了我，全能者降禍於我，你們為什麼還叫我納敖米呢？」
22 納敖米同她的兒媳摩阿布女子盧德回來了，是從摩阿布鄉間回來的。她們來到白冷，正是開始收大麥的時候。

Chapter 2
1 納敖米的丈夫厄里默肋客家族中有個親人，是有錢有勢的人，名叫波阿次。
2 摩阿布女子盧德對納敖米說：「讓我到田地裏去，我在誰眼中蒙恩，就在誰後面拾麥穗。」納敖米答應她說：「我女，你去罷！」
3 她就去了，來到田間，在收割的人後面拾麥穗。可巧，她正來到了厄里默肋客家族人波阿次的田地裏。
4 當時波阿次也正從白冷來到，向收割的人說：「願上主與你們同在！」他們回答他說：「願上主祝福你！」
5 波阿次問監督收割的僕人說：「這是誰家的女子？」
6 監督收割的僕人答說：「是那由摩阿布鄉間與納敖米歸來的摩阿布女子。
7 她事先請求過：請讓我在收割的人後面拾取麥穗。她來到這裏，從早晨到現在，從未休息片刻。」
8 波阿次對盧德說：「我女，你聽我的話，你不要到別人的田地裏去拾取，也不要離開這裏，要常同我的使女在一起。
9 你看僕人們在那塊田裏收割，你就跟着去，我已吩咐了僕人們不要難為你。你渴了，可到水罐那裏去喝僕人打來的水。」
10 盧德遂俯首至地，向他下拜說：「我怎樣竟蒙你如此垂青，眷顧我這外方的女子？」
11 波阿次答覆她說：「自你丈夫死後，你怎樣待了你的婆婆，以及你怎樣離開了你的父母和故鄉，來到這素不相識的民族中：這一切事，人家都一一告訴了我。
12 願上主報答你的功德，願你投奔於他翼下的上主，以色列的天主，賜與你的報答是豐富的！」
13 盧德答說：「我主，我連你的一個婢女都不如，竟在你眼裏蒙恩，你竟安慰我，對你的婢女說出這樣動心的話！」
14 到了吃飯的時候，波阿次對她說：「你上前來吃餅，將你的餅浸在酸酒裏。」她就坐在收割的人旁，波阿次遞給了她烘焙的麥穗；她吃了，也吃飽了，還有剩下的。
15 當她起來再拾取麥穗的時候，波阿次吩咐他的僕人說：「就連她在麥捆中拾取，你們也不要難為她；
16 並且要從麥捆中，為她抽出些來，留下讓她拾取，不要叱責她。」
17 她在田間拾取麥穗，直到晚上，將所拾的打了約有一「厄法」大麥。
18 她就背着回城去，叫她婆婆看看她的收穫；又將吃飽後剩下的東西，拿出來給了她。
19 她的婆婆問她說：「你今天在那裏拾麥穗，在那裏工作？願那眷顧你的人蒙受祝福！」她就告訴她婆婆，她在誰那裏工作，並且說：「我今天在他那裏工作的人，名叫波阿次。」
20 納敖米對她的兒媳說：「願那位從未忘卻對生者死者施慈愛的上主祝福這人！」納敖米又向她說：「這人是我們的親人，且是有至親義務的人。」
21 摩阿布女子盧德接着說：「並且他還對我說過：你要常同我的僕人在一起，直到收完了我的莊稼。」
22 納敖米向自己的兒媳盧德說：「我女，你更好跟着他的使女去罷！免得在別人的田裏受難為。」
23 盧德就緊隨着波阿次的使女拾麥穗，直到收完了大麥和小麥。盧德時常與自己的婆婆住在一起。

Chapter 3
1 盧德的婆婆納敖米向她說：「我女，難道我不應為你找個安身之處，使你幸福嗎？
2 如今你同他的使女常在一起的波阿次，不是我們的親人嗎？看，他今夜要在禾場上簸大麥，
3 你去沐浴，抹油，披上你的外衣，下到禾場上去，但不要使那人認出你來，直等他吃喝完了，
4 到他睡覺的時候，你要看清他睡覺的地方；然後就去掀開他腳上的外衣，臥在那裏，他會告訴你，你所應作的事。」
5 盧德回答她說：「你所囑咐我的，我必依照遵行。」
6 她便下到禾場上，作了她婆婆所吩咐她的事。
7 波阿次吃了喝了，心中暢快，就走到麥堆旁躺下了。盧德暗暗地去掀開了他腳上的外衣，躺臥在那裏。
8 到了半夜，那人驚起，往前屈身一看，見一個女人睡在他的腳旁，
9 便問說：「你是誰？」她答說：「我是你的婢女盧德，請你伸開你的衣襟，覆在你婢女身上罷！因為你是我的至親。」
10 波阿次說：「我女，願你蒙上主的祝福！你行的仁愛，後者實勝於前者，以致貧富的少年，你都沒有跟隨。
11 我女，如今你不必害怕，凡你向我所說的，我都願為你做到，因為我本城的人，都知道你是一位賢德的婦女。
12 的確，我是你的至親，不過還有一位至親，比我更近。
13 今夜你在這裏過夜，明早若他願意對你盡至親的義務，就由他盡好了！如果他不願意──上主永在！我必對你盡至親的義務。你儘管睡到天明。」
14 她就在他的腳旁睡到天明。在人能彼此辨別以前，她就起來了；波阿次心想：「不要叫人知道有婦女來過場上。」
15 於是他說：「伸開你所披的外衣，雙手拿住！」她就拿着，波阿次量了六斗大麥給她，放在她肩上；她就背着回城去了。
16 到了婆婆那裏，婆婆就問她說：「我女，事情怎樣？」盧德就向她述說了那人對她所作的一切；
17 並說：「他還給了我這六斗大麥，因為他向我說：「你不要空手回去見你的婆婆。」
18 納敖米就說：「我女，你等着罷！看這事有什麼結果；因為這人除非今日把這事辦成，必不安心。」

Chapter 4
1 波阿次走上城門口，坐在那裏。可巧，波阿次所說的那位至親，正從那裏經過，他就對他說：「某兄，請過來，坐一坐！」他就過去坐下了。
2 波阿次又由城內的長老中，邀請了十位，對他們說：「請你們在這裏坐一坐！」他們就都坐下。
3 波阿次便對那位至親說：「從摩阿布鄉間回來的納敖米要賣我們兄弟厄里默肋客的一塊田。
4 我認為我應在你面前說明這事，並請你當着在坐的諸位及民眾的長老前，購買這塊地。若你願意盡你至親的義務，就盡；若你不願意盡，請告訴我知道；因為除你應盡這義務之外，沒有別人了；你以後就是我。」那人答說：「我盡。」
5 波阿次接着說：「你從納敖米手中購得田地的那一天，也應娶亡者之妻，即摩阿布女子盧德，好給死者在嗣業上留名。」
6 那位至親答說：「那麼我就不能盡這義務了，免得我的產業受害，你盡我應盡的義務罷！我不能盡了。」
7 從前在以色列中間，無論對於買賣或交易，為確定一事，有這樣的一個風俗：就是一方應脫下自己的鞋，交與另一方：這在以色列就算為證據。
8 那位至親對波阿次說：「你購買罷！」遂就脫下了自己的鞋。
9 於是波阿次對長老及所有在坐的民眾說：「今天你們作證，我從納敖米手中購得了屬於厄里默肋客及基肋雍與瑪赫隆的一切產業；
10 同時我也取得了瑪赫隆的妻，摩阿布的女子盧德為我的妻室，好給死者在嗣業上留名，不叫死者的名字，在自己的兄弟和故鄉的門戶中失傳；今日你們為此作證！」
11 在城門旁的民眾和長老都回答說：「我們作證。願上主使這走進你家中的婦女，像似那兩位曾建立了以色列家的辣黑耳和肋阿！願你在厄弗辣大昌盛，願你在白冷得享盛名！
12 願你的家藉上主使這少婦給你所生的後裔，相似塔瑪爾給猶大所生的培勒茲的家。」
13 波阿次遂娶了盧德，她就成了他的妻子。他走近了她，上主賜她懷孕，生了一個兒子。
14 婦女們就對納敖米說：「願上主受頌揚！因為他沒有使你今日缺乏承繼者。願他在以色列中得享盛名！
15 他是你心靈的安慰，是你老年的依靠，因為他是愛你的兒媳所生的；像這樣的兒媳，對你實勝過七個兒子。」
