猶達書

Chapter 1
1 耶穌基督的僕人，雅各伯的兄弟猶達，致書給在天主父內蒙愛，為耶穌基督而保存的蒙召者。
2 願仁慈、平安、愛情豐富地賜予你們。
3 親愛的，我早已切望給你們寫信，討論我們共享的救恩；但現在不得不給你們寫信，勸勉你們應奮鬥，維護從前一次而永遠傳與聖徒的信仰。
4 因為有些早已被注定要受審判的人，潛入你們中間；他們是邪惡的人，竟把我們天主的恩寵，變為放縱情慾的機會，並否認我們獨一的主宰和主耶穌基督。
5 雖然你們一次而永遠知道這一切，但我仍願提醒你們：主固然由埃及地救出了百姓，隨後卻把那些不信的人消滅了；
6 至於那些沒有保持自己尊位，而離棄自己居所的天使，主也用永遠的鎖鏈，把他們拘留在幽暗中，以等候那偉大日子的審判；
7 同樣，索多瑪和哈摩辣及其附近的城市，因為也和他們一樣恣意行淫，隨從逆性的肉慾，至今受着永火的刑罰，作為鑑戒。
8 可是這些作夢的人照樣玷污肉身，拒絕主權者，褻瀆眾尊榮者。
9 當總領天使彌額爾，為了梅瑟的屍體和魔鬼激烈爭辯時，尚且不敢以侮辱的言詞下判決，而只說：「願主叱責你！」
10 這些人卻不然，凡他們所不明白的事就褻瀆，而他們按本性所體驗的事，卻像無理性的畜牲一樣，就在這些事上敗壞自己。
11 這些人是有禍的！因為他們走了加音的路，為圖利而自陷於巴郎的錯誤，並因科辣黑一樣的叛逆，而自取滅亡。
12 這些人是你們愛宴上的污點，他們同人宴樂，毫無廉恥，只顧自肥；他們像無水的浮雲，隨風飄盪；又像晚秋不結果實，死了又死，該連根拔出來的樹木；
13 像海裏的怒濤，四下飛濺他們無恥的白沬；又像出軌的行星，為他們所存留的，乃是直到永遠的黑暗的幽冥。
14 針對這些人，亞當後第七代聖祖哈諾客也曾預言說：「看，主帶着他千萬的聖者降來，
15 要審判眾人，指證一切惡人所行的一切惡事，和邪辟的人所說的一切褻瀆他的言語。」
16 這些人好出怨言，不滿命運；按照自己的私慾行事，他們的口好說大話，為了利益而奉承他人。
17 但是你們，親愛的，你們要記得我們的主耶穌基督的宗徒所預言過的話，
18 他們曾向你們說過：「到末期，必有一些好嘲弄人的人，按照他們個人邪惡的私慾行事。」
19 這就是那些好分黨分派，屬於血肉，沒有聖神的人。
20 可是你們，親愛的，你們要把自己建築在你們至聖的信德上，在聖神內祈禱；
21 這樣保存你們自己常在天主的愛內，期望賴我們的主耶穌基督的仁慈，入於永生。
22 對那些懷疑不信的人，你們要說服；
23 對另一些人，你們要拯救，把他們從火裏拉出來；但對另一些人，你們固然要憐憫，可是應存戒懼的心，甚至連他們肉身所玷污了的內衣，也要憎惡。
24 願那能保護你們不失足，並能叫你們無瑕地，在歡躍中立在他光榮面前的，
25 惟一的天主，我們的救主，藉我們的主耶穌基督，獲享光榮、尊威、主權和能力，於萬世之前，現在，至於無窮之世。阿們。
