約伯傳

Chapter 1
1 從前在胡茲地方，有一個人名叫約伯，為人十全十美，生性正直，敬畏天主，遠離邪惡。
2 他生了七個兒子，三個女兒。
3 家畜有七千隻羊，三千駱駝，五百對牛，五百母驢，且有很多僕人。此人是當時東方人民中最偉大的人物。
4 他的每個兒子，按日輪流在家中設宴，且派人邀請他們的三個姊妹來一同宴飲。
5 及至宴飲的日子輪流一週，約伯總是派人召集他們來聖潔他們，清早起來照子女的數目，獻上全燔祭品說：「恐怕我的兒子犯了罪，心中詛咒了天主。」約伯常常如此行事。
6 有一天，天主的眾子都來侍立在上主面前，撒殫也夾在他們當中。
7 上主問撒殫說：「你從那裏來？」撒殫回答上主說：「我走遍了世界，周遊了各地回來。」
8 上主對撒殫說：「你曾留心注意到我的僕人約伯沒有？因為世上沒有一個像他那樣十全十美，生性正直，敬畏天主，遠避邪惡的人。」
9 撒殫回答上主說：「約伯那裏是無緣無故敬畏天主的呢？
10 你不是四面保護他，他的家庭和他所有的一切麼？並且凡是他親手做的，你都祝福了；你使他的牲畜在地上繁殖增多。
11 但是你若伸手打擊他所有的一切，他必定當面詛咒你。」
12 上主對撒殫說：「看，他所有的一切，都隨你處理，只是不要伸手加害他的身體。」撒殫遂離開天主走了。
13 有一天，他的兒子同他的女兒，正在長兄家裏歡宴飲酒的時候，
14 有個帶信的人跑來向約伯說：「牛正在耕田，母驢在一旁吃草的時候，
15 舍巴人突然闖來將牲口搶了去，用刀將那些僕人殺了，只有我一人逃脫，來向你報告。」
16 這人還在報告時，另一個人跑來說：「天主的火由天降下，將羊群和僕人都燒死了，只有我一人逃脫，來向你報告。」
17 這人還在報告時，另一個人跑來說：「加色丁人分成三隊闖入駱駝群，將駱駝搶走了，用刀將僕人殺了，只有我一人逃脫，來向你報告。」
18 這人還在報告時，另一個人跑來說；「你的兒女正在長兄家宴飲的時候，
19 忽然從曠野那邊吹來一陣颶風，颳倒了房屋的四角，壓死了你的孩子，只有我一人倖免，來向你報告。」
20 約伯就起來，撕裂了自己的外氅，剃去頭髮，俯伏在地叩拜，
21 說「我赤身脫離母胎，也要赤身歸去；上主賜的，上主收回，願上主的名受到讚美！」
22 就這一切事而論，約伯並沒有犯罪，也沒有說抱怨天主的話。

Chapter 2
1 又有一天，天主的眾子都前來侍立在上主面前，撒殫也夾在他們當中，侍立在上主面前。
2 上主向撒殫說：「你從那裏來？」撒殫回答上主說：「我走遍了世界，周遊了各地回來。」
3 上主對撒殫說：「你曾留心注意到我的僕人約伯嗎？世上沒有一個像他那樣十全十美，生性正直，敬畏天主，遠避邪惡的人。你雖然激動我加害他，無端叫他傾家蕩產，但他依然保持自己的完善。」
4 撒殫回答上主說：「那只不過是以皮換皮罷了！人都肯捨棄所有，去保全自己的性命。
5 但是你若伸手打擊他的骨和肉，他必定當面詛咒你。」
6 上主向撒殫說：「看，任你處置他，但要保留他的性命。」
7 撒殫從上主那裏出來，就使約伯從足踵到頭頂都長了毒瘡。
8 約伯坐在灰土堆中，用瓦片刮身。
9 他的妻子向他說：「你還保持你的完善嗎？你倒不如詛咒天主，死了算了！」
10 約伯向她說：「你說話，真像一個糊塗女人！難道我們只由天主那裏接受恩惠，而不接受災禍嗎？」就這一切事而論，約伯沒有犯失言的過錯。
11 約伯的三位朋友，特曼人厄里法次、叔亞人彼耳達得、納阿瑪人左法爾，聽說他遭遇了災禍，就各從本地起程，來到一起，去慰問他、勸勉他，
12 他們從遠處舉目一望，已認不得他，就放聲大哭，撕破了自己的外衣，把灰揚起，落在自己頭上。
13 他們於是同他在灰土中，坐了七天七夜，因見他受苦太大，沒有人敢向他說一句話。

Chapter 3
1 此後約伯開口詛咒自己的生日。
2 約伯開始說：
3 願我誕生的那日消逝，願報告「懷了男胎」的那夜滅亡。
4 願那日成為黑暗，願天主從上面不再尋覓它，再沒有光燭照它。
5 願黑暗和陰影玷污它，濃雲遮蓋它，白晝失光的晦暗驚嚇它。
6 願那夜常為黑暗所制，不讓它列入年歲中，不讓它算在月分裏。
7 願那夜孤寂煢獨，毫無歡呼之聲。
8 願那詛咒白日者，有術召喚海怪者，前來詛咒那夜。
9 願晨星昏暗，期待光明而光明不至，也不見晨光熹微，
10 因為它沒有關閉我母胎之門，遮住我眼前的愁苦。
