斐理伯書

Chapter 1
1 基督耶穌的僕人保祿和弟茂德，致書給斐理伯的眾位在基督耶穌內的聖徒、監督及執事：
2 願恩寵與平安由天主我們的父和主耶穌基督賜與你們！
3 我一想起你們，就感謝我的天主；
4 我每次祈禱，總懷着喜悅為你們眾位祈禱，
5 因為你們從最初的一天直到現在，就協助了宣傳福音的工作；
6 我深信，在你們內開始這美好工作的那位，必予以完成，直到耶穌基督的日子。
7 我這樣想念你們眾人，是理當的，因為我在心內常懷念你們，不論我帶鎖鏈，或辯護或確證福音時，你們常參與了我受的恩寵。
8 天主為我作證：我是怎樣以基督耶穌的情懷愛你們眾人。
9 我所祈求的是：願你們的愛德日漸增長，滿渥真知識和各種識見，
10 使你們能辨別卓絕之事，為叫你們直到基督的日子，常是潔淨無瑕的，
11 賴耶穌基督滿結義德的果實，為光榮讚美天主。
12 弟兄們！我願意告訴你們，我的環境對於福音的進展，反而更有了益處，
13 以致御營全軍和其餘眾人都明明知道，我帶鎖鏈是為基督的緣故；
14 並且大多數的弟兄，因見我帶鎖鏈，就依靠主，更敢講論天主的道理，一點也不害怕。
15 有些人宣講基督，固然是出於嫉妒和競爭，有些人卻是出於善意；
16 這些出於愛的人，知道我是被立為護衛福音的；
17 那些出於私見宣傳基督的人，目的不純正，想要給我的鎖鏈更增添煩惱。
18 那有什麼妨礙呢？無論如何，或是假意，或是誠心，終究是宣傳了基督。為此如今我喜歡，將來我仍然要喜歡，
19 因為我知道，賴你們的祈禱和耶穌基督的聖神的輔助，這事必有利於我的得救。
20 按照我所熱切期待希望的，我在任何事上必不會蒙羞，所以現在和從前一樣，我反而放心大膽，我或生或死，總要叫基督在我身上受頌揚。
21 因為在我看來，生活原是基督，死亡乃是利益。
22 但如果生活在肉身內，我還能獲得工作的效果：我現在選擇那一樣，我自己也不知道。
23 我正夾在兩者之間：我渴望求解脫而與基督同在一起：這實在是再好沒有了；
24 但存留在肉身內，對你們卻十分重要。
25 我確信不疑：我知道我必要存留，且必要為你們眾人存留於世，為使你們在信德上，得到進展和喜樂，
26 並使你們因着我再來到你們中，同我在基督耶穌內更加歡躍。
27 你們生活度日只應合乎基督的福音，好叫我或來看望你們，或不在時，聽到關於你們的事，而知道你們仍保持同一的精神，一心一意為福音的信仰共同奮鬥，
28 一點也不為敵人所嚇住：這樣証明了他們必將喪亡，你們必將得救，因為這是出於天主，
29 因為，為了基督的緣故，賜給你們的恩賜，不但是為相信他，而且也是為為他受苦：
30 就是要遭受你們曾在我身上所見的，及如今由我所聽到的同樣的決鬥。

Chapter 2
1 所以，如果你們在基督內獲得了鼓勵，愛的勸勉，聖神的交往，哀憐和同情，
2 你們就應彼此意見一致，同氣相愛，同心合意，思念同樣的事，以滿全我的喜樂。
3 不論做什麼，不從私見，也不求虛榮，只存心謙下，彼此該想自己不如人；
4 各人不可只顧自己的事，也該顧及別人的事。
5 你們該懷有基督耶穌所懷有的心情：
6 他雖具有天主的形體，並沒有以自己與天主同等，為應當把持不捨的，
7 卻使自己空虛，取了奴僕的形體，與人相似，形狀也一見如人；
8 他貶抑自己，聽命至死，且死在十字架上。
9 為此，天主極其舉揚他，賜給了他一個名字，超越其他所有的名字，
10 致使上天、地上和地下的一切，一聽到耶穌的名字，無不屈膝叩拜；
11 一切唇舌無不明認耶穌基督是主，以光榮天主聖父。
12 為此，我可愛的，就如你們常常聽了命，不但我與你們同在的時候，就是如今不在的時候，你們更應該聽命。你們要懷着恐懼戰慄，努力成就你們得救的事，
