岳厄爾

Chapter 1
1 上主的話傳給培突耳的兒子岳厄爾：
2 老人們，你們應聽這事！地上的一切居民，你們應側耳細聽！在你們的時日，或在你們祖先的時日，是否曾有過這樣的事？
3 你們應將這事告訴你們的子孫；你們的子孫應傳給他們的子孫；他們的子孫又應傳給下一代：
4 蝻子吃剩的，飛蝗來吃了；飛蝗吃剩的，螽斯來吃了；螽斯吃剩的，蚱蜢來吃了。
5 醉漢，你們醒來慟哭罷！一切愛喝酒的人，為了新酒悲泣罷！因為已由你們嘴邊奪去了。
6 因為有一個民族侵入了我的地域，既強大而又不可勝數；他們的牙有如獅子的牙，臼齒有如母獅的臼齒。
7 他們蹂躪了我的葡萄園，折斷了我的無花果樹，將樹皮完全剝掉，使樹枝光禿發白。
8 你哀傷罷！如同一個身披喪服的處女，哀哭她青年的未婚夫。
9 上主殿中的素祭和奠祭已中斷；上主的僕人──司祭都悲哀不已。
10 田園已荒廢，土地已悽涼；因為五穀已遭蹂躪，美酒已枯竭，油已乾涸。
11 農夫，你們應哀哭！葡萄園丁，你們應為了小麥和大麥而號咷！因為田園的出產已遭破壞。
12 葡萄樹枯槁了，無花果樹凋謝了；石榴樹、棕樹、蘋果樹，以及田間的一切果樹都枯死了；為此喜樂已由人間消失。
13 司祭，你們應披上麻衣而哀悼！服務祭壇的人，你們應號咷！我天主的僕人，你們應進來，披上麻衣過夜！因為素祭和奠祭在你們天主的殿內已中斷了。
14 你們應制定一個齋期，召開一個盛會，聚集長老和當地的一切居民，在上主你們天主的殿內，向上主呼號。
15 啊，那日子啊！上主的日子來近了，它來有如全能者施行毀滅。
16 食物不是在我們眼前斷絕了嗎？喜樂和歡欣不是離開了我們天主的殿嗎？
17 麥粒已在土塊下腐爛，糧倉業已荒廢，廩房業已坍塌，因為五穀都枯死了。
18 牲畜為什麼悲鳴？牛群為什麼徬徨？因為沒有了草場；連羊群也感絕望。
19 上主，我向你呼號，因為烈火吞滅了原野的牧場，火焰焚燒了田間的一切樹木。
20 連野獸也向你懇切哀鳴，因為水流已枯竭，烈火又吞滅了原野的牧場。

Chapter 2
1 你們要在熙雍吹起號角，在我的聖山上吹起號筒！叫大地所有的居民戰慄害怕，因為上主的日子來了，且已來近了。
2 那是一個陰霾昏暗的日子，是一個濃雲漆黑的日子！一個龐大強盛的民族猶如曙光一樣，散布在各山上；像這樣的民族，是亙古以來從未有過，此後歷盡萬世萬代，也不會再有。
3 在這民族的前面，有吞滅的烈火，後面，有燃燒的火焰；這民族未來以前，大地有如伊甸樂園，既來以後，卻成了荒涼的曠野；什麼也沒有留下。
4 牠們的形狀有如馬的形狀，牠們奔馳有如戰馬，
5 牠們的跳躍，發出有如戰車越過山巔的轔轔聲，發出有如烈火焚燒稻草的爆裂聲，活像一支嚴陣以待的強大軍旅。
6 萬民一見，為之惶恐，人人臉面頓時失色。
7 牠們疾進有如勇士，攀登城牆有如戰士，各走自己的路線，從不混亂自己的行列。
8 牠們各不相擠，各循自己的路線進行；即使衝鋒陷陣，仍不散亂。
9 牠們進攻城邑，奔上城牆，攀登屋頂，闖進窗戶，有如盜賊一般。
10 在牠們面前，大地為之震盪，諸天為之動搖，日月為之昏暗，星辰為之失光。
11 上主在他的軍旅前發出了自己的聲音，他的隊伍極其龐大，執行他命令的，又是強而有力的：上主的日子實在偉大，極其可怕：有誰能抵得住？
12 至少現在──上主的斷語──你們應全心歸向我，禁食，哭泣，悲哀！
13 應撕裂的，是你們的心，而不是你們的衣服；你們應歸向上主你們的天主，因為他寬仁慈悲，遲於發怒，富於慈愛，常懊悔降災。
14 有誰知道，也許他會轉意後悔，在這場災禍後，給你們留下祝福，好使你們能給上主你們的天主獻上素祭和奠祭。
15 你們要在熙雍吹起號角，制定一個齋期，召開一個盛會。
16 要召集民眾，制定一個集會。召集老人，集合幼童，甚至吃奶的嬰兒；新郎應走出他的洞房，新娘應離開她的閨房。
17 上主的僕人──司祭，應在殿廊與祭台之間痛哭，說：「上主，求你憐恤你的百姓，不要讓你的基業遭受侮辱，使異民取笑他們！為什麼讓人在異民中說：他們的天主在那裏？」
18 上主對自己的地域又重加妒愛，憐憫了自己的百姓。
19 上主答覆他的百姓說：看，我必再賜給你們五穀、酒、油，使你們得享飽飫；不再使你們在異民中遭受羞辱。
20 我要使由北方來的大軍，遠離你們；要驅逐牠們到荒涼不毛之地，使牠們的先鋒面向東海，使牠們的殿軍面向西海；牠們的臭氣要上升，牠們的腥臭要上騰。「因為牠們行了大惡。」
21 田地，你不要害怕，反要歡愉喜樂，因為上主行了大事。
22 田間的野獸，你們不要害怕，因為原野的牧場又已發青，樹木已再結實，無花果樹和葡萄樹必再供給出產。
23 熙雍的子女！你們應歡樂，應喜樂於上主你們的天主，因為他按公義，像昔日一樣，賜給了你們時雨，且給你們降下甘霖：秋雨和春雨。
24 禾場必充滿莊稼，榨池必溢出美酒和新油。
25 我必要補償你們，我對你們所派來的大軍：飛蝗、螽斯、蚱蜢和蝻子，連年所吃掉的收成。
26 你們必得飽食必要頌揚上主你們的天主的名，因為他為你們行了奇妙的事。【我的百姓永不再蒙受羞辱。】
27 你們將會知道：我是在以色列中間，我是上主你們的天主，此外再沒有別的神；而我的百姓永不再蒙受羞辱。

Chapter 3
1 此後──上主的斷語──我要將我的神傾注在一切有血肉的人身上：你們的兒子們和你們的女兒們要說預言，你們的老人要看夢境，你們的青年要見神視；
2 在那些日子裏，甚至在奴僕和婢女身上，我也要傾注我的神。
3 我要在上天下地顯示奇異的徵兆：血、火和煙柱。
4 在上主偉大可畏的日子來臨以前，太陽要變為昏暗，月亮要變成血紅。
5 將來，凡呼號上主名號的人，必然獲救，因為如上主所說，在熙雍山，在耶路撒冷必有救援，必有上主召選的劫後餘生。

Chapter 4
1 看，在那些日子，在那個時候，當我轉變猶大和耶路撒冷的命運時，
2 我必聚集萬民，領他們下到約沙法特山谷，在那裏我要關於我的百姓，我的基業以色列，審問他們，因為他們使我的百姓散居在異民中，且瓜分了我的土地，
3 為我的百姓抽了籤，以男童換取淫婦，賣掉女童，換酒買醉。
4 提洛、漆冬和培肋舍特所有的地域！你們想對我做什麼？你們想對我施行報復嗎？若你們向我報復，我立刻便將你們的作為歸在你們的頭上，
5 因為你們奪去了我的金銀，將我的珍寶帶到你們的宮中；
6 又將猶大子民和耶路撒冷子民賣給雅汪人，使他們遠離自己的祖國。
7 看，不拘你們把他們出賣到什麼城邑和地方，我必要使他們從那裏回來，卻把你們所作的，歸在你們頭上：
8 將你們的兒女賣在猶大子民的手裏，使他們再轉賣給遠方的民族舍巴人，因為上主這樣說了。
9 你們要在異民中宣布：準備聖戰，激勵勇士！一切戰士應前進襲擊！
10 將你們的犁頭鑄成刀劍，將你們的鐮刀製成長槍；連弱者也要說：我是個戰士！
11 四周的異民！你們急速前來，在這裏集合。上主，使你的勇士降臨罷！
12 異民，起來，前往約沙法特山谷，因為我要在那裏坐堂，審訊四周的一切異民。
13 伸出鐮刀！因為莊稼已成熟；前來踐踏！因為酒榨已滿盈，酒槽已溢出，因為他們已惡貫滿盈。
14 成群結隊的人齊集在審判谷，因為上主的日子已臨近了審判谷。
15 太陽和月亮昏暗了，星辰失去了光芒。
16 上主從熙雍怒吼，從耶路撒冷發出自己的聲音，天地為之震動；但上主卻是自己百姓的避難所，是以色列子民的堡壘。
17 那時，你們必要知道：我上主是你們的天主，我住在熙雍，我的聖山上。那時，耶路撒冷必要成為聖地，外人不能再從那裏經過。
18 到了那一天，山嶽必要滴下新酒，丘陵必要流下乳汁，猶大的一切河流必要湧流清水；從上主的殿裏，將有一清泉流出，澆灌史廷山谷。
19 埃及將變成荒地，厄東將成為曠野，因為他們虐待了猶大子民，在他們的境內傾流了無辜者的血。
20 但猶大必永遠有人居住，耶路撒冷也必世世代代有人寄居。
21 我必要追討我尚未追討的血債；因為上主住在熙雍。
