亞北底亞

Chapter 1
1 亞北底亞的神視。吾主上主關於厄東這樣說：我從上主聽到了一個消息，有一位傳令員已被派往萬民那裏說：「起來！我們起來向她進攻！」
2 看，我必使你在萬民中成為弱小的，極受人輕視。
3 你心中的驕傲欺騙了你：你住在磐石裂縫中，安居高處，心中說：「誰能使我跌在地上？」
4 即便你高棲如鷹，即便你將巢穴安置在星辰上，我也要從那裏把你推下──上主的斷語──
5 如果盜賊，或夜間的強盜來到你那裏，他們豈不要偷個夠嗎？如果收葡萄的來到你那裏，豈不只給你留下些殘粒嗎？你將來也是如此荒涼！
6 厄撒烏怎樣被人搜過了，她的寶藏怎樣被人探索了！
7 與你聯盟的人，愚弄了你，將你驅至邊境；與你友好的人，克服了你；與你共食的人，給你暗設了陷阱，而你竟一點也沒有理會。
8 在那一天──上主的斷語──我豈能不撲滅厄東的智者，掃除厄撒烏山上的明哲？
9 特曼！你的勇士必驚惶失惜，致使厄撒烏山上的人盡遭滅亡。你既然好殺，
10 殘害了你的兄弟雅各伯，你必蒙受羞辱，永遭滅亡：
11 因為當外邦人擄掠他財物的那一天，蠻族來到了他的城門下，對耶路撒冷拈鬮時，你也置身其間，好像他們中的一個。
12 你兄弟遭難的日子，你不應旁觀；猶大子民滅亡的那天，你也不應引以為樂；在患難的日子上，你也不應大言不慚。
13 在我的百姓遭難的時日，你不應闖進他們的門；在他遭難的時日，你也不應對他幸災樂禍；在他遭難的時日，你更不應伸手劫掠他的財物。
14 你不應站在交叉路口，截殺他的難民；在患難之日，你不應交出他的劫後餘生。
15 因為上主的日子已臨近萬民，人必按你所作的，照樣對待你；你的行為必歸於你的頭上。
16 正如你們曾在我的聖山上痛飲過，萬民也要不斷痛飲：他們要痛飲，要飲醉，而終歸消滅。
17 但在熙雍山上必有救援，熙雍將是神聖的；並且雅各伯家要侵佔那侵佔過他們的人。
18 雅各伯家將成為火，若瑟家將成為火焰，厄撒烏家卻要成為草稭；雅各伯家和若瑟家要焚燒吞滅他們；厄撒烏家必沒有一個餘生，因為上主說了。
19 他們要佔領南方，厄撒烏的山地與培肋舍特的平原，要佔領厄弗辣因地和撒瑪黎雅地以及阿孟子民的基肋阿得。
20 這支充軍在外的以色列子民的軍旅，要佔領客納罕人的土地，直到匝爾法特；流亡在色法辣得的耶路撒冷人，必要佔領南方的城邑。
21 那時，獲救者必上熙雍山，統治厄撒烏山；王權必歸於上主。
