撒慕爾紀上

Chapter 1
1 從前在辣瑪有個厄弗辣因山地的族弗人，名叫厄耳卡納，是耶洛罕的兒子──耶洛罕是厄里胡的兒子，厄里胡是托胡的兒子，托胡是厄弗辣因人族弗的兒子──
2 他有兩個妻子：一個名叫亞納，一個名叫培尼納；培尼納有孩子，亞納卻沒有。
3 這人每年從本城上史羅去朝拜祭獻萬軍的上主。那裏有厄里的兩個兒子曷弗尼和丕乃哈斯做上主的司祭。
4 有一天，厄耳卡納獻祭後，就把祭品給了自己的妻子培尼納和她的兒女好幾分，
5 只給了亞納一分；他雖喜愛亞納，無奈上主封閉了她的子宮；
6 就因上主封閉了亞納的子宮，她的情敵便羞辱剌激她，使她憤怒。
7 年年都是這樣：每次她上上主的聖殿時，總是這樣剌激亞納──亞納傷心痛哭，不肯吃飯。
8 她的丈夫厄耳卡納對她說：「亞納，你為什麼哭，不肯用飯？為什麼傷心？難道我對你不比十個兒子還好嗎？」
9 在史羅吃喝完了，亞納就起來走到上主面前；那時司祭厄里正對着上主聖殿門口，坐在椅子上。
10 她心靈愁苦，哀求上主，不斷痛哭流淚；
11 且許願說：「萬軍的上主，若你垂顧你婢女的痛苦，記念我，不忘你的婢女，賜你婢女生一個男孩，我就將他一生獻於上主，一輩子不給他剃頭。」
12 亞納在上主面前祈禱很久，厄里曾注意到她的嘴唇；
13 亞納只是心內訴說，嘴唇微動，卻聽不到她的聲音，厄里卻以為她喝醉了，
14 就對她說：「你要醉到幾時？消消你身上的酒氣罷！」
15 亞納答說：「我主！你想錯了；我是個遭遇不幸的女人，清酒烈酒總不沾唇；我是在上主面前傾吐我的心意。
16 望你不要以為你的婢女是個壞人，因為我由於極度的痛苦悲傷，纔一直傾訴到現在。」
17 厄里回答她說：「你平安去罷！願以色列的天主賜給你求他的事。」
18 她答說：「願你的婢女在你眼內蒙恩。」這女人就回了旅舍，吃完飯，不再愁容滿面。
19 次日清早，他們起來，朝拜了上主，就回了辣瑪本家。厄耳卡納認識了妻子亞納，上主也記念了她，
20 亞納就懷了孕，生了一個兒子，給他起名叫撒慕爾，說：「因為是我向上主求得了他。」約過了一年，
21 她的丈夫厄耳卡納和全家上史羅去，向上主奉獻年祭，並還所許的願，
22 亞納卻沒有上去，因她對丈夫說：「等孩子斷了乳，我要帶他去，將他奉獻給上主，以後他永住在那裏。」
