瑪加伯上

Chapter 1
1 馬其頓人、斐理伯的兒子亞歷山大由基廷地出擊，戰勝了波斯和瑪待國王達理阿以後，遂代之為王，成為第一位希臘王。
2 他身經百戰，攻佔了許多要塞，斬殺了各地的君王，
3 踏遍了大地四極，據掠了許多民族的財物，以致大地在他面前都默然無言，因此他心高氣傲，妄自尊大。
4 他招募了精銳的軍隊，征服各地、各族、各王，使他們向他納稅進貢。
5 此後，當他患病在床，自覺將要去世的時候，
6 召集了與他自幼長大成人，身為同僚的貴族，乘自己還活着的時候，把國家分給他們。
7 亞歷山大為王十二年去了世。
8 於是他的臣相各據一方，
9 他死後，各自加冕稱王，他們和繼位的子孫，以後多年之久，所做的惡事遍佈全國。
10 從他們中產生了一條禍根，就是安提約古的兒子安提約古厄丕法乃，他曾在羅馬做質，於希臘帝國一三七年登極為王。
11 那時，在以色列人中出現一些歹徒，煽惑民眾說：「我們去和我們四鄰的外方人立約，因為自從與他們絕交以來，就遭遇了許多患難。」
12 這種輿論很受當時人的歡迎；
13 遂有一些人極為興奮，便去朝覲國王，國王就批准他們採用外邦的禮俗。
14 他們便照外邦人的風俗，在耶路撒冷修建了一座體育場，
15 且彌補割損的痕跡，背離聖約，為服從外邦人的規律，自甘墮落。
16 安提約古見自己的王位業已鞏固，便企圖統治埃及，願作兩國的君王，
17 遂率領大軍、戰車、象隊、騎兵及龐大的艦隊進攻埃及，
18 與埃及王仆托肋米交戰，仆托肋米竟臨陣而逃，士兵傷亡慘重。
19 於是埃及國設防的各城全都陷落了，財產被搶掠一空。
20 安提約古征服埃及以後，於一四三年回國時，北上以色列，率領大軍直逼耶路撒冷。
21 他不管不顧地進入了聖所，搬走了金祭壇、燈台及所有器皿。
22 供餅的供桌、奠酒器、杯盤、金香爐、帳幔和冠冕，連聖殿正面的金飾，都洗劫得一乾二淨；
23 還拿去了金銀和貴重的器皿，凡尋到的珍藏寶物，都帶走了。
24 而且帶着這些東西回國的時候，肆意屠殺，還說了狂傲的大話；
25 因此在以色列人中，哀聲遍野，
26 首領長老無不哀聲長歎，處女處男全都消瘦，婦女的花容失色，
27 新郎吟出悲調，坐在洞房裏的新娘，飲泣啼哭，
28 大地為其居民的命運而搖撼，雅各伯的全家都蒙羞受辱。
29 過了兩年，王派遣一位貢物總管走遍猶太各城。他率領大軍，來到耶路撒冷，
30 假意向居民發表一些和平的言論，人都相信了他；但是他乘人不備，攻入城內，大加屠殺，死了很多以色列人；
31 又洗劫全城，放火焚燒，拆毀了民房和四周的垣牆，
32 俘擄了婦女幼童，搶走了牲畜，
33 又在達味城設防，築起高大的垣牆，修築堅固碉堡，作為他們的堡壘；
34 在那裏派了罪惡滔天的外邦人和無法無天的人為軍人，以加強他們的兵力；
35 又儲蓄了武器和給養，把從耶路撒冷掠來的物資，貯藏在裏面；因此這堡壘成了極危險的陷阱，
36 為聖殿常是一種威脅，為以色列人民常是一個惡敵。
37 他們常在聖殿的周圍殺害無辜，玷污聖殿。
38 為了他們的緣故，耶路撒冷的居民各處逃亡，聖城成了異民的居所，為本城的子女卻變成了異鄉，城中子女都離棄了故土。
39 聖殿被棄有如曠野，喜慶節日變為悲痛哀傷，安息日變譏諷，尊榮成了恥辱。
40 從前有多少光榮，今日就有多少恥辱；尊榮竟轉為愁腸！
41 王隨後諭令全國，使各國民族合成一個民族，
42 全族棄本國固有的禮俗。於是各外邦民族都表示服從君王的諭令，
43 也有許多以色列人甘心接受了他的宗教，向偶像獻祭，褻瀆安息日。
44 王又派遣使臣帶着詔書到耶路撒冷及猶太各城去，令人隨從外邦的禮俗，
45 廢止聖殿內舉行的全燔祭、和平祭與奠祭，禁止遵守安息日和慶節，
46 污辱聖殿和神職人員，
47 且修築祭壇、殿宇和寺廟，供奉偶像，宰殺豬和不潔的牲畜作祭獻，
48 不准給孩子行割損，且行各樣不潔和褻瀆的事，自陷罪污，
49 使人忘卻法律，廢除禮規。
50 凡不遵從王命的人，死無赦。
51 王便按照上邊的話向全國寫了諭文，也給所有百姓派了監察員，走遍猶太各城，督催人民祭獻。
52 百姓中有許多背教的人附和他們，在國內犯罪作惡，
53 因此迫使一些以色列人逃難，去了能避難的隱秘地方。
54 一四五年「基色婁」月十五日，王在祭壇上立了一個可憎惡的邪物，同時在猶太各城修築了祭壇，
55 在各家門前及街市上焚香；
56 凡找到的法律書都撕毀焚燒，
57 凡搜出存有約書或恪守法律者，不論是誰，都應按諭令處死。
58 有人在各城內每月搜查，發現違命的以色列人，就用暴力處置；
59 每月二十五日，在建於全燔祭壇上的祭壇上獻祭；
60 那些給孩子行割損的婦女，他們都按諭令，
61 把孩子懸在她們脖子上，一同處死；甚至她們的家屬，及執行割損者，亦應處死。
62 雖然如此，仍有許多以色列人堅持不變，決不喫不潔之物，
63 寧願捨生，而不願因吃禁食而自污，更不願褻瀆聖約；因此他們被判處死刑。
64 這實在是天主向以色列人發的盛怒。

Chapter 2
1 那時，若望的兒子，西默盎的孫子，屬於約阿黎布家的司祭瑪塔提雅起來，離開耶路撒冷，遷居摩丁。
2 他有五個兒子：即若望，又名加狄；
3 息孟，又名塔息；
4 猶大，又名瑪加伯；
5 厄肋阿匝爾，又名奧郎；約納堂，又名阿弗斯。
6 他看見在猶太和耶路撒冷發生的褻聖的事，
7 便說：「可憐的我呀！難道我生在世上，是為看着我的民族淪亡，聖城被踐踏，當聖城落在敵人手中，聖殿落在外人手中時，而袖手旁觀嗎？
8 聖殿好似成了一個被輕賤的人。
9 光榮的器皿被搶掠劫奪，嬰兒在街市上被屠殺，青年喪身敵人刀下！
10 那一個民族沒有佔領過這國土，沒有來劫掠分贓？
11 城內一切點綴全被洗劫淨盡，昔日的自由城，今日為人所奴役。
12 我們的聖所，我們的華麗，我們的光榮，都成了一片荒涼，受外族人的污辱！
13 我們還活着作什麼？」
14 於是瑪塔提雅和他的兒子都撕破了衣裳，穿上苦衣，悲哀非常。
15 君王派來強迫人民背教的官吏，也來到了摩丁城，勒令人祭神。
16 有些以色列人附和了，但瑪塔提雅和他的兒子卻一致反抗；
17 君王的官吏對瑪塔提雅說：「你是這城的首領，有面子又有勢力，還受兒子兄弟們的擁護。
18 如今，請你首先前來遵行王的諭令，如同各國的人、猶太居民以及留在耶路撒冷的人所作的一般；這樣，你和你的兒子就算是君王的朋友，你和你的兒子可以榮獲金銀和各種恩賜。」
19 瑪塔提雅高聲回答說：「即便所有君王國土中的人民都聽從他，背棄了自己祖先的教禮，服從王的命令，
20 我和我的兒子以及我的弟兄，仍然照我們祖先的盟約去行，
21 決不背棄法律和教規，
22 決不聽從王的諭令，而背離我們的教規，或偏左或偏右。」
23 他剛說完了這些話，正有一個猶太人前來，當眾在摩丁的祭壇上祭神，全照王的諭令。
24 瑪塔提雅一見，熱情勃發，五內俱焚，要照法律發洩義怒，於是衝上前去，把那人殺死在祭壇上。
25 同時也把迫令人民獻祭的王吏殺了，並把祭壇拆毀。
26 他對於法律這樣熱誠，完全像丕乃哈斯對撒路的兒子齊默黎所作的一樣。
27 於是瑪塔提雅在城內高聲喊說：「凡熱心法律，擁護盟約的，請跟我來！」
28 接着，他和他的兒子，把所有的家產都留在城裏，逃到山中去了。
29 那時，有許多擁護正義正道的人，也都逃到曠野裏去居住，
30 將子女妻室牲畜也一同帶了去，因為大難已臨頭上。
31 其時有人報告王吏及駐紮耶路撒冷達味城的軍隊說：「背叛諭令的那些人，都隱藏到曠野山洞裏去了。」
32 於是大隊人馬前去追捕，到了那裏，擺好陣勢，在安息日那天向他們宣戰，
33 說：「到現在為止，若你們出來遵從王命，還可以活命。」
34 他們回答說：「我們不出去，也不遵從王命，褻瀆安息日！」
35 敵軍立即攻擊他們。
36 但他們不向敵人還擊，也不拋石，也不堵塞藏身之處，
37 只說：「我們眾人情願無辜而死！有天地為我們作證：你們殺害我們，極不公平。」
38 王軍於是在安息日那天攻擊了他們，他們和他們的婦孺牲畜都被屠殺了，人數約有一千。
39 瑪塔提雅和他的朋友一聽說此事，都十分悲痛。
40 彼此商議說：「若大家都像我們的弟兄所行的一樣，為保護自己的性命和教規，不還擊外邦人，那麼，人很快就要把我們從地面上消滅了。」
41 於是在那天大家決定：「即便人在安息日來擊我們，我們也應還擊抵抗，免得我們像我們的弟兄都死在洞中。」
42 當時，哈息待黨派的人也與他們會合；這些人都是以色列的勇士，甘心為法律捨生的人。
43 還有逃難流亡的人都同他們聯合，支持他們。
44 於是他們便組成軍隊，發奮攻打罪人，怒襲叛徒；其餘的人都逃往外邦人那裏，為求安全。
45 瑪塔提雅和他的朋友便到處巡行，拆毀祭壇，
46 凡在以色列境內遇見未受割損的孩子，便強迫他們割損；
47 此外，還掃蕩了暴徒，在歷次戰役中都很順利。
48 如此，保障了法律，擺脫了外邦人及國王的控制，不讓惡人得勢。
49 瑪塔提雅臨死時，對他的兒子們說：「現在是傲慢暴橫得勢，也是災難和仇恨的時候。
50 孩子們！現今你們對法律應熱誠服膺，應為我們祖先的盟約捨生致命，
51 要懷念祖先當日所創的大業，這樣纔可獲得無上的光榮和不朽的芳名。
52 亞巴郎不是在受試探中顯示了忠信，纔算他有義德嗎？
53 若瑟在患難中遵守了誡命，然後纔作了埃及的主人。
54 我們的祖先丕乃哈斯因為熱誠，纔獲得永為司祭的盟約。
55 若蘇厄因滿全了天主的命，纔作了以色列的民長。
56 加肋布因在會眾前作證，纔在此地獲得了產業。
57 達味因慈悲為懷，纔承受了永世的王位。
58 厄里亞因熱愛法律，纔被接升天。
59 哈納尼雅、阿匝黎雅、米沙耳因着信賴，纔得拯救，免受火燒。
60 達尼爾因心中純潔，纔蒙拯救，免於獅子的口。
61 你們要世世代代這樣存想：凡是仰望他的，決一無所缺。
62 不要怕惡人的議論，因為他們的光榮要變成糞土蛆蟲，
63 今日飛黃騰達，明日即為黃花；人一歸於灰土，他的計謀也雲消霧散。
64 孩子們！你們要剛強不屈，遵守法律，法律必使你們蒙受光榮。
65 你們的兄弟息孟，我曉得他是具有超見的人，你們該常聽從他，他該接你們父親之位。
66 猶大瑪加伯自幼奮勇，他該是你們的將領，作戰攻打異族。
67 你們應召集所有遵行法律的人來跟隨你們，為百姓復仇雪恨。
68 應反抗異族，應堅守法律的規條。」
69 他祝福了他們以後，就歸到他親族那裏去了。
70 死於一四六年，他的兒子們把他葬在摩丁的祖塋裏，全以色列為他舉喪誌哀。

Chapter 3
1 他的兒子猶大又名瑪加伯的，接了他的位。
2 他的眾兄弟及附和他父親的人，都來輔佐他，大家都奮勇為以色列作戰。
3 他增加了自己百姓的光榮，身披甲胄，狀似英雄，腰佩兵器，領軍作戰，持刀護陣，
4 着手行事有如壯獅，捕獵怒號好似幼獅。
5 把歹徒搜查追捕，將加害百姓者，以火焚燒。
6 於是違法歹徒，不寒而慄；作惡匪類，驚惶失措；救國大業，賴其成功。
7 他使許多君王苦惱，行事卻使雅各伯歡樂，因為他集合了四散的人。
8 他出巡猶太各城，將城中惡徒剷除，從以色列挽回聖怒。
9 他的聲名遍傳地極，他的紀念永受讚美。
10 阿頗羅尼調集異民，又從撒瑪黎雅調來一支勁旅，要進攻以色列。
