格林多前書

Chapter 1
1 因天主的旨意，蒙召為耶穌基督宗徒的保祿和索斯特乃弟兄，
2 致書給格林多的天主教會，就是給那些在基督耶穌內受祝聖，與一切在各地呼求我們的主，亦即他們和我們的主耶穌基督之名，一同蒙召為聖的人。
3 願恩寵與平安，由我們的父天主和主耶穌基督賜給你們。
4 我時時為你們，對天主在基督耶穌內所賜與你們的恩寵，而感謝我的天主，
5 因為藉着他，你們在一切事上，在一切言論和知識上，都成了富有的；
6 並且我為基督所作的證言，在你們中是這樣的堅定，
7 以致你們已不缺少任何恩寵，只待我們的主耶穌基督的出現；
8 天主必要堅固你們到底，使你們在我們的主耶穌基督的日子上，無瑕可指。
9 天主是忠信的，因為你們原是由他所召，為同他的聖子，我們的主耶穌基督，合而為一。
10 弟兄們，我因我們的主耶穌基督之名，求你們眾人言談一致，在你們中不要有分裂，但要同心合意，全然相合。
11 因為，我的弟兄們，我由黑羅厄的家人聽說你們中發生了紛爭。
12 我的意思是說，你們各自聲稱：我是屬保祿的，我是屬阿頗羅的，我是屬刻法的，我是屬基督的。
13 基督被分裂了嗎？難道保祿為你們被釘死在十字架上嗎？或者你們受洗是歸於保祿名下嗎？
14 我感謝天主，除了克黎斯頗和加約外，我沒有給你們中的任何人付過洗，
15 免得有人說：你們受洗是歸於我的名下。
16 我還給斯特法納一家付過洗；此外我就不記得還給誰付過洗了。
17 原來基督派遺我，不是為施洗，而是為宣傳福音，且不用巧妙的言辭，免得基督的十字架失去效力。
18 原來十字架的道理，為喪亡的人是愚妄，為我們得救的人，卻是天主的德能，
19 因為經上記載：「我要摧毀智者的智慧，廢除賢者的聰明。」
20 智者在那裏？經師在那裏？這世代的詭辯者又在那裏？天主豈不是使這世上的智慧變成了愚妄嗎？
21 因為世人沒有憑自己的智慧，認識天主，天主遂以自己的智慧，決意以愚妄的道理來拯救那些相信的人。
22 的確，猶太人要求的是神蹟，希臘人尋求的是智慧，
23 而我們所宣講的，卻是被釘在十字架上的基督：這為猶太人固然是絆腳石，為外邦人是愚妄，
24 但為那些蒙召的，不拘是猶太人或希臘人，基督卻是天主的德能和天主的智慧：
25 因為天主的愚妄總比人明智，天主的懦弱也總比人堅強。
26 弟兄們！你們看看你們是怎樣蒙召的：按肉眼來看，你們中有智慧的人並不多，有權勢的人也不多，顯貴的人也不多；
27 天主偏召選了世上愚妄的，為羞辱那有智慧的；召選了世上懦弱的，為羞辱那堅強的；
28 甚而天主召選了世上卑賤的和受人輕視的，以及那些一無所有的，為消滅那些有的，
29 為使一切有血肉的人，在天主前無所誇耀。
30 你們得以結合於基督耶穌內，全是由於天主，也是由於天主，基督成了我們的智慧、正義、聖化者和救贖者，
31 正如經上所記載的：「凡要誇耀的，應因主而誇耀。」

Chapter 2
1 弟兄們，就是我從前到你們那裏時，也沒有用高超的言論或智慧，給你們宣講天主的奧義，
2 因為我曾決定，在你們中不知道別的，只知道耶穌基督，這被釘在十字架上的耶穌基督；
3 而且當我到你們那裏的時候，又軟弱，又恐懼，又戰兢不安；
4 並且我的言論和我的宣講，並不在於智慧動聽的言詞，而是在於聖神和他德能的表現，
5 為使你們的信德不是憑人的智慧，而是憑天主的德能。
6 我們在成全的人中也講智慧，不過不是今世的智慧，也不是今世將要消滅的有權勢者的智慧；
7 我們所講的，乃是那隱藏的，天主奧秘的智慧，這智慧是天主在萬世之前，為使我們獲得光榮所預定的；
8 今世有權勢的人中沒有一個認識她，因為如果他們認識了，決不至於將光榮的主釘在十字架上。
9 經上這樣記載說：「天主為愛他的人所準備的，是眼所未見，耳所未聞，人心所未想到的。」
10 可是天主藉着聖神將這一切啟示給我們了，因為聖神洞察一切，就連天主的深奧事理他也洞悉。
11 除了人內裏的心神外，有誰能知道那人的事呢？同樣，除了天主聖神外，誰也不能明瞭天主的事。
12 我們所領受的，不是這世界的精神，而是出於天主的聖神，為使我們能明瞭天主所賜與我們的一切。
13 為此，我們宣講，並不用人的智慧所教的言詞，而是用聖神所教的言詞，給屬神的人講論屬神的事。
14 然而屬血氣的人，不能領受天主聖神的事，因為為他是愚妄；他也不能領悟，因為這些事只有藉聖神纔可審斷。
15 惟有屬神的人能審斷一切，但他卻不為任何人所審斷。
16 經上說：「誰知道上主的心意，去指教他呢？」可是我們有基督的心意。

Chapter 3
1 所以，弟兄們，我從前對你們說話，還不能把你們當作屬神的人，只能當作屬血肉的人，當作在基督內的嬰孩。
2 我給你們喝的是奶，並非飯食，因為那時你們還不能吃，就是如今你們還是不能，
3 因為你們還是屬血肉的人。你們中既有嫉妒和紛爭，你們豈不還是屬血肉的人，按照俗人的樣子行事嗎？
4 這人說：「我屬保祿」，那人說：「我屬阿頗羅」：這樣，你們豈不成了俗人嗎？
5 其實，阿頗羅算什麼？保祿算什麼？不過只是僕役，使你們獲得信仰，每人照主所指派的而工作：
6 我栽種，阿頗羅澆灌，然而使之生長的，卻是天主。
7 可見，栽種的不算什麼，澆灌的也不算什麼，只在那使之生長的天主。
8 所以栽種的和澆灌的原是一事，不過各人將要按自己的勞苦領受自己的賞報。
9 我們原是天主的助手，你們是天主的莊田，是天主的建築物。
10 按照天主所賜給我的恩寵，我好像一個精明的建築師，奠立了根基，其他的人在上面建築；但是各人應該注意怎樣在上面建築，
11 因為除已奠立了的根基，即耶穌基督外，任何人不能再奠立別的根基。
12 人可用金、銀、寶石、木、草、禾稭，在這根基上建築，
