匝加利亞

Chapter 1
1 達理阿二年八月，上主的話傳給依多的孫子，貝勒基雅的兒子匝加利亞先知說：
2 「上主曾對你們的祖先大發忿怒；
3 但是如今你應對他們說：萬軍的上主這樣說：你們歸向我罷！──萬軍上主的斷語──我必轉向你們，萬軍的上主說。
4 你們不要如同你們的祖先；以前的先知曾對他們宣告說：萬軍的上主這樣說：你們轉身離開你們的邪道，和你們的惡行罷！但是他們不聽，也不理會我──上主的斷語。
5 你們的祖先在哪裏？先知難道能永遠生存？
6 但是我吩咐我的僕人先知們所傳的話和定案，豈不是臨到你們的祖先身上了嗎？致使他們翻悔說：萬軍的上主真按照他的決定，並按照我們的行徑和作為對待了我們。」
7 達理阿二年十一月，即「舍巴特」月二十四日，上主的話傳給依多的孫子，貝勒基雅的兒子匝加利亞先知說：
8 夜間我看見一個人騎着栗色的馬，立在盆地的長春樹中間，他後面尚有栗色、雜色和白色的馬。
9 我遂問說：「我主，這是什麼意思？」那與我談話的使者對我說：「我要給你解釋這有什麼意義。」
10 但那站在長春樹中間的人卻答說：「這些是上主派遣巡視大地的。」
11 他們答覆那站在長春樹中間的上主的使者說：「我們已經巡視了大地，見全地都安寧平靖。」
12 上主的使者說：「萬軍的上主！你拒絕憐恤耶路撒冷和猶大城邑，要到何時呢？你向他們發怒，至今已經七十年了！」
13 上主就用鼓舞慰藉的話答覆了那與我談話的使者。
14 那與我談話的使者便對我說：「你要宣佈說：萬軍的上主這樣說：我仍要以極度的熱情愛耶路撒冷和熙雍；
15 但我極惱怒那些傲慢的異民，因為我對我的百姓稍一發怒，他們便大加虐待。
16 為此上主這樣說：我再要以慈悲對待耶路撒冷，我的殿宇必要在其中重建起來──萬軍上主的斷語──繩墨必要再拉在耶路撒冷上。
17 你要再宣佈說：萬軍的上主這樣說：我的城邑必再充滿幸福，上主必再憐恤熙雍，再揀選耶路撒冷。」

Chapter 2
1 我又舉目觀看，望見有四隻角。
2 我問那與我談話的使者說：「這是什麼意思？」他回答我說：「這就是驅散了猶大、以色列和耶路撒冷的角。」
3 此後上主使我看見四個工匠。
4 我問說：「這些人來作什麼？」他答說：「那些角驅散了猶大，以致沒有人敢抬頭，這些人來是為恐嚇那些角，為打掉異民的角，因為他們曾對猶大地舉起角來驅散了她。」
5 我又舉目觀看，望見有一個人手裏拿着繩墨。
6 我問他說：「你往哪裏去？」他回答我說：「我要去測量耶路撒冷，看她有多寬多長。」
7 正當那與我談話的使者出來時，另一位使者出來迎上他，
8 他說：「你跑去告訴那青年人說：耶路撒冷將成為無邊際的區域，因為其中的人畜太多了！
9 至於我，我要作她四周的火牆，──上主的斷語──作他中間的榮耀！」
10 快！快！你們快從北地逃跑──上主的斷語，因為我要從天下四方聚集你們──上主的斷語。
11 住在巴比倫的熙雍，快！快逃避，
12 因為那為顯示自己的光榮，派遣我來的萬軍的上主，對那些劫掠你們的異民──因為凡觸動你們的，就是觸動他的眼珠──這樣說：
13 看，我只要在他們身上一揮動我的手，他們便要成為自己奴僕的掠物；如此，你們便知道是萬軍的上主派遣了我。
14 熙雍女子，歡呼喜樂罷！因為我要來住在你中間──上主的斷語。
15 在那一天，有許多民族要歸依上主，要成為他的百姓，並住在你中間；這樣你便知道：是萬軍的上主派遣了我到你這裏來。
16 上主必在聖地內佔據猶大作為自己的產業，他仍要揀選耶路撒冷。
17 凡有血肉的，在上主面前應肅靜！因為他已由他的聖所起身。

Chapter 3
1 以後上主使我看見大司祭耶叔亞，站在上主的使者面前，同時撒殫站在耶叔亞右邊控告他。
2 上主的使者對撒殫說：「惟願上主責斥你，撒殫！惟願揀選耶路撒冷的上主責斥你。這不是由火中抽出來的一根木柴嗎？」
3 那時耶叔亞身穿污穢的衣服，站在使者的面前。
4 使者就吩咐那些立在他面前的說：「脫去他身上污穢的衣服！」以後向他說：「看，我已脫去了你的罪過，給你穿上華麗的禮服。」
5 隨後接着吩咐說：「在他頭上纏上一條潔淨的頭巾！」他們就在他頭上纏上了一條潔淨的頭巾，給他穿上了潔淨的禮服。那時，上主的使者，站在旁邊。
6 上主的使者便勸戒耶叔亞說：
7 「萬軍的上主這樣說：如果你遵行我的道路，謹守我的法令，你便可以管理我的家，看守我的庭院；我必要使你在這些侍立者中，自由出入。」
8 所以，大司祭耶叔亞，你且聽着：你和坐在你面前的同伴都是作預兆的人。看，我必要使我的僕人「苖芽」生出。
9 看，這是我在耶叔亞面前安置的石頭，在這惟一的石頭上有七隻眼睛；看！我要親自在石上刻上題名──萬軍上主的斷語──並且要在那一天除去地上的罪惡。
10 在那一天──萬軍上主的斷語──你們必要互相邀請自己的鄰里，到葡萄樹和無花果樹下。

Chapter 4
1 那與我談話的使者又來喚醒我，如喚醒夢中人一樣；
2 他問我說：「你看見了什麼？」我回答說：「我看見，啊！一座純金的燈台，頂上有一個油壺和七盞燈，頂端那七盞燈具有七條導管。
3 而燈台兩旁有兩棵橄欖樹，一左一右。
4 我便問那與我談話的使者說：「我主，這是什麼意思？」
5 那與我談話的使者回答我說：「你不知道這是什麼意思嗎？」我說：「我主，不知道。」
6 他向我說：
7 「這七盞燈就是那遍察全地的上主的眼睛，」
8 我又問他說：「這燈台左右的兩棵橄欖樹是什麼意思？」
9 我再問他說：「這兩根經兩個金管流出黃金色油的橄欖樹枝，是什麼意思？」
10 他對我說：「你不知道這是什麼意思嗎？」我回答說：「我主，不知道。」
11 他說：「這是侍立在全地的主宰面前的兩位受傅者。」
12 這是上主關於則魯巴貝耳所說的話：不是藉權勢，不是藉能力，而是藉我的神能──萬軍的上主說。
13 大山啊！你算得什麼？在則魯巴貝耳面前，你必化為平地！他要在「好啊！好啊！」的歡呼聲中搬出角石。
14 上主的話傳給我說：
15 則魯巴貝耳的手奠定了這殿宇的基礎，他的手也要完成這工程：這樣你們便知道：是萬軍的上主派遣了我到你們這裏來。
16 因為誰敢為了事業開端的微小，就輕視這一天呢？當他們看到則魯巴貝耳手中拿出笠石時，就要高興喜樂了。

Chapter 5
1 我又舉目觀看，望見有一飛卷。
2 他問我說：「你看見了什麼？」我說：「我見一本飛卷，長二十肘，寬十肘。」
3 他對我說：「這是向全地面散發的詛咒：凡偷竊的，必要按這卷所記載的被除掉；凡起假誓的，也必要按這卷所記載的被除掉。
4 我要發出這詛咒──萬軍上主的斷語──它必進入盜賊的家和指着我名起假誓的家，住在那人家中，將這家，連它的木料和石頭一併毀滅。」
5 那與我談話的使者又出來對我說：「你要舉目觀看這出來的是什麼？」
6 我反問說：「那是什麼？」他回答說：「這出來的是『厄法』。」他又說：「這表示人在全地上的罪惡。」
7 看，鉛蓋揭開了，在「厄法」當中坐着一個女人。
8 他於是說：「這是罪惡。」遂把她再裝在「厄法」裏，把鉛蓋蓋在「厄法」的口上。
9 我又舉目觀看，見有兩個女人出現，有風吹動她們的翅膀──她們的翅膀好像鶴鳥的翅膀──她們將「厄法」提到天地之間。
10 我遂對那與我談話的使者說：「她們將『厄法』帶到那裏去？」
11 他回答我說：「要往史納爾地去，建造一座房屋；房屋一落成，就把它安置在那裏。」

Chapter 6
1 我再舉目觀望，看，有四輛車由兩山間出來；這兩座山都是銅山。
2 第一輛車套着栗色的馬，第二輛車套着黑色的馬，
3 第三輛車套着白色的馬，第四輛車套着雜色的馬，都很雄壯。
4 我問那與我談話的使者說：「我主，這是什麼意思？」
5 使者答應我說：「這些是侍立在全地的主宰之前，而今向天下四方出發的：
6 那套着黑馬的，向北方出發，白馬則跟在後面出發，雜色的向南方出發。」
7 這些雄壯的馬出來，切願在地上往來巡邏。他於是說：「你們去，在地上巡邏罷！」牠們就在地上巡邏。
8 以後，他呼喚我，對我說：「你看，向北方出發的，已在北方平息了上主的怒氣。」
9 上主的話又傳給我說：
10 「你該由歸來的俘虜手中，即由赫耳待、托彼雅和耶達雅的手中取些禮物，就在今天，到從巴比倫回來的責法尼雅的兒子約史雅的家裏去。
11 你要拿銀子和金子，做一頂冠冕，戴在大司祭約匝達克的兒子耶叔亞的頭上，
12 然後對他說：萬軍的上主這樣說：看，有一個人名叫『苗芽』，他要自動萌芽，他要建築上主的殿宇。
13 是他要建築上主的殿，是他要承受尊榮，坐在寶座上執政；並且有一位司祭立在他右邊，他們二人之間必和平相處。
14 這頂冠冕要存在上主的殿內，作為赫耳待、托彼雅、耶達雅和責法尼雅的兒子約史雅的紀念。
15 遠方的人必來共同建築上主的殿；如此，你們便知道：是萬軍的上主派遣了我到你們這裏來。如果你們真聽從上主你們天主的聲音，這事必要實現。」

Chapter 7
1 達理阿王四年九月，即「基色婁」月四日，上主的話傳給匝加利亞。
2 由貝特耳派遣了君王的官員撒辣責爾和他的侍從去向上主請示，
3 去問萬軍上主殿裏的司祭和先知們說：「我是否在五月裏仍要哭泣和齋戒，像我多年以來所作的一樣？」
4 那時萬軍上主的話傳給我說：
5 「你向國內全體民眾和司祭們說：你們在五月和七月齋戒哭泣，至今已七十年了，豈是為了我而齋戒嗎？
6 你們幾時吃喝，豈不是為你們自己吃，為你們自己喝嗎？
7 難道你們不知道，當耶路撒冷還有人安居，她四週的城邑，南部和平原也有人居住時，上主藉先知們所宣佈的訓令嗎？」
8 那時，上主有話傳給匝加利亞說：
9 「萬軍的上主這樣說：你們應照公正裁判，以仁義和友愛彼此相待；
10 不可欺壓寡婦和孤兒，外方人和貧窮人；不可心中圖謀惡事陷害人。
11 但是，他們不肯聽從，硬着頸項，充耳不聞。
12 他們使自己的心硬如金剛石，不聽從法律，和萬軍的上主以自己的神感動古先知們所發表的訓令，為此萬軍的上主曾大發忿怒。
13 那麼，就如我呼喚時，他們不肯聽；同樣他們呼喊時，我也不肯聽──萬軍的上主說──
14 因此，我把他們驅散到他們所不認識的各民族中，以致在他們去後，國土荒廢，無人往來；他們竟使美好的土地變成了一片荒野。」

Chapter 8
1 又有萬軍上主的話：
2 萬軍的上主這樣說：「我以極度的妒愛，愛着熙雍，為了她我發了很大的妒恨。
3 上主這樣說：我要返回熙雍，住在耶路撒冷；耶路撒冷將稱為『忠城』，萬軍上主的山將稱為『聖山』。」
4 萬軍的上主這樣說：「將有老夫老婦坐在耶路撒冷各街市上，每人因年高老邁，手中扶着拐杖；
5 城裏街市上，都要滿了男女兒童，在街市上遊戲。
6 萬軍的上主這樣說：到那些時日，這事在這百姓的遺民眼中是件奇事，難道在我眼中也是件奇事嗎？──萬軍上主的斷語。
7 萬軍的上主這樣說：看，我要由日出之地和日落之地救回我的百姓；
8 我要本着忠實和正義，領他們回來，住在耶路撒冷；他們要作我的百姓，我要作他們的天主」。
9 萬軍的上主這樣說：「當建築萬軍上主的殿，奠基的時日，你們由先知的口中聽見這些話的人，應加強你們的手臂。
10 既使在這些日子以前，人得不到工資，牲畜也沒有報酬，出入的人因了仇敵都得不到平安，因為我曾使人互相攻擊；
11 但是現今我對待這百姓的遺民，決不像往日一樣──萬軍上主的斷語。
12 因為我要散播和平；葡萄樹必結果實，土地必有出產，蒼天必降甘露；我必要使這百姓的遺民獲得這一切。
13 猶大家和以色列家，昔日你們在異民中怎樣成為可詛咒的，將來我也要照樣拯救你們，使你們受人祝福；你們不要害怕，應加強你們的手臂！
14 因為萬軍的上主這樣說：就如你們的祖先惹我發怒的時候，我曾決意降罰你們──萬軍的上主說──而毫不動情；
15 照樣，在這些日子裏，我也要決意善待耶路撒冷和猶大家；你們不要害怕！
16 你們應該遵行的訓令是：彼此談話要誠實，在城門口應作公正與和平的裁判；
