厄斯德拉上

Chapter 1
1 波斯王居魯士元年，為應驗上主藉耶肋米亞的口所說的話，上主感動了波斯王居魯士的心，叫他出一道號令，並向全國頒發上諭說：
2 「波斯王居魯士這樣說：上天的神『雅威』，將地上萬國交給了我，囑咐我在猶大的耶路撒冷，為他建築一座殿宇。
3 你們中間凡作他子民的，願他的神與他同在，上猶大的耶路撒冷，建築以色列的神『雅威』的殿宇──他是在耶路撒冷的神。
4 所有的遺民，無論僑居在什麼地方，那地方的人都應捐助金銀、貨財、牲畜，以及自願的獻儀，為那在耶路撒冷的神修建殿宇」。
5 於是，猶大和本雅明的族長、司祭、肋未人，以及那些受天主感動了心的人，就起身上去，要建築耶路撒冷的上主的殿宇；
6 四鄰八舍都拿出所有的金銀、貨財、牲畜和珠寶來協助他們；此外，還有各種自願的獻儀。
7 居魯士王也將上主殿內的器皿交出，即先前拿步高從耶路撒冷掠奪而放在他神殿裏的器皿，
8 波斯王居魯士命司庫官米特達特，將那些東西拿出，點交給猶太人的首領舍市巴匝，
9 共計金盆三十，銀盆一千，刀子二十九，
10 金碗三十，次等銀碗四百一十，其他器皿一千：
11 一切金銀器皿，共五千四百件。舍市巴匝就帶着這一切與充軍的人，從巴比倫回了耶路撒冷。

Chapter 2
1 以下是由被擄充軍回國的本省子民，即當初巴比倫王拿步高擄往巴比倫去的人，如今回到耶路撒冷和猶大，各回了本城。
2 他們同則魯巴貝耳、耶叔亞、乃赫米雅、色辣雅、勒厄拉雅、納哈瑪尼、摩爾德開、彼耳商、米斯帕爾、彼革外、勒洪、巴阿納一起回來了。以下是以色列人男子的數目：
3 帕洛士的子孫，二千一百七十二名；
4 舍法提雅的子孫，三百七十二名；
5 阿辣黑的子孫，七百七十五名；
6 帕哈特摩阿布的子孫，即耶叔亞和約阿布的子孫，二千八百一十二名；
7 厄藍的子孫，一千二百五十四名；
8 匝突的子孫，九百四十五名；
9 匝凱的子孫，七百六十名；
10 巴尼的子孫，六百四十二名；
11 貝拜的子孫，六百二十三名；
12 阿次加得的子孫，一千二百二十二名；
13 阿多尼幹的子孫，六百六十六名；
14 彼革外的子孫，二千零五十六名；
15 阿丁的子孫，四百五十四名；
16 阿特爾的子孫，即希則克雅的子孫，九十八名；
17 貝宰的子孫，三百二十三名；
18 約辣的子孫，一百一十二名；
19 哈雄的子孫，二百二十三名；
20 基巴爾的子孫，九十五名；
21 白冷人一百二十三名；
22 乃托法人五十六名；
23 阿納托特人一百二十八名；
24 阿次瑪委特人四十二名；
25 克黎雅特耶阿陵人、革非辣和貝厄洛特人，共七百四十三名；
26 辣瑪人和革巴人，共六百二十一名；
27 米革瑪斯人一百二十二名；
28 貝特耳人和哈依人，共二百二十三名；
29 乃波人五十二名；
30 瑪革彼士人一百五十六名；
31 另一厄藍的子孫，一千二百五十四名；
32 哈陵的子孫，三百二十名；
33 羅得人、哈狄得人和敖諾人，共七百二十五名；
34 耶里哥人三百四十五名；
35 色納阿人三千六百三十名。
36 司祭：有耶達雅的子孫，即耶叔亞家族，九百七十三名；
37 依默爾的子孫，一千零五十二名；
38 帕市胡爾的子孫，一千二百四十七名；
39 哈陵的子孫，一千零一十七名。
40 肋未人：有曷達委雅的後裔，耶叔亞和卡德米耳的子孫，共七十四名。
41 歌詠者：阿撒夫的子孫，一百二十八名。
42 門丁：有沙隆的子孫，阿特爾的子孫，塔耳孟的子孫，阿谷布的子孫，哈提達的子孫，芍拜的子孫，共一百三十九名。
43 獻身者：有漆哈的子孫，哈穌法的子孫，塔巴敖特的子孫，
44 刻洛斯的子孫，息阿哈的子孫，帕冬的子孫，
45 肋巴納的子孫，哈加巴的子孫，阿谷布的子孫，
46 哈加布的子孫，沙默來的子孫，哈南的子孫，
47 基德耳的子孫，加哈爾的子孫，勒阿雅的子孫，
48 勒斤的子孫，乃科達的子孫，加倉的子孫，
49 烏匝的子孫，帕色亞的子孫，貝賽的子孫，
50 阿斯納的子孫，默烏寧的子孫，乃非心的子孫，
51 巴刻步克的子孫，哈谷法的子孫，哈爾胡爾的子孫，
52 巴茲路特的子孫，默希達的子孫，哈爾沙的子孫，
53 巴爾科斯的子孫，息色辣的子孫，特瑪赫的子孫，
54 乃漆亞的子孫，哈提法的子孫。
55 撒羅滿的僕役的子孫：有索泰的子孫，索費勒特的子孫，培魯達的子孫，
56 雅阿拉的子孫，達爾孔的子孫，基德耳的子孫，
57 舍法提雅的子孫，哈堤耳的子孫，頗革勒特責巴因的子孫，阿米的子孫：
58 所有獻身者和撒羅滿的僕役的子孫，共計三百九十二名。
59 以下這些人，是由特耳默拉、特耳哈爾沙、革魯布、阿丹和依默爾上來，而不能說出自己的家族和族系，是否出自以色列的：
60 有德拉雅的子孫，托彼雅的子孫，乃科達的子孫，共計六百五十二名。
61 由司祭的子孫中，有哈巴雅的子孫，哈科茲的子孫，巴爾齊來的子孫──巴爾齊來娶了基肋阿得人巴爾齊來的女兒為妻，也取了他的名字。
62 他們查考登記的祖譜，卻沒有找着自己的名字，所以他們由司祭中革除了。
63 省長指令他們，不准他們享用至聖之物，直到有位大司祭帶「烏陵」和「突明」出來解決。
64 全會眾共計四萬二千三百六十人，
65 僕婢七千三百三十七人除外；還有歌詠的男女二百名。
66 此外，尚有馬七百三十六匹，騾子二百四十五匹，
67 駱駝四百三十五匹，驢六千七百二十匹。
68 有些族長，一來到耶路撒冷上主的殿宇，就自願為天主的殿宇獻款，好在原處重建起來。
69 他們遂按自己的力量，捐獻了六萬一千金「達理克」，五千銀「瑪訥」，一百件司祭長衣，作為建築的基金。
70 司祭、肋未人、歌詠者、門丁、獻身者和一部分人民，住在耶路撒冷；其餘以色列人，各住在本城內。

Chapter 3
1 到了七月，當時住在各城裏的以色列子民，全都一起聚集在耶路撒冷。
2 約匝達克的兒子耶叔亞，和他的兄弟司祭們，以及沙耳提耳的兒子則魯巴貝耳，和他的兄弟們，於是下手修建以色列天主的祭壇，要按天主的人梅瑟在法律上所寫的，在上面奉獻全燔祭。
3 不論本地人民怎樣恐嚇，他們仍在原處重建了祭壇，向上主獻了全燔祭，即每日早晚的全燔祭，
4 按照規定舉行了帳棚節，每天依照法定的數目奉獻全燔祭；
5 以後，獻了恆常祭，並在月朔、安息日和一切祝聖於上主的慶日，獻了全燔祭，和各人自願向上主獻的自願祭。
6 從七月一日起，已開始向上主奉獻全燔祭，雖然上主的殿宇當時尚未奠基，
7 卻將銀錢交給鑿石匠和木匠，將食物飲料和油，供給那些從黎巴嫩由海中將香柏木運到約培來的漆冬人和提洛人，全照波斯王居魯士所准許的。
