列王紀上

Chapter 1
1 達味王年紀已老，雖然蓋着許多被褥，仍然不覺溫暖。
2 於是他的臣僕對他說：「讓人為我主大王找一個年輕少女來，服侍大王，照料大王，睡在大王懷裏，溫暖我主大王。」
3 他們就在以色列全境，尋找美麗的少女；找着了一個叔能女子阿彼沙格，便領她到君王那裏。
4 這少女非常美麗，她就照料服侍君王，君王卻沒有認識她。
5 那時，哈基特的兒子阿多尼雅自尊自大說：「我必要作王！」他遂為自己預備了車輛和騎兵，有五十人在他前面開道。
6 他的父親一生從未責罵過他說：「你為什麼這樣做？」他出生於阿貝沙隆之後，也是個十分英俊的人。
7 他曾與責魯雅的兒子約阿布和司祭厄貝雅塔爾商議過，他們二人都支持阿多尼雅。
8 但是司祭匝多克、約雅達的兒子貝納雅、先知納堂、史米、勒依，以及達味的勇士們，都不擁護阿多尼雅。
9 一天，阿多尼雅在洛革耳泉旁的左赫肋特磐石上，宰殺了牛羊和肥犢，邀請了君王的兒子們──他所有的兄弟，和所有作君王臣僕的猶大人，
10 惟獨沒有邀請先知納堂、貝納雅、勇士們和他的兄弟撒羅滿。
11 納堂對撒羅滿的母親巴特舍巴說：「你沒有聽說：哈基特的兒子阿多尼雅已作了王，而我們的主上達味還不知道嗎？
12 現在，我給你出個主意，好保全你和你兒子撒羅滿的性命。
13 你去見達味，對他說：我主大王，你不是曾向你的婢女起誓說：你的兒子撒羅滿必要繼我為王，坐上我的寶座嗎？為什麼阿多尼雅卻作了王呢？
14 當你還在那裏與君王說話時，我便隨後進來，證實你的話。」
15 巴特舍巴於是進了君王的內室。君王年紀已老，叔能女子阿彼沙格正在旁服侍君王。
16 巴特舍巴便俯伏叩拜君王。君王問說：「你有什麼事？」
17 巴特舍巴答說：「我主，你曾指着上主你的天主向你的婢女起誓說：你的兒子撒羅滿必要繼我為王，坐上我的寶座。
18 但是，現在阿多尼雅已作了王，而我主大王，你還不知道。
19 他宰殺了許多牛、肥犢和羊，邀請了君王所有的兒子和厄貝雅塔爾司祭並約阿布元帥，惟獨你的僕人撒羅滿，他沒有邀請。
20 我主大王，現在全以色列人的眼望着你，等待你通告他們，誰要坐上我主大王的寶座，繼承大王。
21 不然，將來我主大王同自己的祖先長眠之後，我和我的兒子撒羅滿必被列為罪犯。」
22 正當她同君王談話時，納堂先知進來了。
23 有人稟告君王說：「納堂先知來了。」他來到君王面前，便俯首至地，向君王下拜。
24 納堂說：「我主大王，想必你說過，阿多尼雅必要繼我為王，坐上我的寶座。
25 因為他今天下去，宰殺了許多牛、肥犢和羊，邀請了君王所有的兒子和軍官，以及厄貝雅塔爾司祭；他們在他面前吃喝，呼喊說：阿多尼雅王萬歲！
26 至於你的僕人我、匝多克司祭、約雅達的兒子貝納雅，以及你的兒子撒羅滿，他都沒有邀請。
27 如果這事是出於我主大王，難道你會不通告你的僕人，誰要坐上我主大王的寶座，繼承大王嗎？」
28 達味回答說：「快給我召巴特舍巴來！」她便進來立在君王面前。
