若望三書

Chapter 1
1 我長老致書給可愛的加約，就是我在真理內所愛的。
2 親愛的，祝你諸事順利，並祝你健康，就如你的靈魂常順利一樣。
3 有些弟兄來，證明你在真理內，就是說你怎樣在真理內生活，我很高興。
4 我聽說我的孩子們在真理內生活，我沒有比這再大的喜樂了。
5 親愛的，凡你對弟兄，尤其對旅客所行的，都是真信徒的行為。
6 他們在教會前證明了你的愛德。你若以相稱天主的態度，幫助他們走上旅途，就是做了善事，
7 因為他們出發是為主的名字，並沒有從外教人接受什麼；
8 所以我們應當款待這樣的人，為叫我們成為與真理合作的人。
9 我給教會寫過信，但是那在他們中間愛作首領的狄約勒斐，卻不承認我們。
10 為此，我若來到，必要指摘他所行的事，就是他用惡言惡語誹謗我們的事；但這為他還不夠：他自己不款待弟兄們，連那願意款待的，他也加以阻止，甚而將他們逐出教會。
11 親愛的，你不要效法惡，但要效法善：那行善的是出於天主，那作惡的是沒有見過天主。
12 眾人和真理本身都給德默特琉作證，我們自己也給他作證，而你也知道我們所作的證是真實的。
13 我本來有許多事要寫給你，但是我不願意以筆墨給你寫；
14 只希望快見到你，我們好親口面談。
15 祝你平安！朋友都問候你。請你也一一問候各位朋友。
