得撒洛尼前書

Chapter 1
1 保祿和息耳瓦諾及弟茂德，致書給在天主父及主耶穌基督內的得撒洛尼人的教會。祝你們蒙受恩寵與平安！
2 我們常為你們眾人感謝天主，在祈禱時常記念你們；不斷地，
3 在天主和我們的父前，記念你們因信德所作的工作，因愛德所受的勞苦，因盼望我們的主耶穌基督所有的堅忍。
4 天主所愛的弟兄們，我們知道你們是蒙召選的，
5 因為我們把福音傳到你們那裏，不僅在乎言語，而且也在乎德能和聖神，以及堅固的信心；正如你們也知道，我們為了你們，在你們中是怎樣為人。
6 你們雖在許多苦難中，卻懷着聖神的喜樂接受了聖道，成了效法我們和效法主的人，
7 甚至成了馬其頓和阿哈雅眾信者的模範。
8 因為主的聖道由你們那裏，不僅聲聞於馬其頓和阿哈雅，而且你們對天主的信仰也傳遍了各地，以致不需要我們再說什麼。
9 因為有他們傳述我們的事，說我們怎樣來到了你們那裏，你們怎樣離開偶像歸依了天主，為事奉永生的真天主，
10 並期待他的聖子自天降下，就是他使之從死者中復活，為救我們脫免那要來的震怒的耶穌。

Chapter 2
1 弟兄們，你們自己也知道，我們來到你們那裏，並非沒有效果。
2 你們也知道我們來到之前，曾在斐理伯吃了苦，受了凌辱；可是依靠着我們的天主，我們還有勇氣，在艱鉅的格鬥中，給你們宣講了天主的福音。
3 我們的講勸並不是出於幻想，也不是出於不誠，也不是在於欺詐；
4 反之，我們是被天主考驗合格而受委託傳福音的人；我們宣講，並不是為取悅於人，而是為取悅那考驗我們心靈的天主。
5 我們從來沒有用過諂媚之辭，就如你們所知道的，也沒有託故貪婪，天主可以作證；
6 也沒有向任何人尋求過光榮：沒有向你們，也沒有向別人。
7 我們當基督的宗徒，雖有權利叫人敬重我們，但我們在你們中卻成了慈祥的，像撫育自己孩子的母親。
8 我們如此眷愛你們，不但願意將天主的福音交給你們，而且也願意將我們的性命交給你們，因為你們是我們所疼愛的。
9 弟兄們，你們應回憶我們的勤勞和辛苦：我們向你們宣講天主的福音時，黑夜白日操作，免得加給你們任何人負擔。
10 你們自己和天主都可作證：我們對你們信友曾是怎樣的聖善、正義和無可指摘。
11 你們也同樣知道：我們怎樣對待了你們中每一個人，就像父親對待自己的孩子一樣：
12 勸勉、鼓勵、忠告你們，叫你們的行動相稱於那召選你們進入他的國和光榮的天主。
13 為此，我們不斷地感謝天主，因為你們由我們接受了所聽的天主的言語，並沒有拿它當人的言語，而實在當天主的言語領受了，這言語在你們信者身上發生了效力。
14 弟兄們，你們的確像那些在耶穌基督內，在猶太的各天主教會一樣了，因為你們由自己的同鄉遭受了苦害，正像他們由猶太人所遭受的一樣；
15 那些猶太人不但殺害了主耶穌和先知們，而且也驅逐了我們；他們不但使天主不悅，而且與全人類為敵，
16 阻止我們給外邦人講道，叫人得救，以致他們的罪惡時常滿盈，天主的憤怒終必來到他們身上。
17 弟兄們！我們被迫暫時離開你們，僅是面目離開，而不是心離開，我們熱切願望及早見到你們的面。
18 我們曾切願到你們那裏，我保祿確實一再地願意去，但撒殫卻阻止了我們。
19 當我們的主耶穌來臨時，在他面前，誰是我們的希望，或喜樂，或足以自豪的冠冕呢？不就是你們嗎？
20 你們的確是我們的光榮和喜樂。

Chapter 3
1 為此，我們不能再等待，就決意獨自留在雅典，
2 而打發我們的弟兄和在基督的福音上，作天主僕人的弟茂德前去，為在信德上堅固鼓勵你們，
3 不叫任何人在這些困苦中受到動搖；你們自己原也知道：我們是注定要受苦的，
4 因為我們還在你們那裏的時候，已給你們預言了，我們將遭受磨難；你們看，現在就發生了。
5 為此，我既不能再等待，遂派他去探悉你們的信德，怕那誘惑者誘惑了你們，而使我們的勞苦等於白費了。
6 現今，弟茂德從你們那裏回到我們這裏，對你們的信德和愛德，給我們報告了好消息；並說你們時常想念我們，渴望見到我們，就像我們渴望見到你們一樣。
7 為此，弟兄們，我們在一切磨難困苦中，因了你們的信德，由你們獲得了安慰。
8 因為若是你們在主內站立穩定，我們現在就能活下去。
9 我們為了你們的原故，在我們的天主前甚為喜樂：對這一切喜樂，我們能怎樣感謝，好為你們稱謝天主呢？
10 我們惟有黑夜白日懇切祈求，為能見到你們的面，為能彌補你們信德的缺陷。
11 但願天主我們的父和我們的主耶穌，舖平我們去你們那裏的道路。
12 願主使你們彼此間的愛情，和對眾人的愛情增長滿溢，就像我們對你們所有的愛情，
13 好堅固你們的心，使你們在我們的主耶穌同他的眾聖者來臨時，於天主我們的父前，在聖德上無可指摘。

Chapter 4
1 此外，弟兄們，我們在主耶穌內還請求和勸勉你們：你們既由我們學會了應怎樣行事，為中悅天主，你們就該怎樣行事，還要更向前邁進。
2 你們原來知道：我們因主耶穌給了你們什麼誡命。
3 天主的旨意就是要你們成聖，要你們戒絕邪淫，
4 要你們每一個人明瞭，應以聖潔和敬意持守自己的肉體，
5 不要放縱邪淫之情，像那些不認識天主的外邦人一樣；
6 在這樣的事上，不要侵犯損害自己的弟兄，因為主對這一切是要報復的，就如我們先前已說過，已證明過的，
7 因為天主召叫我們不是為不潔，而是為成聖。
8 所以凡輕視這誡命的，不是輕視人，而是輕視那將自己的聖神賦於你們身上的天主。
9 關於弟兄的友愛，不需要給你們寫什麼，因為你們自己由天主受了彼此相愛的教訓。
10 你們對全馬其頓的眾弟兄原已實行了這事；不過，弟兄們，我們勸你們更向前邁進。
11 你們要以過安定的生活，專務己業，親手勞作為光榮，就如我們所吩咐過你們的，
12 好叫你們在外人前來往時有光釆，不仰仗任何人。
13 弟兄們，關於亡者，我們不願意你們不知道，以免你們憂傷，像其他沒有望德的人一樣。
14 因為我們若是信耶穌死了，也復活了，同樣也必信天主要領那些死於耶穌內的人同他一起來。
15 我們照主的話告訴你們這件事：我們這些活着存留到主來臨時的人，決不會在已死的人以前。
