馬爾谷福音

Chapter 1
1 天主子耶穌基督福音的開始，
2 正如先知《依撒意亞書》上記載的：「看，我派遣我的使者在你面前，預備你的道路。
3 曠野中有呼號者的聲音：你們當預備上主的道路，修直他的途徑。」
4 洗者若翰便在曠野裏出現，宣講悔改的洗禮，為得罪之赦。
5 猶太全地和耶路撒冷的群眾都出來，到他那裏，承認自己的罪過，在約但河裏受他的洗。
6 若翰穿的是駱駝毛的衣服，腰間束的是皮帶，吃的是蝗蟲與野蜜。
7 他宣告說：「那比我更有力量的，要在我以後來，我連俯身解他的鞋帶也不配。
8 我以水洗你們，他卻要以聖神洗你們。」
9 在那些日子裏，耶穌由加里肋亞納匝肋來，在約但河裏受了若翰的洗。
10 他剛從水裏上來，就看見天裂開了，聖神有如鴿子降在他上面；
11 又有聲音從天上說：「你是我的愛子，我因你而喜悅。」
12 聖神立即催他到曠野裏去。
13 他在曠野裏，四十天之久，受撒殫的試探，與野獸在一起，並有天使服侍他。
14 若翰被監禁後，耶穌來到加里肋亞，宣講天主的福音，
15 說：「時期已滿，天主的國臨近了，你們悔改，信從福音罷！」
16 當耶穌沿着加里肋亞海行走時，看見西滿和西滿的兄弟安德肋，在海裏撒網，他們原是漁夫。
17 耶穌向他們說：「來跟隨我！我要使你們成為漁人的漁夫。」
18 他們便立刻拋下網，跟隨了他。
19 耶穌向前行了不遠，看見載伯德的兒子雅各伯和他的弟弟若望，正在船上修網。
20 耶穌遂立即召叫他們；他們就把自己的父親載伯德和傭工們留在船上，跟隨他去了。
21 他們進了葛法翁；一到安息日，耶穌就進入會堂教訓人。
22 人都驚奇他的教訓，因為他教訓他們正像有權威似的，不像經師們一樣。
23 當時，在他們的會堂裏，正有一個附邪魔的人，他喊叫，
24 說：「納匝肋人耶穌！我們與你有什麼相干？你竟來毀滅我們！我知道你是誰，你是天主的聖者。」
25 耶穌叱責他說：「不要作聲！從他身上出去！」
26 邪魔使那人拘攣了一陣，大喊一聲，就從他身上出去了。
27 眾人大為驚愕，以致彼此詢問說：「這是怎麼一回事？這是新的教訓，並具有權威；他連給邪魔出命，邪魔也聽從他。」
28 他的聲譽遂即傳遍了加里肋亞附近各處。
29 他一出會堂，就同雅各伯和若望來到了西滿和安德肋的家裏。
30 那時，西滿的岳母正躺着發燒；有人就向耶穌提起她來，
31 耶穌上前去，握往她的手，扶起她來，熱症遂即離開了她；她就伺候他們。
32 到了晚上，日落之後，人把所有患病的和附魔的，都帶到他跟前，
33 閤城的人都聚在門前。
34 耶穌治好了許多患各種病症的人，驅逐了許多魔鬼，並且不許魔鬼說話，因為魔鬼認識他。
35 清晨，天還很黑，耶穌就起身出去，到荒野的地方，在那裏祈禱。
36 西滿和同他在一起的人都去追尋他，
37 找到了他，就向他說：「眾人都找你呢！」
38 耶穌對他們說：「讓我們到別處去，到鄰近的村鎮去罷！好叫我也在那裏宣講，因為我是為這事出來的。」
39 他遂到加里肋亞各地，在他們的會堂裏宣講，並驅逐魔鬼。
40 有一個癩病人來到耶穌跟前，跪下求他說：「你若願意，就能潔淨我。」
41 耶穌動了憐憫的心，就伸手撫摸他，向他說：「我願意，你潔淨了罷！」
42 癩病立時脫離了他，他就潔淨了。
43 然後，耶穌嚴厲警告他，立即催他走，
44 並向他說：「當心！什麼也不可告訴人，但去叫司祭檢驗你，並為你的潔淨，奉獻梅瑟所規定的，給他們當作證據。」
45 但那人一出去，便開始極力宣揚，把這事傳揚開了，以致耶穌不能再公然進城，只好留在外邊荒野的地方；但人們卻從各處到他跟前來。

Chapter 2
1 過了一些日子，耶穌又進了葛法翁，人聽說他在家裏，
2 就聚來了許多人，以致連門前也不能再容納，他就對他們講道。
3 那時，有人帶着一個癱子到他這裏來，由四個人抬着；
4 但因為人眾多，不能送到他面前，就在耶穌所在之處，拆開了房頂；拆穿之後，把床縋下去，癱子在上面躺着。
5 耶穌一見他們的信心，就對癱子說：「孩子！你的罪赦了。」
6 那時，有幾個經師坐在那裏，心裏忖度說：
7 「怎麼這人這樣說話呢？他說了褻瀆的話；除了天主一個外，誰能赦罪呢？」
8 耶穌憑自己的神力，即刻認透了他們私自這樣忖度，遂向他們說：「你們心中為什麼這樣忖度呢？
9 什麼比較容易呢？是對癱子說：你的罪赦了；還是說：起來，拿你的床走？
10 但為叫你們知道：人子在地上有權柄赦罪──遂對癱子說：
11 我給你說：起來，拿你的床，回家去罷！」
12 那人遂起來，立刻拿起床，當着眾人的面走出去了，以致眾人大為驚愕，遂光榮天主說：「我們從未見過這樣的事！」
13 耶穌又出去，到了海邊，群眾都到他跟前，他便教訓他們。
14 當他前行時，看見阿耳斐的兒子肋未坐在稅關上，便向他說：「你跟隨我罷！」肋未就起來跟隨了耶穌。
15 當耶穌在肋未家中坐席的時候，有許多稅吏和罪人，也與耶穌和他的門徒一起坐席，因為已有許多人跟隨了他。
16 法利塞黨的經師看見耶穌與罪人和稅吏一起吃飯，就對他的門徒說：「怎麼，他與罪人和稅吏一起吃喝？」
17 耶穌聽了，就對他們說：「不是健康的人需要醫生，而是有病的人；我不是來召義人，而是召罪人。」
18 當時，若翰的門徒和法利塞人正在禁食，有人來向耶穌說：「為什麼若翰的門徒和法利塞人的門徒禁食，而你的門徒卻不禁食呢？」
19 耶穌對他們說：「伴郎豈能在新郎還與他們在一起的時候禁食？他們與新郎在一起的時候，決不能禁食。
20 但日子將要來到：當新郎從他們中被劫去時，在那一天，他們就要禁食了。
21 沒有人將未漂過的布補在舊衣服上的；不然，補上的那塊新布要扯裂了舊的，破綻就更加壞了。
22 也沒有人把新酒裝在舊皮囊裏的；不然，酒漲破了皮囊，酒和皮囊都喪失了；而是新酒應裝在新皮囊裏。」
23 有一次，正當安息日，耶穌從麥田裏路過，他的門徒在行路時掐食起麥穗來。
24 法利塞人向耶穌說：「你看！他們為什麼做安息日不許做的事？」
25 耶穌對他們說：「你們從未讀過：達味在急迫中和同他一起的人，在饑餓時所作的事嗎？
26 當厄貝雅塔爾作大司祭時，達味怎樣進了天主的殿，吃了除司祭外，誰也不許吃的供餅，並且還給了同他一起的人？」
27 耶穌又對他們說：「安息日是為人立的，並不是人為了安息日；
28 所以，人子也是安息日的主。」

Chapter 3
1 耶穌又進了會堂，在那裏有一個人，他的一隻手枯乾了。
2 他們窺察耶穌是否在安息日治好那人，好去控告他。
