編年紀下

Chapter 1
1 達味的兒子撒羅滿漸漸鞏固了自己的王位，上主，他的天主常與他同在，使他非常偉大。
2 撒羅滿命令全以色列，即千夫長、百夫長、判官，以及全以色列的首領和族長集合，
3 然後同全會眾往基貝紅高丘去，因為那裏有上主的僕人梅瑟，在曠野裏所做的天主的會幕。
4 但是，天主的約櫃，達味已由克黎雅特耶阿陵運到所預備的地方，因為他在耶路撒冷為約櫃搭了一個帳幕。
5 胡爾的孫子，烏黎的兒子貝匝肋耳所製的銅壇也在那裏，即上主的會幕前。撒羅滿與會眾便去求問上主。
6 撒羅滿上到會幕前的銅壇上，在上主面前，獻了一千犧牲，作為全燔祭。
7 那天夜裏天主顯示給撒羅滿，對他說：「你不拘求甚麼，我必給你！」
8 撒羅滿對天主說：「你曾對我父達味大施仁慈，使我繼他為王。
9 上主，天主！現在惟願你向我父達味應許的話得以實現，因為你已立了我為王，治理一個多如地上塵沙的民族。
10 現在，求你賜我智慧和聰明，好使我能在這民族面前出入，因為誰能統治你這樣大的一個民族？」
11 天主對撒羅滿說：「你既有此心願，沒有求富貴、財寶、光榮，也沒有要求你敵人的性命，也沒有要求長壽，只為自己求智慧和聰明好能治理我的民族，即我使你為王所管理的民族；
12 為此，智慧和聰明已賜予了你，但我還願將富貴財寶和光榮賜予你，是你以前的君王從沒有過，你以後也不會再有的。」
13 以後撒羅滿由基貝紅高丘，由會幕前回了耶路撒冷，治理以色列。
14 撒羅滿調集了戰車和騎兵，計戰車一千四百輛，騎兵一萬二千名，使他們駐守屯車城，或在耶路撒冷君王左右。
15 君王在耶路撒冷積存的金銀多如石塊，香柏木多如平原的桑樹。
16 撒羅滿所養的馬，都是來自慕茲黎和科厄，是君王的商人依照定價由科厄買來的。
17 他們由慕茲黎運來的車，每輛值銀六百「協刻耳」；馬，每匹值銀一百五十「協刻耳」。同樣，赫特諸王和阿蘭諸王所有的車馬，也都是經這些商人的手運來的。
18 撒羅滿決定為上主的名建造聖殿，為自己修築王宮。

Chapter 2
1 撒羅滿點派了七萬人作運夫，八萬人在山上鑿石，三千六百人作監工。
2 撒羅滿遣使者向提洛王希蘭說：「有如你怎樣對待了我父達味，給他運來香柏木，建造他居住的宮殿，也請你如此對待我。
3 我現今要為上主我的天主的名，建造一座聖殿，奉獻給他，在他前焚燒芬芳的香料，永遠獻上供餅，每日早晚、安息日、月朔，以及上主我們天主的節日，奉獻全燔祭：這為以色列人是永久的事。
4 我建造的殿宇必須廣大，因為我們的天主大於諸神。
5 然而，誰有能力為他建造一座殿宇？天與諸天之天，尚容不下他。我是誰，竟能為他建造殿宇？不過只是為在他面前焚香罷了！
6 現在，請你給我派一位技師來，他要精於金、銀、銅、鐵、以及紫紅、朱紅、藍線等工作；並且還應會各種彫刻，好與我父達味在猶大和耶路撒冷所準備的技術人員一同工作。
7 請你由黎巴嫩給我運香柏、松柏和檀香木來，因為我知道你的僕人善於砍伐黎巴嫩的木材；我的僕人將與你的僕人一同工作。
8 他們要為我大量預備木料，因為我要建造的殿宇極其廣大。
9 至於你那些伐木砍樹的僕人，我必供給他們食糧，小麥二萬『苛爾』，大麥二萬『苛爾』，酒兩萬『巴特』，油兩萬『巴特』。」
10 提洛王希蘭回信給撒羅滿說：「上主由於愛慕自己的百姓，所以立你作了他們的君王。」
11 希蘭又說：「創造天地的上主以色列的天主應受讚美！因為他賜給了達味王一個智慧的兒子，聰明機敏，可為上主建造殿宇，為自己修築王宮。
12 我現在打發一個具有智慧和才學的人去，他名叫胡蘭阿彼，
13 是一丹支派女人的兒子，他父親是提洛人，他精於金、銀、銅、鐵、石、木、紫色、紅色、藍色、細麻，以及朱紅線各種工作，善於各樣的彫刻，又能設計各種托於他的技工。這人可與你的技師和你父親我主達味的技師，一同工作。
14 我主談及的小麥、大麥、油和酒，請即運來分配給僕人。
15 我們必照你所需要的，在黎巴嫩砍伐樹木，編成木筏，由海上運到約培；以後你運到耶路撒冷。」
16 撒羅滿按照他父親達味所統計過的數目，又統計了住在以色列境內的一切外方人，共計十五萬三千六百人，
17 委派其中的七萬人作運夫，八萬人在山上鑿石，三千六百人作監工，督促人民工作。

Chapter 3
1 撒羅滿在耶路撒冷，即在他父親達味看見異像的摩黎雅山上，在耶步斯人敖爾難的禾場上，達味所準備的地方，興工建造上主的聖殿。
2 撒羅滿在即位後第四年二月興工建造。
3 撒羅滿為建造天主聖殿的基地，按照古尺度計算：長六十肘，寬二十肘。
4 門廊的長度與聖殿的寬度相等，即二十肘，高二十肘，裏面全貼上純金。
5 大殿裏面先蓋上一層木板，再貼上純金，上面彫刻上棕樹和花環；
6 又以寶石點綴聖殿，甚是華麗；金子都是帕爾瓦因金。
7 正殿、棟樑、門限、牆壁，以及門扇，都貼上金子，牆上刻有革魯賓。
8 以後，建造了至聖所，長度與聖殿的寬度相等，即二十肘，寬度也是二十肘；內部貼了六百「塔冷通」純金。
9 釘子重五十『「協刻耳」金子；連樓閣也貼上了金子。
10 在至聖所內，以刻工刻了兩個革魯賓，外面包上黃金；
