訓道篇

Chapter 1
1 達味之子耶路撒冷的君王「訓道者」的語錄：
2 虛而又虛，訓道者說：虛而又虛，萬事皆虛。
3 人在太陽下辛勤勞作，為人究有何益？
4 一代過去，一代又來，大地仍然常在。
5 太陽升起，太陽落下，匆匆趕回原處，從新再升。
6 風吹向南，又轉向北，旋轉不息，循環周行。
7 江河流入大海，大海總不滿溢；江河仍向所往之處，川流不息。
8 萬事皆辛勞，無人能盡言：眼看，看不夠；耳聽，聽不飽。
9 往昔所有的，將來會再有；昔日所行的，將來會再行；太陽之下決無新事。
10 若有人指着某事說：「看，這是新事。」豈不知在我們之前早就有過。
11 只是對往者，沒有人去追憶；同樣，對來者，也不會為後輩所記念。
12 我訓道者，曾在耶路撒冷作過以色列的君王。
13 我曾專心用智慧考察研究過天下所發生的一切；──這實在是天主賜與人類的一項艱辛的工作。
14 我觀察了在太陽下所發生的一切：看，都是空虛，都是追風。
15 彎曲的，不能使之正直，虧缺的，實在不可勝數。
16 我心裏自語說：「看，我獲得了又大又多的智慧，勝過了所有在我以前住在耶路撒冷的人，我的心獲得了許多智慧和學問。」
17 我再專心研究智慧和學問，愚昧和狂妄，我纔發覺：連這項工作也是追風。
18 因為，智慧愈多，煩惱愈多；學問越廣，憂慮越深。

Chapter 2
1 我心下自語：「來，試一試快樂，享受一下褔樂！」看，這也是空虛。
2 我稱歡笑為「瘋狂」，我對喜樂說：「這有何用」？
3 我遂決意喝酒以使我的肉身暢快，── 但我的心仍為智慧所引導，並決意迷於狂妄的事，直到我看清，世人在天下一生有限的歲月中所做的事，有什麼好處為止。
4 我於是擴大我的工程：為自己建做宮室，栽植葡萄園，
5 開闢園囿，在其中栽植各種果樹，
6 挖掘水池，以澆灌在生長中的樹木。
7 買了奴婢，還有在家中出世的僮僕，又有許多牛羊，多過我以前住在耶路撒冷的人。
8 我還聚歛了大批金銀，及各王侯各省份的財寶；擁有許多歌唱的男女，無數的嬪妃，以及人間所有的享受。
9 我雖如此富有，超過以往住在耶路撒冷的人，但我仍沒有喪失智慧。
10 凡我眼所希求的，我決不加以拒絕；凡我心所願享受的快樂，我決不加以阻止；因為我的心對我的一切勞苦工作，實在滿意；其實，這也是我由勞苦工作應得的報酬。
11 但當我回顧我所作的一切工作，以及工作時所受的勞苦，看，一切都是空虛，都是追風；在太陽之下，亳無裨益。
12 我又回顧觀察智慧、瘋狂和昏愚；那繼位作君王的人能做什麼？只能做已做過的事。
13 我看透智慧勝於昏愚，像光明勝於黑暗。
14 「智者高瞻遠矚，愚者卻在黑暗中摸索。」但我也知道：二者都要遭遇同樣的命運。
15 我心中自問：「愚人的命運，我也會遇到，為什麼我要更明智？」我遂下結論說：「這也是空虛。」
16 因為智者和愚者，同樣不為人常久記念，早晚有一天都要被人遺忘。可惜，智者和愚者同樣死去！
17 於是我惱恨生命，因為太陽之下所發生的事，無非使我煩惱，因為全是空虛，都是追風。
18 我憎恨我在太陽下所受的勞苦，因為我要將勞苦所得，留給我的後人。
19 他是智是愚，有誰知道？但他一定要主管我在太陽下，以智慧辛苦經營的一切工作：這也是空虛。
20 我回顧我在太陽下所受的一切勞苦，就灰心失望。
21 因為有人以智慧、學問和才幹勞作得來的，卻應留給那未曾勞作的人，作為產業：這也是空虛和大不幸。
22 人在太陽下所受的一切勞苦，以及痛心的事，究竟有什麼裨益？
23 其實，人天天所有的事務，無非是悲苦和煩惱；而且夜裏，心也得不到安息：這也是空虛。
24 人除了吃喝和享受自己勞作之所得以外，別無更好的事。我也看透了：這是從天主手裏來的。
25 因為離了天主，誰能有吃的，誰能有所享受？
26 天主原把智慧、學問和歡樂，賜給他所喜愛的人。至於罪人，天主將積蓄貯藏財物的勞苦加於他身上，好將一切財物留給天主所喜愛的人：這也是空虛，也是追風。

Chapter 3
1 事事有時節，天下任何事皆有定時：
2 生有時，死有時，栽種有時，拔除栽種的亦有時；
3 殺戮有時，治療有時，拆毀有時，建築有時；
4 哭有時，笑有時，哀悼有時，舞蹈有時；
5 拋石有時，堆石有時；擁抱有時，戒避擁抱亦有時；
6 尋找有時，遺失有時；保存有時，捨棄有時；
7 撕裂有時，縫綴有時；緘默有時，言談有時，
8 愛慕有時，憎恨有時；作戰有時，和睦有時。
9 工作的人，從勞苦中得了什麼利益？
10 我觀察了天主交予人類所應從事的事務，得知：
11 天主所行的一切事宜，都很適時，並賜給人認識時事的經歷，但人仍不能明瞭，天主自始至終所做的工作。
12 於是我明瞭：人類的幸福，只有在此生歡樂享受；
13 但人人有吃有喝，享受自己一切勞苦之所得，也是天主的恩賜。
14 我知道：凡天主所行的事，永恒不變，無一可增，無一可減。天主這樣作，是為叫人敬畏他。
15 現今所有的，早已有過；將來所有的，先前已有過；因為天主必追尋已往的事。
16 我在太陽下還看見：正義之處有不義，公平之處有不平。
17 我心裏想天主必要審判義人和惡人，因為各種事情和行為，在天主那裏都有其定時。
18 我想，天主藉此是為使世人認清自己是誰，看清自己與走獸無異。
19 的確，世人的命運，同走獸的命運，都是一樣：前者怎樣死，後者也怎樣死；氣息都一樣，人並不優於走獸：因為都是虛無。
20 都同歸於一處；既都出於塵土，也都歸於塵土。
21 人的氣息是否向上高升，走獸的氣息是否下降地下，有誰知道？
22 因此，我看出：人最好還是享受自己勞苦之所得，因為這是他的命運；有誰能領他去看自己身後的事呢？

Chapter 4
