約納

Chapter 1
1 那時，上主的話傳給阿米泰的兒子約納說：
2 「你起身往尼尼微大城去，向他們宣佈：他們的邪惡已達到我前。」
3 約納卻起身，想躲開上主的面，逃到塔爾史士去；遂下到約培，找到一隻要開往塔爾史士的船，繳了船費，上了船，同他們往塔爾史士去，好躲開上主的面。
4 但是上主卻使海上起了大風，海中風浪大作，那隻船眼看就要被擊破。
5 水手們都驚惶起來，每人呼求自己的神，並將船上的貨物拋在海裏，為減輕載重。約納卻下到船艙，躺下沉睡了。
6 船長走到他跟前，向他說：「怎麼，你還在睡覺？起來，呼求你的神罷！你的神也許會眷念我們，使我們不致喪亡。」
7 他們彼此說：「來，我們抽籤，以便知道，我們遇到這場災禍，是因誰的緣故。」他們便抽籤，約納竟抽中了。
8 他們向他說：「請告訴我們：我們遇到這場災禍是因什麼緣故？你是幹什麼的？從那裏來？你是什麼地方的人？屬於那一個民族？」
9 他回答他們說：「我是個希伯來人，我敬畏的，是那創造海洋和陸地的上天的上主天主。」
10 那些人都很害怕，就對他說：「怎麼你作了這事？」人們都知道，他是從天主面前逃跑的，因為他已經告訴了他們。
11 他們又向他說：「我們該怎樣處置你，纔能使海為我們而平靜？」因為，海越來越洶湧了。
12 他對他們說：「你們舉起我，將我拋在海裏，海就會為你們平靜下來，因為我知道，這場大風暴，臨到你們身上，只是因了我的緣故。」
13 眾人雖然盡力搖櫓，想回到海岸，卻是不能，因為海上風暴，越來越洶湧。
14 所以他們便呼求上主說：「上主！求你不要因這一個人的性命，使我們全都喪亡；不要將無辜者的血，歸在我們身上，因為你是上主，就按你的意願作罷！」
15 他們於是舉起約納，將他拋在海裏，海遂平靜。
16 眾人都極其敬畏上主，遂向上主獻祭，許下誓願。

Chapter 2
1 上主安排了一條大魚，吞了約納；約納在魚腹裏，三天三夜。
2 約納從魚腹裏，祈求上主，他的天主。
3 他說：「我在患難中，呼求上主，他便應允了我；我從陰府的深處呼求，你便俯聽了我的呼聲。
4 你將我拋入海心深處，大水包圍了我；你的波濤和巨浪漫過了我。
5 我曾說：我雖從你面前被拋棄，但我仍要瞻仰你的聖殿。
6 大水圍困我，危及我的性命；深淵包圍我，海草纏住我的頭。
7 我下沉直到礁底，大地的門閂永為我關閉。上主，我的天主！你卻從坑裏救出了我的性命。
8 當我奄奄一息時，我記起了上主；我的祈禱達於你前，達於你的聖殿中。
9 敬奉虛無偶像的人，實在是捨棄了慈愛的根源。
10 至於我，我要在頌謝的歌聲中，向你獻祭，償還我許的誓願。救恩屬於上主！」
11 當時，上主命令那魚，那魚便將約納吐在陸地上。

Chapter 3
1 上主的話再次傳給約納說：
2 「你起身往尼尼微大城去，向他們宣告我曉諭你的事。」
3 約納便依從上主的話，起身去了尼尼微。尼尼微在天主前是一座大城，需要三天的行程。
4 約納開始進城，行了一天的路程，宣佈說：「還有四十天，尼尼微就要毀滅了。」
5 尼尼微人便信仰了天主，立即宣佈禁食，從大到小，都身披苦衣。
6 當這消息傳到尼尼微王那裏，他便起來，離開自己的寶座，脫去長服，披上苦衣，坐在灰土中；
7 然後命人以君王的諭令和其大臣的名義，在尼尼微宣佈說：「人、牲畜、牛羊，都不可吃什麼；不可牧放，也不可喝水。
8 人和牲畜，都應身披苦衣，人要懇切呼求天主，更要轉離自己的邪路，放棄手中的暴行。
9 誰知道天主也許會轉意憐憫，收回自己的烈怒，使我們不致滅亡。」
10 天主看到他們所行的事，看到他們離開了自己的邪路，遂憐憫他們，不將已宣佈的災禍，降在他們身上。

Chapter 4
1 約納因此很不高興，遂發起怒來。
2 他懇求天主說：「上主，當我還在故鄉時，我豈不是已想到這事？所以，我預先要逃往塔爾史士去，因為我知道你是慈悲的，寬仁的天主；是緩於發怒，富於慈愛，憐憫而不願降災禍的天主。
3 上主，現在，求你從我身上收去我的性命，因為，我死了比活着還好！」
4 上主說：「你的忿怒合理嗎？」
5 約納出了城，坐在城東，在那裏為自己搭了一個棚，坐在棚蔭下，要看看那城究竟要發生什麼事。
6 上主天主安排了一株蓖麻，使它長的高過約納，為他的頭遮蔭，消除他的煩惱。約納很喜愛這株蓖麻。
7 但第二天曙光升起時，天主安排了一個蟲子咬死蓖麻，蓖麻便枯萎了。
8 當太陽升起時，天主又安排了炎熱的東風，太陽射在約納頭上，使他無法忍受，遂要求死去，說：「我死了比活着還好！」
9 天主向約納說：「你為這株蓖麻發怒合理嗎？」他回答說：「我發怒以至於死，是合理的！」
10 上主說：「你為這株蓖麻，並沒有勞過力，也沒有使它生長，還憐惜它：它不過是一夜生出，一夜死去的植物；
11 對尼尼微這座大城，其中有十二萬多不能分辨自己左右手的人，且有許多牲畜，我就不該憐惜他們麼？」
