伯多祿前書

Chapter 1
1 耶穌基督的宗徒伯多祿致書給散居在本都、迦拉達、卡帕多細雅、亞細亞和彼提尼雅作旅客的選民：
2 你們被召選，是照天主的預定；受聖神祝聖，是為服事耶穌基督，和分沾他寶血洗淨之恩。願恩寵和平安豐富地賜予你們！
3 願我們的主耶穌基督的天主和父受讚美！他因自己的大仁慈，藉耶穌基督由死者中的復活，重生了我們，為獲得那充滿生命的希望，
4 為獲得那為你們已存留在天上的不壞、無瑕、不朽的產業，
5 因為你們原是為天主的能力所保護，為使你們藉着信德，而獲得那已準備好，在最後時期出現的救恩。
6 為此，你們要歡躍，雖然如今你們暫時還該在各種試探中受苦，
7 這是為使你們的信德，得以精煉，比經過火煉而仍易消失的黃金，更有價值，好在耶穌基督顯現時，堪受稱讚、光榮和尊敬。
8 你們雖然沒有見過他，卻愛慕他；雖然你們如今仍看不見他，還是相信他；並且以不可言傳，和充滿光榮的喜樂而歡躍，
9 因為你們已把握住信仰的效果：靈魂的救恩。
10 關於這救恩，那些預言了你們要得恩寵的先知們，也曾經尋求過，考究過，
11 就是考究那在他們內的基督的聖神，預言那要臨於基督的苦難，和以後的光榮時，指的是什麼時期，或怎樣的光景。
12 這一切給他們啟示出來，並不是為他們自己，而是為給你們服務；這一切，如今藉着給你們宣傳福音的人，依賴由天上派遣來的聖神，傳報給你們；對於這一切奧蹟，連眾天使也都切望窺探。
13 為此，你們要束上腰，謹守心神要清醒，要全心希望在耶穌基督顯現時，給你們帶來的恩寵；
14 要做順命的子女，不要符合你們昔日在無知中生活的慾望，
15 但要像那召叫你們的聖者一樣，在一切生活上是聖的，
16 因為經上記載：「你們應是聖的，因為我是聖的。」
17 你們既稱呼那不看情面，而只按每人的作為行審判者為父，就該懷着敬畏，度過你們這旅居的時期。
18 該知道：你們不是用能朽壞的金銀等物，由你們祖傳的虛妄生活中被贖出來的，
19 而是用寶血，即無玷無瑕的羔羊基督的寶血。
20 他固然是在創世以前就被預定了的，但在最末的時期為了你們纔出現，
21 為使你們因着他，而相信那使他由死者中復活，並賜給他光榮的天主：這樣你們的信德和望德，都同歸於天主。
22 你們既因服從真理，而潔淨了你們的心靈，獲得了真實無偽的弟兄之愛，就該以赤誠的心，熱切相愛，
23 因為你們原是賴天主生活而永存的聖言，不是由於能壞的，而是由於不能壞的種子，得以重生。
24 因為「凡有血肉的都似草，他的一切美麗都似草上的花：草枯萎了，花也就凋謝了；
25 但上主的話卻永遠常存」：這話就是傳報給你們的福音。

Chapter 2
1 所以你們應放棄各種邪惡、各種欺詐、虛偽、嫉妒和各種誹謗，
2 應如初生的嬰兒貪求屬靈性的純奶，為使你們靠着它生長，以致得救；
3 何況你們已嘗到了「主是何等的甘飴。」
4 你們接近了他，即接近了那為人所擯棄，但為天主所精選，所尊重的活石，
5 你們也就成了活石，建成一座屬神的殿宇，成為一班聖潔的司祭，以奉獻因耶穌基督而中悅天主的屬神的祭品。
6 這就是經上所記載的：「看，我要在熙雍安放一塊精選的，寶貴的基石，凡信賴他的，決不會蒙羞。」
7 所以為你們信賴的人，是一種榮幸；但為不信賴的人，是「匠人棄而不用的石頭，反而成了屋角的基石」；
8 並且是「一塊絆腳石，和一塊使人跌倒的磐石。」他們由於不相信天主的話，而絆倒了，這也是為他們預定了的。
9 至於你們，你們卻是特選的種族，王家的司祭，聖潔的國民，屬於主的民族，為叫你們宣揚那由黑暗中召叫你們，進入他奇妙之光者的榮耀。
10 你們從前不是天主的人民，如今卻是天主的人民；從前沒有蒙受愛憐，如今卻蒙受了愛憐。
