得撒洛尼後書

Chapter 1
1 保祿和息耳瓦諾及弟茂德，致書給在天主我們的父及主耶穌基督內的得撒洛尼人的教會。
2 願恩寵與平安，由天主父和主耶穌基督賜與你們！
3 弟兄們，我們常該為你們感謝天主，這真是相稱的，因為你們的信德大有進步，你們眾人之間彼此的愛德更為增進，
4 以致我們可在天主的各教會中，為你們誇口，因為你們在所受的一切迫害和磨難中，仍保持了堅忍和信德。
5 這正是天主公義審判的明證，好使你們堪得天主的國，你們也正是為了這國纔受了苦難。
6 既然天主是公義的，必要以苦難報復難為你們的人，
7 卻賞你們受難為的人，同我們一起安寧；主耶穌由天上偕同他大能的天使顯現時，
8 要在火焰中報復那些不認識天主，和不聽從我們的主耶穌福音的人。
9 這些人要受永遠喪亡之罰，遠離主的面，遠離他威能的光榮。
10 當他在那一日降來的時候，要在他的聖徒身上受光榮，在一切信眾身上受讚美。你們也在其中，因為你們確信了我們的證言。
11 為此，我們也為你們祈禱，求我們的天主使你們相稱他的召叫；求他以德能，成全你們各種樂意向善的心，和信德的行為，
12 好使我們的主耶穌基督的名字，在你們內受光榮，你們也在他內，賴我們的天主和主耶穌基督的恩寵受光榮。

Chapter 2
1 弟兄們，關於我們的主耶穌基督的來臨，和我們聚集到他前的事，我們請求你們，
2 不要因着什麼神恩，或什麼言論，或什麼似乎出於我們的書信，好像說主的日子迫近了，就迅速失去理智，驚慌失措。
3 不要讓人用任何方法欺騙你們，因為在那日子來臨前，必有背叛之事，那無法無天的人，即喪亡之子必先出現。
4 他即是那敵對者，他高舉自己在各種稱為神或受祟拜者以上，以至要坐在天主的殿中，宣布自己是神。
5 你們不記得我還在你們那裏時，給你們說過這些事嗎？
6 你們也知道現今那阻止他在自己的時辰纔出現的是什麼。
7 罪惡的陰謀已經在活動，只待這阻止者一由中間除去，
8 那時，那無法無天的人就要出現，主耶穌要以自己口中的氣息將他殺死，且以自己來臨的顯現把他消滅。
9 那人來到，依靠撒殫的力量，具有各種德能，行欺騙人的奇蹟異事，
10 並以各種邪惡騙術，煽惑那些喪亡的人，因為他們沒有接受愛慕真理之心，為獲得拯救。
11 為此，天主使一種錯誤的信念在他們身上運行，叫他們相信謊謬，
12 為使一切不信真理而喜歡違法的人，被定罪受罰。
13 主所愛的弟兄們！我們該當時常為你們感謝天主，因為天主從起初就揀選了你們，藉聖神的祝聖和信從真理而得到拯救。
14 為此，他也藉着我們宣講的福音召叫了你們，為獲得我們的主耶穌基督的光榮。
15 所以，弟兄們，你們要站立穩定，要堅持你們或由我們的言論，或由我們的書信所學得的傳授。
16 願我們的主耶穌基督，和那愛我們，並開恩將永遠的安慰和美好的希望，賜與我們的父天主，
17 鼓勵你們的心，並在各種善工善言上，堅固你們。

Chapter 3
1 此外，弟兄們！請為我們祈禱，好叫主的聖道，也像在你們那裏一樣，順利展開，並得到光榮；
2 也叫我們脫離壞人與惡人，因為不是人人都有信德。
3 主是忠信的，他必堅固你們，保護你們免於凶惡。
4 我們在主內信賴你們；你們既然現今實行了我們所吩咐的，將來也必實行。
5 願主指引你們的心去愛天主，並學習基督的堅忍。
6 弟兄們，我們還因我們的主耶穌基督的名，吩咐你們，要遠離一切游手好閒，或不按得自我們的傳授生活的弟兄。
7 你們自己原來知道該怎樣效法我們，因為我們在你們中沒有閒散過，
8 也沒有白吃過人的飯，而是黑夜白日辛苦勤勞地操作，免得加重你們任何人的負擔。
9 這不是因為我們沒有權利，而是為以身作則，給你們立榜樣，叫你們效法我們；
10 並且當我們在你們那裏的時候，早已吩咐過你們：誰若不願意工作，就不應當吃飯，
11 因為我們聽說，你們中有些人游手好閒，什麼也不作，卻好管閒事。
12 我們因主耶穌基督吩咐這樣的人，並勸勉他們安靜工作，吃自己的飯。
13 至於你們，弟兄們，行善總不可懈怠。
14 但是如果有人，不聽從我們書信上的話，應把這人記出，不要與他交際來往，好叫他慚愧；
15 可是不要把他當仇敵看待，但要把他當弟兄規勸。
16 願賜平安的主，親自時時處處賜給你們平安！願主與你們眾人同在！
17 我保祿親筆問候，這是我每封信的記號；這是我的字體。
18 願我們的主耶穌基督的恩寵與你們眾人同在！
