瑪竇福音

Chapter 1
1 亞巴郎之子，達味之子耶穌基督的族譜：
2 亞巴郎生依撒格，依撒格生雅各伯，雅各伯生猶大和他的兄弟們；
3 猶大由塔瑪爾生培勒茲和則辣黑，培勒茲生赫茲龍，赫茲龍生阿蘭，
4 阿蘭生阿米納達布，阿米納達布生納赫雄，納赫雄生撒耳孟，
5 撒耳孟由辣哈布生波阿次，波阿次由盧德生敖貝得，敖貝得生葉瑟，
6 葉瑟生達味王。達味由烏黎雅的妻子生撒羅滿，
7 撒羅滿生勒哈貝罕，勒哈貝罕生阿彼雅，阿彼雅生阿撒，
8 阿撒生約沙法特，約沙法特生約蘭，約蘭生烏齊雅，
9 烏齊雅生約堂，約堂生阿哈次，阿哈次生希則克雅，
10 希則克雅生默納舍，默納舍生阿孟，阿孟生約史雅，
11 約史雅在巴比倫流徙期間生耶苛尼雅和他的兄弟們。
12 流徙巴比倫以後，耶苛尼雅生沙耳提耳，沙耳提耳生則魯巴貝耳，
13 則魯巴貝耳生阿彼烏得，阿彼烏得生厄里雅金，厄里雅金生阿左爾。
14 阿左爾生匝多克，匝多克生阿歆，阿歆生厄里烏得，
15 厄里烏得生厄肋阿匝爾，厄肋阿匝爾生瑪堂，瑪堂生雅各伯，
16 雅各伯生若瑟，瑪利亞的丈夫，瑪利亞生耶穌，他稱為基督。
17 所以從亞巴郎到達味共十四代，從達味到流徙巴比倫共十四代，從流徙巴比倫到基督共十四代。
18 耶穌基督的誕生是這樣的：他的母親瑪利亞許配於若瑟後，在同居前，她因聖神有孕的事已顯示出來。
19 她的丈夫若瑟，因是義人，不願公開羞辱她，有意暗暗地休退她。
20 當他在思慮這事時，看，在夢中上主的天使顯現給他說：「達味之子若瑟，不要怕娶你的妻子瑪利亞，因為那在她內受生的，是出於聖神。
21 她要生一個兒子，你要給他起名叫耶穌，因為他要把自己的民族，由他們的罪惡中拯救出來。」
22 這一切事的發生，是為應驗上主藉先知所說的話：
23 「看，一位貞女，將懷孕生子，人將稱他的名字為厄瑪奴耳，意思是：天主與我們同在。」
24 若瑟從睡夢中醒來，就照上主的天使所囑咐的辦了，娶了他的妻子；
25 若瑟雖然沒有認識她，她就生了一個兒子，給他起名叫耶穌。

Chapter 2
1 當黑落德為王時，耶穌誕生在猶大的白冷；看，有賢士從東方來到耶路撒冷，
2 說：「纔誕生的猶太人君王在那裏？我們在東方見到了他的星，特來朝拜他。」
3 黑落德王一聽說，就驚慌起來，全耶路撒冷也同他一起驚慌。
4 他便召集了眾司祭長和民間的經師，仔細考問他們：默西亞應當生在那裏。
5 他們對他說：「在猶大的白冷，因為先知曾這樣記載：
6 『你猶大地白冷啊！你在猶大的郡邑中，決不是最小的，因為將由你出來一位領袖，他將牧養我的百姓以色列。』」
7 於是黑落德暗暗把賢士叫來，仔細詢問他們那星出現的時間；
8 然後打發他們往白冷去，說：「你們去仔細尋訪嬰孩，幾時找到了，給我報信，好讓我也去朝拜他。」
9 他們聽了王的話，就走了。看，他們在東方所見的那星，走在他們前面，直至來到嬰孩所在的地方，就停在上面。
10 他們一見到那星，極其高興歡喜。
11 他們走進屋內，看見嬰兒和他的母親瑪利亞，遂俯伏朝拜了他，打開自己的寶匣，給他奉獻了禮物，即黃金、乳香和沒藥。
12 他們在夢中得到指示，不要回到黑落德那裏，就由另一條路返回自己的地方去了。
13 他們離去後，看，上主的天使托夢顯於若瑟說：「起來，帶着嬰孩和他的母親逃往埃及去，住在那裏，直到我再通知你，因為黑落德即將尋找這嬰孩，要把他殺掉。」
14 若瑟便起來，星夜帶了嬰孩和他的母親，退避到埃及去了。
15 留在那裏，直到黑落德死去。這就應驗了上主藉先知所說的話：「我從埃及召回了我的兒子。」
16 那時，黑落德見自己受了賢士們的愚弄，就大發忿怒，依照他由賢士們所探得的時期，差人將白冷及其周圍境內所有兩歲及兩歲以下的嬰兒殺死，
17 於是應驗了耶肋米亞先知所說的話：
18 「在辣瑪聽到了聲音，痛哭哀號不止；辣黑耳痛哭她的子女，不願受人的安慰，因為他們不在了。」
19 黑落德死後，看，上主的天使在埃及托夢顯於若瑟，
20 說：「起來，帶着孩子和他的母親，往以色列地去，因為那些謀殺孩子性命的人死了。」
21 他便起來，帶了孩子和他的母親，進了以色列地域；
22 但是一聽說阿爾赫勞繼他父親黑落德作了猶太王，就害怕到那裏去；夢中得了指示後，便退避到加里肋亞境內，
23 去住在一座名叫納匝肋的城中，如此應驗了先知們所說的話：「他將稱為納匝肋人。」

Chapter 3
1 那時，洗者若翰出現在猶太曠野宣講，
2 說：「你們悔改罷！因為天國臨近了。」
3 這人便是那藉依撒意亞先知所預言的：「在曠野裏有呼號者的聲音：你們該當預備上主的道路，修直他的途徑。」
4 這若翰穿着駱駝毛做的衣服，腰間束着皮帶，他的食物是蝗蟲和野蜜。
5 那時，耶路撒冷、全猶太以及全約但河一帶的人，都出來到他那裏去，
6 承認自己的罪過，並在約但河裏受他的洗。
7 他見到許多法利塞人和撒杜塞人來受他的洗，就對他們說：「毒蛇的種類！誰指教你們逃避那即將來臨的忿怒？
8 那麼，就結與悔改相稱的果實罷！
9 你們自己不要思念說：我們有亞巴郎為父。我給你們說：天主能從這些石頭給亞巴郎興起子孫來。
10 斧子已放在樹根上了，凡不結好果子的樹，必被砍倒，投入火中。
11 我固然用水洗你們，為使你們悔改；但在我以後要來的那一位，比我更強，我連提他的鞋也不配，他要以聖神及火洗你們。
12 他的簸箕已在他手中，他要揚淨自己的禾場，將他的麥粒收入倉內，至於糠粃，卻要用不滅的火焚燒。」
13 那時，耶穌由加里肋亞來到約但河若翰那裏，為受他的洗；
14 但若翰想要阻止他說：「我本來需要受你的洗，而你卻來就我嗎？」
15 耶穌回答他說：「你暫且容許罷！因為我們應當這樣，以完成全義。」於是若翰就容許了他。
16 耶穌受洗後，立時從水裏上來，忽然天為他開了。他看見天主聖神有如鴿子降下，來到他上面；
17 又有聲音由天上說：「這是我的愛子，我所喜悅的。」

Chapter 4
1 那時，耶穌被聖神領往曠野，為受魔鬼的試探。
2 他四十天四十夜禁食，後來就餓了。
3 試探者就前來對他說：「你若是天主子，就命這些石頭變成餅罷！」
4 他回答說：「經上記載：『人生活不只靠餅，而也靠天主口中所發的一切言語。』」
5 那時，魔鬼引他到了聖城，把他立在殿頂上，
6 對他說：「你若是天主子，就跳下去，因經上記載：『他為你吩咐了自己的天使，他們要用手托着你，免得你的腳碰在石頭上。』」
7 耶穌對他說：「經上又記載：『你不可試探上主，你的天主！』」
8 魔鬼又把他帶到一座極高的山上，將世上的一切國度及其榮華指給他看，
9 對他說：「你若俯伏朝拜我，我必把這一切交給你。」
10 那時，耶穌就對他說：「去罷！撒殫！因為經上記載：『你要朝拜上主，你的天主，惟獨事奉他。』」
11 於是魔鬼離開了他，就有天使前來伺候他。
12 耶穌聽到若翰被監禁以後，就退避到加里肋亞去了；
13 後又離開納匝肋，來住在海邊的葛法翁，即住在則步隆和納斐塔里境內。
14 這應驗了依撒意亞先知所說的話：
15 「則步隆地與納斐塔里地，通海大路，約但河東，外方人的加里肋亞，
16 那坐在黑暗中的百姓，看見了浩光；那些坐在死亡陰影之地的人，為他們出現了光明。」
17 從那時起，耶穌開始宣講說：「你們悔改罷！因為天國臨近了。」
18 耶穌沿加里肋亞海行走時，看見了兩個兄弟：稱為伯多祿的西滿，和他的兄弟安德肋，在海裏撒網，他們原是漁夫。
19 他就對他們說：「來，跟從我！我要使你們成為漁人的漁夫。」
20 他們立刻捨下網，跟隨了他。
21 他從那裏再往前行，看見了另外兩個兄弟：載伯德的兒子雅各伯和他的弟弟若望，在船上同自己的父親載伯德修理他們的網，就召叫了他們。
22 他們也立刻捨下魚船和自己的父親，跟隨了他。
23 耶穌走遍了全加里肋亞，在他們的會堂內施教，宣講天國的福音，治好民間各種疾病，各種災殃。
24 他的名聲傳遍了整個敘利亞。人就把一切有病的、受各種疾病痛苦煎熬的、附魔的，癲瘋的、癱瘓的，都給他送來，他都治好了他們。
25 於是有許多群眾從加里肋亞、「十城區」、耶路撒冷、猶太和約但河東岸來跟隨了他。

Chapter 5
1 耶穌一見群眾，就上了山，坐下；他的門徒上他跟前來，
2 他遂開口教訓他們說：
3 「神貧的人是有福的，因為天國是他們的。
4 哀慟的人是有福的，因為他們要受安慰。
5 溫良的人是有福的，因為他們要承受土地。
6 饑渴慕義的人是有福的，因為他們要得飽飫。
7 憐憫人的人是有福的，因為他們要受憐憫。
8 心裏潔淨的人是有福的，因為他們要看見天主。
9 締造和平的人是有福的，因為他們要稱為天主的子女。
10 為義而受迫害的人是有福的，因為天國是他們的。
11 幾時人為了我而辱罵迫害你們，捏造一切壞話毀謗你們，你們是有福的。
12 你們歡喜踴躍罷！因為你們在天上的賞報是豐厚的，因為在你們以前的先知，人也曾這樣迫害過他們。」
13 「你們是地上的鹽，鹽若失了味，可用什麼使它再鹹呢？它再毫無用途，只好拋在外邊，任人踐踏罷了。
14 你們是世界的光；建在山上的城，是不能隱藏的。
15 人點燈，並不是放在斗底下，而是放在燈台上，照耀屋中所有的人。
16 照樣，你們的光也當在人前照耀，好使他們看見你們的善行，光榮你們在天之父。」
17 「你們不要以為我來是廢除法律或先知，我來不是為廢除，而是為成全。
18 我實在告訴你們：即使天地過去了，一撇或一畫也決不會從法律上過去，必待一切完成。
19 所以，誰若廢除這些誡命中最小的一條，也這樣教訓人，在天國裏，他將稱為最小的；但誰若實行，也這樣教訓人，這人在天國裏將稱為大的。
20 我告訴你們：除非你們的義德超過經師和法利塞人的義德，你們決進不了天國。
21 你們一向聽過給古人說：『不可殺人！』誰若殺了人，應受裁判。
22 我卻對你們說：凡向自己弟兄發怒的，就要受裁判；誰若向自己的弟兄說『傻子』，就要受議會的裁判；誰若說『瘋子』，就要受火獄的罰。
23 所以，你若在祭壇前，要獻你的禮物時，在那裏想起你的弟兄有什麼怨你的事，
24 就把你的禮物留在那裏，留在祭壇前，先去與你的弟兄和好，然後再來獻你的禮物。
25 當你和你的對頭還在路上，趕快與他和解，免得對頭把你交與判官，判官交給差役，把你投在獄裏。
26 我實在告訴你：非到你還了最後的一文，決不能從那裏出來。
27 你們一向聽說過：『不可姦淫！』
28 我卻對你們說：凡注視婦女，有意貪戀她的，他已在心裏姦淫了她。
29 若是你的右眼使你跌倒，剜出它來，從你身上扔掉，因為喪失你一個肢體，比你全身投入地獄裏，為你更好；
30 若你的右手使你跌倒，砍下它來，從你身上扔掉，因為喪失你一個肢體，比你全身投入地獄裏，為你更好。
31 又說過：『誰若休妻，就該給她休書。』
32 我卻給你們說：除了姘居外，凡休自己的妻子的，便是叫她受姦污；並且誰若娶被休的婦人，就是犯姦淫。
33 你們又一向聽過對古人說：『不可發虛誓！要向上主償還你的誓願！』
34 我卻對你們說：你們總不可發誓：不可指天，因為天是天主的寶座；
35 不可指地，因為地是他的腳凳；不可指耶路撒冷，因為她是大王的城市；
36 也不可指你的頭發誓，因為你不能使一根頭髮變白或變黑。
37 你們的話該當是：是就說是，非就說非；其他多餘的，便是出於邪惡。
38 你們一向聽說過：『以眼還眼，以牙還牙。』
39 我卻對你們說：不要抵抗惡人；而且，若有人掌擊你的右頰，你把另一面也轉給他。
40 那願與你爭訟，拿你的內衣的，你連外衣也讓給他。
41 若有人強迫你走一千步，你就同他走兩千步。
42 求你的，就給他；願向你借貸的，你不要拒絕。
43 你們一向聽說過：『你應愛你的近人，恨你的仇人！』
44 我卻對你們說：你們當愛你們的仇人，當為迫害你們的人祈禱，
45 好使你們成為你們在天之父的子女，因為他使太陽上升，光照惡人，也光照善人；降雨給義人，也給不義的人。
46 你們若只愛那愛你們的人，你們還有什麼賞報呢？稅吏不是也這樣作嗎？
47 你們若只問候你們的弟兄，你們作了什麼特別的呢？外邦人不是也這樣作嗎？
48 所以你們應當是成全的，如同你們的天父是成全的一樣。」

Chapter 6
1 「你們應當心，不要在人前行你們的仁義，為叫他們看見；若是這樣，你們在天父之前，就沒有賞報了。
2 所以，當你施捨時，不可在你前面吹號，如同假善人在會堂及街市上所行的一樣，為受人們的稱讚；我實在告訴你們，他們已獲得了他們的賞報。
3 當你施捨時，不要叫你左手知道你右手所行的，
4 好使你的施捨隱而不露，你父在暗中看見，必要報答你。
5 當你祈禱時，不要如同假善人一樣，愛在會堂及十字街頭立着祈禱，為顯示給人；我實在告訴你們，他們已獲得了他們的賞報。
6 至於你，當你祈禱時，要進入你的內室，關上門，向你在暗中之父祈禱；你的父在暗中看見，必要報答你。
7 你們祈禱時，不要嘮嘮叨叨，如同外邦人一樣，因為他們以為只要多言，便可獲得垂允。
8 你們不要跟他們一樣，因為你們的父，在你們求他以前，已知道你們需要什麼。
9 所以，你們應當這樣祈禱：我們在天的父！願你的名被尊為聖，
10 願你的國來臨，願你的旨意承行於地，如在天上一樣！
11 我們的日用糧，求你今天賜給我們；
12 寬免我們的罪債，猶如我們也寬免得罪我們的人；
13 不要讓我們陷入誘惑，但救我們免於凶惡。
14 因為你們若寬免別人的過犯，你們的天父也必寬免你們的；
15 但你們若不寬免別人的，你們的父也必不寬免你們的過犯。
16 幾時你們禁食，不要如同假善人一樣，面帶愁容；因為他們苦喪着臉，是為叫人看出他們禁食來。我實在告訴你們，他們已獲得了他們的賞報。
17 至於你，當你禁食時，要用油抹你的頭，洗你的臉，
18 不要叫人看出你禁食來，但叫你那在暗中之父看見；你的父在暗中看見，必要報答你。」
19 「你們不要在地上為自己積蓄財寶，因為在地上有蟲蛀，有銹蝕，在地上也有賊挖洞偷竊；
20 但該在天上為自己積蓄財寶，因為那裏沒有蟲蛀，沒有銹蝕，那裏也沒有賊挖洞偷竊。
21 因為你的財寶在那裏，你的心也必在那裏。
22 眼睛就是身體的燈。所以，你的眼睛若是康健，你的全身就都光明。
23 但是，如果你的眼睛有了病，你的全身就都黑暗。那麼，你身上的光明如果成了黑暗，那該是多麼黑暗！」
24 「沒有人能事奉兩個主人：他或是要恨這一個而愛那一個，或是依附這一個而輕忽那一個。你們不能事奉天主而又事奉錢財。
25 為此，我告訴你們：不要為你們的生命憂慮吃什麼，或喝什麼；也不要為你們的身體憂慮穿什麼。難道生命不是貴於食物，身體不是貴於衣服嗎？
26 你們仰觀天空的飛鳥，牠們不播種，也不收穫，也不在糧倉裏屯積，你們的天父還是養活牠們；你們不比牠們更貴重嗎？
27 你們中誰能運用思慮，使自己的壽數增加一肘呢？
28 關於衣服，你們又憂慮什麼？你們觀察一下田間的百合花怎樣生長：它們既不勞作，也不紡織；
29 可是我告訴你們：連撒羅滿在他極盛的榮華時代所披戴的，也不如這些花中的一朵。
30 田地裏的野草今天還在，明天就投在爐中，天主尚且這樣裝飾，信德薄弱的人哪，何況你們呢？
31 所以，你們不要憂慮說：我們吃什麼，喝什麼，穿什麼？
32 因為這一切都是外邦人所尋求的；你們的天父原曉得你們需要這一切。
33 你們先該尋求天主的國和它的義德，這一切自會加給你們。
34 所以你們不要為明天憂慮，因為明天有明天的憂慮！一天的苦足夠一天受的了。」

Chapter 7
1 「你們不要判斷人，免得你們受判斷，
2 因為你們用什麼判斷來判斷，你們也要受什麼判斷；你們用什麼尺度量給人，也要用什麼尺度量給你們。
3 為什麼你只看見你兄弟眼中的木屑，而對自己眼中的大樑竟不理會呢？
4 或者，你怎能對你的兄弟說：讓我把你眼中的木屑取出來，而你眼中卻有一根大樑呢？
5 假善人哪！先從你眼中取出大樑，然後你纔看得清楚，取出你兄弟眼中的木屑。
6 你們不要把聖物給狗，也不要把你們的珠寶投在豬前，怕牠們用腳踐踏了珠寶，而又轉過來咬傷你們。
7 你們求，必要給你們；你們找，必要找着；你們敲，必要給你們開，
8 因為凡是求的，就必得到；找的，就必找到；敲的，就必給他開。
9 或者，你們中間有那個人，兒子向他求餅，反而給他石頭呢？
10 或者求魚，反而給他蛇呢？
11 你們縱然不善，尚且知道把好的東西給你們的兒女，何況你們在天之父，豈不更將好的賜與求他的人？
12 所以，凡你們願意人給你們做的，你們也要照樣給人做：法律和先知即在於此。」
13 「你們要從窄門進去，因為寬門和大路導入喪亡；但有許多的人從那裏進去。
14 那導入生命的門是多麼窄，路是多麼狹！找到它的人的確不多。
15 你們要提防假先知！他們來到你們跟前，外披羊毛，內裏卻是兇殘的豺狼。
16 你們可憑他們的果實辨別他們：荊棘上豈能收到葡萄？或者蒺藜上豈能收到無花果？
17 這樣，凡是好樹都結好果子，而壞樹都結壞果子；
18 好樹不能結壞果子，壞樹也不能結好果子。
19 凡不結好果子的樹，必要砍倒，投入火中。
20 所以，你們可憑他們的果實辨別他們。
21 不是凡向我說『主啊！主啊！』的人，就能進天國；而是那承行我在天之父旨意的人，纔能進天國。
22 到那一天有許多人要向我說：主啊！主啊！我們不是因你的名字說過預言，因你的名字驅過魔鬼，因你的名字行過許多奇蹟嗎？
23 那時，我必要向他們聲明說：我從來不認識你們，你們這些作惡的人，離開我罷！」
24 「所以，凡聽了我這些話而實行的，就好像一個聰明人，把自己的房屋建在磐石上：
25 雨淋，水沖，風吹，襲擊那座房屋，它並不坍塌，因為基礎是建在磐石上。
26 凡聽了我這些話而不實行的，就好像一個愚昧人，把自己的房屋建在沙土上：
27 雨淋，水沖，風吹，襲擊那座房屋，它就坍塌了，且坍塌的很慘。」
28 耶穌講完了這些話，群眾都驚奇他的教訓，
29 因為他教訓他們，正像有權威的人，不像他們的經師。

Chapter 8
1 耶穌從山上下來，有許多群眾跟隨他。
2 看，有一個癩病人前來叩拜耶穌說：「主！你若願意，就能潔淨我。」
3 耶穌就伸手撫摸他說：「我願意，你潔淨了罷！」他的癩病立刻就潔淨了。
4 耶穌對他說：「小心，不要對任何人說！但去叫司祭檢驗你，獻上梅瑟所規定的禮物，給他們當做證據。」
5 耶穌進了葛法翁，有一位百夫長來到他跟前，求他說：
6 「主！我的僕人癱瘓了，躺在家裏，疼痛的很厲害。」
7 耶穌對他說：「我去治好他。」
8 百夫長答說：「主！我不堪當你到舍下來，你只要說一句話，我的僕人就會好的。
9 因為我雖是屬人權下的人，但是我也有士兵屬我權下；我對這個說：你去，他就去；對另一個說：你來，他就來；對我的奴僕說：你作這個，他就作。」
10 耶穌聽了，非常詫異，就對跟隨的人說：「我實在告訴你們：在以色列我從未遇見過一個人，有這樣大的信心。
11 我給你們說：將有許多人從東方和西方來，同亞巴郎、依撒格和雅各伯在天國裏一起坐席；
12 本國的子民，反要被驅逐到外邊黑暗裏；那裏要有哀號和切齒。」
13 耶穌遂對百夫長說：「你回去，就照你所信的，給你成就罷！」僕人就在那時刻痊癒了。
14 耶穌來到伯多祿家裏，看見伯多祿的岳母躺着發燒，
15 就摸了她的手，熱症就從她身上退了。她便起來伺候他。
16 到了晚上，人們給他送來了許多附魔的人，他一句話就驅逐了惡神；治好了一切有病的人。
17 這樣，就應驗了那藉依撒意亞先知所說的話：「他承受我們的脆弱，擔荷了我們的疾病。」
18 耶穌看見許多群眾圍着自己，就吩咐往對岸去。
19 有一位經師前來，對他說：「師傅，你不論往那裏去，我要跟隨你。」
20 耶穌給他說：「狐狸有穴，天上的飛鳥有巢，但是人子卻沒有枕頭的地方。」
21 門徒中有一個對他說：「主，請許我先去埋葬我的父親。」
22 耶穌對他說：「你跟隨我罷！任憑死人去埋葬他們的死人！」
23 耶穌上了船，他的門徒跟隨着他。
24 忽然海裏起了大震盪，以致那船為浪所掩蓋，耶穌卻睡着了。
25 他們遂前來喚醒他說：「主！救命啊！我們要喪亡了。」
26 耶穌對他們說：「小信德的人啊！你們為什麼膽怯？」就起來叱責風和海，遂大為平靜。
27 那些人驚訝說：「這是怎樣的一個人呢？竟連風和海也聽從他！」
28 耶穌來到對岸加達辣人的地方，有兩個附魔的人從墳墓裏走出，向他走來；他們異常兇猛，以致沒有人能從那條路上經過。
29 他們喊說：「天主子，我們與你有什麼相干？時期還沒有到，你就來這裏苦害我們嗎？」
30 離他們很遠，有一大群豬正在牧放。
31 魔鬼懇求耶穌說：「你若驅逐我們，就趕我們進入豬群罷！」
32 耶穌對他們說：「去罷！」魔鬼就出來進入豬內；忽然全群豬從山崖上直衝入海，死在水裏。
33 放豬的便逃走，來到城裏，把這一切和附魔人的事都報告了。
34 全城的人就出來會見耶穌，一見了他，就求他離開他們的境界。

Chapter 9
1 耶穌上船過海，來到自己的城。
2 看，有人給他送來一個躺在床上的癱子，耶穌一見他們的信心，就對癱子說：「孩子，你放心！你的罪赦了。」
3 經師中有幾個人心裏說：「這人說了褻瀆的話。」
4 耶穌看透他們的心意，說：「你們為什麼心裏思念惡事呢？
5 什麼比較容易呢？是說：你的罪赦了，或是說：起來行走罷？
6 為叫你們知道，人子在地上有赦罪的權柄──就對癱子說：起來，拿起你的床，回家去罷！」
7 那人就起來，回家去了。
8 群眾見了，就都害怕起來，遂歸光榮於天主，因他賜給了人們這樣大的權柄。
9 耶穌從那裏前行，看見一個人在稅關那裏坐着，名叫瑪竇，對他說：「跟隨我！」他就起來跟隨了耶穌。
10 當耶穌在屋裏坐席時，有許多稅吏和罪人也來同耶穌和他的門徒一起坐席。
11 法利塞人看見，就對他的門徒說：「你們的老師為什麼同稅吏和罪人一起進食呢？」
12 耶穌聽見了，就說：「不是健康的人需要醫生，而是有病的人。
13 你們去研究一下：『我喜歡仁愛勝過祭獻』是什麼意思；我不是來召義人，而是來召罪人。」
14 那時，若翰的門徒來到他跟前說：「為什麼我們和法利塞人多次禁食，而你的門徒卻不禁食呢？」
15 耶穌對他們說：「伴郎豈能當新郎與他們在一起的時候悲哀？但日子將要來到：當新郎從他們中被劫去時，那時他們就要禁食了。
16 沒有人用未漂過的布作補釘，補在舊衣服上的，因為補上的必扯裂了舊衣，破綻就更加壞了。
17 也沒有人把新酒裝入舊皮囊裏的；不然，皮囊一破裂，酒也流了，皮囊也壞了；而是應把新酒裝在新皮囊裏，兩樣就都得保全。」
18 耶穌向他們說這話的時候，有一位首長前來跪拜他說：「我的女兒剛纔死了，可是請你來，把你的手放在她身上，她必會活。」
19 耶穌起來跟他去了；他的門徒也跟了去。
20 看，有一個患血漏十二年的女人，從後面走近，摸了他的衣服繸頭，
21 因為她心裏想：「只要我一摸他的衣服，我就會好了。」
22 耶穌轉過身來，看着她說「女兒，放心罷！你的信德救了你。」從那時起，那女人就好了。
23 耶穌來到首長家裏，看見吹笛的和亂鬨鬨的群眾，
24 就說：「你們走開罷！女孩子沒有死，只是睡着了。」他們都譏笑他。
25 把群眾趕出去以後，耶穌就進去，拿起女孩子的手，小女孩就起來了。
26 這消息傳遍了那整個地區。
27 耶穌從那裏前行，有兩個瞎子跟着他喊說：「達味之子！可憐我們罷！」
28 他一來到家，瞎子便走到他跟前；耶穌對他們說：「你們信我能作這事嗎？」他們對他說：「是，主！」
29 於是耶穌摸他們的眼說：「照你們的信德，給你們成就罷！」
30 他們的眼便開了。耶穌嚴厲警戒他們說：「你們當心，不要使任何人知道。」
31 但他們出去，就在那整個地區把他傳揚開了。
32 他們出去後，看，有人給耶穌送來一個附魔的啞吧。
33 魔鬼一被趕出去，啞吧就說出話來。群眾驚奇說：「在以色列從未出現過這樣的事情。」
34 但法利塞人們卻說：「他是仗賴魔王驅魔。」
35 耶穌周遊各城各村，在他們的會堂內施教，宣講天國的福音，治好一切疾病，一切災殃。
36 他一見到群眾，就對他們動了慈心，因為他們困苦流離，像沒有牧人的羊。
37 於是對自己的門徒說：「莊稼固多，工人卻少，
38 所以你們應當求莊稼的主人派遣工人，來收他的莊稼。」

Chapter 10
1 耶穌將他的十二門徒叫來，授給他們制伏邪魔的權柄，可以驅逐邪魔，醫治各種病症，各種疾苦。
2 這是十二宗徒的名字：第一個是稱為伯多祿的西滿，和他的兄弟安德肋，載伯德的兒子雅各伯和他的弟弟若望，
