撒慕爾紀下

Chapter 1
1 撒烏耳死後，達味擊殺阿瑪肋克人回來，在漆刻拉格住了兩天。
2 第三天，有個人從撒烏耳營中跑來，衣服撕爛，滿頭灰塵，來到達味前，伏地叩拜。
3 達味問他說：「你從那裏來？」他答說：「我從以色列營中逃命而來。」
4 達味又問他說：「戰事怎樣？請告訴我！」他答說：「軍民從戰場上逃跑了，許多人陣亡，撒烏耳和他的兒子約納堂也死了。」
5 達味問那報信的少年人說：「你怎麼知道撒烏耳和他的兒子約納堂死了呢？」
6 那報信的少年人答說：「我無意中來到基耳波亞山上，看見撒烏耳伏在自己的槍上，戰車和騎兵都快要迫近他。
7 他轉身見了我，就招呼我。我答說：我在這裏。
8 他問我說：你是誰？我答說：我是阿瑪肋克人。
9 他向我說：來我身邊，殺了我罷！我現在雖還完全活着，但十分暈眩。
10 我就來到他身邊，明知他倒下後，決不能生存，便殺了他；取下他頭上的王冠，腕上的手鐲，帶到這裏來奉獻給我主。」
11 達味就抓住自己的衣服撕破了；同他在一起的人也照樣作了。
12 大家為撒烏耳和他的兒子約納堂，以及上主的百姓和以色列的家族，舉哀痛哭，禁食直到晚上，哀悼他們喪身刀下。
13 達味又問那報信的少年說：「你是那裏的？」他答說：「我是阿瑪肋克僑民的兒子。」
14 達味向他說：「怎麼你不怕伸手殺害上主的受傅者？」
15 達味遂叫一個少年人來，向他說：「前來，殺了他！」少年人把他一刀砍死了。
16 同時達味對他說：「你的血應歸在你頭上，因為你親口作供說：我殺死了上主的受傅者。」
17 事後，達味作了這首哀歌，追悼撒烏耳和他的兒子約納堂，
18 命令猶大子弟學習這首哀歌，這歌載在《義士書》上：
19 「以色列的榮華，倒在你的高崗上；英雄怎會陣亡？
20 不要在加特報告，不要在阿市刻隆街市宣揚，免得培肋舍特的女子歡樂，免得未受割損者的女郎雀躍！
21 基耳波亞山，不祥的山野！在你那裏露不再降，雨不再下！因為英雄的盾牌，受了褻瀆，撒烏耳的盾牌，那傅油者的武器。
22 對傷者的血，英雄的脂油，約納堂的弓總不後轉，撒烏耳的劍決不空還。
23 撒烏耳與約納堂，相親相愛，生相聚，死不離，神速過鷹，勇猛勝獅。
24 以色列女郎！應痛悼撒烏耳，他給你們披上了愉快的紫衣，在你們衣服上點綴了金飾。
25 英雄怎會在戰鬥中陣亡！哎，約納堂！對你的死，我極度哀痛！
26 我的兄弟約納堂，我為你萬分悲傷！你愛我之情，何等甜蜜！你對我的愛，勝於婦女之愛。
27 英雄怎會陣亡！戰爭的武器怎會喪亡！」

Chapter 2
