德訓篇

Chapter 1
1 一切智慧，皆來自上主，並且永遠及在有時間以前，就和他同在。
2 海沙、雨點和永遠的日子，誰能數清？天之高，地之寬，淵之深，誰又能測量？
3 天主的智慧，先萬物而生，誰又能探究？
4 智慧受造於萬物之先；明達的智慧，從永遠就有。
5 智慧的泉源是天上天主的言語，她的道路是永久的誡命。
6 智慧的根源，曾啟示給誰？她的計謀，有誰認識？
7 智慧的紀律曾啟示並發現給誰？她那繁多的途徑有誰明白？
8 惟有一位明智至高全能的創造者，他是最可敬畏的，即那坐在自己寶座上的上主。
9 他藉着聖神，創造了智慧，注視了她，數清了她，
10 遂把她傾注在他一切的化工上；並照自己的恩賜，傾注在一切有血肉的人身上；又將她賜給愛慕自己的人。
11 敬畏上主是人的光榮、誇耀、喜悅和歡愉的冠冕。
12 敬畏上主，悅樂心神，賜與喜樂、愉快和長壽。
13 敬畏上主的人，終必得福；在他臨終之日，必蒙祝福。
14 愛慕上主是堪受光榮的智慧。
15 她顯示給誰，就賜給誰愛情。這愛情能使人享見上主。
16 敬畏上主是智慧的開始。這敬畏在母胎中，已與忠信的人一同形成了。她與被選的後裔往來，被仁義和忠信的人所承認。智慧在人間，建立了一個永久的基礎；在他們的後代中，她必獲得信賴。
17 敬畏上主是知識的虔敬。
18 這虔敬保守人心，使人得到義德，賜給人興趣和喜悅。
19 敬畏上主的，必獲得幸福；在他末日，必蒙受祝福。
20 敬畏上主是智慧的圓滿；她用自己的果實，使敬畏上主者沉醉；
21 用自己的出產，充滿他們的棧房；以自己的寶物，貯滿他們的府庫。
22 敬畏上主是智慧的冠冕；她產生平安，恢復健康。
23 天主觀看和測量智慧，二者都是天主的恩惠。
24 智慧要賜與人知識和明達的光明，並要增加那些堅持智慧者的光榮。
25 敬畏上主是智慧的根源，她的枝幹可得久存。
26 敬畏上主，排除罪行；誰懷有它，必能脫免上主的義怒。
27 敬畏上主，驅除罪惡。
28 不義的忿怒，終不能視為正直；他忿怒的烈火，必要使他喪亡。
29 忍耐的人暫時容忍，最後必有喜樂的酬報。
30 他暫時緘默不言，以後許多人的唇舌，卻要稱揚他的明智。
31 在智慧的府庫裏，有明智的箴言。
32 但是敬畏上主，是罪人所厭惡的。
33 你若羨慕智慧，就應遵守誡命；上主必會把智慧賜給你。
34 因為敬畏上主，就是智慧和紀律；他所喜悅的，就是忠信和良善。
35 上主必充滿這些人的府庫。
36 不可違背敬畏上主之情；親近他，不要懷着貳心。
37 與人交談，不要虛偽；要謹慎你的唇舌。
38 不要自高，怕一旦跌倒，羞辱便來到你身上；
39 而上主把你的秘密洩漏，在集會中羞辱你；
40 因為，你沒有懷着敬畏之心親近上主，反之，你的心卻充滿了詭詐。

Chapter 2
1 我兒，你前去服事上主時，應固守正義與敬畏，並應預備你的心承受試探。
2 使你的心居正不偏，堅忍不拔；應側耳聽取明智的言語；在災難中，不要慌張。
3 應靜心等待天主的照顧，與天主保持聯繫，總不要離棄他，好使你至死充滿幸福。
4 凡降到你身上的，你都要接受；在痛苦中，你要忍受；在各種困苦中，你要多多忍耐；
5 因為金銀應在火裏鍛煉，天主所喜悅的人，也應在謙卑的火爐中鍛煉。
6 你只管信賴天主，他必扶持你；你應修直你的道路，要仰望他，要保持敬畏他的心，至死不替。
7 你們敬畏上主的，要等待他的仁慈；不要離開他，免得跌倒。
8 你們敬畏上主的，要信賴他，你們的賞報，就不會落空。
9 你們敬畏上主的，要希望幸福，及永遠的喜樂和救恩。
10 你們敬畏上主的，要愛慕他，你們的心靈，就會蒙光照。
11 請你們追念前代，看看有誰依賴了上主，而受了恥辱？
12 有誰保持了對他的敬畏，而被遺棄？有誰呼求了他，而被他輕視？
13 因為，上主富於慈惠寬仁；在患難中，赦免罪過，並施救恩。他是一切真心尋求他的護衛者。
14 禍哉，怯懦的心，邪惡的口，虛弱的手，及徘徊於兩條路的罪人！
15 禍哉，心無志氣的人！他既對天主沒有信賴，決得不到他的保護。
16 禍哉，你們失去堅忍，離棄正道，喜歡走邪路的人！
17 因為，當上主視察你們時，你們將作什麼？
18 凡敬畏上主的，決不背棄他的言語；愛慕他的，必遵循他的道路。
19 凡敬畏上主的，必尋求他的歡心；愛慕他的，必飽嘗他法律的奧義。
20 凡敬畏上主的，必常預備自己的心，在他面前謙卑自下。
21 凡敬畏上主的，必遵守他的誡命，直到他來看顧，常懷着忍耐。
22 他們說：假使我們不悔改，我們就必落在上主的手裏，而不是落在人的手裏；
23 因為他是多麼偉大，他的仁慈又多麼偉大。

Chapter 3
1 智慧之子，形成義人的集會；他們的家族充滿服從與友愛。
2 孩子們，你們應聽從我，你們的父親；你們要這樣作，以便得救。
3 因為，上主願父親受兒女的尊敬，且確定了母親對子女的權利。
4 孝敬父親的人，必能補贖罪過；且能戒避罪惡，在祈禱之日，必蒙應允。
5 孝敬母親的人，就如積蓄珍寶的人。
6 孝敬父親的人，必在子女身上獲得喜樂；當他祈禱時，必蒙應允。
7 孝敬父親的，必享長壽；聽從上主的，必使母親得到安慰。
8 敬畏上主的人，必孝敬父母；奉事生他的父母，猶如奉事主人。
9 你當以言以行，以各樣的忍耐，孝敬你的父親，
10 好使他的祝福，降到你身上，而存留至終。
11 因為父親的祝福，鞏固子女的家庭；反之，母親的詛咒，拔除家庭的基礎。
12 不要以你父親的羞辱為榮，因為父親的羞辱，為你不是光榮；
13 原來人的光榮，是建在他父親的榮譽上；不名譽的母親，是子女的恥辱。
14 我兒，你父親年老了，你當扶助；在他有生之日，不要使他憂傷。
15 若他的智力衰弱了，你要對他有耐心，不要因你年富力強就藐視他；
16 因為，對父親所施的憐憫，是不會被遺忘的，天主必要赦免你的罪過，復興你的家庭。因你容忍母親的過失，必獲賞報；
17 天主必依公義，建立你的家庭；在你困難之日，要記念你，要消滅你的罪過，有如晴天溶化冰霜。
18 背棄父親的，形同褻聖；激怒母親的，已為上主所詛咒。
19 我兒，執行你的工作時，應當謙和；這樣，你會比施惠的人更受人愛戴。
20 你越偉大，在一切事上越當謙下；這樣，你纔能在上主面前，獲得恩寵。
21 因為，只有上主的權能是偉大的，為謙遜人所尊崇。
22 為你太難的事，你不要尋找；超乎你能力的事，你不要研究；然而天主給你所規定的，你應時常思念，在他的許多工程上，你不應懷着好奇心去追究。
23 因為，親眼觀察那些隱密的事，為你並不需要。
24 在超過你能力的事上，你不要勞神；在他的許多工程上，你不要懷着好奇的心；
25 因為，你已見到許多，人類不能理解的事；
26 的確，有許多人受了自己妄想的欺騙，邪惡的幻想迷惑了他們的明悟。
27 心裏頑硬的人，終究必有不幸的結局；愛危險的，必死於危險之中。
28 徘徊在兩條路上的心，決不會成功；心術不正的人，必要絆倒。
29 頑硬的心，必為愁苦所累；罪人必要罪上加罪。
30 驕傲人們的創傷，無法醫治，因為惡根在他們身上，已根深蒂固，而他們卻不自覺。
31 明智人的心，領會寓言；智慧人的心願，是希求熱心的聽眾。
32 聰明睿智的心，必戒避罪惡；在正義的工作上，必獲成功。
33 水可以消滅烈火，施捨可以補贖罪過。
34 天主保佑施捨的人，此後必要記念他，在他跌倒時，要使他獲得扶助。

Chapter 4
1 我兒，不要拒絕救濟窮人生活的急需，也不要使急難人的眼目長久望着你。
