若望默示錄

Chapter 1
1 耶穌基督的啟示，是天主賜給他，叫他把那些必須快要發生的事，指示給自己的僕人們；他遂打發天使，告訴自己的僕人若望；
2 若望便為天主的話和為耶穌基督作了見證，即對他所見到的一切作了證。
3 那誦讀和那些聽了這預言，而又遵行書中所記載的，是有福的！因為時期已臨近了。
4 若望致書給亞細亞的七個教會：願恩寵與平安由那今在、昔在及將來永在者，由在他寶座前的七神，
5 並由那原為忠實的見證，死者中的首生者，和地上萬王的元首耶穌基督賜與你們。願光榮與權能歸於那愛我們，並以自己的血解救我們脫離我們的罪過，
6 使我們成為國度，成為侍奉他的天主和父的司祭的那位，直到萬世萬代。阿們。
7 看，他乘着雲彩降來，眾目都要瞻望他，連那些刺透了他的人，也要瞻望他，地上的各種族都要哀悼他。的確這樣。阿們。
8 「我是『阿耳法』和『敖默加』」，那今在、昔在及將來永在的全能者上主天主這樣說。
9 我若望，你們的弟兄，並在耶穌內與你們共患難，同王權和同忍耐的，為天主的話，並為給耶穌作證，曾到了一座名叫帕特摩的海島上。
10 在一個主日上，我在神魂超拔中，聽見在我背後有一個大聲音，好似號角的聲音，
11 說：「將你所聽見的寫在書上，送到厄弗所、斯米納、培爾加摩、提雅提辣、撒爾德、非拉德非雅和勞狄刻雅七個教會。」
12 我就轉過身來，要看看那同我說話的聲音；我一轉身就看見了七盞金燈臺，
13 在燈臺當中有似人子的一位，身穿長衣，胸間佩有金帶。
14 他的頭和頭髮皓白，有如潔白的羊毛，又如同雪；他的眼睛有如火燄；
15 他的腳相似在烈窰中燒煉的光銅；他的聲音有如大水的響聲；
16 他的右手持有七顆星；從他的口中發出一把雙刃的利劍；他的面容有如發光正烈的太陽。
17 我一看見他，就跌倒在他腳前，有如死人，他遂把右手按在我身上說：「不要害怕！我是元始，我是終末，
18 我是生活的；我曾死過，可是，看，我如今卻活着，一直到萬世萬代；我持有死亡和陰府的鑰匙，
19 所以你應把你看見的事，現今的，以及這些事以後要發生的事，都寫下來。
20 至於你看見在我右手中的七顆星，和七盞金燈臺的奧義，就是：七顆星是指七個教會的天使，七盞燈臺是指七個教會。」

Chapter 2
1 你給厄弗所教會的天使寫：「那右手握着七顆星，而在那七盞金燈臺當中行走的這樣說：
2 我知道你的作為、你的苦勞和你的堅忍；也知道你不能容忍惡人，並且你也曾查驗出那些自稱為宗徒而實非宗徒的人，發現他們是撒謊的人；
3 也知道你有堅忍，為了我的名字受了苦，而毫不厭倦。
4 可是，我有反對你的一條，就是你拋棄了你起初的愛德，
5 所以你該回想你是從那裏跌下的，你該悔改，行先前所行的事：若你不悔改，我就要臨於你，把你的燈臺從原處挪去。
6 不過你有一條：就是你惱恨了尼苛勞黨人的行為，這也是我所惱恨的。
7 有耳朵的，應聽聖神向各教會說的話：勝利的，我要把天主樂園中生命樹的果實，賜給他吃。」
8 你給斯米納教會的天使寫：「那身為元始和終末，曾死過而復生的這樣說：
9 我知道你的困苦和貧窮，其實你是富足的；也知道你由那些自稱為猶太人的人受的誹謗，其實他們不是猶太人，而是撒殫的會眾。
10 不要怕你要受的苦！看，魔鬼要把你們中的一些人投在監裏，叫你們受試探；你們要遭受困難十天之久。你應當忠信至死，我必要賜給你生命的華冠。
11 有耳朵的，應聽聖神向各教會說的話：勝利的必不受第二次死亡的害。」
12 你給培爾加摩教會的天使寫：「那持有雙刃利劍的這樣說：
13 我知道你居住的地方，在那裏有撒殫的寶座；當我忠信的見證安提帕在你們中間，即在撒殫居住的地方被殺的時日，你仍堅持了我的名字，從未否認對我的信仰。
