哥羅森書

Chapter 1
1 因天主的旨意作基督耶穌宗徒的保祿與弟茂德弟兄，
2 致書給在哥羅森的聖徒及在基督內忠信的弟兄。願恩寵與平安由天主我們的父賜與你們！
3 我們在祈禱時，常為你們感謝我們的主耶穌基督的天主和父，
4 因為我們聽說：你們在基督耶穌內的信德，和你們對眾聖徒所有的愛德：
5 這是為了那在天上給你們所存留的希望，對這希望你們由福音真理的宣講中早已聽過了。
6 這福音一傳到你們那裏，就如在全世界上，不斷結果，不斷發展；在你們那裏，自從你們聽到了福音，並在真理內認識了天主的恩寵那天以來，也是一樣；
7 這福音也就是你們由我們親愛的同僕厄帕夫辣所學得的，他為你們實在是基督的忠信僕役，
8 也就是他給我們報告了聖神所賜與你們的愛。
9 為此，自從我們得到了報告那天起，就不斷為你們祈禱，懇求天主使你們對他的旨意有充分的認識，充滿各樣屬神的智慧和見識，
10 好使你們的行動相稱於主，事事叫他喜悅，在一切善功上結出果實，在認識天主上獲得進展，
11 全力加強自己，賴他光榮的德能，含忍容受一切，
12 欣然感謝那使我們有資格，在光明中分享聖徒福分的天父，
13 因為是他由黑暗的權勢下救出了我們，並將我們移置在他愛子的國內，
14 我們且在他內得到了救贖，獲得了罪赦。
15 他是不可見的天主的肖像，是一切受造物的首生者，
16 因為在天上和在地下的一切，可見的與不可見的，或是上座者，或是宰制者，或是率領者，或是掌權者，都是在他內受造的：一切都是藉着他，並且是為了他而受造的。
17 他在萬有之先就有，萬有都賴他而存在；
18 他又是身體──教會的頭：他是元始，是死者中的首生者，為使他在萬有之上獨佔首位，
19 因為天主樂意叫整個的圓滿居在他內，
20 並藉着他使萬有，無論是地上的，是天上的，都與自己重歸於好，因着他十字架的血立定了和平。
21 連你們從前也與天主隔絕，並因邪惡的行為在心意上與他為敵；
22 可是現今天主卻以他血肉的身體，藉着死亡使你們與自己和好了，把你們呈獻在他跟前，成為聖潔、無瑕和無可指摘的，
23 只要你們在信德上站穩，堅定不移，不偏離你們由聽福音所得的希望，這福音已傳與天下一切受造物，我保祿就是這福音的僕役。
24 如今我在為你們受苦，反覺高興，因為這樣我可在我的肉身上，為基督的身體──教會，補充基督的苦難所欠缺的；
25 我依照天主為你們所授與我的職責，作了這教會的僕役，好把天主的道理充分地宣揚出去，
26 這道理就是從世世代代以來所隱藏，而如今卻顯示給他的聖徒的奧秘。
27 天主願意他們知道，這奧秘為外邦人是有如何豐盛的光榮，這奧秘就是基督在你們中，作了你們得光榮的希望。
28 我們所傳揚的，就是這位基督，因而我們以各種智慧，勸告一切人，教訓一切人，好把一切人，呈獻於天主前，成為在基督內的成全人；
29 我就是為這事而勞苦，按他以大能在我身上所發動的力量，盡力奮鬥。

Chapter 2
1 我實願意你們知道：我為你們和那些在勞狄刻雅以及所有未曾親眼看見過我的人，作如何的奮鬥，
2 為使他們的心受到鼓勵，使他們在愛內互相連結，充分地得到真知灼見，能認識天主的奧秘──基督，
3 因為在他內蘊藏着智慧和知識的一切寶藏。
4 我說這話，免得有人以花言巧語欺騙你們。
5 我肉身雖然不在你們那裏，但心靈卻與你們同在，高興見到你們生活的秩序，和你們對基督的堅定信仰。
6 你們既然接受了基督耶穌為主，就該在他內行動生活，
7 在他內生根修建，堅定於你們所學得的信德，滿懷感恩之情。
8 你們要小心，免得有人以哲學，以虛偽的妄言，按照人的傳授，依據世俗的原理，而不是依據基督，把你們勾引了去。
9 因為是在基督內，真實地住有整個圓滿的天主性，你們也是在他內得到豐滿。
10 他是一切率領者和掌權者的元首，
11 你們也是在他內受了割損，但不是人手所行的割損，而是基督的割損，在乎脫去肉慾之身。
12 你們既因聖洗與他一同埋葬了，也就因聖洗，藉着信德，即信使他由死者中復活的天主的能力，與他一同復活了。
13 你們從前因了你們的過犯和未受割損的肉身，原是死的；但天主卻使你們與基督一同生活，赦免了我們的一切過犯；
