創世紀

Chapter 1
1 在起初天主創造了天地。
2 大地還是混沌空虛，深淵上還是一團黑暗，天主的神在水面上運行。
3 天主說：「有光！」就有了光。
4 天主見光好，就將光與黑暗分開。
5 天主稱光為「晝」，稱黑暗為「夜」。過了晚上，過了早晨，這是第一天。
6 天主說：「在水與水之間要有穹蒼，將水分開！」事就這樣成了。
7 天主造了穹蒼，分開了穹蒼以下的水和穹蒼以上的水。
8 天主稱穹蒼為「天」，天主看了認為好。過了晚上，過了早晨，這是第二天。
9 天主說：「天下的水應聚在一處，使旱地出現！」事就這樣成了。
10 天主稱旱地為「陸地」，稱水匯合處為「海洋」。天主看了認為好。
11 天主說：「在陸地上，土地要出生青草、結種子的蔬菜和結果子的果樹，各按照在它內的種子的種類！」事就這樣成了。
12 土地就出生了青草、結種子的蔬菜，各按其類，和結果子的樹木，各按照在它內的種子的種類。天主看了認為好。
13 過了晚上，過了早晨，這是第三天。
14 天主說：「在天空中要有光體，以分別晝夜，作為規定時節和年月日的記號。
15 要在天空中放光，照耀大地！」事就這樣成了。
16 天主於是造了兩個大光體：較大的控制白天，較小的控制黑夜，並造了星宿。
17 天主將星宿擺列在天空，照耀大地，
18 控制晝夜，分別明與暗。天主看了認為好。
19 過了晚上，過了早晨，這是第四天。
20 天主說：「水中要繁生蠕動的生物，地面上、天空中要有鳥飛翔！」事就這樣成了。
21 天主於是造了大魚和所有在水中孳生的蠕動生物，各按其類，以及各種飛鳥，各按其類。天主看了認為好。
22 遂祝福牠們說：「你們要孳生繁殖，充滿海洋；飛鳥也要在地上繁殖！」
23 過了晚上，過了早晨，這是第五天。
24 天主說：「地上要生出生物，各按其類；走獸、爬蟲和地上各種生物，各按其類！」事就這樣成了。
25 天主於是造了地上的生物，各按其類；各種走獸，各按其類；以及地上所有的爬蟲，各按其類。天主看了認為好。
26 天主說：「讓我們照我們的肖像，按我們的模樣造人，叫他管理海中的魚、天空的飛鳥、牲畜、各種野獸、在地上爬行的各種爬蟲。」
27 天主於是照自己的肖像造了人，就是照天主的肖像造了人：造了一男一女。
28 天主祝福他們說：「你們要生育繁殖，充滿大地，治理大地，管理海中的魚、天空的飛鳥、各種在地上爬行的生物！」
29 天主又說：「看，全地面上結種子的各種蔬菜，在果內含有種子的各種果樹，我都給你們作食物；
30 至於地上的各種野獸，天空中的各種飛鳥，在地上爬行有生魂的各種動物，我把一切青草給牠們作食物。」事就這樣成了。
31 天主看了他造的一切，認為樣樣都很好。過了晚上，過了早晨，這是第六天。

Chapter 2
1 這樣，天地和天地間的一切點綴都完成了。
2 到第七天天主造物的工程已完成，就在第七天休息，停止了所作的一切工程。
3 天主祝福了第七天，定為聖日，因為這一天，天主停止了他所行的一切創造工作。
4 這是創造天地的來歷：在上主天主創造天地時，
5 地上還沒有灌木，田間也沒有生出蔬菜，因為上主天主還沒有使雨降在地上，也沒有人耕種土地，
6 有從地下湧出的水浸潤所有地面。
7 上主天主用地上的灰土形成了人，在他鼻孔內吹了一口生氣，人就成了一個有靈的生物。
8 上主天主在伊甸東部種植了一個樂園，就將他形成的人安置在裏面。
9 上主天主使地面生出各種好看好吃的果樹，生命樹和知善惡樹在樂園中央。
10 有一條河由伊甸流出灌溉樂園，由那裏分為四支：
11 第一支名叫丕雄，環流產金的哈威拉全境；
12 那地方的金子很好，那裏還產真珠和瑪瑙；
13 第二支河名叫基紅，環流雇士全境；
14 第三支河名叫底格里斯，流入亞述東部；第四支河即幼發拉的。
15 上主天主將人安置在伊甸的樂園內，叫他耕種，看守樂園。
16 上主天主給人下令說：「樂園中各樹上的果子，你都可吃，
17 只有知善惡樹上的果子你不可吃，因為那一天你吃了，必定要死。」
18 上主天主說：「人單獨不好，我要給他造個與他相稱的助手。」
19 上主天主用塵土造了各種野獸和天空中的各種飛鳥，都引到人面前，看他怎樣起名；凡人給生物起的名字，就成了那生物的名字。
20 人遂給各種畜牲、天空中的各種飛鳥和各種野獸起了名字；但他沒有找着一個與自己相稱的助手。
21 上主天主遂使人熟睡，當他睡着了，就取出了他的一根肋骨，再用肉補滿原處。
22 然後上主天主用那由人取來的肋骨，形成了一個女人，引她到人前，
23 人遂說：「這才真是我的骨中之骨，肉中之肉，她應稱為『女人』，因為是由男人取出的。」
24 為此人應離開自己的父母，依附自己的妻子，二人成為一體。
25 當時，男女二人都赤身露體，並不害羞。

Chapter 3
1 在上主天主所造的一切野獸中，蛇是最狡猾的。蛇對女人說：「天主真說了，你們不可吃樂園中任何樹上的果子嗎？」
2 女人對蛇說：「樂園中樹上的果子，我們都可吃；
3 只有樂園中央那棵樹上的果子，天主說過，你們不可以吃，也不可摸，免得死亡。」
4 蛇對女人說：「你們決不會死！
5 因為天主知道，你們那天吃了這果子，你們的眼就會開了，將如同天主一樣知道善惡。」
6 女人看那棵果樹實在好吃好看，令人羨慕，且能增加智慧，遂摘下一個果子吃了，又給了她的男人一個，他也吃了。
7 於是二人的眼立即開了，發覺自己赤身露體，遂用無花果樹葉，編了個裙子圍身。
8 當亞當和他的妻子聽見了上主天主趁晚涼在樂園中散步的聲音，就躲藏在樂園的樹林中，怕見上主天主的面。
9 上主天主呼喚亞當對他說：「你在那裏？」
10 他答說：「我在樂園中聽到了你的聲音，就害怕起來，因為我赤身露體，遂躲藏了。」
11 天主說：「誰告訴了你，赤身露體？莫非你吃了我禁止你吃的果子？」
12 亞當說：「是你給我作伴的那個女人給了我那樹上的果子，我才吃了。」
13 上主天主遂對女人說：「你為什麼作了這事？」女人答說：「是蛇哄騙了我，我才吃了。」
