哈蓋

Chapter 1
1 達理阿王二年六月初一，有上主的話藉哈蓋先知傳給沙耳提耳的兒子猶大省長則魯巴貝耳，和約匝達克的兒子大司祭耶叔亞說：
2 萬軍的上主這樣說：這百姓說：「建築上主殿宇的時候還沒有到！」
3 於是有上主的話藉哈蓋先知說：
4 「當這座殿宇還是一堆廢墟時，難道為你們就到了住在有天花板的房屋的時候？
5 如今萬軍的上主這樣說：你們應細心考慮一下你們的行徑！
6 你們播種的多，卻收割的少；你們吃，卻總吃不飽；你們喝，卻總喝不夠；你們穿衣，卻總不覺溫暖；賺了工資，無異是將工資投進了破囊。
7 萬軍的上主這樣說：你們應細心考慮一下你們的行徑！
8 你們應上山去，搬運木材，建造殿宇！我必因此喜悅，並發顯光榮──上主說。
9 你們期望豐收，看，反而歉收；你們運到家裏，我反把它吹散；這是為了什麼？──萬軍上主的斷語──是為了我的殿宇尚在荒廢，而你們竟各自趕造自己房屋。
10 為此，上天對你們停降雨露，大地也停止了出產，
11 因為我向大地、群山、五穀、新酒、新油、田地的出產、人畜和手中的一切工作招來了旱災。」
12 於是沙耳提耳的兒子則魯巴貝耳，約匝達克的兒子大司祭耶叔亞，以及全體遺民都聽從了上主，他們天主的聲音，也聽從了上主，他們的天主給他們派遣來的哈蓋先知的話；因此百姓在上主面前都起了敬畏的心。
13 上主的使者哈蓋就以上主使者的名義向人民說：我與你們同在──上主的斷語。
14 於是上主振興起了沙耳提耳的兒子猶大省長則魯巴貝耳的精神，以及約匝達克的兒子大司祭耶叔亞的精神，和全體遺民的精神，他們便都前來興工建造萬軍的上主，他們的天主的聖殿。
15 時在達理阿王二年六月二十四日。

Chapter 2
1 七月二十一日，上主有話藉哈蓋先知說：
2 「請你對沙耳提耳的兒子猶大省長則魯巴貝耳，和約匝達克的兒子大司祭耶叔亞以及遺民說：
3 你們這些遺民中，凡見過這座殿宇在昔日的光榮之中的，你們現在看它怎樣？在你們眼中，豈不是如沒有一樣？
4 但是如今，則魯巴貝耳，努力！──上主的斷語。約匝達克的兒子大司祭耶叔亞，努力！境內全體民眾，努力！──上主的斷語。努力工作罷！因為我與你們同在──萬軍上主的斷語。
5 【這是我在你們出離埃及時，與你們訂立的盟約：】我的神常存在你們中間，你們不要害怕。
6 因為萬軍的上主這樣說：再過不久，我要震動天地海陸，
7 震動萬民，使萬民的珍寶運來；我必使這殿宇充滿榮耀──萬軍的上主說。
8 銀子是我的，金子也是我的──萬軍上主的斷語。
9 這座後起的殿宇的光榮，比以前那座所享有的還要大──萬軍的上主說；在此地我要頒賜和平──萬軍上主的斷語。」
10 達理阿王二年九月二十四日，上主的話傳給哈蓋先知說：
11 萬軍的上主這樣說：請你去詢問司祭們這件有關法律的事說：
12 「如果有人用自己的衣襟攜帶了聖肉，然後又用自己的衣襟接觸麵餅，或湯，或酒，或油，或其他的食物，這些東西是否也成了聖的？」司祭們答說：「不。」
13 哈蓋又問說：「如果一個因接觸屍體而陷於不潔的人，觸摸了這些東西，是否這些東西也成了不潔的？」司祭們答說：「成了不潔的。」
14 於是哈蓋答說：「這百姓就是這樣，這民族在我面前就是這樣──上主的斷語；他們手中的一切工作都是這樣；凡他們在這裏所獻的，都是不潔的。
15 但是現在，從今日起回頭想想：在上主的殿還沒有石上壘石以前，
16 那時你們怎樣？有人來收二十斗，卻只有十斗；有人來到榨油池舀五十桶，卻只有二十桶。
17 我以熱風，以霉爛，以冰雹打擊了你們手中的一切工作，而你們仍沒有歸向我──上主的斷語。
18 請你們由今日起，留心注意，即由九月二十四日，上主殿宇的奠基日起，請你們留心注意：
19 倉房裏不是還沒有種子嗎？葡萄樹、無花果樹、石榴樹和橄欖樹，不是還沒有結果子嗎？從今天起，我必要祝福你！」
20 同月二十四日，上主的話再傳給哈蓋說：
21 你要向猶大省長則魯巴貝耳說：我要震動天地，
22 推翻列國的寶座；我要毀滅異邦列國的勢力，我要推翻戰車和駕車的人，戰馬與騎士個個必倒在自己兄弟的刀下。
23 在那一天──萬軍上主的斷語──沙耳提耳的兒子，我的僕人則魯巴貝耳！我必提拔你──上主的斷語──我必以你作印璽，因為我揀選了你──萬軍上主的斷語。
