瑪拉基亞

Chapter 1
1 神諭：上主藉瑪拉基亞傳於以色列的話。
2 上主說：我愛了你們，而你們卻說：你怎樣愛了我們？厄撒烏不是雅各伯的哥哥嗎？──上主的斷語──但是我卻愛了雅各伯，
3 而恨了厄撒烏。我曾使他的山荒涼，使他的產業變為豺狼所住的曠野。
4 如果厄東說：我們雖然被毀滅，但我們必要重建廢墟。萬軍的上主卻這樣說：他們可以重建，但我必加以破壞，人們將稱之為「邪惡的地區」，為「上主永遠憤恨的人民」。
5 你們必要親眼看見，並且要說：上主連在以色列境界之外，也顯示了自己偉大。
6 兒子應孝敬父親，僕人應敬畏主人。但如果我是父親，對我的孝敬在那裏？如果我是主人，對我的敬畏在那裏？司祭們！萬軍的上主對你們說：「你們輕視了我的名。」但你們卻說：「我們在什麼事上輕視了你的名？」
7 就在你們以不潔的食物供奉在我的祭壇上。你們又說：「我們在甚麼事上玷污了它？」就是在你們說：「上主的台桌是可輕賤的」的時候。
8 你們將一隻盲目的畜牲獻為犧牲，不是罪過嗎？你們奉獻一隻跛腿的，或有疾病的，不是罪過嗎？將這樣的禮品，獻給你的省長罷！看他是否會喜歡，會悅納？──萬軍的上主說。
9 現在你們懇求天主開恩，叫他憐恤我們！這事既然是你們經手，看他是否會對你們垂青？──萬軍的上主說。
10 惟願你們中有人關閉殿門，免得你們在我的祭壇上白白地點火！我不喜歡你們──萬軍的上主說──也不悅納你們經手所獻的祭品，
11 因為從日出到日落，我的名在異民中大受顯揚，到處有人為我的名焚香獻祭，並奉獻潔淨的祭品，因為我的名在異民中大受顯揚──萬軍的上主說。
12 但你們卻褻瀆了它，即在你們說：「主的台桌是污穢的，上面的食物是可輕賤的」的時候。
13 你們還說：「唉，這是多麼麻煩！」你們且嗤之以鼻──萬軍的上主說。你們將奪來的，跛腿的和有疾病的拿來獻為祭品，我豈能從你們手中悅納？──上主說。
14 那在家畜群中原有公的，且許了願，卻拿有殘疾的獻給上主的騙子，是可詛咒的！我是大王──萬軍的上主說：我的名在異民中必受敬畏。

Chapter 2
1 司祭們！這是向你們提出的警告：
