亞毛斯

Chapter 1
1 亞毛斯的言論：亞毛斯原是特科亞的一個牧人，在猶大王烏齊雅時代和以色列王耶曷阿士的兒子雅洛貝罕時代，地震前二年，見了關於以色列的神視。
2 他說：「上主由熙雍一怒吼，從耶路撒冷一出聲，牧場即悽涼，加爾默耳山頂即乾枯。」
3 上主這樣說：「為了大馬士革再三再四犯罪，我不收回成命，因為他們用鐵輥壓榨了基肋阿得。
4 我必把火投於哈匝耳家，燒毀本哈達得的王宮。
5 我必打斷大馬士革的門閂，消滅彼卡特阿文的居民和貝特厄登的掌權者；阿蘭人民必被擄往克爾」──上主說。
6 上主這樣說：「為了迦薩再三再四犯罪，我不收回成命，因為他們將戰俘全都擄去，賣給厄東。
7 我必把火投在迦薩城牆上，燒盡她的王宮。
8 我必消滅阿市多得的居民和阿市刻隆的掌權者，伸手打擊厄刻龍，培肋舍特的殘餘必要滅亡」──吾主上主說。
9 上主這樣說：「為了提洛再三再四犯罪，我不收回成命，因為他們將戰俘全都賣給了厄東，毫不念及兄弟的盟約。
10 我必把火投在提洛的城牆上，燒盡她的王宮。」
11 上主這樣說：「為了厄東再三再四犯罪，我不收回成命，因為他們持刀追擊自己的兄弟，毫無憐憫，常存怒氣，永懷憤怒。
12 我必把火投於特曼，燒盡波責辣的王宮。」
13 上主這樣說：「為了阿孟子民再三再四犯罪，我不收回成命，因為他們剖開基肋阿得的孕婦，為擴展自己的疆土。
14 在作戰之日的吶喊中，在風雨天的狂暴中，我必在辣巴的城牆上放火，燒盡她的王宮。
15 他們的君王和君王的官吏必一起被擄去」──上主說。

Chapter 2
1 上主這樣說：「為了摩阿布再三再四犯罪，我不收回成命，因為他們曾將厄東君王的骨骸焚化成灰。
2 我必將火投於摩阿布，燒盡克黎約特的王宮；摩阿布必在騷嚷、吶喊和號角聲中滅亡。
3 我必由其中消滅民長，將她的一切長官同她一起殺死」──上主說。
4 上主這樣說：「為了猶大再三再四犯罪，我不收回成命，因為他們離棄了上主的法律，沒有遵守他的誡命；他們祖先所追隨的邪神，使他們走入了歧途。
5 我必把火投於猶大，燒盡耶路撒冷的王宮。」
6 上主這樣說：「為了以色列再三再四犯罪，我不收回成命，因為他們為了銀錢出賣義人；為一雙鞋，出賣無辜的人。
7 他們把窮人的頭踏在塵土裏，侵奪卑微人的權利；兒子與父親走近同一少女，以致褻瀆了我的聖名；
8 他們靠近每個祭壇，躺在抵押者的衣服上，在他們的神廟內喝剝削來的酒。
9 是我由你們面前消滅了阿摩黎人，他們雖高大似香柏，堅固如橡樹，但我仍從樹上摘去了果實，由樹下拔出了根子。
10 是我由埃及國領你們上來，四十年之久引你們經過曠野，使你們佔領了阿摩黎人的國土。
11 是我從你們的子孫中立了一些人為先知，由你們的少年中選拔了一些人作獻身者。以色列子民，是不是這樣呢？──上主的斷語。
12 但是，你們竟叫獻身者喝酒，又吩咐先知說：『别傳神言！ 』
13 看，我要使你們腳下的地搖蕩，好像滿載禾捆的車搖蕩一樣，
14 以致疾行者無法逃遁，強有力者無法施展，武士救不了自己，
15 弓手不能屹立，捷足者不能逃脫，騎馬者不能自救。
16 在那一天，武士中最勇敢的，也僅能赤身逃走」──上主的斷語。

Chapter 3
1 以色列子民！你們應聽從上主關於你們，即關於我由埃及國領出來的全體民族所說的話：
2 「由世界上一切種族中，我只揀選了你們，為此，我必懲罰你們的罪惡。
3 二人除非預約，豈能同行？
4 獅子若無獵物，豈能在林中咆哮？幼獅若非捕到食物，豈能在洞中吼叫？
5 雀鳥若無餌食，豈能落在地上？機檻若無所獲，豈能由地上翻起？
6 如在城中吹起號角，人民豈不恐怖？如城裏發生災禍，豈不是上主所為？
7 的確，吾主上主若不先將自己的計劃啟示給自己的先知，什麼也不作。
8 獅子咆哮了，誰不害怕？吾主上主發了言，誰能不傳他的話？」
9 「你們要在亞述和埃及的宮殿高處宣布說：你們應聚集在撒瑪黎雅的山上，觀看那裏的混亂和其中的殘暴。
10 他們不知行正直的事──上主的斷語──只知在宮殿內積累強暴與欺壓。
11 因此，吾主上主這樣說：敵人要圍困此地，推翻你的堡壘，搶掠你的宮殿。
12 上主這樣說：牧人怎樣由獅子口中搶救出兩條羊腿，或一塊羊耳，以色列子民，即在撒瑪黎雅斜倚在安樂椅角上，或大馬士革榻上的人，也要怎樣被救出。
13 你們靜聽，並對雅各伯家作証──吾主上主萬軍的天主的斷語──
14 在我懲罰以色列罪惡之日，我必毀壞貝特耳的祭壇，祭壇的角必被打落在地上。
15 我要破壞過冬和過夏的別墅，象牙宮也必遭毀壞，高樓大廈也必蕩然無存」──上主的斷語。

Chapter 4
