多俾亞傳

Chapter 1
1 托彼特的言行錄：托彼特出自納斐塔里支派的阿息耳族。他是托彼耳的兒子，阿納尼耳的孫子，阿杜耳的曾孫，加巴耳的玄孫，辣法耳的四世孫，辣古耳的五世孫。
2 當亞述王厄乃默撒在位時，他從提斯貝被擄去。提斯貝是在加里肋亞山區，位於納斐塔里的刻德士之南，哈祚爾之西，缶哥爾之北偏西。
3 我托彼特一生歲月常遵循正義的路，時常大方賙濟與我一同被擄到亞述國尼尼微城的兄弟和同胞。
4 當我幼年在我故鄉以色列地時，我的宗族全納斐塔里支派離棄了達味家和耶路撒冷城；這城本是由以色列眾支派中選出，為叫以色列眾支派獻祭的地方，在那裏為世世代代建有祝聖於天主的居所聖殿。
5 我所有的兄弟和我的宗族納斐塔里全家，都向以色列王雅洛貝罕，在靠近加里肋亞山區的丹所建立的牛犢舉行祭獻。
6 惟有我一人按照給以色列所規定的永久法律，每逢慶節，常到耶路撒冷去。我帶着初熟的田產，頭胎的畜牲，什一的牲畜和初剪的羊毛，急速前往耶路撒冷，
7 交給亞郎的後裔司祭們，以作祭品。我又把十分之一的麥子、酒、油、石榴、無花果，以及其餘的硬殼果實，送給在耶路撒冷供職的肋未後裔；又將六年內應繳納的第二種什一稅變為金錢，作我每年在耶路撒冷時的費用。
8 此外，我還帶去第三種什一之物，施捨給孤兒寡婦和那些依附以色列子民的外方人。我每三年施捨一次，並且我們還一起聚餐：這是梅瑟法律規定的命令，也是家父的母親，阿納尼耳的妻子德波辣的吩咐；因為我父親去了世，遺下了我作孤兒。
9 及至成年，我由同族中娶了一個名叫亞納的女子，她生了一個兒子，給他起名叫多俾亞。
10 我被擄到亞述作俘虜時，曾流徙到尼尼微。那時，我的眾兄弟和同胞都吃異民的食物，
11 但是，我卻自律，總不吃異民的食物，
12 因為我全心想念我的天主。
13 所以至高者賜我在厄乃默撒面前，得到恩愛和榮幸，我竟成了他的買辦，給他買辦各種用品。
14 因此，我常到瑪待去為他購買貨物，直到他死去為止。我在瑪待國辣傑斯，加彼黎的兒子加貝羅兄弟那裏，存放了幾袋錢，共計十「塔冷通」銀子。
15 厄乃默撒死後，他的兒子散乃黑黎布繼位為王的時候，與瑪待的交通斷絕了，因此，我再不能到瑪待那裏去。
16 在厄乃默撒年間，我對同族的兄弟常大方施捨。
17 我把我的食物分送給饑餓的人，把我的衣服施捨給裸體的人；我若看見同族的屍體，被拋在尼尼微城牆外，我便一一埋葬。
18 當散乃黑黎布因說了詛咒的褻語，在上天大主懲罰他之日，由猶太逃回之後，無論殺了誰，我都予以埋葬，因為他在盛怒之下，殺了許多以色列子民，我便把他們的屍體收藏起來，予以埋葬。因此，散乃黑黎布尋找屍首，一個也沒有找到。
19 有一個尼尼微人前去報告君王，說是我埋葬了，我便隱藏起來。當我聽說君王知道了我的下落，正在追捕我來處死時，我很害怕，就逃跑了。
20 但是，我所有的一切財產，除了我的妻子亞納和我的兒子多俾亞外，都毫不留情地沒收了去，歸入王庫。
21 然而還沒有過四十天，他的兩個兒子把他殺死，逃到阿辣辣特山裏去了。他另一個兒子厄撒哈冬繼位為王，並且任命我的兄弟阿納耳的兒子阿希加，總理他全國的財務，有權掌管一切事務。
22 那時阿希加為我求情，我纔得以回到尼尼微，因為阿希加曾在亞述王散乃黑黎布執政時，作過酒正，又掌過指璽，當過家宰和財政等職，而厄撒哈冬又重用他；他是我的侄子，又是我的血親。

Chapter 2
1 厄撒哈冬為王時，我回了家，我的妻子亞納和我的兒子多俾亞也歸還了給我。在我們的五旬節日，即七七節日，他們為我預備了盛筵，我便坐下準備進膳。
2 在給我預備桌子，擺上豐盛的食品時，我對我的兒子說：「孩子！你去，在擄到尼尼微的同族兄弟中，尋找一個全心懷念上主的窮人，領他來與我們一同進膳。孩子，我等你回來。」
3 多俾亞便出去，在同族兄弟中尋找一個窮人，他回來時說：「父親！」我對他說：「孩子！我在這裏。」他接着說：「父親！我看見了我們同族的一個人被殺，扔在市場上，他是剛纔在那裏被絞死的。」
4 我立刻跳起來，離開了筵席，連什麼都沒有嘗，就去把他從大街上抬回來，放在一間小屋裏，等到太陽西落以後，再去埋葬。
5 我回來沐浴之後，悲傷着吃了些食物；
6 於是記起了亞毛斯先知對貝特耳發的預言說：「你們的慶節將變為悲哀，你們的一切歌曲將變為傷歎。」我便哭起來。
7 太陽西落以後，我去掘了墳，把他埋葬了。
8 我的鄰居譏諷說：「他還不怕！他以前為了這事曾被通緝處死，以致必須逃命。看，他又埋葬死人。」
9 當夜，我沐浴之後，便進了我的庭院，靠着庭院的牆睡下了。當時因為天熱，我的臉沒有蓋上，
10 也沒有看見小鳥在我上面的牆上，牠們的熱糞落到我的眼裏，即起了一層白膜；我去求醫診治，但是愈給我敷藥，我的眼睛愈被白膜所遮蔽，以致完全失明。四年之久，我甚麼也看不見。我的眾兄弟都為我悲傷，阿希加養了我兩年，直到他去厄藍為止。
11 那時，我的妻子亞納去作各種女工，
12 她把做好的工作交給雇主，雇主便付給她工錢；到「狄斯托」月七日，她把布疋剪下，交給雇主，雇主便付給她全部工資，並且還送給她一隻小山羊吃。
13 但是，小羊一到了我的家裏，便開始叫起來；我便叫她來，對她說：「這隻小山羊是那裏來的？是不是偷來的？妳應該把牠還給原主，因為我們不可以吃偷來的東西。」
14 她對我說：「這是在工資以外送給我的。」但是，我仍不相信，命她歸還原主；我且為了這事替她害羞。但是，她回答我說：「你的施捨在那裏？你的善行在那裏？看，人都知道你得到了什麼報應！」

Chapter 3
1 我心中悲傷至極，痛哭流淚，開始呻吟祈求道：
2 「上主！你是公義的，你的一切作為都公正，你的一切措施都慈愛忠誠，你審判萬世。
3 上主！現在求你顧念我，看護我，不要因我和我的祖先在你面前所犯的罪惡和愚昧而懲罰我。
4 因為他們沒有遵守你的誡命，所以你使我們遭遇劫掠、俘擄、死亡，使我們流亡到一切外邦人中，受他們的諷刺、嘲笑、詛咒。
5 如今，你因我和我祖先的罪行而加給我的種種刑罰，都是針對事實的，因為我們沒有遵守你的誡命，在你面前沒有忠誠行事。
6 如今，請你按你的聖意對待我罷！請你收去我的靈魂，使我從地面上消逝，化為灰土，因為死比生為我更好！因為我聽見了虛偽的辱罵，我心中很是憂傷。上主！請你救我脫離這種苦難，領我進入永遠的安所罷！上主！求你不要轉面不顧我，因為死了比活着看見這許多苦難，為我更好。這樣，我再也聽不見辱罵之聲了！」
7 同日，在瑪待厄克巴塔納城裏，辣古耳的女兒撒辣聽到了她父親的一個使女的辱罵，
8 因為她已嫁過七個丈夫，而惡魔阿斯摩太在他們按禮俗與她合房以前，就一一殺死了。使女對她說：「是你殺了你的丈夫，你已嫁過七個丈夫，但是你連他們中的一個姓氏都沒有得到。
9 你為什麼因為你丈夫死了，就責打我們呢！你也跟他們去罷！巴不得我們永遠見不到你有子女！」
