艾斯德爾傳

Chapter 1
1 本雅明族人克士的曾孫，史米的孫子，雅依爾的兒子摩爾德開，在薛西斯大王第二年，「尼散」月初一做了一夢。──
2 他是猶太人，住在穌撒，在朝廷裏做大官。
3 在巴比倫王拿步高從耶路撒冷擄去猶大王耶苛尼雅時，他也一同被擄去。──
4 他的夢如下：他聽見喧嘩吶喊，雷鳴地震，地上一片混亂之聲。
5 忽見兩條巨龍前來，準備廝殺，發出狂吼怒號。
6 萬民都應聲備戰，攻擊正義的民族。
7 那是黑暗和恐怖的日子，世上滿佈憂患、痛苦、悲哀和暴亂，
8 所有正義的民族都感到恐惶，害怕災難；於是準備犧牲，向天主哀號。
9 當他們哀號之際，由一小泉忽湧出了一條大河，水勢凶湧；
10 同時曙光和太陽出升，貧賤的人受褒揚，顯貴的人被吞滅。
11 摩爾德開夢見此事，就驚醒了；心想天主有何意思，一天到晚思索夢中的意義。
12 此時，摩爾德開與君王的兩個看門太監，彼革堂和特勒士，住在宮中。
13 他發覺了他們二人的陰謀，就留心觀察他們的行動；察知他們要對薛西斯王下毒手，就將此事報告給君王。
14 於是君王拷問這兩個太監，他們招供後，就處以死刑。
15 王親自筆錄了這事的原委，存入檔案；摩爾德開也記錄了這件事。
16 王遂委派摩爾德開在朝廷內供職，並因這功勳，賜給他獎品。
17 但是，在君王前負有名望的阿加格人哈默大達的兒子哈曼，為了這兩個太監的事，卻有意加害摩爾德開和他的民族。
1 在薛西斯為王時，發生了這樣的事：──這薛西斯當時管轄的版圖，自印度至雇士，共計一百二十七省──
2 他在穌撒禁城登極後，
3 第三年，設宴款待所有的公卿朝臣，波斯與瑪待的將官，各省的賢達與總督，
4 一連一百八十天，天天誇耀他帝國的豪華富裕，和他赫赫堂皇的榮耀。
5 這些日子過了以後，王又在宮內的御苑裏，一連七天，歡宴穌撒禁城的全體人民，不分尊卑，都來參加。
6 庭院各處裝飾着白色和紫紅色的壁氈，繫着純白色朱紅色的彩帶，懸在白大理石柱的銀環子上；在碧玉、白玉、珍珠和寶石舖砌的地面上，陳設了金銀的床榻。
7 進飲的器皿，都是金銀製的，大小俱全；御釀豐美，以示王家的厚貺。
8 飲酒隨意，無須強勸，因為王已命宮內侍役，應隨各人所好，善加招待。
9 同時瓦市提皇后，在薛西斯王的後宮，也擺設盛宴，款待婦女。
10 至第七日，君王一時酒酣耳熱，就命默胡曼、彼次達、哈波納、彼革達、阿巴革達、則塔爾和加爾加斯，──七個侍從薛西斯王的宦官──
11 去召瓦市提王后，叫她頭戴后冠，到君王跟前來，讓眾百姓與朝臣瞻仰她的美麗，因為她的容貌，嬌媚可愛。
12 但是瓦市提王后拒絕前來，不肯遵行宦官傳來的王命。於是君王勃然大怒，五內如焚，
13 遂與通達時務的朝臣商議說：──因為當時君王要辦一事，必與精通法律民情的朝臣商議；
14 那時在王身傍有加爾舍納、舍塔爾、阿德瑪達、塔爾史士、默勒斯、瑪色納、默慕干，七位波斯和瑪待的公卿；他們常在君王左右，分居國家的高位──
15 「按法律應如何處置瓦市提王后呢？因為她沒有履行宦官傳下的王命。」
16 默慕干在君王及公卿前建議說：「瓦市提王后不但得罪了君王，並且還得罪了薛西斯王各省的諸侯與人民，
17 因為王后的這種行為，一傳到所有的婦女耳中，她們必將效尤，輕視自己的丈夫，而且說：薛西斯王命人召瓦市提王后到他跟前，她卻沒有來；
18 今日凡聽到王后這種舉動的波斯與瑪待的公主貴婦，也必說同樣的話，對一切王家公卿，也照樣輕視忿怒。
19 陛下如果贊成，可下一道上諭，附於波斯與瑪待的法典內，成為法律，禁止瓦市提后今後朝見薛西斯王；至於她的后位，王可賜與另一位比她賢淑的國妃。
20 當君王下的這道命令，傳遍整個版圖廣闊的國土時，全國的婦女，不拘尊卑，對自己的丈夫必表示尊敬。」
21 對這建議，君王和公卿都表示贊成；王就依照默慕干的建議施行，
22 向全國各省，傳遞文告，依各省的文字和各民族的語言，敕令天下所有的丈夫，應為一家之主，可隨意發號施令。

Chapter 2
1 這些事以後，薛西斯王的盛怒遂平息了，不再回念瓦市提和她所作的事，也不再追究對她所決定的事。
2 於是侍奉君王的僕役說：「應為大王另選美貌的年輕處女；
3 大王可指派委員到全國各省，把所有美貌的年輕處女，都召集到穌撒禁城的後宮來，由管理嬪妃的王家太監赫革負責照應，供給她們美容潤身的香料。
4 那中悅君王的處女，就得代瓦市提為后。」這建議正合了王的心，王就照樣進行。
5 在穌撒禁城內，有一個猶太人，名叫摩爾德開，是雅依爾的兒子，史米的孫子，本雅明族人克士的曾孫，
6 克士是巴比倫王拿步高由耶路撒冷將猶大王耶苛尼雅擄去時，被擄的俘虜之一。
7 摩爾德開撫養了他的堂妹哈達撒，又名叫艾斯德爾，她自幼就喪失父母。這女孩身材標致，容貌美麗，自她父母去世後，摩爾德開就收她作自己的女兒。
8 不久，皇帝的諭旨和詔令，傳遍了全國，許多少女都被召到穌撒禁城，受赫革的監護，艾斯德爾也被帶到王宮，交與管理嬪妃的赫革看管。
9 她很討赫革喜悅，大得他的寵愛，遂立即供給她美容潤身的物品和所需食品，並選派了七個美麗的宮女服侍她，又將她和她的侍女遷移到後宮最好的宮院裏。
10 但艾斯德爾卻沒有說出她自己的民族和身世，因為摩爾德開早已吩咐她不要提及此事。
11 此後，摩爾德開天天在後宮的庭院前徘徊，好打聽艾斯德爾的消息，想知道她的情形如何。
12 在每個處女輪流去見薛西斯王以前，都該先按嬪妃的規則，度過十二個月的「潤身期」：六個月應用沒藥汁，六個月應用香液，以及女人潤身的修飾品。
13 有了這樣的準備，少女纔可去見君王；凡她所要求的，都應讓她由後宮帶進王宮去。
14 她晚上進去，次日早晨回到另一座後宮，受君王管理嬪妃的太監沙市加次的監護；除非君王寵愛她，提名召她，她不得再親近君王。
15 一輪到摩爾德開的叔父阿彼海耳的女兒──即摩爾德開的養女──艾斯德爾去見君王的時候，除了管理嬪妃的王家太監赫革給她預備的東西以外，她什麼也不要；凡看見艾斯德爾的人，沒有不喜愛她的。
16 艾斯德爾在薛西斯為王第七年十月即「太貝特」月，被召進王宮。
17 王愛艾斯德爾超過所有的嬪妃。在所有的處女中，她最得君王的歡心和喜愛。王便將后冠戴在她頭上，立她為王后，以代瓦市提。
18 於是，王給眾文武官員擺設盛宴，一連七天，號為艾斯德爾宴，又給全國各省頒賜大赦，並按照君王的法度敕贈御品。
19 當二次召集處女時，摩爾德開仍在御門供職。
20 那時艾斯德爾，按着摩爾德開事先給她吩咐了的，還沒有透露自己的身世和種族：凡摩爾德開吩咐的，艾斯德爾必盡力遵守，如同昔日受他撫養時一樣。
21 摩爾德開在御門供職的時候，王的兩個守門太監，彼革堂和特勒士，因一時忿怒，就設計對薛西斯王下毒手。
22 但摩爾德開一發覺了那陰謀，就告知艾斯德爾王后，艾斯德爾便以摩爾德開的名義轉告君王。
