哈巴谷

Chapter 1
1 哈巴谷先知在神視中所得的神諭。
2 上主，我呼救而你不予垂聽，要到何時？向你呼喊「殘暴」，而你仍不施救？
3 為什麼你使我見到邪惡，人受壓迫，而你竟坐視？在我面前，只有迫害和殘暴，爭吵不休，辯論迭起。
4 為此法律鬆弛，正義不彰，惡人包圍了義人，因而產生歪曲的審判。
5 你們應觀察列邦，且應注視，你們必要詫異驚奇，因在你們的日子內，我要做一件事，縱然有人述說，你們也不相信。
6 看，我要激起加色丁人──那殘忍兇猛的民族，向廣大的地區進發，侵佔別人的居所。
7 這民族獨斷獨行，目中無人，實在令人恐怖。
8 他們的馬捷於虎豹，猛於夜狼；他們的馬隊由遠方飛騰而來，像撲食的老鷹；
9 大事摧殘，面目焦燥，有如烈風；聚集的俘虜，多似塵沙。
10 他們嘲笑列王，譏諷諸侯，嗤笑任何堡壘，只堆一堆土，即可攻下；
11 然後鼓起勇氣向前猛進，以自己的力量為神。
12 上主，你自古不就是我的天主，我的聖者？你決不會死亡！上主，你派他們來是為執行審判；磐石，你立定他們是為施行懲罰。
13 你的眼睛這樣純潔，以致見不得邪惡，見不得折磨！你為什麼垂顧背信的人？當惡人吞噬較他更義的人時，你又為什麼緘默？
14 你竟把人當作海裏的魚，當作沒有主宰的爬蟲！
15 他們把所有的一切用鈎子鈎上來，用網拉上來，用罟收集起來，為此歡欣踴躍，
16 向網獻祭，向罟焚香，因為給他們帶來了富裕的財物，豐美的飲食。
17 難道因此他們就應時常倒空自己的網，無情地屠殺萬民？

Chapter 2
1 我要立在我的守望台上，置身於堡壘上窺探，看他對我說什麼，看他怎樣答覆我的怨訴。
2 上主回答我說：「你寫出這神視，清楚地刻在版上，使人能流利誦讀。
3 因為這神視有一定的時期，最後必要實現，決無欺詐；若遲延了，你應等待；它必定來，決不誤期。
4 看，心術不正的，必然消逝；義人必因他的信賴而生活。
5 的確，財物使人失信，使人驕傲，不能使人安息；它張開自己像陰府的咽喉，又如不知饜足的死亡，聚集萬民，匯合列國，歸屬自己。」
6 那時，這些人民豈不都吟諷刺詩，以隱語嘲弄他說：禍哉，那只顧聚歛他人財物的人，他堆積抵押於自己家中，要到何時？
7 你的債主豈不要忽然起來？追債者豈不要醒起？你必成為他們的掠物！
8 因為你搶掠過許多民族，各民族的遺民也必要搶掠你；因為你流了人的血，使地域、城市和其中所有的居民遭受了摧殘。
9 禍哉，那取重利，而給自家招禍，並在高處設置窩巢，想避免災禍的人！
10 你消滅許多民族，正是為自家招來羞辱，危害自己的性命，
11 因為石頭必由牆中呼喊，棟樑必由屋脊應和。
12 禍哉，那以血債建造城市，以邪惡建立城鎮的人！
13 這豈不是出於萬軍上主的意願：列國只為火而勤勞，萬民辛苦只是一場空？
14 因為大地要充滿對上主光榮的知識，就如水充滿海洋。
15 禍哉，那以攙有毒物的酒給自己近人喝，使他酣醉，圖見他祼體的人！
16 你必飽嘗恥辱，而毫無光榮。如今應該你喝，顯露你未割損之物。上主右手中的杯已輪到了你，恥辱要遮蓋你的光榮。
17 你加於黎巴嫩的摧殘，必臨於你；你施於走獸的虐待，必使你恐懼，因為你流了人的血，使地域、城市和其中所有的居民遭受了摧殘。
18 彫像有何用處，竟使工匠彫刻它？鑄像，即撒謊之師，又有何用，竟值得製造它的人依賴它？他不是為自己製造了啞像？
19 禍哉，那對木頭說「醒來」，對啞石說「起來」的人！這樣的東西豈能施救？看，它只是塗了一層金銀，內裏卻毫無氣息。
20 但上主卻住在自己的聖殿內，整個大地在他面前都應肅靜。

Chapter 3
1 哈巴谷先知的禱辭。調寄「流離之歌。」
2 上主，我聽到了你的報道；上主，我見到了你的作為；求你在歲月的過程中，彰顯你的作為，求你在歲月的過程中，宣佈出來！但願你發怒時，也懷念仁慈。
3 天主自特曼而來，聖者由帕蘭山而至（休止）；他的威嚴遮蓋諸天，他的榮耀充滿大地。
4 他的光輝明耀如日；他手中射出的光芒，蘊藏着他的威能。
5 瘟疫在他前面開路，熱症隨在他的足後。
6 他一停立，大地就動搖；他一注視，萬民就戰慄；太古的山嶽崩裂，久遠的丘陵沉沒；他自永遠即在其上行走。
7 我曾見雇商的帳幕恐慌，米德楊地的帳棚震動。
8 上主！當你騎着馬，乘着凱旋車時，是否是向河流發怒？或是向海洋洩憤？
9 你抽出了你的弓弩，囊中裝滿了箭羽（休止）；你劈地成河，
10 叢山見你而戰慄；驟雨由雲中降下，深淵發出巨響。太陽忘了昇起，
11 月亮停於居所：這是因了你放射箭羽的光芒，你槍矛閃爍的光亮。
12 你懷怒踏遍大地，含恨蹂躪了萬邦。
13 你出征是為了拯救你的百姓，是為了救護你的受傅者；你拆毀了惡人的屋頂，使屋基露出，直到磐石（休止）。
14 你用箭射透了他戰士的頭，因為他們衝來要驅散我們，且高興得有如在暗中吞食貧民的人。
15 你卻將他的戰馬投入深海，投入多水的沼澤中。
16 我一聽見，我的臟腑發抖；對此消息，我的口唇打顫；痳痺侵入了我的骨骸，我的步伐在我下面已零亂。我在靜待那困難的日子，因為那日子必要臨於進攻我們的民族身上。
17 縱然無花果樹不發芽，葡萄樹不結實，橄欖樹一無所產，麥田不出產食糧，羊棧內沒有羊，牛欄中沒有牛，
18 我仍然喜樂於上主，歡欣於我的救主天主。
19 我主上主是我的力量，他使我的腳有如鹿腳，引我在高處步行。──交於樂官，和以絃樂。
