弟茂德後書

Chapter 1
1 奉天主的旨意，為傳佈在基督耶穌內所恩許的生命，作基督耶穌宗徒的保祿，
2 致書給可愛的兒子弟茂德。願恩寵、仁慈與平安，由天主父和我們的主基督耶穌賜與你！
3 當我在黑夜白日的祈禱中，不斷地懷念你時，我就感謝我繼續祖先，以純潔的良心所服事的天主。
4 我每想起你的眼淚，我便渴望見你，為叫我滿心喜樂；
5 我記得你那毫無虛偽的信德，這信德首先存在你外祖母羅依和你母親歐尼刻的心中，我深信也存在你的心中。
6 為了這個緣故，我提醒你把天主藉我的覆手所賦予你的恩賜，再熾燃起來，
7 因為，天主所賜給我們的，並非怯懦之神，而是大能、愛德和慎重之神。
8 所以，你不要以給我們的主作證為恥，也不要以我這為主被囚的人為恥，但要依賴天主的大能，為福音同我共受勞苦。
9 天主拯救了我們，以聖召召叫了我們，並不是按照我們的行為，而是按照他的決意和恩寵：這恩寵是萬世以前，在基督耶穌內賜予我們的，
10 如今藉着我們的救主基督耶穌的出現，顯示了出來；他毀滅了死亡，藉着福音彰顯了不朽的生命。
11 為這福音，我被立為宣講者，為宗徒，為導師。
12 為了這個原故，我現在受這些苦難，但我並不以此為恥，因為我知道我所信賴的是誰，也深信他有能力保管我所受的寄托，直至那一日。
13 你要以信德及在基督耶穌內的愛德，把從我所聽的健全道理，奉為模範；
14 且依賴那住在我們內的聖神，保管你所受的美好寄托。
15 你知道那些在亞細亞的人都離棄了我，其中有非革羅和赫摩革乃。
16 願主賜仁慈於敖乃息佛洛的家庭，因為他屢次使我精神快慰，也不以我的鎖鏈為恥，
17 而且他一到了羅馬，便急切地訪尋我，也找到了我。
18 願主到那一日，賜他獲得主的仁慈！他在厄弗所怎樣為我服了務，你們知道得更清楚。

Chapter 2
1 所以，我兒！你應因那在基督耶穌內的恩寵堅強起來，
2 應把你在許多證人前由我所聽的，傳授給忠信可靠的人，使他們也能夠教導別人。
3 應如同基督耶穌的精兵，與我共受勞苦。
4 沒有一個當兵的為叫他的元帥喜歡，而讓日常的俗務纏身的。
5 若有人競賽，除非按規矩競賽，是得不到花冠的。
6 勞苦的農夫，理當先享受產物。
7 你要了解我所說的話；其實主必要賜你了解一切。
8 你務要記住：根據我所傳的福音，達味的後裔耶穌基督從死者中復活了。
9 為了這福音，我受苦以至帶鎖鏈，如同兇犯一樣；但是天主的道，決束縛不住。
10 為此，我為蒙選的人忍受一切，為使他們也獲得那在基督耶穌內的救恩和永遠的光榮。
11 這話是確實的：如果我們與他同死，也必與他同生；
12 如果我們堅忍到底，也必與他一同為王；如果我們否認他，他也必要否認我們；
13 如果我們不忠信，他仍然是忠信的，因為他不能否認自己。
14 你要提醒人這些事：在天主前懇切勸戒他們，不要在言詞上爭辯，因為爭辯除能顛覆聽眾外，絲毫沒有益處。
15 你要努力在天主前，顯示自己是經得起考驗的，是無愧的工人，正確地講授真理之言。
16 至於那凡俗的空談，務要躲避，因為這些空談，多使人趨於不敬。
17 這些人的言論如同毒癌，愈爛愈大；其中就有依默納約和非肋托，
18 他們離開了真理，說復活已是過去的事，顛覆了一些人的信仰。
19 但是天主堅固的基礎，屹立不動，且有這樣的刻文說：「主認識那些屬於他的人。」又說：「凡呼號主名的人，應遠離邪惡。」
20 在大戶家庭中，不但有金器和銀器，而且也有木器和瓦器；有作貴重之用的，也有作卑賤之用的；
21 所以人若自潔，離開卑賤的，必然成為貴重的，聖潔的，有益於主人，便利行各種善工的器皿。
22 你要躲避青年的貪慾，但要同那些以純潔之心呼號主的人們，追求正義、信德、愛德與平安。
23 至於那些愚昧和粗野的辯論，務要躲避，因為你知道辯論只會產生爭吵。
24 主的僕人不應當爭吵，但要和氣對待眾人，善於教導；凡事忍耐，
25 以溫和開導反抗的人，或許天主會賜他們悔改而認識真理，
26 使這些被魔鬼活捉去順從他心意的人，能覺悟過來，擺脫魔鬼的羅網。

Chapter 3
1 你應知道：在末日，困難的時期必要來臨，
2 因為那時人只愛自己、愛錢、矜誇、驕傲、謾罵、不孝順父母、忘恩、負義、不虔敬、
3 無慈愛、難和解、善誹謗、無節制、無仁心、不樂善、
4 背信、鹵莽、自大、愛快樂勝過愛天主；
5 他們雖有虔敬的外貌，卻背棄了虔敬的實質；這等人，你務要躲避。
6 因為他們中，有的潛入人家中，獵取那些滿身罪惡，及被各種邪慾吸引的婦女；
7 這些婦女雖時常學習，但總達不到明白真理的地步。
8 就如從前雅乃斯和楊布勒反抗梅瑟，照樣這等人也反抗了真理。他們的心術敗壞了，在信德上是不可靠的。
9 但他們不能再有所成就，因為他們的愚昧將要暴露在眾人前，如同那兩個人一樣。
10 至於你，你卻追隨了我的教訓、我度日的態度、志向、信心、堅忍、愛心、容忍、
11 我受的迫害和苦難，即我在安提約基雅、依科尼雍、呂斯特辣所遭遇的事；那時我受了何等的迫害，主卻從這一切迫害中救出了我。
12 凡是願意在基督耶穌內熱心生活的人，都必要遭受迫害。
13 但是惡人和行詐術的人卻越來越壞，他們迷惑人，也必受人迷惑。
14 然而你要堅持你所學和所信的事，你知道你是由誰學來的。
15 你自幼便通曉了聖經，這聖經能使你憑着那在基督耶穌內的信德，獲得得救的智慧。
16 凡受天主默感所寫的聖經，為教訓、為督責、為矯正、為教導人學正義，都是有益的，
17 好使天主的人成全，適於行各種善工。

Chapter 4
1 我在天主和那要審判生死者的基督耶穌前，指着他的顯現和他的國，懇求你：
2 務要宣講真道，不論順境逆境，總要堅持不變；以百般的忍耐和各樣的教訓去反駁，去斥責，去勸勉。
3 因為時候將到，那時人不接受健全的道理，反因耳朵發癢，順從自己的情慾，為自己聚攏許多師傅；
4 且掩耳不聽真理，偏去聽那無稽的傳說。
5 至於你，在一切事上務要謹慎，忍受艱苦，作傳揚福音者的工作，完成你的職務。
6 因為我已被奠祭，我離世的時期已經近了。
7 這場好仗，我已打完；這場賽跑，我已跑到終點；這信仰，我已保持了。
8 從今以後，正義的冠冕已為我預備下了，就是主，正義的審判者，到那一日必要賞給我的；不但賞給我，而且也賞給一切愛慕他顯現的人。
9 你要趕快到我這裏來！
10 德瑪斯因愛現世，已離棄我到得撒洛尼去了；克勒斯刻去了迦拉達，弟鐸去了達耳瑪提雅，
11 只有路加同我在一起。你要帶着馬爾谷同你一起來，因為他在職務上為我是有用的。
12 至於提希苛，我派他到厄弗所去了。
13 我留在特洛阿卡爾頗家中的那件外衣，你來時務必帶上，還有那幾卷書，尤其是那些羊皮卷。
14 銅匠亞歷山大使我受了許多苦，主將照他所行的報應他。
15 這人你也要加意提防，因為他極力反抗我們的道理。
16 在我初次過堂時，沒有人在我身旁，眾人都離棄了我，願天主不歸罪於他們！
17 但是主卻在我左右，堅固了我，使福音的宣講藉着我而完成，使一切外邦人都能聽見；我也從獅子口中被救了出來。
18 主要救我脫離各種凶惡的事，也要使我安全地進入他天上的國。願光榮歸於他，於無窮世之世！阿們。
19 請問候普黎斯加、阿桂拉和敖乃息佛洛一家。
20 厄辣斯托仍留在格林多，特洛斐摩因患病，我將他留在米肋托。
21 你要趕快在冬天以前來到。歐步羅、普登、理諾、克勞狄雅和所有的弟兄都問候你。
22 願主與你的心靈同在！願恩寵與你們同在！
