箴言

Chapter 1
1 以色列王達味之子撒羅滿的箴言：
2 是為教人學習智慧和規律，叫人明瞭哲言，
3 接受明智的教訓──仁義、公平和正直，
4 使無知者獲得聰明，使年少者獲得知識和慎重，
5 使智慧者聽了，增加學識；使明達人聽了，汲取智謀，
6 好能明瞭箴言和譬喻，明瞭智者的言論和他們的隱語。
7 敬畏上主是智慧的肇基；只有愚昧人蔑視智慧和規律。
8 我兒，你應聽你父親的教訓，不要拒絕你母親的指教，
9 因為這就是你頭上的冠冕，你頸上的珠鏈。
10 我兒，如果惡人勾引你，不要聽從；
11 如果他們說；「來跟我們去暗算某人，無故地陷害無辜。
12 我們要像陰府一樣活活地吞下他們，把他們整個吞下去，有如墮入深坑裏的人；
13 這樣，我們必獲得各種珍寶，以贓物充滿我們的房屋。
14 你將與我們平分秋色，我們將共有同一錢囊。」
15 我兒，你不要與他們同流合污，該使你的腳遠離他們的道路，
16 因為他們雙腳趨向兇惡，急於傾流人血。
17 在一切飛鳥眼前，張設羅網，盡屬徒勞。
18 其實，他們不外是自流己血，自害己命。
19 就是謀財害命者的末路︰他必要送掉自己的性命。
20 智慧在街上吶喊，在通衢發出呼聲；
21 在熱鬧的街頭呼喚，在城門和市區發表言論︰
22 「無知的人，你們喜愛無知；輕狂的人，你們樂意輕狂；愚昧的人，你們憎恨知識，要到何時呢？
23 你們應回心聽我的勸告。看，我要向你們傾吐我的心意，使你們瞭解我的言詞。
24 但是，我呼喚了，你們竟予以拒絕；我伸出了手，誰也沒有理會。
25 你們既蔑視了我的勸告，沒有接受我的忠言；
26 因此，你們遭遇不幸時，我也付之一笑；災難臨到你們身上時，我也一笑置之。
27 當災難如暴風似的襲擊你們，禍害如旋風似的捲去你們，困苦憂患來侵襲你們時，我也置之不顧。
28 那時，他們呼求我，我必不答應；他們尋找我，必尋不着我；
29 因為他們憎恨知識，沒有揀選敬畏上主，
30 沒有接受我的勸告，且輕視了我的一切規諫。
31 所以他們必要自食其果，飽嘗獨斷獨行的滋味。
32 的確，無知者的執迷不悟殺害了自己；愚昧人的漠不關心斷送了自己。
33 但是，那聽從我的，必得安居，不怕災禍，安享太平。」

Chapter 2
1 我兒，你若接受我的話，把我的誡命存在心中，
2 側耳細聽智慧，專心尋求睿智；
3 你若呼求明哲，揚聲召尋睿智；
4 你若尋求她如尋求銀子，搜索她如搜索寶藏，
5 你必能領悟什麼是敬畏上主，也能明白什麼是認識天主。
6 因為，恩賜智慧的是上主，知識和睿智都出自他的口。
7 他給正直人保留了救援，又是行止成全者的護盾。
8 他護守正直人的行徑，他保衛虔誠者的道路；
9 這樣，你必能明瞭仁義和公平，明瞭正直和一切向善的道路。
10 如果智慧進入了你的心，智識成了你的喜樂，
11 慎思就必監護你，睿智也必防守你，
12 使你遠離邪道，遠離言詞荒謬的人：
13 即那些離棄正道，走上黑暗之途，
14 喜愛行惡，在邪惡中喜樂的人。
15 他們的道路彎曲不直，他們的行徑邪僻不正。
16 智慧將救你脫離淫婦，脫離甘言蜜語的娼妓。
17 她離棄了少年時的良友，忘記了她的天主的盟約；
18 為此，她的家屬趨向死亡，她的行徑通往黃泉；
19 凡行近她的人，沒有一個返回，再不會走上生路。
20 為此，你應走善人的道路，持守義人的行徑，
21 因為只有正直的人纔能住在地上，只有成全的人方得在那裏居留。
22 但是，作惡的人必由地上剷除，違法的人必由其中拔除。

Chapter 3
1 我兒，不要忘了我的法律，該誠心恪守我的誡命，
2 因為這樣能使你延年益壽，也能增加你的康寧。
3 不要讓慈祥和忠實離棄你，要將她們繫在你的頸上，刻在你的心版上；
4 這樣，你在天主和世人面前，必獲得寵幸和恩愛。
5 你應全心信賴上主，總不要依賴自己的聰明；
6 應步步體會上主，他必修平你的行徑。
7 不要自作聰明，應敬畏上主，遠避邪惡；
8 如此，你的身體必會康健，你的骨骼也會舒適。
9 應以你的財物和一切初熟之物，去尊崇上主；
10 這樣，你的倉廩必充滿糧食，你的榨酒池必盈溢新酒。
11 我兒，不要輕視上主的懲戒，也不要厭惡他的譴責，
12 因為上主譴責他所愛的，有如父親譴責他的愛子。
13 尋得智慧和獲取睿智的人是有福的，
14 因為賺得智慧勝於賺得銀錢；智慧的果實勝於純金。
15 智慧比珍珠還要寶貴；凡你所貪求的，都不足以與她倫比。
16 在她右邊是延年益壽，在她左邊是富貴榮華。
17 她的道路是康樂之道，她的行徑是一片安寧。
18 她為掌握她的人，是一株生命樹；凡堅持她的，必將納福。
19 上主以智慧奠定了大地，以睿智堅定了高天；
20 賴他的智識，深淵纔裂口噴水，雲彩纔降下甘露。
21 我兒，你應保持明智和慎重，不要讓她們離開你的視線：
22 二者應是你心靈的生命，是你頸項的華飾；
23 這樣，你走路必感安全，你的腳不致絆倒。
24 你若坐下，必無所恐懼；你若躺下，必睡得甘甜。
25 你決不怕驟然而來的恐怖，也不怕惡人突然而至的摧殘，
26 因為上主將要護佑你，使你的腳遠離陷阱。
27 你若有能力作到，不要拒絕向有求於你的人行善；
28 如果你能即刻作到，不要對你的近人說：「去！明天再來，我纔給你。」
29 幾時你的近人安心與你居住，你不應暗算他。
30 若他人沒有加害你，你不應與他無端爭辯。
31 不要羡慕強暴的人，更不要選擇他的任何行徑，
32 因為上主厭惡乖戾的人，摯愛正直的人。
33 上主詛咒惡人的住宅，祝福義人的寓所。
34 上主嘲弄好愚弄的人，卻寵愛謙卑的人。

Chapter 4
1 孩子們，你們要聽父親的教訓，專心學習明智，
2 因為我把好教訓授給你們，你們不要拋棄我的規勸。
3 我也曾在父親面前作過孝子，在我母親膝下是唯一的嬌兒。
4 我父曾訓誨我說：你應留心牢記我的話，遵守我的命令，好使你生存；
5 你應緊握智慧，握住明智，不要忘記，也不要離棄我口中的教訓：
6 你若不捨棄她，她必護佑你；你若喜愛她，她必看顧你；
7 首先應爭取的是智慧，因此你應尋求智慧，應犧牲一切去爭取明智。
8 你若顯揚智慧，智慧也必顯揚你；你若懷抱她，她也必光榮你：
9 將華冠加在你的頭上，將榮冕賜給你。
10 我兒，你若聽取我的訓言，你必延年益壽。
11 我要教給你智慧的道路，引你走上正直的途徑：
12 這樣，你若行走，你的腳決不會受阻礙；即使你奔馳，也決不致顛仆。
13 你要堅持教訓，切勿把她拋棄；你應保存她，因為她是你的生命。
14 惡人的道路，你不要進去；壞人的途徑，你不要踏入；
15 反應躲避，不經其上；遠遠離去，繞道他往。
16 因為他們不作惡，不能入睡；不使人跌倒，就要失眠。
17 他們吃的是邪惡的餅，飲的是暴虐的酒。
18 但是，義人的途徑，像黎明的曙光，越來越明亮，直至成日中；
19 惡人的道路，卻宛如幽暗，他們不知道，要跌在何處。
20 我兒，你要注意我的訓言，側耳傾聽我的教導；
21 不要讓她離開你的視線，卻要牢記在心中。
22 因為，凡找着她的，必獲得生命；他整個身軀，必獲得健康。
23 在一切之上，你要謹守你的心，因為生命是由此而生。
24 你應摒絕口舌的欺詐，遠避唇舌的乖謬。
25 你的眼睛應向前直視，你的視線應向前集中。
26 你要修平你腳下的行徑，要鞏固你一切的路途。
27 你斷不可左傾右依，務使你的腳遠離邪惡。

Chapter 5
1 我兒，你應注意我的智慧，側耳傾聽我的見解，
2 為使你保持審慎的態度，使你的口唇能固守知識。
3 因為淫婦的口，滴流甜蜜；她的嘴唇，比油還滑；
4 但是，與她相處的結果，卻苦若苦艾，刺心有如雙刃的利劍。
5 她的雙腳陷入死境，她的腳步直趨陰府。
6 她不走生命的坦途；她的腳步，躊躇不定，不知所往。
7 現在，我兒，你要聽從我，不要拋棄我口中的教訓︰
8 你應使你的道路遠離她，不要走近她的家門，
9 免得將你的精力，葬送給別人；將你的歲月，委棄給無賴；
10 免得你的財產為他人享受，你的辛勞裨益於人家；
11 免得終期來臨，當你的肉軀和身體精力耗盡時，你只有嘆息，
12 說：「唉！為什麼我憎惡了教訓，為什麼我的心藐視了規勸？
13 為什麼我沒有聽從師長的勸告，沒有側耳傾聽教訓我的人？
14 在集會和會眾中，我幾乎陷於浩劫。」
15 你當飲你自己池裏的水，喝你井裏的活泉。
16 你的泉水豈可外溢，成為街頭的流水？
17 其實都應全歸於你，不得讓外人與你共享。
18 你的泉源理應受祝福；你應由你少年時的妻子取樂。
19 她宛如可愛的母鹿，嫵媚的母羚；她的酥胸應常使你暢懷，她的愛情應不斷使你陶醉。
20 我兒，你為什麼要迷戀外婦，擁抱別人妻室的胸懷？
21 上主的眼目時常監視人的道路，不斷審察他的一切行徑。
22 惡人必被自己的邪惡所纏擾，必為自己罪惡的羅網所捕獲。
23 他必因不聽教訓而喪命，必因自己過度的愚昧而淪亡。

Chapter 6
1 我兒，你如果為你的朋友作保，或為外人擊掌；
2 你如果為你口中說的話所連累，為你口中的言詞所束縛，
3 那麼，我兒，你既然已陷在你友人的手中，你就該逃脫，該這樣做：火速前去，央求你的友人，
4 不要合上眼睛睡覺，也不要垂下眼瞼假寐，
5 應急速解救自己，如羚羊掙脫羅網，飛鳥逃脫獵人的圈套。
6 懶漢，你去看看螞蟻，觀察牠的作風，便可得些智識：
7 牠沒有領袖，沒有監督，沒有君王；
8 但在夏天卻知準備食糧，在秋收時積貯養料。
9 懶漢，你要睡到幾時，你幾時纔睡醒？
10 「再睡片刻，再假寐片刻，再抱臂躺臥片刻！」
11 這樣貧窮就要如同竊賊，困乏也要如同武士，向你侵襲。
12 無賴與惡徒，行事滿口欺詐；
13 他以眼傳神，以腳示意，以手指東畫西。
14 他存心不良，常蓄意惹事生非。
15 為此，他的喪亡必突然來臨，霎時間全被毀滅，無法挽救。
16 上主憎恨的事，共有六件，連他心裏最厭惡的事，共有七件：
17 傲慢的眼睛，撒謊的舌頭，流無辜者血的手，
18 策劃陰謀的心，疾趨行惡的腳，
19 說謊的假見證，和在兄弟間搬弄是非的人。
