申命紀

Chapter 1
1 以下是梅瑟在約但河東岸，對全以色列所講的話。──即在穌夫對面的阿辣巴曠野中，在帕蘭與托費耳、拉班、哈則洛特和狄匝哈布之間。
2 從曷勒布經色依爾山，到卡德士巴爾乃亞，共有十一天的路程。──
3 在第四十年十一月一日，梅瑟將上主吩咐他的一切事，全訓示了以色列子民。
4 當時他已擊敗住在赫市朋的阿摩黎王息紅，和住在阿舍塔洛特和厄德勒的巴商王敖格。
5 梅瑟在約但河東岸摩阿布地方開始宣講這法律說：
6 「上主，我們的天主，在曷勒布曾訓示我們說：『你們在這山下住得夠久了，
7 現在起身出發，到阿摩黎人的山地去，到那些住在阿辣巴荒野、山地、盆地、乃革布和沿海一帶地方去，到客納罕地，到黎巴嫩，直到大河，即幼發拉的河那一帶地方去。
8 看，我已將此地擺在你們面前，你們應去佔領上主誓許給你們的祖先亞巴郎、依撒格、雅各伯和他們後裔的地方。』
9 那時我對你們說過：『我個人無法負擔你們。
10 上主你們的天主使你們的人數增加，看，你們今天多得有如天上的繁星。
11 惟願上主你們祖先的天主，再千百倍地增加你們的數目，照他所應許的，祝福你們！
12 但我個人怎能承擔起你們的煩務、重任和訴訟的事？
13 你們各支派應推舉一些有智慧，有見識，有經驗的人，我好立他們為你們的首領。』
14 你們回答我說：『你建議的事很好。』
15 我遂選了你們各支派中有智慧有經驗的首領，立為你們的首領：即千夫長、百夫長、五十夫長、十人長，並為各支派立了監督，
16 同時我也吩咐你們的判官說：『你們要聽斷你們兄弟間的訴訟：無論是兄弟彼此訴訟，或與方外人訴訟，都應秉公審斷。
17 審案時不可偏袒，無論貴賤，同樣聽斷；任何人都不要怕，因為審判是天主的事。若遇有難斷的案件，該呈報給我，我來聽斷。
18 同時，凡你們當做的事，我都吩咐了你們。』
19 我們由曷勒布起程，經過了你們所見的這整個遼闊可怖的曠野：照上主我們的天主對我們的吩咐，我們向阿摩黎人山地進發，一直來到了卡德士巴爾乃亞。
20 那時我曾對你們說：『你們已來到上主我們的天主即將賜給我們的阿摩黎人的山地。
21 看上主你的天主已將這地擺在你面前，你要照上主你祖先的天主對你所許下的，去佔領這地；不要害怕，也不要膽怯。』
22 你們眾人便來到我跟前說：『讓我們先派些人去，替我們偵探那地方，然後回報我們，我們當走那條路，當去那些城。』
23 我就由你們中挑選了十二人，每支派一人；
24 他們起身上了山地，一直到了厄市苛耳山谷，偵探了那地。
25 他們帶回來那地方的一些果品，並回報我們說：『上主我們的天主即將賜給我們的地方實在好。』
26 但你們卻不肯上去，竟違背了上主你們天主的命令，
27 在你們的帳幕內抱怨說：『上主因為恨我們，才將我們由埃及地領出來，將我們交在阿摩黎人手中，消滅我們。
28 我們上那裏去呢？我們的兄弟又說了些使我們心灰意冷的話。他們說：『我們在那裏看見了一個比我們又大又高的民族，他們的城邑廣大，城牆高聳摩天；我們在那裏還看見了阿納克人的子孫。』
29 我遂對你們說：『不要畏懼，不要害怕。
30 因為上主你們的天主，走在你們前面，他必為你們作戰，正如他在埃及在你們眼前，為你們所做的一樣；
31 並且在曠野裏，你也看出上主你的天主在你所走的長途中，攜帶你們，如同人攜帶自己的兒子一樣，直到你們來到這地方。
32 雖然如此，但你們仍不信賴上主你們的天主，
33 他一路原走在你們前面，替你們找安營的地方：夜間藉着火，日間藉着雲彩，指示你們應走的道路。』
34 上主一聽見你們的怨聲，就發怒起誓說：
35 『這個邪惡世代的人，一個也不得見我誓許要賜給你們祖先的樂土；
36 只有耶孚乃的兒子加肋布除外，他必見到此地，並且我要將他踏過的地，賜給他和他的子孫，因為他一心隨從了上主。』
37 為了你們的緣故，上主也對我發怒說：『連你也不能進入那地。
38 那時候你的農的兒子若蘇厄，要進入那地；你應壯他的膽，因為他要使以色列佔領那地作為產業。
39 此外，你們所說要成為戰利品的幼童，至今尚不知好歹的子女，他們都要進入那地。我要將那地賜給他們作為產業。
40 至於你們，應轉向紅海出發，往曠野裏去。』
41 你們回答我說：『我們得罪了上主；現在我們願全照上主我們的天主的吩咐上去交戰。』你們各人遂都武裝起來，輕率地上了山地。
42 但上主對我說：『你告訴他們說：你們不要上去，不要作戰，因為我不在你們中間，免得被敵人擊敗。』
43 我立即告訴了你們，你們卻不聽，違背上主的命令，擅自上了山地。
44 住在山地的阿摩黎人蜂擁而出，攻擊你們，追趕你們，由色依爾直殺到曷爾瑪。
45 你們回來，在上主面前哭泣哀號，但上主未曾俯聽你們的哭聲，也未向你們側耳；
46 你們只得長期地停留在卡德士，停留得這樣長久。

Chapter 2
1 以後，我們照上主對我吩咐的，轉向紅海出發，往曠野進行，我們圍着色依爾山地繞行了很久。
2 那時上主對我說：
3 『你們繞行這山地已夠久了，如今該轉向北方。
4 你吩咐人民說：你們要經過你們的兄弟厄撒烏子孫所住的色依爾地區；他們必畏懼你們，但你們卻應小心，
5 不要與他們挑戰，因為他們的地，連腳掌那麼大的一塊地，我也沒有給你們，因為我已將色依爾山地給了厄撒烏作產業。
6 你們應用錢向他們買糧吃，用錢向他們買水喝。
7 的確，上主你的天主祝福了你所作的一切，護衛你經過了這遼闊的曠野，這四十年來，上主你的天主常與你同在，使你什麼也不曾缺少。』
8 於是我們繞過了我們的兄弟厄撒烏的子孫所住的色依爾，沿阿辣巴路到了厄拉特，和厄茲雍革貝爾，然後轉向摩阿布曠野進發。
