索福尼亞

Chapter 1
1 在阿孟的兒子約史雅為猶大王的時日，上主的話傳給希則克雅的玄孫，阿瑪黎雅的曾孫，革達里雅的孫子，雇史的兒子索福尼亞。
2 我必要由地面上掃除一切──上主的斷語──
3 我要掃除人和獸，我要掃除天空的鳥和海中的魚；我必使作惡的人倒斃，並由地面上剷除世人──上主的斷語。
4 我要伸手懲罰猶大和耶路撒冷所有的居民，我要由這地方剷除巴耳的記念和僧侶【司祭】的名字，
5 剷除那在露台上敬拜天象和那敬拜上主而又指米耳公起誓的人，
6 剷除那背離上主，不尋覓上主，不求問上主的人。
7 在我主上主面前要肅靜，因為上主的日子臨近了！上主備辦了祭宴，祝聖了他邀請的人。
8 在祭宴日內，我要懲罰公侯和王室，以及一切穿外邦衣服的人。
9 在那一天，我要懲罰一切跳過門檻，和使自己主人家充滿殘暴欺詐的人。
10 在那一天──上主的斷語──必有喊聲發自魚門，必有哀號出自新區，必有利害的崩潰來自山陵。
11 居於盆地的居民，你們應哀號！因為一切商人都已被消滅，一切秤量銀子的人已被剷除。
12 那時，我必提上燈，搜索耶路撒冷，懲罰那躺臥在酒槽上，心下自謂：「上主不賞善，也不罰惡」的人。
13 他們的財物必遭搶掠；他們的家園必成廢墟；他們建造房屋，卻不得居住；他們種植葡萄園，卻不得酒飲。
14 上主偉大的日子臨近了，臨近了，且來的很快。哀哉！上主的日子是苦的，連壯士那時也要哀號。
15 那天是忿怒的一天，困苦艱難的一天，破壞摧殘的一天，昏暗幽冥的一天，烏雲陰霾的一天；
16 是向堅城、碉堡吹號鳴角的一天！
17 我要使人苦惱，使他們行路有如瞎子，因為他們得罪了上主；他們的血流出有如塵土，他們的屍體有如糞土。
18 連他們的金銀財寶也不能救拔他們！在上主忿恨的日子，整個大地必要為他的妒火所吞滅，因為他要向地上的一切居民，執行徹底而又可怕的毀滅。

Chapter 2
1 沒有廉恥的民族！在你們尚未像糠粃一朝被吹散之前，在上主的怒火尚未來到你們身上，在上主忿怒的日子尚未來到你們身上以前，你們聚首檢討罷！
2 地上所有遵守他法律的卑微人！你們應求上主，你們要尋求公義，要尋求謙和，也許你們在上主忿怒的日子能藏身免禍。
3 因為迦薩將被拋棄，阿市刻隆將成荒野；阿市多得必在極盛時被人驅逐，厄刻龍必被剷除。
4 禍哉！沿海地帶的居民，革勒提民族！看，這是上主攻擊你們的話：培肋舍特地！我要貶抑你，把你毀滅得再無居民！
5 沿海地帶必將成為牧人的牧場，羊群的欄棧。
6 沿海地帶必將歸於猶大家的遺民；他們將沿着海濱放羊，晚上歇息在阿市刻隆的棧房，因為上主他們的天主必看顧他們，轉變他們境遇。
7 我聽到了摩阿布的辱罵，阿孟子民的詆詬；他們辱罵了我的百姓，欺凌了我的領域。
8 為此，我指着我的生命起誓──萬軍的上主，以色列天主的斷語：摩阿布必要像索多瑪，阿孟子民必要像哈摩辣，變為荊棘叢、鹽堆、荒野，直到永遠。我百姓的遺民要劫掠他們，我民族的殘餘，要佔領他們的產業。
9 這事要臨到他們身上，是由於他們的傲慢，因為他們辱罵欺凌了萬軍上主的百姓。
