厄弗所書

Chapter 1
1 因天主的旨意，做耶穌基督宗徒的保祿，致書給那些【在厄弗所的】聖徒和信仰基督耶穌的人。
2 願恩寵與平安，由我們的父天主和主耶穌基督，賜與你們！
3 願我們的主耶穌基督的天主和父受讚美！他在天上，在基督內，以各種屬神的祝福，祝福了我們，
4 因為他於創世以前，在基督內已揀選了我們，為使我們在他面前，成為聖潔無瑕疵的；
5 又由於愛，按照自己旨意的決定，預定了我們藉着耶穌基督獲得義子的名分，而歸於他，
6 為頌揚他恩寵的光榮，這恩寵是他在自己的愛子內賜與我們的；
7 我們就是全憑天主豐厚的恩寵，在他的愛子內，藉他愛子的血，獲得了救贖，罪過的赦免。
8 的確，天主豐厚地把這恩寵傾注在我們身上，賜與我們各種智慧和明達，
9 為使我們知道，他旨意的奧秘，是全照他在愛子內所定的計劃：
10 就是依照他的措施，當時期一滿，就使天上和地上的萬有，總歸於基督元首。
11 我們也是在基督內得作天主的產業，因為我們是由那位按照自己旨意的計劃施行萬事者，早預定了的，
12 為使我們這些首先在默西亞內懷着希望的人，頌揚他的光榮；
13 在基督內你們一聽到了真理的話，即你們得救的福音，便信從了，且在他內受了恩許聖神的印證；
14 這聖神就是我們得嗣業的保證，為使天主所置為嗣業的子民，蒙受完全的救贖，為頌揚他的光榮。
15 因此，我一聽見你們對主耶穌的信德和對眾聖徒的愛德，
16 便不斷為你們感謝天主，在我的祈禱中記念你們，
17 為使我們的主耶穌基督的天主，即那光榮的父，把智慧和啟示的神恩，賜與你們，好使你們認識他；
18 並光照你們心靈的眼目，為叫你們認清他的寵召有什麼希望，在聖徒中他嗣業的光榮，是怎樣豐厚；
19 他對我們虔信的人，所施展的強有力而見效的德能是怎樣的偉大。
20 正如他已將這德能施展在基督身上，使他從死者中復活，叫他在天上坐在自己右邊，
21 超乎一切率領者、掌權者、異能者、宰制者，以及一切現世及來世可稱呼的名號以上；
22 又將萬有置於他的腳下，使他在教會內作至上的元首，
23 這教會就是基督的身體，就是在一切內充滿一切者的圓滿。

Chapter 2
1 你們從前因着你們的過犯和罪惡是死的；
2 那時你們生活在過犯罪惡中，跟隨這世界的風氣，順從空中權能的首領，即現今在悖逆之子身上發生作用的惡神。
3 就連我們從前也都在這樣環境中生活過，放縱肉身的私慾，照肉身和心意所喜好的行事，且生來就是義怒之子，和別人一樣。
4 然而富於慈悲的天主，因着他愛我們的大愛，
5 竟在我們因過犯死了的時候，使我們同基督一起生活──可見你們得救，是由於恩寵──
6 且使我們同他一起復活，在基督耶穌內使我們和他一同坐在天上，
7 為將自己無限豐富的恩寵，即他在基督耶穌內，對我們所懷有的慈惠，顯示給未來的世代。
8 因為你們得救是由於恩寵，藉着信德，所以得救並不是出於你們自己，而是天主的恩惠；
9 不是出於功行，免得有人自誇。
10 原來我們是他的化工，是在基督耶穌內受造的，為行天主所預備的各種善工，叫我們在這些善工中度日。
11 所以你們應該記得，你們從前生來本是外邦人，被那些稱為受割損的人──割損本是人手在肉身上所行的──稱為未受割損的人；
12 記得那時你們沒有默西亞，與以色列社團隔絕，對恩許的盟約是局外人，在這世界上沒有希望，沒有天主。
13 但是現今在基督耶穌內，你們從前遠離天主的人，藉着基督的血，成為親近的了。
14 因為基督是我們的和平，他使雙方合而為一；他以自己的肉身，拆毀了中間阻隔的牆壁，就是雙方的仇恨，
15 並廢除了由規條命令所組成的法律，為把雙方在自己身上造成一個新人，而成就和平。
16 他以十字架誅滅了仇恨，也以十字架使雙方合成一體，與天主和好。
17 所以他來，向你們遠離的人傳佈了和平的福音，也向那親近的人傳佈了和平，
18 因為藉着他，我們雙方在一個聖神內，纔得以進到父面前。
19 所以你們已不再是外方人或旅客，而是聖徒的同胞，是天主的家人；
20 已被建築在宗徒和先知的基礎上，而基督耶穌自己卻是這建築物的角石，
21 靠着他，整個建築物結構緊湊，逐漸擴大，在主內成為一座聖殿；
22 並且靠着他，你們也一同被建築，因着聖神，成為天主的住所。

Chapter 3
1 因此，我保祿為你們外邦人的緣故，作基督耶穌囚犯的，為你們祈禱──
2 想你們必聽說過天主的恩寵，為了你們賜與我的職分；
3 就是藉着啟示，使我得知我在上邊已大略寫過的奧秘；
4 你們照着讀了，便能明白我對基督的奧秘所有的了解，
5 這奧秘在以前的世代中，沒有告訴過任何人，有如現在一樣，藉聖神已啟示給他的聖宗徒和先知；
6 這奧秘就是：外邦人藉着福音在基督耶穌內與猶太人同為承繼人，同為一身，同為恩許的分享人。
7 至於我，我依照天主大能的功效所賜與我的恩寵，作了這福音的僕役；
8 我原是一切聖徒中最小的，竟蒙受了這恩寵，得向外邦宣佈基督那不可測量的豐富福音，
9 並光照一切人，使他們明白，從創世以來，即隱藏在創造萬有的天主內的奧秘，
10 為使天上的率領者和掌權者，現在藉着教會，得知天主的各樣智慧，
11 全是按照他在我們的主基督耶穌內所實現的永遠計劃；
12 所以只有在基督內，我們纔可藉着對他所懷的信德，放心大膽地懷着依恃之心，進到天主面前。
13 為此，我請求你們，不要因我為你們所受的苦難而沮喪，我的苦難原是你們的光榮。
14 因此，我在天父面前屈膝──
15 上天下地的一切家族都是由他而得名──
16 求他依照他豐富的光榮，藉着他的聖神，以大能堅固你們內在的人，
17 並使基督因着你們的信德，住在你們心中，叫你們在愛德上根深蒂固，奠定基礎，
18 為使你們能夠同眾聖徒領悟基督的愛是怎樣的廣、闊、高、深，
19 並知道基督的愛是遠超人所能知的，為叫你們充滿天主的一切富裕。
20 願光榮歸於天主，他能照他在我們身上所發揮的德能，成就一切，遠超我們所求所想的。
21 願他在教會內並在基督耶穌內，獲享光榮，至於萬世萬代！阿們。

Chapter 4
1 所以我這在主內為囚犯的懇求你們，行動務要與你們所受的寵召相稱，
2 凡事要謙遜、溫和、忍耐，在愛德中彼此擔待，
3 盡力以和平的聯繫，保持心神的合一，
4 因為只有一個身體和一個聖神，正如你們蒙召，同有一個希望一樣。
5 只有一個主，一個信德，一個洗禮；
6 只有一個天主和眾人之父，他超越眾人，貫通眾人，且在眾人之內。
7 但我們各人所領受的恩寵，卻是按照基督賜恩的尺度。
8 為此經上說：「他帶領俘虜，升上高天，且把恩惠賜與人。」
9 說他上升了，豈不是說他曾下降到地下嗎？
10 那下降的，正是上升超乎諸天之上，以充滿萬有的那一位，
11 就是他賜與這些人作宗徒，那些人作先知，有的作傳福音者，有的作司牧和教師，
12 為成全聖徒，使之各盡其職；為建樹基督的身體，
13 直到我們眾人都達到對於天主子，有一致的信仰和認識，成為成年人，達到基督圓滿年齡的程度；
14 使我們不再做小孩子，為各種教義之風所飄盪，所捲去，而中了人的陰謀，陷於引入荒謬的詭計；
15 反而在愛德中持守真理，在各方面長進，而歸於那為元首的基督，
16 本着他，全身都結構緊湊，藉着各關節的互相補助，按照各肢體的功用，各盡其職，使身體不斷增長，在愛德中將它建立起來。
17 為此我說，且在主內苦勸你們，生活不要再像外邦人，順隨自己的虛妄思念而生活；
18 他們的理智受了蒙蔽，因着他們的無知和固執，與天主的生命隔絕了。
19 這樣的人既已麻木，便縱情恣慾，貪行各種不潔。
20 但你們卻不是這樣學了基督。
21 如果你們真聽過他，按照在耶穌內的真理，在他內受過教，
22 就該脫去你們照從前生活的舊人，就是因順從享樂的慾念而敗壞的舊人，
23 應在心思念慮上改換一新，
24 穿上新人，就是按照天主的肖像所造，具有真實的正義和聖善的新人。
25 為此，你們應該戒絕謊言，彼此應該說實話，因為我們彼此都是一身的肢體。
26 「你們縱然動怒，但是不可犯罪」；不可讓太陽在你們含怒時西落，
27 也不可給魔鬼留有餘地。
28 那以前偷竊的，不要再偷竊，卻更要勞苦，親手賺取正當的利潤，好能賙濟貧乏的人。
29 一切壞話都不可出於你們的口；但看事情的需要，說造就人的話，叫聽眾獲得益處。
30 你們不要叫天主的聖神憂鬱，因為你們是在他內受了印證，以待得救的日子。
31 一切毒辣、怨恨、忿怒、爭吵、毀謗以及一切邪惡，都要從你們中除掉；
32 彼此相待，要良善，要仁慈，互相寬恕，如同天主在基督內寬恕了你們一樣。

Chapter 5
1 所以你們應該效法天主，如同蒙寵愛的兒女一樣；
2 又應該在愛德中生活，就如基督愛了我們，且為我們把自己交出，獻於天主作為馨香的供物和祭品。
3 至於邪淫，一切不潔和貪婪之事，在你們中間，連提也不要提：如此纔合乎聖徒的身分。
4 同樣，猥褻、放蕩和輕薄的戲言，都不相宜；反要說感恩的話，
5 因為你們應該清楚知道：不論是犯邪淫的，行不潔的，或是貪婪的──即祟拜偶像的──在基督和天主的國內，都不得承受產業。
6 不要讓任何人以浮言欺騙你們，因為就是為了這些事，天主的忿怒纔降在這些悖逆之子身上。
7 所以你們不要作這些人的同伴。
8 從前你們原是黑暗，但現在你們在主內卻是光明，生活自然要像光明之子一樣；
9 光明所結的果實，就是各種良善、正義和誠實，
10 你們要體察什麼是主所喜悅的；
11 不要參與黑暗無益的作為，反要加以指摘，
12 因為他們暗中所行的事，就是連提起，也是可恥的。
13 凡一切事，一經指摘，便由光顯露出來；因為凡顯露出來的，就成了光明；
14 為此說：「你這睡眠的，醒起來罷！從死者中起來罷！基督必要光照你！」
15 所以，你們應細心觀察自己怎樣生活；不要像無知的人，卻要像明智的人；
16 應把握時機，因為這些時日是邪惡的；
17 因此不要作糊塗人，但要曉得什麼是主的旨意。
18 也不要醉酒，醉酒使人淫亂；卻要充滿聖神，
19 以聖詠、詩詞及屬神的歌曲，互相對談，在你們心中歌頌讚美主；
20 為一切事，要因我們的主耶穌基督的名，時時感謝天主父；
21 又要懷着敬畏基督的心，互相順從。
22 你們作妻子的，應當服從自己的丈夫，如同服從主一樣，
23 因為丈夫是妻子的頭，如同基督是教會的頭，他又是這身體的救主。
24 教會怎樣服從基督，作妻子的也應怎樣事事服從丈夫。
25 你們作丈夫的，應該愛妻子，如同基督愛了教會，並為她捨棄了自己，
26 以水洗，藉言語，來潔淨她，聖化她，
27 好使她在自己面前呈現為一個光耀的教會，沒有瑕疵，沒有皺紋，或其他類似的缺陷；而使她成為聖潔和沒有污點的。
28 作丈夫的也應當如此愛自己的妻子，如同愛自己的身體一樣；那愛自己妻子的，就是愛自己，
29 因為從來沒有人恨過自己的肉身，反而培養撫育它，一如基督之對教會；
30 因為我們都是他身上的肢體。
31 「為此，人應離開自己的父母，依附自己的妻子，二人成為一體。」
32 這奧秘真是偉大！但我是指基督和教會說的。
33 總之，你們每人應當各愛自己的妻子，就如愛自己一樣；至於妻子，應該敬重自己的丈夫。

Chapter 6
1 你們作子女的，要在主內聽從你們的父母，因為這是理所當然的。
2 「孝敬你的父親和母親──這是附有恩許的第一條誡命──
3 為使你得到幸福，並在地上延年益壽。」
4 你們作父母的，不要惹你們的子女發怒；但要用主的規範和訓誡，教養他們。
5 你們作奴僕的，要戰戰兢兢，以誠實的心，聽從你們肉身的主人，如同聽從基督一樣。
6 不要只在人眼前服事，好像單討人的喜歡，而要像基督的僕人，從心裏遵行天主的旨意：
7 甘心服事，好像服事主，而非服事人，
8 因為你們知道：每一個人，或為奴的，或自主的，不論行了什麼善事，都要按他所行的領取主的賞報。
9 至於你們作主人的，要同樣對待奴僕，戒用恐嚇，因為你們知道，他們和你們在天上同有一個主，而且他是不看情面的。
10 此外，你們務要在主內，藉他的能力作堅強的人。
11 要穿上天主的全副武裝，為能抵抗魔鬼的陰謀，
12 因為我們戰鬥不是對抗血和肉，而是對抗率領者，對抗掌權者，對抗這黑暗世界的霸主，對抗天界裏邪惡的鬼神。
13 為此，你們應拿起天主的全副武裝，為使你們在邪惡的日子能夠抵得住，並在獲得全勝之後，仍屹立不動。
14 所以要站穩！用真理作帶，束起你們的腰，穿上正義作甲，
15 以和平的福音作準備走路的鞋，穿在腳上；
16 此外，還要拿起信德作盾牌，使你們能以此撲滅惡者的一切火箭；
17 並戴上救恩當盔，拿着聖神作利劍，即天主的話，
18 時時靠着聖神，以各種祈求和哀禱祈禱；且要醒寤不倦，為眾聖徒祈求，
19 也為我祈求，使我在開口的時候，賜我能說相稱的話，能放心大膽地傳揚福音的奧秘──
20 為這福音我竟作了帶鎖鏈的使者──使我能放心大膽，照我應該宣講的去宣講。
21 今有我可愛的弟兄，且忠於主的服務者提希苛給你們報告一切，好使你們知道我的事和我現在作什麼。
22 我特意打發他到你們那裏去，為叫你們知道我們的情形，並叫他安慰你們的心。
23 願平安、愛德和信德由天主父和主耶穌基督賜與眾弟兄！
24 願恩寵與那些以永恆不變的愛愛我們的主耶穌基督的人同在！
