弟鐸書

Chapter 1
1 天主的僕人，作耶穌基督宗徒的保祿──為引天主所選的人，去信從並認識合乎虔敬的真理，
2 這虔敬是本於永生的希望，又是那不能說謊的天主，在久遠的時代以前所預許的，
3 他到了適當的時期，就藉着宣講顯示了他的聖道；我就是照我們救主天主的命令，受委託盡這宣講的職務。──
4 我保祿致書給在共同信仰內作我真子的弟鐸：願恩寵與平安，由天主父及我們的救主基督耶穌賜與你。
5 我留你在克里特，是要你整頓那些尚未完成的事，並照我所吩咐你的，在各城設立長老：
6 長老應是無可指摘的，只做過一個妻子的丈夫，所有的子女都是信徒，又沒有被控告為放蕩不羈的，
7 因為做監督的，既是天主的管家，就該是無可指摘的、不自負、不發怒、不嗜酒、不暴戾、不貪污；
8 但該好客、樂善、慎重、公正、熱心、有節，
9 堅持那合乎教理的真道，好能以健全的道理勸戒並駁斥抗辯的人。
10 實在有許多人尚不服從，好空談，欺騙人，尤其是那些受過割損的人；
11 應杜塞這些人的口，因為他們為了可恥的利潤，竟教導那不應教導的事，破壞人的整個家庭。
12 克里特人中的一人，他們自己的一位先知曾這樣說：「克里特人常是些說謊者，是些可惡的野獸，貪口腹的懶漢。」
13 這話說的很對。為此，你該嚴厲規勸他們，好叫他們在信德上健全無瑕；
14 不要聽信猶太人無稽的傳說，和背棄真理之人的規定。
15 為潔淨人一切都是潔淨的，但為敗壞的人和無信仰的人，沒有一樣是潔淨的，就連他們的理性和良心都是污穢的。
16 這樣的人自稱認識天主，但在行為上卻否認天主；他們是可憎惡的，悖逆的，在一切善事上是無用的。

Chapter 2
1 至於你，你所講的，該合乎健全的道理；
2 教訓老人應節制、端莊、慎重，在信德、愛德和忍耐上，要正確健全。
3 也要教訓老婦在舉止上要聖善，不毀謗人，不沉湎於酒，但教人行善，
4 好能教導青年婦女愛丈夫，愛子女，
5 慎重，貞節，勤理家務，良善，服從自己的丈夫，免得使人詆毀天主的聖道。
6 你也要教訓青年人在一切事上要慎重。
7 你該顯示自己為行善的模範，在教導上應表示純正莊重，
8 要講健全無可指摘的話，使反對的人感到羞愧，說不出我們什麼不好來。
9 教訓奴隸在一切事上要服從自己的主人，常叫他們喜悅，不要抗辯，
10 不要竊取，惟要事事表示自己實在忠信，好使我們的救主天主的聖道，在一切事上獲得光榮。
11 的確，天主救眾人的恩寵已經出現，
12 教導我們棄絕不虔敬的生活，和世俗的貪慾，有節地、公正地、虔敬地在今世生活，
13 期待所有希望的幸福，和我們偉大的天主及救主耶穌基督光榮的顯現。
14 他為我們捨棄了自己，是為救贖我們脫離一切罪惡，洗淨我們，使我們能成為他的選民，叫我們熱心行善。
15 你要宣講這些事，以全權規勸和指摘，不要讓任何人輕視你。
