雅歌

Chapter 1
1 雅歌，撒羅滿作。
2 願君以熱吻與我接吻！因為你的愛撫甜於美酒。
3 你的香氣芬芳怡人，你的令名香液四射，為此少女都愛慕你。
4 願你拉着我隨你奔跑！君王，願你引我進你的內室；我們都要因你歡樂踴躍，讚歎你那甜於酒的愛撫；怪不得眾少女都愛慕你！
5 耶路撒冷女郎！我雖黑，卻秀麗，有如刻達爾的帳棚，又似撒耳瑪的營幕。
6 你們不要怪我黑，是太陽曬黑了我。我母親的兒子向我發怒，派我去看守葡萄園；而我自己的葡萄園，我卻沒有去看守。
7 我心愛的！請告訴我：你在那兒放羊？中午又在那兒臥羊？別令我在你伴侶的羊群間，獨自徘徊！
8 女中的佳麗！你若不知道，出去跟蹤羊群的足跡，靠近牧人的帳棚，牧放你的小羊。
9 我的愛卿！我看你好似牝馬，套在法郎的御車上。
10 你的雙頰配以耳環，你的頸項繞以珠鏈，何其美麗！
11 我們要為你製造金鏈，嵌上銀珠。
12 君王正在坐席的時候，我的香膏已放出清香。
13 我的愛人有如沒藥囊，常繫在我的胸前；
14 我的愛人有如鳳仙花，生在恩革狄葡萄園中。
15 我的愛卿，你多麼美麗，多麼美麗！你的雙眼有如鴿眼。
16 我的愛人，你多麼英俊，多麼可愛！我們的床榻，是青綠的草地。
17 香松作我們的屋樑，扁柏作我們的屋椽。

Chapter 2
1 我是原野的水仙，谷中的百合。
2 我的愛卿在少女中，有如荊棘中的一朵百合花。
3 我的愛人在少年中，有如森林中的一棵蘋果樹；我愛坐在他的蔭下，他的果實令我滿口香甜。
4 他引我進入酒室，他插在我身上的旗幟是愛情。
5 請你們用葡萄乾來補養我，用蘋果來蘇醒我，因為我因愛成疾：
6 他的左手在我頭下，他的右手緊抱着我。
7 耶路撒冷女郎！我指着田野間的羚羊或牝鹿，懇求你們，不要驚醒，不要喚醒我的愛，讓她自便罷！
8 聽，這是我愛人的聲音；看，他來了：跳過山岡，躍過丘陵。
9 我的愛人彷彿羚羊，宛如幼鹿；你看，他已站在我們的牆後，由窗外向裏凝視，由窗櫺住內窺望。
10 我的愛人招呼我說：「起來，我的愛卿！快來，我的佳麗！
11 看，嚴冬已過，時雨止息，且已過去；
12 田間的花卉已露，歌唱的時期已近。在我們的地方已聽到斑鳩聲；
13 無花果樹已發出初果，葡萄樹已開花放香；起來，我的愛卿！快來，我的佳麗！
14 我那在岩石縫中，在懸崖隱處的鴿子！請讓我看到你的面貌，聽見你的聲音，因為你的聲音柔和可愛，你的面貌美麗動人。」
15 請你們為我們捕捉狐狸，捕捉毀壞葡萄園的小狐狸，我們的葡萄園正在開花啊！
16 我的愛人屬於我，我屬於我的愛人；他在百合花間，牧放他的羊群。
17 趁晚風還未生涼，日影還未消失，我的愛人，願你仿效盟約山上的羚羊或幼鹿，向我歸來！

Chapter 3
1 夜間我在床上，尋覓我心愛的；我尋覓，卻沒有找着。
2 我遂起來，環城巡行，在街上，在廣場，尋覓我心愛的；我尋覓，卻沒有找着。
3 城裏巡夜的衛兵，遇見了我，我便問道：「你們看見我心愛的嗎？」
4 我剛離開他們，就找着了我心愛的；我拉住他不放，領他到我母親家中，到懷孕我者的內室。
5 耶路撒冷女郎！我指着田間的羚羊或牝鹿懇求你們，不要驚醒，不要喚醒我的愛，讓她自便罷！
