耶肋米亞

Chapter 1
1 本雅明地內阿納托特城的司祭中，希耳克雅的兒子耶肋米亞的言行錄。──
2 上主的話傳給他，是在阿孟的兒子約史雅為猶大王執政第十三年；
3 以後傳給他，是在約史雅的兒子約雅金為猶大王，直到約史雅的兒子漆德克雅為猶大王第十一年年底，即直到是年五月，耶路撒冷居民被擄去充軍時為止。
4 上主對我說：
5 「我還沒有在母腹內形成你以前，我已認識了你；在你還沒有出離母胎以前，我已祝聖了你，選定了你作萬民的先知。」
6 我回答說：「哎呀！我主上主！你看，我還太年輕，不會說話。」
7 上主對我說：「你別說：我太年輕，因為我派你到那裏去，你就應到那裏去；我命你說甚麼，你就應說甚麼。
8 你不要害怕他們，因為有我與你同在，保護你──上主的斷語。」
9 此後，上主伸出手來，觸摸我的口，對我說；「看，我將我的話放在你口中；
10 看，我今天委派你對萬民和列國，執行拔除、破壞、毀滅、推翻、建設和栽培的任務。」
11 上主的話傳給我說：「耶肋米亞！你看見甚麼？」我回答說：「我看見一根杏樹枝。」
12 上主對我說：「你看的對，因為我要警醒，看我的話怎樣實現。」
13 上主的話二次傳給我說：「你看見甚麼？」我回答說：「我看見一個沸騰的鍋，它的口由北面傾倒過來。」
14 上主對我說：「災禍將由北方燒起，一直燒到這地上的一切居民。
15 看啊，我必召集北方的一切國家──上主的斷語──叫各國前來，在耶路撒冷城門口，在城牆四周以及猶大各城市旁，建立自己的寶座。
16 我要向各城市的人民宣告我的判決，懲罰他們的一切罪惡，因為他們離棄我，向別的神祇獻香，崇拜了他們手製的作品。
17 至於你，你要束上腰，起來向他們傳示我命令你的一切。在他們面前，你不要畏懼，免得我在他們面前令你畏懼。
18 看啊，我今天使你成為堅城、銅牆、鐵壁，以對抗猶大君王和首領，司祭和當地的人民。
19 他們要攻擊你，卻不能得勝你，因為有我與你同在，協助你──上主的斷語。」

Chapter 2
1 上主的話傳給我說：
2 「你去！向耶路撒冷大聲疾呼說：上主這樣說：我憶起你年輕時的熱情，你訂婚時的戀愛；那時你在曠野裏，在未耕種的地上追隨了我。
3 以色列成了上主的聖民，成了他收穫的初果，凡吞食她的，都要有罪，災禍必要因此降在他們身上──上主的斷語。」
4 雅各伯家和以色列家的一切家族！你們聽上主的話，
5 上主這樣說：「你們的祖先在我身上發見了甚麼不義，竟遠離我而去追隨『虛無』，自成為虛無呢？
6 他們也不問一問：那曾引我們由埃及地上來，那經過曠野、荒原和崎嶇之地，乾旱和黑暗之地，沒人遊歷，無人居住之地，引領我們的上主現在那裏呢？
7 我引你們進入了肥沃的土地，吃食其中的出產和美物；但你們一進來，就玷污了我的土地，使我的產業成了可憎之物。
8 司祭們也不問一問：『上主在那裏？』那些管理法律的，不認識我了；那些為人牧的，叛離了我；先知們也奉巴耳講預言，追隨無能的神祇。
9 為此，我要控訴你們──上主的斷語，也要控訢你們的子孫。
10 好罷！你們往基廷島嶼去觀察一下，派人到刻達爾去詳細調查，看看有沒有與此相類似的事：
11 難道有一個民族更換了自己的神祇？──雖然他們並非真神；但是我的人民竟以自己的光榮，換取了一個『無能的東西』。」
12 諸天！你們對此應驚駭戰慄，大為驚異──上主的斷語，
13 因為我的人民犯了雙重的罪惡：他們離棄了我這活水的泉源，卻給自己掘了蓄水池，不能蓄水的漏水池。
14 以色列豈是奴隸，或是家生的奴隸？為甚麼竟成了人的掠奪物？
15 獅子向她咆哮，高聲吼叫：牠們使她的地域成了荒野，使她的城市化為灰燼，無人居住。
16 連諾夫和塔黑培乃斯的子民，也削去你的腦蓋。
17 你這不是自作自受嗎？因為上主你的天主在路上引導你的時候，你竟離棄了他。
18 現在你又為甚麼跑到埃及去喝尼羅河的水，跑到亞述去喝幼發拉的河水？
19 是你的罪惡懲罰你，是你的不忠責斥你，那麼你應該明白覺察：離棄上主你的天主，對我沒有敬畏，是如何邪惡和痛苦的事──我主萬軍上主的斷語。
20 的確，從古以來，你就折斷了你的軛，掙斷了你的繩索說：我不願服從；反在一切高丘上，和一切綠樹下，偃臥行淫。
21 我種植你時，原是精選的葡萄，純粹的真種子；你怎麼竟給我變成了壞樹，成了野葡萄？
22 現在即使你用碱洗濯，多加滷汁，你的罪污仍留在我面前──我主上主的斷語──
23 你怎能說：我沒有玷污我自己，我沒有追隨過巴耳？觀察你在谷中的行動，便知你的行動，無異一隻到處遊蕩，敏捷的母駱駝；
24 又像一頭習慣在荒野，急欲求配，呼氣喘息的野母驢；誰能抑制牠的性慾？凡尋找牠的，不必費辛苦，在她春情發動的月分，就可找着。
25 留心！不要使你的腳赤裸，不要使你的喉嚨乾渴！但是你卻說：不會，不可能！我既愛異邦神祇，我要跟隨他們。
26 就如小偷被人發現時，感到羞愧；以色列家：他們，他們的君王和首領，他們的司祭和先知，都要同樣蒙受羞辱。
27 他們對木偶說：你是我的父親；對石碣說：是你生了我。的確，他們不但向我轉過臉去，而且也以背向着我；但是，在他們遭難的時候，卻喊說：起來，拯救我們！
28 你自己製造的神祇在那裏？在你遭難的時候，他們若能救你，就讓他們起來！因為猶大！你神祇的數目竟等於你城邑的數目，巴耳的香壇與耶路撒冷的街道一般多。
29 你們背叛了我，為甚麼又向我提出抗議──上主的斷語──
30 我打擊了你們的子孫，竟是徒然，你們沒有受到教訓；你們的刀劍如同一隻兇殘的獅子，吞滅了眾先知。
31 你們這一代人，體會上主的話罷！難道我對以色列像一個荒野，或像一個黑暗的地方？為甚麼我的人民說：我們獲得了自由，我們不再來找你？
32 一個處女豈能忘了自己的珍飾？一位新娘豈能忘了自己的彩帶？我的人民卻忘了我，時日已久長，無法計算。
33 你怎麼會如此想盡好方法去求愛？你也將你的方法教給了邪惡的女人；
34 連在你的衣邊上也發現無辜窮人的血漬：並不是在挖掘洞穴時，你捉住他們，而是在橡樹邊。
35 但你還說：我是無罪的，他的忿怒已離我遠去。看！我要審判你，正因為你說：我沒有犯罪。
36 你為甚麼這樣輕易改變你的道路？你必要因埃及而蒙羞，猶如曾因亞述而蒙羞一樣。
37 你畢竟要從那裏抱頭出走，因為上主擯棄了你所仗恃的，使你不能靠他們獲得成功。

Chapter 3
1 試問：若男人離棄了自己的妻子，她離開他而另嫁了別人，前夫豈能再回到她那裏去？像這樣的女人，豈不是已全被玷污了嗎？你已與許多愛人行淫，你還想回到我這裏來嗎？──上主的斷語──
2 你舉目環顧高丘，看看在甚麼地方你沒有受過玷污？你坐在各路旁等候他們，像個在曠野裏的阿剌伯人，以你淫亂和邪惡玷污了這土地。
3 為此，秋雨不降，春雨不來。你具有娼妓的面孔，仍然不知羞恥。
4 從今以後，你要向我喊說：「我父，你是我青年時的良友！」
5 心想：「他豈能永遠發怒，懷恨到底？」看，你雖如此說，卻仍盡力作惡。
6 在約史雅為王的時日裏，上主對我說：「失節的以色列所做的，你看見了沒有？她上到一切高山上，走到所有的綠樹下，在那裏行淫。
7 我以為她作了這一切以後，會回到我這裏來；但是她沒有回來。她失信的姊妹猶大也看見了此事：
8 雖然看見了我為了失節的以色列所犯的種種姦淫，而命她離去，給了她休書，她這失信的姊妹猶大卻不害怕，竟然也去行淫。
9 由於她輕易行淫，與石碣和木偶淫亂，玷污了這土地。
10 儘管這樣，她失信的姊妹猶大回到我這裏來，仍不是全心，只是假意──上主的斷語。」
11 上主於是對我說：「失節的以色列比失信的猶大，更顯得正義。
12 你去向北方宣布這些話說：失節的以色列！請你歸來──上主的斷語──我不會對你怒容相向，因為我是仁慈的──上主的斷語──我不會永遠發怒，
13 只要你承認你的罪過，承認背叛了上主你的天主，在一切綠樹下，與異邦神祇恣意相愛，沒有聽我的聲音，上主的斷語。
14 失節的子女，你們歸來──上主的斷語──因為我是你們的主人，我要選取你們，每城選一人，每族選二人，領你們進入熙雍；
15 在那裏給你們一些隨我心意的牧者，以智慧和明智牧養你們。
16 你們在這地上繁衍增殖的時日裏──上主的斷語──人不再提『上主的約櫃』，也不再思念，不再追憶，不再關懷，不再製造。
17 那時，人要稱耶路撒冷為『上主的御座』，萬民要奉上主的名，匯集在耶路撒冷，不再隨從自己邪惡而頑固的心行事。
18 在那些時日內，猶大家與以色列家同行，從北方一起回到我賜給了你們祖先作基業的地內。
19 我曾想過：多麼願意待你像一個兒子，賜給你賞心悅目的土地，列國中最美好的領土，我以為你會以『我父』稱呼我，不會轉身遠離我；
20 但是，你們，以色列家對待我，正如對自己良友不忠的婦女──上主的斷語。
21 在荒丘上可聽到一片喧嚷：那是以色列子民的哀號哭泣，因為他們走入了邪途，忘卻了自己的天主，上主。
22 『歸來！失節的子民，讓我療癒你們的失節。』『看，我們回到你這裏，的確，你是上主，我們的天主。
23 誠然，丘嶺和山上的狂歡盡是虛幻；惟在上主，我們的天主那裏，有以色列的救援。
24 可恥的神祇，自我們幼年就吞噬了我們祖先的收入，他們的羊群、牛群和子女。
25 讓我們躺臥在我們恥辱中，讓我們以羞愧遮蓋我們，因為我們和我們的祖先，自我們幼年直到今日，得罪了上主我們的天主，從來沒有聽從上主我們的天主的聲音。』」

Chapter 4
1 以色列，若是你歸來──上主的斷語──就應向我歸來；若是你從我面前除去你可惡的偶像，就不應再四處遊蕩；
2 若是你以誠實、公平和正義指着「上主永在」起誓，那麼，萬民必因你而蒙受祝福，也因你而得到光榮。
3 因為上主對猶大人和耶路撒冷居民這樣說：「你們要開懇荒地，不要在荊棘中播種。
4 猶大人和耶路撒冷的居民！你們應為上主自行割損，除去心上的包皮，以免因你們的惡行，我的忿怒如火發作，焚燒得無人能熄滅。」
5 你們應該在猶大宣佈，在耶路撒冷發表，在境內吹起號角，大聲疾呼說：「你們應集合，我們要進攻堅城！」
6 你們應該給熙雍指出路標，趕快出逃，絲毫不可遲延，因為我要由北方招來災禍，絕大的毀滅。
7 獅子已衝出牠的叢林，毀滅萬民者已起程走出了他的宮庭，前來使你的地域變為曠野，使你的城邑荒涼，再沒有人居住。
8 為此，你們應身穿苦衣，涕泣哀號，因為上主尚未由我們身上撤回他的烈怒。
9 到那一天──上主的斷語──君王與王侯必失去勇氣，司祭必驚駭，先知必驚異；
10 人必要說：「哎！吾主上主！你的確欺騙了這人民和耶路撒冷說：你們必享平安；其實，刀劍已到我們的咽喉！」
11 那時，人要對這人民和耶路撒冷說：「荒丘的熱風由曠野向我人民吹來，不是為吹凈，不是為清潔；
12 有一股強烈的風應我的命吹來；現在我要去裁判他們。」
13 看啊，他如濃雲湧上來，他的戰車有如旋風，他的戰馬快過飛鷹，禍哉！我們算是完了！
14 耶路撒冷！洗淨你心內的邪惡，好使你能獲救。你那不義的思念藏在你內，要到何時？
15 因為由丹傳來信息，由厄弗辣因山聽到了凶信：
16 你們應通知人民，轉告耶路撒冷：圍攻的人由遠方前來，向猶大各城高聲吶喊，
17 像護守田地的人將她密密包圍，因為她觸怒了我──上主的斷語。
18 是你的行徑和作為給你造成了這一切；是你的邪惡使你受苦，受到傷心的痛苦。
19 我的肺腑，我的肺腑！我痛苦欲絕，我心已破碎，我心焦燥不寧，我不能緘默！因為我親自聽到了角聲，開戰的喧嚷。
20 真是毀滅上加毀滅，全地盡已破壞；我的帳蓬突然倒塌，我的帷幔忽然毀壞。
21 我瞻望敵旗，聞聽角聲，要到幾時？
22 這是因為我的人民愚昧，竟不認識我，是些無知的子民，沒有明悟，只知作惡，不知行善。
23 我觀望大地，看，空虛混沌；我觀望諸天，卻毫無光亮；
24 我觀望山岳，看，它在戰慄，
25 我觀望，看，一個人也沒有，連天空的飛鳥都已逃遁；所有的丘陵都在搖撼。
26 我觀望，看，農田盡變為荒野，所有的城邑盡毀於上主，毀於上主的烈怒。
27 原來上主這樣說：全地固然要荒蕪，但我卻不徹底加以毀滅。
28 為此，大地要悲傷，在上諸天要昏暗；因為我說了，再不後悔；決定了，再不撤回。
29 全城的人聽到了騎兵和弓手的喧嚷，都四散逃命，有深入森林的，有爬上山岩的：所有的城市都被放棄，沒有人居住。
30 你已被蹂躪，還有甚麼企圖？即使你身披紫錦，佩帶金飾，以鉛華描畫眼眉，使你漂亮，也是徒然！你的愛人蔑視你，想謀害你的性命。
31 的確，我聽到了彷彿產婦的叫聲，彷彿首次分娩的呻吟，是熙雍女兒在伸開雙手喘息哀嘆：我真可憐，因為我的生命已陷在殘殺者手中！

Chapter 5
1 請你們巡行耶路撒冷的街道，觀察注意，在她的廣場上搜尋：若你們能找到一人，一個履行正義，追求信實的人，我就寬恕這城。
2 雖然他們起誓說：「上主永在！」其實他們起的誓仍是虛誓。
3 上主，你的眼睛難道不顧信實？你打擊了他們，他們卻毫不覺痛；你使他們挫敗，他們仍拒絕受教，使自己的面孔比火石還要頑硬，不願悔改。
4 我想：「不錯，他們原是無知的平民，不認識上主的道路和他們天主的法律。
5 我要去問有權勢的人，與他們談論，因為他們知道上主的道路和他們天主的法律。」哎！連他們也都折斷了軛，掙斷了繩索。
6 為此，獅子由叢林出來襲擊他們，曠野的豺狼出來傷害他們，豹子潛伏在他們的城旁，凡出來的人都被撕裂，因為他們罪上加罪，失節有增無已。
7 如此，我怎能寬恕你？你的子孫離棄了我，奉「非神」發誓。我使他們飽食，他們卻去行淫，群集在妓院裏；
8 他們像荒淫雄壯的牡馬，各向自己近人的妻室嘶鳴。
9 這些事，我怎能不懲罰？──上主的斷語──像這樣的民族，我怎能不親自報復？
10 請你們登上她的牆上頭，加以毀壞，但不要完全毀滅，該除去她的枝條，因為它們不屬於上主。
11 以色列家和猶大家，實在對我不忠，達到極點──
12 上主的斷語。他們否認上主說：「他不存在！災禍絕不會臨到我們身上，我們也絕不會見到戰爭和饑荒；
13 先知們不過是一陣風，他們並沒有上主的話；他們這樣只有自作自受。」
14 為此，上主萬軍的天主這樣說：「因為他們說了這話，看，我必使我的話在你的口中成為火，使這人民成為木柴，將他們吞滅。
15 以色列家！看，我從遠方給你們引來一個民族──上主的斷語──一個所向無敵的民族，一個古老的民族，一個你們不懂她的語言，也聽不出她說甚麼的民族。
16 他們的箭筒有如張開口的墳墓；他們都是善戰的勇士。
17 這民族必吃掉你的收穫和食糧，必吃掉你的兒子和女兒，必吃掉你的羊群和牛群，必吃掉你的葡萄和無花果，必以武力蹂躪你依恃的堅城。
18 即在那些時日裏──上主的斷語──我也不對你們加以徹底的毀滅。」
