巴路克

Chapter 1
1 以下是巴路克在巴比倫所寫的書上的言論：──巴路克是乃黎雅的兒子，是瑪阿色雅的孫子，是漆德克雅的曾孫，是哈撒狄雅的玄孫，是希耳克雅的四世孫。──
2 那時是加色丁人佔領和焚毀耶路撒冷五週年月之七日，
3 巴路克把這本書上的言論，朗誦給猶大王約雅金的兒子耶苛尼雅，及一切前來聽講的人：
4 即貴族和王孫、長老和全體人民，不分老幼，他們都住在巴比倫穌得河畔。
5 他們聽了，便痛哭起來，在上主面前禁食祈禱；
6 又各按自己的力量募集了銀錢，
7 送到耶路撒冷，交給沙隆的孫子希耳克雅的兒子約雅金司祭，和與他同在耶路撒冷的其他司祭和全體人民。
8 同時巴路克在「息汪」月十日，取回了被人從聖殿中奪去的器皿，準備帶回猶大地去──這些銀器皿原是猶大王約史雅的兒子漆德克雅鑄造的；
9 那時，巴比倫王拿步高已由耶路撒冷將耶苛尼雅、政要、技工、貴族和當地的平民擄到巴比倫去了──
10 他們致書說：「請看，我們給你們送來一批銀錢，要你們購買全燔祭及贖罪祭的犧牲和乳香，備辦祭品，獻在上主我們天主的祭壇上，
11 並為巴比倫王拿步高，和他的兒子巴耳塔撒的長壽祈禱，使他們在世壽與天齊；
12 並望上主賜與我們力量，光照我們的眼目，使我們能在巴比倫王拿步高，和他的兒子巴耳塔撒的福蔭下生活，長久事奉他們，在他們面前獲得寵遇。
13 此外，願你們也為我們祈求上主我們的天主，因為我們得罪了上主我們的天主，因此時至今日，上主的義怒和憤恨，仍未離開我們。
14 最後，願你們誦讀我們遙寄給你們的這封書信，好能在帳棚節和大集會那日，在上主的聖所裏自訟自承，說：
15 正義屬於上主我們的天主，但是，像今日的恥辱，是我們所應得的，即猶大人和耶路撒冷的居民，
16 我們的君王和政要，我們的司祭和先知，以及我們的祖先，所應得的，
17 因為我們都在上主面前犯了罪，
18 且背叛了他，沒有聽從上主我們天主的聲音，沒有隨從上主給我們頒賜的法令。
19 從上主領我們的祖先出離埃及地那一天，直到今日，我們常背叛上主我們的天主，固執不聽他的聲音，
20 因此正如今日一樣，諸多災難纏繞着我們，而上主在領我們的祖先出離埃及地為賜與我們流奶流蜜之地的那天，藉他的僕人梅瑟預告的詛咒，都降到我們身上。
21 我們不但沒有依照上主給我們派來的先知的種種教訓，聽從上主我們天主的聲音，
22 反而各隨自己邪心惡念行事，供奉外邦的神祇，行了上主我們天主所憎惡的事。

Chapter 2
1 為此，上主實踐了他對我們，和對治理以色列的我們的長官，對我們的君王和政要，對以色列人和猶大人所說的話：
