羅馬書

Chapter 1
1 基督耶穌的僕人保祿，蒙召作宗徒，被選拔為傳天主的福音──
2 這福音是天主先前藉自己的先知在聖經上所預許的，
3 是論及他的兒子，我們的主耶穌基督，他按肉身是生於達味的後裔，
4 按至聖的神性，由於他從死者中復活，被立為具有大能的天主之子，
5 藉着他，我們領受了宗徒職務的恩寵，為使萬民服從信德，以光榮他的聖名，
6 其中也有你們這些蒙召屬於耶穌基督的人──
7 我保祿致書與一切住在羅馬，為天主所鍾愛，並蒙召為聖徒的人：願恩寵與平安由我們的父天主，和我們的主耶穌基督賜與你們。
8 首先我應藉耶穌基督，為你們眾人感謝我的天主，因為你們的信德為全世界所共知。
9 有天主為我作證，即我在宣傳他聖子的福音上，全心所事奉的天主，可證明我是怎樣不斷在祈禱中，時常記念着你們，
10 懇求天主，如果是他的聖意，賜我終能有一個好機會，到你們那裏去。
11 因為我切願見你們，把一些屬於神性的恩賜分給你們，為使你們得以堅固，
12 也就是說：我在你們中間，藉着你們與我彼此所共有的信德，共得安慰。
13 弟兄們！我願告訴你們：我已多次決定要往你們那裏去，為在你們中，如在其他外邦人中一樣，得到一些效果；然而直到現在，總是被阻延。
14 不但對希臘人，也對化外人，不但對有智慧的人，也對愚笨的人，我都是一個欠債者。
15 所以，只要由得我，我也切願向你們在羅馬的人宣講福音。
16 我決不以福音為恥，因為福音正是天主的德能，為使一切有信仰的人獲得救恩，先使猶太人，後使希臘人。
17 因為福音啟示了天主所施行的正義，這正義是源於信德，而又歸於信德，正如經上所載：「義人因信德而生活。」
18 原來天主的忿怒，從天上發顯在人們的各種不敬與不義上，是他們以不義抑制了真理，
19 因為認識天主為他們是很明顯的事，原來天主已將自己顯示給他們了。
20 其實，自從天主創世以來，他那看不見的美善，即他永遠的大能和他為神的本性，都可憑他所造的萬物，辨認洞察出來，以致人無可推諉。
21 他們雖然認識了天主，卻沒有以他為天主而予以光榮或感謝，而他們所思所想的，反成了荒謬絕倫的；他們冥頑不靈的心陷入了黑暗；
22 他們自負為智者，反而成為愚蠢，
23 將不可朽壞的天主的光榮，改歸於可朽壞的人、飛禽、走獸和爬蟲形狀的偶像。
24 因此，天主任憑他們隨從心中的情慾，陷於不潔，以致彼此玷辱自己的身體。
25 因為他們將虛妄變作天主的真理，去崇拜事奉受造物，以代替造物主──他是永遠可讚美的，阿們！──
26 因此，天主任憑他們陷於可恥的情慾中，以致他們的女人，把順性之用變為逆性之用；
27 男人也是如此，放棄了與女人的順性之用，彼此慾火中燒，男人與男人行了醜事，就在各人身上受到了他們顛倒是非所應得的報應。
28 他們既不肯認真地認識天主，天主也就任憑他們陷於邪惡的心思，去行不正當的事，
29 充滿了各種不義、毒惡、貪婪、凶殘、滿懷嫉妒、謀殺、鬥爭、欺詐、乖戾；任憑他們作讒謗的、
30 詆毀的、恨天主的、侮辱人的、高傲的、自誇的、挑剔惡事的、忤逆父母的、
31 冥頑的、背約的、無情的、不慈的人。
32 他們雖然明知天主正義的規例是：凡作這樣事的人，應受死刑；但他們不僅自己作這些事，而且還贊同作這些事的人。

Chapter 2
1 所以，人啊！你不論是誰，你判斷人，必無可推諉，因為你判斷別人，就是定你自己的罪，因為你這判斷人的，正作着同樣的事。
2 我們知道：對於作這樣事的人，天主必照真情判斷。
3 人啊！你判斷作這樣事的人，你自己卻作同樣的事，你以為你能逃脫天主的審判嗎？
4 難道你不知道：天主的慈愛是願引你悔改，而你竟輕視他豐厚的慈愛、寬容與忍耐嗎？
5 你固執而不願悔改，只是為自己積蓄，在天主忿怒和顯示他正義審判的那一天，向你所發的忿怒。
6 到那一天，「他要照每人的行為予以報應」：
7 凡恆心行善，尋求光榮、尊貴和不朽的人，賜以永生；
8 凡固執於惡，不順從真理，反順從不義的人，報以忿怒和憤恨。
9 患難和困苦必加於一切作惡的人，先是猶太人，後是希臘人；
10 光榮、尊貴以及平安，必加於一切行善的人，先是猶太人，後是希臘人，
11 因為天主決不顧情面。
12 凡在法律之外犯了罪的人，也必要在法律之外喪亡；凡在法律之內犯了罪的人，也必要按照法律受審判，
13 因為在天主前，並不是聽法律的算為義人，而是實行法律的纔稱為義人。
14 幾時，沒有法律的外邦人，順着本性去行法律上的事，他們雖然沒有法律，但自己對自己就是法律。
15 如此証明了法律的精華已刻在他們的心上，他們的良心也為此作證，因為他們的思想有時在控告，有時在辯護；
16 這事必要彰顯在天主審判人隱秘行為的那天；依照我的福音，這審判是要藉耶穌基督而執行的。
17 你既號稱「猶太人」，又依仗法律，且拿天主來自誇；
18 你既然認識他的旨意，又從法律中受了教訓，能辨別是非，
19 又深信自己是瞎子的嚮導，是黑暗中人的光明，
20 是愚昧者的教師，是小孩子的師傅，有法律作知識和真理的標準；
21 那麼，你這教導別人的，就不教導你自己嗎？為什麼你宣講不可偷盜，自己卻去偷？
22 說不可行姦淫，自己卻去行姦淫？憎惡偶像，自己卻去劫掠廟宇？
23 以法律自誇，自己卻因違反法律而使天主受侮辱？
24 正如經上所記載的：「天主的名在異民中因你們而受了褻瀆。」
25 如果你遵行法律，割損纔有益；但如果你違犯法律，你雖受割損，仍等於未受割損。
26 反之，如果未受割損的人遵守了法律的規條，他雖未受割損，豈不算是受了割損嗎？
27 並且，那生來未受割損而全守法律的人，必要裁判你這具有法典，並受了割損而違犯法律的人。
28 外表上作猶太人的，並不是真猶太人；在外表上，肉身上的割損，也不是真割損；
29 惟在內心做猶太人的，纔是真猶太人。心中的割損，是出於神，並不是出於文字；這樣的人受讚揚，不是來自人，而是來自天主。

Chapter 3
1 那麼，猶太人有什麼優點呢？割損又有什麼好處呢？
2 從各方面來說，很多：首先，天主的神諭是交託給了他們，
3 他們中縱使有些人不信，又有什麼關係呢？難道他們的不信能使天主的忠信失效嗎？
4 斷乎不能！天主總是誠實的！眾人虛詐不實，正如經上所載：「在你的言語上，你必顯出正義；在你受審判時，你必獲得勝利。」
5 但，如果有人說：我們的不義可彰顯天主的正義。那我們可說什麼呢？難道能說天主發怒懲罰是不義嗎？──這是我按俗見說的──
6 絕對不是！如果天主不義，他將怎樣審判世界呢？
7 如果天主的誠實可因我的虛詐越發彰顯出來，為使他獲得榮耀；那麼，為什麼我還要被判為罪人呢？
8 為什麼我們不去作惡，為得到善果呢？──有人說我們說過這樣的話，為誹謗我們──這樣的人被懲罰是理當的。
9 那麼，我們猶太人比外邦人更好嗎？決不是的！因為我們早先已說過：不論是猶太人，或是希臘人，都在罪惡權勢之下，
10 正如經上所載：「沒有義人，連一個也沒有；
11 沒有一個明智人，沒有尋覓天主的人；
12 人人都離棄了正道，一同敗壞了；沒有一人行善，實在沒有一個；
13 他們的咽喉是敞開的墳墓，他們的舌頭說出虛詐的言語，他們的雙唇下含有蛇毒；
14 他們滿口是咒言與毒語；
15 他們的腳急於傾流人血；
16 在他們的行徑上只有蹂躪與困苦；
17 和平的道路，他們不認識；
18 他們的眼中，沒有敬畏天主之情。」
19 我們知道：凡法律所說的，都是對那些屬於法律的人說的，為杜塞眾人的口，並使全世界都在天主前承認己罪，
20 因為沒有一個人能因遵守法律，而在他前成義；因為法律只能使人認識罪過。
21 但是如今，天主的正義，在法律之外已顯示出來；法律和先知也為此作證：
22 就是天主的正義，因對耶穌基督的信德，毫無區別地，賜給了凡信仰的人，
23 因為所有的人都犯了罪，都失掉了天主的光榮，
24 所以眾人都因天主白白施給的恩寵，在耶穌基督內蒙救贖，成為義人。
25 這耶穌即是天主公開立定，使他以自己的血，為信仰他的人作贖罪祭的；如此，天主顯示了自己的正義，因為以前他因寬容放過了人的罪，
26 為的是在今時顯示自己的正義，叫人知道他是正義的，是使信仰耶穌的人成義的天主。
27 既是這樣，那裏還有可自誇之處？絕對沒有！因了什麼制度而沒有自誇之處呢？是因法律上的功行嗎？不是的！是因信德的制度，
28 因為我們認為人的成義，是藉信德，而不在於遵行法律。
29 難道天主只是猶太人的天主嗎？不也是外邦人的天主嗎？是的，也是外邦人的天主！
30 因為天主只有一個，他使受割損的由於信德而成義，也使未受割損的憑信德而成義。
31 那麼我們就因信德而廢了法律嗎？絕對不是！我們反使法律堅固。

Chapter 4
1 那麼，我們對於按照血統作我們祖宗的亞巴郎，可以說什麼呢？
2 如果亞巴郎是由於行為，成為義人，他就可以自誇了；但不是在天主前，
3 因為經上說：「亞巴郎信了天主，天主就以此算為他的正義。」
4 給工作的人工資，不算是恩惠，而是還債；
5 但為那沒有工作，而信仰那使不虔敬的人復義之主的，這人的信德為他便算是正義，這纔是恩惠。
6 正如達味也稱那沒有功行，而蒙天主恩賜算為正義的人，是有福的一樣：
7 「罪惡蒙赦免，過犯得遮掩的人，是有福的；
8 上主不歸咎於他的人，是有福的。」
9 那麼，這種福分是僅加於受割損的人呢？還是也加於未受割損的人呢？我們說過：「亞巴郎的信德為他算為正義。」
10 那麼，由什麼時候算起呢？是在他受割損以後呢？還是在他未受割損的時候呢？不是在他受割損以後，而是在他未受割損的時候。
11 他後來領受了割損的標記，只是作為他未受割損時，因信德獲得正義的印證。如此，亞巴郎作了一切未受割損而相信的人的父親，使他們也同樣因信德而算為正義；
12 同時也作受割損者的父親，就是那些不僅受割損，而且也追隨我們的祖宗亞巴郎，在未受割損時所走的信德之路的人。
13 因為許給亞巴郎和他的後裔的恩許，使他作世界的承繼者，並不是藉着法律，而是藉着因信德而獲得的正義，
14 因為假使屬於法律的人纔是承繼者，那麼信德便是空虛的，恩許就失了效力，
15 因為法律只能激起天主的義怒：那裏沒有法律，那裏就沒有違犯。
16 為此，一切都是由於信德，為的是一切都本着恩寵，使恩許為亞巴郎所有的一切後裔堅定不移，不僅為那屬於法律的後裔，而且也為那有亞巴郎信德的後裔，因為他是我們眾人的父親，
17 正如經上所載：「我已立你為萬民之父」；亞巴郎是在他所信的天主面前，就是在叫死者復活，叫那不存在的成為存在的那位面前，作我們眾人的父親。
18 他在絕望中仍懷着希望而相信了，因此便成了萬民之父，正如向他所預許的：「你的後裔也要這樣多。」
19 他雖然快一百歲，明知自己的身體已經衰老，撒辣的胎也已絕孕；但他的信心卻沒有衰弱，
