若望一書

Chapter 1
1 論到那從起初就有的生命的聖言，就是我們聽見過，我們親眼看見過，瞻仰過，以及我們親手摸過的生命的聖言──
2 這生命已顯示出來，我們看見了，也為他作證，且把這原與父同在，且已顯示給我們的永遠的生命，傳報給你們──
3 我們將所見所聞的傳報給你們，為使你們也同我們相通；原來我們是同父和他的子耶穌基督相通的。
4 我們給你們寫這些事，是為叫我們的喜樂得以圓滿。
5 我們由他所聽見，而傳報給你們的，就是這個信息：天主是光，在他內沒有一點黑暗。
6 如果我們說我們與他相通，但仍在黑暗中行走，我們就是說謊，不履行真理。
7 但如果我們在光中行走，如同他在光中一樣，我們就彼此相通，他聖子耶穌的血就會洗淨我們的各種罪過。
8 如果我們說我們沒有罪過，就是欺騙自己，真理也不在我們內。
9 但若我們明認我們的罪過，天主既是忠信正義的，必赦免我們的罪過，並洗淨我們的各種不義。
10 如果我們說我們沒有犯過罪，我們就是拿他當說謊者，他的話就不在我們內。

Chapter 2
1 我的孩子們，我給你們寫這些事，是為叫你們不犯罪；但是，誰若犯了罪，我們在父那裏有正義的耶穌基督作護衛者。
2 他自己就是贖罪祭，贖我們的罪過，不但贖我們的，而且也贖全世界的罪過。
3 如果我們遵守他的命令，由此便知道我們認識他。
4 那說「我認識他」，而不遵守他命令的，是撒謊的人，在他內沒有真理。
5 但是，誰若遵守他的話，天主的愛在他內纔得以圓滿；由此我們也知道，我們是在他內。
6 那說自己住在他內的，就應當照那一位所行的去行。
7 可愛的諸位，我給你們寫的，不是一條新命令，而是你們從起初領受的舊命令：這舊命令就是你們所聽的道理。
8 另一方面說，我給你們寫的也是一條新命令──就是在他和你們身上成為事實的──因為黑暗正在消逝，真光已在照耀。
9 誰說自己在光中，而惱恨自己的弟兄，他至今仍是在黑暗中。
10 凡愛自己弟兄的，就是存留在光中，對於他就沒有任何絆腳石；
11 但是惱恨自己弟兄的，就是在黑暗中，且在黑暗中行走，不知道自己往那裏去，因為黑暗弄瞎了他的眼睛。
12 孩子們，我給你們寫說：因他的名字，你們的罪已獲得赦免。
13 父老們，我給你們寫說：你們已認識了從起初就有的那一位。青年們，我給你們寫說：你們已得勝了那惡者。
14 小孩子們，我給你們寫過：你們已認識了父。父老們，我給你們寫過：你們已認識了從起初就有的那一位。青年們，我給你們寫過：你們是強壯的，天主的話存留在你們內，你們也得勝了那惡者。
15 你們不要愛世界，也不要愛世界上的事；誰若愛世界，天父的愛就不在他內。
