編年紀上

Chapter 1
1 亞當、舍特、厄諾士、
2 刻南、瑪拉肋耳、耶勒得、
3 哈諾客、默突舍拉、拉默客、
4 諾厄、閃、含和耶斐特。
5 耶斐特的子孫：哥默爾、瑪哥格、瑪待、雅汪、突巴耳、默舍客和提辣斯。
6 哥默爾的子孫：阿市革納次、黎法特和托加爾瑪。
7 雅汪的子孫：厄里沙、塔爾史士、基廷和多丹。
8 含的子孫：雇士、米茲辣殷、普特和客納罕。
9 雇士的子孫：色巴、哈威拉、撒貝達、辣阿瑪和撒貝特加。辣阿瑪的子孫：舍巴和德丹。
10 雇士生尼默洛得；他是世界第一個強人。
11 米茲辣殷生路丁人、阿納明人、肋哈賓人、納斐突歆人、
12 帕特洛斯人，加斯路人和加非托爾人，即培肋舍特的祖先。
13 客納罕生長子漆冬，次為赫特、
14 耶步斯人、阿摩黎人、基爾加史人、
15 希威人、阿爾克人、息尼人、
16 阿爾瓦得人、責瑪黎人和哈瑪特人。
17 閃的子孫：厄藍、亞述、阿帕革沙得、路得、阿蘭。阿蘭的子孫：伍茲、胡耳、革特爾和默舍客。
18 阿帕革沙得生舍拉，舍拉生厄貝爾。
19 厄貝爾生了兩個兒子：長子名叫培肋格，因為在他的時代，世界分裂了；他的兄弟名叫約刻堂。
20 約刻堂生阿耳摩達得、舍肋夫、哈匝瑪委特、耶辣、
21 哈多蘭、烏匝耳、狄刻拉、
22 厄巴耳、阿彼瑪耳、舍巴、
23 敖非爾、哈威拉和約巴布：這些人都是約刻堂的子孫。
24 閃、阿帕革沙得、舍拉、
25 厄貝爾、培肋格、勒伍、
26 色魯格、納曷爾、特辣黑、
27 亞巴郎即亞巴辣罕。
28 亞巴郎的兒子是依撒格和依市瑪耳。
29 以下是他的後裔：依市瑪耳的長子是乃巴約特，次為刻達爾、阿德貝耳、米貝散、
30 米市瑪、杜瑪、瑪薩、哈達得、特瑪、
31 耶突爾、納菲士和刻德瑪：以上是依市瑪耳的兒子。
32 亞巴郎的妾刻突辣所生的兒子：齊默郎、約刻商、默丹、米德楊、依市巴克和叔哈；約刻商的兒子：舍巴和德丹。
33 米德楊的兒子：厄法、厄斐爾、哈諾客、阿彼達和厄耳達阿：以上都是刻突辣的子孫。
34 亞巴郎生依撒格；依撒格生厄撒烏和以色列。
35 厄撒烏的兒子：厄里法次、勒烏耳、耶烏士、雅藍和科辣黑。
36 厄里法次的子孫：特曼、敖瑪爾、則非、加堂、刻納次、提默納和阿瑪肋克。
37 勒烏耳的子孫：納哈特、則辣黑、沙瑪和米匝。
38 色依爾的子孫：羅堂、芍巴耳、漆貝紅、阿納、狄雄、厄責爾和狄商。
39 羅堂的兒子：曷黎和曷曼；羅堂的姊妹：提默納。
40 芍巴耳的兒子：阿里楊、瑪納哈特、厄巴耳、舍非和敖南。漆貝紅的兒子：阿雅和阿納。
41 阿納的兒子：狄雄；狄雄的兒子：哈默郎、厄市班、依特郎和革郎。
42 厄責爾的兒子：彼耳漢、匝汪和阿甘。狄商的兒子：伍茲和阿郎。
43 以下是在以色列子民未有君王統治以前，統治厄東地的君王：貝敖爾的兒子貝拉，他的京城名叫丁哈巴。
44 貝拉死後，波責辣人則辣黑的兒子約巴布繼他為王。
45 約巴布死後，特曼地人胡商繼他為王。
46 胡商死後，貝達得的兒子哈達得繼他為王。他曾在摩阿布平原擊敗了米德楊人；他的京城名叫阿威特。
47 哈達得死後，瑪斯勒卡人撒默拉繼他為王。
48 撒默拉死後，河間的勒曷波特人沙烏耳繼他為王。
49 沙烏耳死後，阿革波爾的兒子巴耳哈南繼他為王。
50 巴耳哈南死後，哈達得繼他為王，他的京城名叫帕依，他的妻子名叫默塔貝耳，是默匝哈布人瑪特勒得的女兒。
51 哈達得死後，為厄東族長的是：提默納族長，阿里雅族長，耶太特族長，
52 敖曷里巴瑪族長，厄拉族長，丕農族長，
53 刻納次族長，特曼族長，米貝匝爾族長，
54 瑪革狄耳族長和依蘭族長：以上是厄東的族長。

Chapter 2
1 以下是以色列的兒子：勒烏本、西默盎、肋未、猶大、依撒加爾、則步隆、
2 丹、若瑟、本雅明、納斐塔里、加得和阿協爾。
3 猶大的兒子：厄爾、敖難和舍拉。此三人是客納罕人叔亞的女兒所生。猶大的長子厄爾行了上主所厭惡的事，上主叫他死了。
4 猶大的兒媳塔瑪爾給他生了培勒茲和則辣黑：猶大共有五個兒子。
5 培勒茲的兒子：赫茲龍和哈慕耳。
6 則辣黑的兒子：齊默黎、厄堂、赫曼、加耳苛耳和達辣，共五人。
7 加爾米的兒子：阿加爾，他違犯了毀滅律，使以色列受了害。
8 厄堂的兒子：阿匝黎雅。
9 赫茲龍生的兒子：耶辣默耳、蘭和革路拜。
10 蘭生阿米納達布，阿米納達布生納赫雄──猶大子孫的首領。
11 納赫雄生撒耳瑪，撒耳瑪生波阿次，
12 波阿次生敖貝得，敖貝得生葉瑟，
13 葉瑟生長子厄里雅布，次子阿彼納達布，三子史默亞。
14 四子乃塔乃耳，五子辣待，
15 六子敖曾，七子達味；
16 他們的姊妹是責魯雅和阿彼蓋耳。責魯雅生阿彼瑟、約阿布和阿撒耳三人。
17 阿彼蓋耳生阿瑪撒；阿瑪撒的父親是依市瑪耳人耶特爾。
18 赫茲龍的兒子加肋布，由妻子阿組巴生耶黎敖特，她還生了耶舍爾、芍巴布和阿爾冬。
19 阿組巴死後，加肋布又娶了厄弗辣大，她生了胡爾。
20 胡爾生烏黎；烏黎生貝匝肋耳。
21 赫茲龍以後走近基肋阿得的父親瑪基爾的女兒，娶她時，已六十歲，她生了色古布。
22 色古布生雅依爾，他在基肋阿得佔有二十三座城市。
23 但以後革叔爾和阿蘭卻佔領了雅依爾的村落，以及刻納特和所屬的六十座村鎮：以上全是基肋阿得的父親瑪基爾的子孫。
24 赫茲龍死後，加肋布走近父親的妻子厄弗辣大，她生了特科亞的父親阿市胡爾。
25 赫茲龍的長子耶辣默耳的兒子：長子是蘭，其次是步納、敖愣、敖曾和阿希雅。
26 此外，耶辣默耳有另一個妻子，名叫阿塔辣，她是敖南的母親。
27 耶辣默耳的長子蘭的兒子：瑪阿茲、雅明和厄刻爾。
28 敖南的兒子：沙買和雅達；沙買的兒子：納達布和阿彼叔爾。
29 阿彼叔爾的妻子名叫阿彼海耳，生子阿赫班和摩里得。
30 納達布的兒子：色肋得和阿帕殷；色肋得沒有兒子，死了。
31 阿帕殷的兒子：依史；依史的兒子：舍商；舍商的兒子：阿赫來。
32 沙買的兄弟雅達的兒子：耶特爾和約納堂；耶特爾沒有兒子，死了。
33 約納堂的兒子：培肋特和匝匝：以上是耶辣默耳的子孫。
34 舍商沒有兒子，只有女兒；舍商有個埃及僕人，名叫雅爾哈。
35 舍商將女兒嫁給僕人雅爾哈為妻，給他生了阿泰。
36 阿泰生納堂；納堂生匝巴得；
37 匝巴得生厄弗拉耳；厄弗拉耳生敖貝得；
38 敖貝得生耶胡；耶胡生阿匝黎雅；
39 阿匝黎雅生赫肋茲；赫肋茲生厄拉撒；
40 厄拉撒生息斯買；息斯買生沙隆；
41 沙隆生耶卡米雅；耶卡米雅生厄里沙瑪。
42 耶辣默耳的兄弟加肋布的子孫：他的長子是瑪勒沙，他是齊弗的父親。瑪勒沙的兒子：赫貝龍。
43 赫貝龍的兒子：科辣黑、塔普亞、勒耿和舍瑪。
44 舍瑪生約爾刻罕的父親辣罕；勒耿生沙買。
45 沙買的兒子：瑪紅；瑪紅是貝特族爾的父親。
46 加肋布的妾厄法生哈郎、摩匝和加則次。哈郎生加則次。
47 雅赫待的兒子：勒根、約堂、革商、培肋特、厄法和沙阿夫。
48 加肋布的妾瑪阿加生舍貝爾和提爾哈納；
49 又生了瑪德瑪納的父親沙阿夫、瑪革貝納和基貝亞的父親舍瓦；加肋布的女兒：阿革撒：
50 以上是加肋布的子孫。厄弗辣大的長子胡爾的兒子：克黎雅特耶阿陵的父親芍巴耳、
51 白冷的的父親撒耳瑪和貝特加德爾的父親哈勒夫。
52 克黎雅特耶阿陵的父親芍巴耳的兒子是：勒阿雅和半個部落瑪納哈特人；
53 克黎雅特耶阿陵的家族是：耶特爾人、普特人、叔瑪人和米市辣人；從他們又生出祚辣人和厄市陶耳人。
54 撒耳瑪的子孫是：白冷、乃托法人、阿托貝特約阿布、一半部落瑪納哈特人和祚辣人。
55 住在雅貝茲的色斐爾的家族是：提辣人、沙瑪人和穌加人：他們是刻尼人，貝特勒加布的父親哈瑪特的後代。

Chapter 3
1 以下是達味在赫貝龍生的兒子：長子阿默農，他的母親是依次勒耳人阿希諾罕；次子達尼耳，他的母親是加爾默耳人阿彼蓋耳；
2 三子阿貝沙隆，他的母親是革叔爾王塔耳買的女兒瑪阿加；四子阿多尼雅，他的母親是哈基特；
3 五子舍法提雅，他的母親是阿彼塔耳；六子依特蘭，他的母親是達味的正妻厄革拉：
4 這六人是他在赫貝龍生的。在那裏作王共七年零六個月；在耶路撒冷作王共三十三年。
5 在耶路撒冷生的兒子：史默亞、芍巴布、納堂和撒羅滿：此四人是由阿米耳的女兒巴特叔亞所生；
6 還有依貝哈爾、厄里沙瑪、厄里培肋特、
7 諾加、乃費格、雅非亞、
8 厄里沙瑪、厄里雅達和厄里培肋特九人：
9 以上都是達味的兒子，未記妾生的兒子；他們有一個姊妹名叫塔瑪爾。
10 撒羅滿的兒子勒哈貝罕，勒哈貝罕的兒子阿彼雅，阿彼雅的兒子阿撒，阿撒的兒子約沙法特，
11 約沙法特的兒子約蘭，約蘭的兒子阿哈齊雅，阿哈齊雅的兒子約阿士，
12 約阿士的兒子阿瑪責雅，阿瑪責雅的兒子阿匝黎雅，阿匝黎雅的兒子約堂，
13 約堂的兒子阿哈次，阿哈次的兒子希則克雅，希則克雅的兒子默納舍，
14 默納舍的兒子阿孟，阿孟的兒子約史雅。
15 約史雅的兒子：長子約哈南，次子約雅金，三子漆德克雅，四子沙隆。
16 約雅金的兒子耶苛尼雅和漆德克雅。
17 被擄充軍的耶苛尼雅的兒子：沙耳提耳；沙耳提耳的兒子：
18 瑪耳基蘭、培達雅、舍納匝爾、耶卡米雅、曷沙瑪和乃達彼雅。
19 培達雅的兒子：則魯巴貝耳和史米；則魯巴貝耳的兒子：默叔藍和哈納尼雅並他們的姊妹舍羅米特；
20 默叔藍的兒子：哈叔巴、敖赫耳、貝勒基雅、哈撒狄雅和猶沙布赫色得五人。
21 哈納尼雅的兒子培拉提雅，培拉提雅的兒子耶沙雅，耶沙雅的兒子勒法雅，勒法雅的兒子阿爾難，阿爾難的兒子敖巴狄雅，敖巴狄雅的兒子舍加尼雅。
22 舍加尼雅的兒子：舍瑪雅、哈突士、依加耳、巴黎亞、乃阿黎雅和沙法特六人。
23 乃阿黎雅的兒子：厄里約乃、希則克雅和阿次黎岡三人。
24 厄里約乃的兒子：曷達委雅、厄里雅史布、培拉雅、阿谷布、約哈南、德拉雅和阿納尼七人。

Chapter 4
1 猶大的子孫：培勒茲、赫茲龍、加爾米、胡爾和芍巴耳。
2 芍巴耳的兒子勒阿雅生雅哈特，雅哈特生阿胡買和拉哈得：以上屬祚辣家族。
3 以下是厄坦的父親胡爾的子孫：依次勒耳、依市瑪和依德巴士；他們的姊妹名叫哈茲肋耳頗尼。
4 還有革多爾的父親培奴耳，胡沙的父親厄則爾：以上是白冷的父親，厄弗辣大的長子，胡爾的子孫。
5 特科亞的父親阿市胡爾有兩個妻子：赫拉和納阿辣。
6 納阿辣給他生了阿胡倉、赫斐爾、特曼人和阿哈市塔黎人：以上是納阿辣的兒子。
7 赫拉的兒子：責勒特、祚哈爾、厄特難和科茲；
8 科茲生阿奴布；祚貝巴、雅貝茲和哈戎的兒子阿哈勒爾的家族。
9 雅貝茲在自己的兄弟中最受尊重；他母親給他起名叫雅貝茲說：「我在痛苦中生了他。」
10 雅貝茲呼求了以色列的天主說「若你真祝福我，求你擴展我的疆域，求你常伸手扶助我，脫免災難，不受痛苦。」天主就賞賜了他所求的。
11 叔哈的兄弟革路布生厄舍東的父親默希爾。
12 厄舍東生貝特辣法、帕色亞和依爾納哈士的父親特興納，他是刻尼次人厄色隆的兄弟：以上是勒加布人。
