若望福音

Chapter 1
1 在起初已有聖言，聖言與天主同在，聖言就是天主。
2 聖言在起初就與天主同在。
3 萬物是藉着他而造成的；凡受造的，沒有一樣不是由他而造成的。
4 在他內有生命，這生命是人的光。
5 光在黑暗中照耀，黑暗決不能勝過他。
6 曾有一人，由天主派遣來的，名叫若翰。
7 這人來，是為作證，為給光作證，為使眾人藉他而信。
8 他不是那光，只是為給那光作證。
9 那普照每人的真光，正在進入這世界；
10 他已在世界上，世界原是藉他造成的；但世界卻不認識他。
11 他來到了自己的領域，自己的人卻沒有接受他。
12 但是，凡接受他的，他給他們，即給那些信他名字的人權能，好成為天主的子女。
13 他們不是由血氣，也不是由肉慾，也不是由男慾，而是由天主生的。
14 於是，聖言成了血肉，寄居在我們中間；我們見了他的光榮，正如父獨生者的光榮，滿溢恩寵和真理。
15 若翰為他作證呼喊說：「這就是我所說的：那在我以後來的，成了在我以前的，因他原先我而有。」
16 從他的滿盈中，我們都領受了恩寵，而且恩寵上加恩寵。
17 因為法律是藉梅瑟傳授的，恩寵和真理卻是由耶穌基督而來的。
18 從來沒有人見過天主，只有那在父懷裏的獨生者，身為天主的，他給我們詳述了。
19 這是若翰所作的見證：當時，猶太人從耶路撒冷派遣了司祭和肋未人，到他那裏問他說：「你是誰？」
20 他明明承認，並沒有否認；他明認說：「我不是默西亞。」
21 他們又問他說：「那麼你是誰？你是厄里亞嗎？」他說：「我不是。」「你是那位先知嗎？」他回答說：「不是。」
22 於是他們問他說：「你究竟是誰？好叫我們給那派遣我們來的人一個答覆。關於你自己，你說什麼呢？」
23 他說：「我是在曠野裏呼喊者的聲音：修直上主的道路罷！正如依撒意亞先知所說的。」
24 被派遣來的有些是法利塞人。
25 他們又問他說：「你既不是默西亞，又不是厄里亞，也不是那位先知，那麼，你為什麼施洗呢？」
26 若翰答覆他們說：「我以水施洗，你們中間站着一位，是你們所不認識的；
27 他在我以後來，我卻當不起解他的鞋帶。」
28 這些事發生於約但河對岸的伯達尼，若翰施洗的地方。
29 第二天，若翰見耶穌向他走來，便說：「看，天主的羔羊，除免世罪者！
30 這位就是我論他曾說過：有一個人在我以後來，成了在我以前的，因他原先我而有。
31 連我也不曾認識他，但為使他顯示於以色列，為此，我來以水施洗。」
32 若翰又作證說：「我看見聖神彷彿鴿子從天降下，停在他身上。
33 我也不曾認識他，但那派遣我來以水施洗的，給我說：你看見聖神降下，停在誰身上，誰就是那要以聖神施洗的人。
34 我看見了，我便作證：他就是天主子。」
35 第二天，若翰和他的兩個門徒，又在那裏站着，
36 若翰看見耶穌走過，便注視着他說：「看，天主的羔羊！」
37 那兩個門徒聽見他說這話，便跟隨了耶穌。
38 耶穌轉過身來，看見他們跟着，便問他們說：「你們找什麼？」他們回答說：「辣彼！──意即師傅──你住在那裏？」
39 他向他們說：「你們來看看罷！」他們於是去了，看了他住的地方；並且那一天就在他那裏住下了。那時，大約是第十時辰。
40 西滿伯多祿的哥哥安德肋，就是聽了若翰的話，而跟隨了耶穌的那兩人中的一個，
41 先去找到了自己的弟弟西滿，並向他說：「我們找到了默西亞」──意即基督。
42 遂領他到耶穌跟前，耶穌注視着他說：「你是若望的兒子西滿，你要叫『刻法』」──意即伯多祿。
43 第二天，耶穌願意往加里肋亞去，遇到了斐理伯，耶穌便向他說：「你跟隨我罷！」
44 斐理伯是貝特賽達人，與安德肋和伯多祿同城。
45 斐理伯遇到納塔乃耳，就向他說：「梅瑟在法律上所記載，和先知們所預報的，我們找着了，就是若瑟的兒子，出身於納匝肋的耶穌。」
46 納塔乃耳便向他說：「從納匝肋還能出什麼好事嗎？」斐理伯向他說：「你來看一看罷！」
47 耶穌看見納塔乃耳向自己走來，就指着他說：「看，這確是一個以色列人，在他內毫無詭詐。」
48 納塔乃耳給他說：「你從那裏認識我呢？」耶穌回答說：「斐理伯叫你以前，當你還在無花果樹下時，我就看見了你。」
49 納塔乃耳回答說：「辣彼！你是天主子，你是以色列的君王。」
50 耶穌遂說道：「因為我向你說：我看見了你在無花果樹下，你就信了嗎？你要看見比這更大的事！」
51 又向他說：「我實實在在告訴你們：你們要看見天開，天主的天使在人子身上，上去下來。」

Chapter 2
1 第三天，在加里肋亞加納有婚宴，耶穌的母親在那裏；
2 耶穌和他的門徒也被請去赴婚宴。
3 酒缺了，耶穌的母親向他說：「他們沒有酒了。」
4 耶穌回答說：「女人，這於我和你有什麼關係？我的時刻尚未來到。」
5 他的母親給僕役說：「他無論吩咐你們什麼，你們就作什麼。」
6 在那裏放着六口石缸，是為猶太人的取潔禮用的；每口可容納兩三桶水。
7 耶穌向僕役說：「你們把缸灌滿水罷！」他們就灌滿了，直到缸口。
8 然後，耶穌給他們說：「現在你們舀出來，送給司席！」他們便送去了。
9 司席一嘗已變成酒的水──並不知是從那裏來的，舀水的僕役卻知道──司席便叫了新郎來，
10 向他說：「人人都先擺上好酒，當客人都喝夠了，纔擺上次等的；你卻把好酒保留到現在。」
11 這是耶穌所行的第一個神蹟，是在加里肋亞加納行的；他顯示了自己的光榮，他的門徒就信從了他。
12 此後他和他的母親、弟兄及門徒下到葛法翁，在那裏住了不多幾天。
13 猶太人的逾越節近了，耶穌便上了耶路撒冷。
14 在殿院裏，他發現了賣牛、羊、鴿子的，和坐在錢莊上兌換銀錢的人，
15 就用繩索做了一條鞭子，把眾人連羊帶牛，從殿院都趕出去，傾倒了換錢者的銀錢，推翻了他們的桌子；
16 給賣鴿子的人說：「把這些東西從這裏拿出去，不要使我父的殿宇成為商場。」
17 他的門徒就想起了經上記載的：『我對你殿宇所懷的熱忱，把我耗盡』的話。
18 猶太人便追問他說：「你給我們顯什麼神蹟，證明你有權柄作這些事？」
19 耶穌回答他們說：「你們拆毀這座聖殿，三天之內，我要把它重建起來。」
20 猶太人就說：「這座聖殿建築了四十六年，你在三天之內就會重建起它來嗎？」
21 但耶穌所提的聖所，是指他自己的身體。
22 所以，當他從死者中復活以後，他的門徒就想起了他曾說過這話，便相信了《聖經》和耶穌說過的話。
23 當耶穌在耶路撒冷過逾越節慶節時，有許多人看見他所行的神蹟，便信從了他；
24 耶穌卻不信任他們，因為他認識眾人；
25 他並不需要誰告訴他，人是怎樣的，因為他認識在人心裏有什麼。

Chapter 3
1 有一個法利塞黨人，名叫尼苛德摩，是個猶太人的首領。
2 有一夜，他來到耶穌前，向他說：「辣彼，我們知道你是由天主而來的師傅，因為天主若不同他在一起，誰也不能行你所行的這些神蹟。」
3 耶穌回答說：「我實實在在告訴你：人除非由上而生，不能見到天主的國。」
4 尼苛德摩說：「人已年老，怎樣能重生呢？難道他還能再入母腹而重生嗎？」
5 耶穌回答說：「我實實在在告訴你：人除非由水和聖神而生，不能進天主的國：
6 由肉生的屬於肉，由神生的屬於神。
7 你不要驚奇，因我給你說了：你們應該由上而生。
8 風隨意向那裏吹，你聽到風的響聲，卻不知道風從那裏來，往那裏去：凡由聖神而生的就是這樣。」
9 尼苛德摩問說：「這事怎樣能成就呢？」
10 耶穌回答說：「你是以色列的師傅，連這事你都不知道嗎？
11 我實實在在告訴你：我們知道的，我們纔講論；我們見過的，我們纔作證；而你們卻不接受我們的見證。
12 若我給你們說地上的事，你們尚且不信；若我給你們說天上的事，你們怎麼會信呢？
13 沒有人上過天，除了那自天降下而仍在天上的人子。
14 正如梅瑟曾在曠野裏高舉了蛇，人子也應照樣被舉起來，
15 使凡信的人，在他內得永生。」
16 天主竟這樣愛了世界，甚至賜下了自己的獨生子，使凡信他的人不至喪亡，反而獲得永生，
17 因為天主沒有派遣子到世界上來審判世界，而是為叫世界藉着他而獲救。
18 那信從他的，不受審判；那不信的，已受了審判，因為他沒有信從天主獨生子的名字。
19 審判就在於此：光明來到了世界，世人卻愛黑暗甚於光明，因為他們的行為是邪惡的。
20 的確，凡作惡的，都憎惡光明，也不來就光明，怕自己的行為彰顯出來；
21 然而履行真理的，卻來就光明，為顯示出他的行為是在天主內完成的。
22 此後，耶穌和門徒來到猶太地，同他們一起住在那裏施洗。
23 那時若翰也在臨近撒林的艾農施洗，因為那裏水多，人們常來受洗。
24 那時，若翰尚未被投在監獄裏。
