列王紀下

Chapter 1
1 阿哈布死後，摩阿布就背叛了以色列。
2 阿哈齊雅在撒瑪黎雅從樓上的欄杆上跌下來就病了，遂打發使者，吩咐他們說：「你們去求問厄刻龍的神巴耳則步布，我這病還能好嗎？」
3 上主的使者對提市貝人厄里亞說：「快起身，去迎撒瑪黎雅王的使者，問他們說：你們去求問厄刻龍的神巴耳則步布，難道在以色列沒有天主嗎？
4 為此，上主這樣說：你再不能從你所上的床上下來，你必定要死。」厄里亞就去了。
5 使者回來見了君王，阿哈齊雅問他們說：「你們為什麼回來了。」
6 他們回答說：「有一個人迎上我們來，對我們說：你們回去見打發你們來的君王，對他說：上主這樣說：你派人去求問厄刻龍的神巴耳則步布，難道在以色列沒有天主嗎？為此，你再不能從你所上的床上下來，你必定要死。」
7 君王問他們說：「迎上你們，且告訴你們這些話的是怎樣的一個人？」
8 他們回答說：「是一個身穿皮毛衣，腰束皮帶的人。」君王說：「這一定是提市貝人厄里亞。」
9 王遂派五十夫長，帶領五十人，去見厄里亞。他上去見厄里亞，厄里亞正坐在山頂上。五十夫長便對厄里亞說：「天主的人，王命你下去。」
10 厄里亞回答五十夫長說：「如果我是天主的人，願火從天降下，吞噬你和你這五十人！」果然有火從天降下，吞噬了他和那五十人。
11 王又另派一個五十夫長，帶領五十人，去見厄里亞。五十夫長上去對厄里亞說：「天主的人！王這樣吩咐：要你快下山！」
12 厄里亞回答說：「如果我是天主的人，願火從天降下，吞噬你和你這五十人。」果然天主的火從天降下，吞噬了他和那五十人。
13 王又派第三個五十夫長，帶領五十人去。這第三個五十夫長上去，一來到就屈膝跪在厄里亞面前，哀求他說：「天主的人，願我的生命和這五十人的生命，在你眼中有點價值！
14 有火從天降下，吞噬了前兩個五十夫長，和他們每人帶領的五十人；現在，願我的生命在你眼中有點價值！」
15 上主的使者對厄里亞說：「你同他下去！不必害怕。」厄里亞就起身同他一起下去見君王，
16 對君王說：「上主這樣說：由於你打發使者去求問厄刻龍的神巴耳則步布，好像在以色列沒有天主可以向他求問指示一樣，因此，你再不能從你所上的床上下來，你必定要死。」
17 阿哈齊雅果然如上主藉厄里亞所說的話死了；因為他沒有兒子，他的兄弟耶曷蘭繼位為王，時在猶大王約沙法特的兒子約蘭第二年。
18 阿哈齊雅其餘的事蹟，都記載在《以色列列王實錄》上。

Chapter 2
1 上主要用旋風接厄里亞升天的時候，厄里亞和厄里叟正離開基耳加耳；
2 厄里亞對厄里叟說：「請你留在這裏，因為上主派我到貝特耳去。」厄里叟卻答說：「我指着永生的上主和你的性命起誓：我決不離開你。」於是二人下到貝特耳。
3 在貝特耳的先知弟子們出來見厄里叟說：「上主今天要接你的師傅離開你，你知道嗎？」他回答說：「是，我知道，你們不要作聲。」
4 厄里亞對厄里叟說：「厄里叟，請你留在這裏，因為上主派我到耶里哥去。」他回答說：「我指着永生的上主和你的性命起誓：我決不離開你。」於是二人往耶里哥去了。
5 在耶里哥的先知弟子們前來，對厄里叟說：「上主今天要接你的師傅離開你，你知道嗎？」他回答說：「是，我知道，你們不要作聲。」
6 厄里亞又對厄里叟說：「請你留在這裏，因為上主派我到約但河去。」厄里叟回答說：「我指着永生的上主和你的性命起誓：我決不離開你。」二人於是繼續前行。
7 先知弟子中有五十個人同去，遠遠站在他們對面，他們二人立在約但河邊，
8 厄里亞將自己的外衣捲起，擊打河水，水即左右分開，他們二人從乾地上走了過去。
9 過去以後，厄里亞對厄里叟說：「在我被接去離開你以前，我應該為你作什麼，你儘管求罷！」厄里叟答說：「求你把你的精神給我兩分。」
10 厄里亞說：「你求了一件難事；不過當我被接去離開你的時候，你若能看見我，你就可以得到；否則，你就不能得到。」
11 他們正邊走邊談的時候，忽然有一輛火馬拉的火車出現，把他們二人分開；厄里亞便乘着旋風升天去了。
12 厄里叟一見，就呼喊說：「我父，我父！以色列的戰車，以色列的駿馬！」隨後就再看不見他了；厄里叟遂抓住自己的衣服，撕成兩半，
13 然後拾起厄里亞身上掉下來的外衣，回去站在約但河邊，
14 拿着從厄里亞身上掉下來的外衣擊打河水說：「上主，厄里亞的天主在那裏？」他一擊打河水，河水就左右分開，厄里叟走了過去。
15 耶里哥的先知弟子們從對面看見了他，就說：「厄里亞的精神已降在厄里叟的身上了。」他們便前來迎接他，俯伏在地，叩拜他，
16 對他說：「你僕人中有五十個強壯的人，請讓他們去尋找你的師傅，或者上主的神將他提去，丟在一座山上，或一個山谷裏。」他回答說：「不必派他們去。」
17 但是他們逼得他不好意思，他這纔說：「你們派人去罷！」他們於是派了五十個人去，尋找了三天，始終沒有找到，
18 便回來見厄里叟，那時厄里叟還在耶里哥。厄里叟對他們說：「我不是對你們早說了，你們不必去嗎？」
19 城中的人對厄里叟說：「請看，本城的地勢很好，師傅也看見了，只是水不好，以致土產不熟即落。」
20 厄里叟說：「給我拿一隻新碗來，裏面放上些鹽。」他們就給他拿了來；
21 他遂出去到水泉旁，將鹽倒在水裏說：「上主這樣說：我已治好了這水，從此再也不會引起死亡和不熟早落的病。」
22 果然，照厄里叟所說的，那水直到今日常是好水。
23 厄里叟從那裏上貝特耳去，當他沿路上去的時候，從城中出來一些小孩子，譏笑他說：「光頭，上來！光頭，上來！」
24 厄里叟回過頭去看他們，因上主的名詛咒了他們；立即有兩隻狗熊從林中出來，咬死了其中四十二個孩子。
25 厄里叟從那裏去了加爾默耳山，然後又從那裏回了撒瑪黎雅。

Chapter 3
1 猶大王約沙法特十八年，阿哈布的兒子耶曷蘭在撒瑪黎雅登極作以色列王，在位凡十二年。
2 他行了上主視為惡的事，不過還不像他的父親和母親那樣壞，因為他除去了他父親所立的巴耳神柱，
