納鴻

Chapter 1
1 關於尼尼微的神諭，厄耳科士人納鴻的神視錄：
2 上主是嫉惡和復仇的天主；上主要復仇，且憤怒填胸；上主必對敵人復仇，必向仇人洩怒。
3 上主雖緩於發怒，但能力偉大，他決不全然免罰；他的行程是在狂風暴雨中，雲彩是他腳下的塵埃。
4 他一呵叱海洋，海洋即枯竭，眾河流也為之乾涸，巴商與加爾默耳於是枯槁，黎巴嫩的花卉也隨之凋謝。
5 山岳在他面前震盪，丘陵動搖；大地寰宇及其中所有的居民，在他面前莫不戰慄。
6 誰能抵得住他的怒氣？誰能忍受得住他的烈怒？他的憤怒如火冒出，連磐石也要在他面前破碎。
7 上主原是良善的，是患難之日的避難所，他必照顧依賴他的人；
8 在洪流氾濫時，他必拯救他們；但對他的敵人，他必予以毀滅，將他的仇人驅入黑暗。
9 尼尼微，你們對上主有什麼圖謀？他必完全予以毀滅，不必二次降災。
10 他們像纏結的荊棘【又像大醉的豪飲者】，必如乾稭全被燒盡。
11 是由你中間出現了那妄想反抗上主，圖謀惡計的人。
12 上主這樣說：「雖然他們裝備齊全而且眾多，但仍然要被剷除，歸於烏有。我雖然磨難了你，我必不再磨難你。
13 現在我必由你身上打斷他的軛，打碎你的鎖鏈。
14 尼尼微，上主已對你下了命令：你的名字不再傳於後世；我要把雕像鑄像由你神廟內除去，並使你的墳墓成為辱罵的對象。」

Chapter 2
1 看，那傳報福音，宣佈和平者的腳已站在山上！猶大，舉行你的慶節，償還你的誓願罷！因為那惡者不會再由你中間經過，他已全然消滅。
2 因為上主要恢復雅各伯的葡萄園，也要恢復以色列的葡萄園，因為劫掠者搶掠了他們，且破壞了他們的葡萄蔓。
3 尼尼微，有個破壞者上來攻擊你，你應把守堡壘，防守要道，束緊你的腰，集中你的全力！
4 他勇士的盾牌是赤紅的，戰士穿的衣服是深紅的；在他整裝待發之日，戰車閃爍如火，騎士疾馳如飛。
5 戰車在大路上奔馳，在廣場上疾駛，形狀有如火炬，疾行有如閃電。
6 亞述王召集了他的精銳，而他們卻在行軍時顛仆；急忙跑近城堡，但高楯已豎起。
7 河閘打開了，皇宮大為震驚。
8 漆布裸體被擄去，她的使女們呻吟如鴿，各自搥胸。
9 尼尼微好似一個水池，池水洶湧流出，雖有人喊：「止住！止住！」但無一人回顧。
10 「你們搶奪銀子，搶奪金子！」有無盡的寶藏，有無數的珍器。
11 搶掠、洗劫、蹂躪！人心沮喪，兩膝打顫，雙腰發抖，面無血色。
12 獅子穴，幼獅洞，今在何處？那裏原是雄獅、母獅和幼獅出入之所，無人敢驚擾牠們！
13 雄獅曾為幼獅撕裂獵物，為母獅扼死野獸，將獵物塞滿牠的洞穴，將掠物充塞牠的窟穴。
14 看，我必攻擊你！──萬軍上主的斷語──我要在濃煙中燒毀你的洞穴，使刀劍吞噬你的幼獅，由地上掃除你的掠物，令人再也聽不到你使者的聲音。

Chapter 3
1 禍哉！血債的城，滿城欺詐，處處劫掠，搶奪不息。
2 聽，皮鞭颼颼，車輪隆隆，戰馬奔馳，戰車疾駛，
3 騎士躍馬，刀劍晃亮，槍矛閃耀，被殺者眾，死者成堆，屍體無邊，人人為屍體絆倒：
4 這都是因那嬌艷妖冶的淫婦，行妖術的女巫的許多淫行所致。她以淫蕩欺騙了列邦，用妖術迷惑了萬民。
5 看，我必攻擊你──萬軍上主的斷語──我必將你的衣裙掀到你臉上，使萬民見到你的裸體，使列邦看見你的恥辱；
6 我要將糞溺拋在你身上侮辱你，使你成為鑑戒。
7 凡看見你的，必逃避你說：「尼尼微終於毀滅了！」誰會向她表同情？我從那裏能找到安慰她的人？
8 你那裏能勝過那位於尼羅河上，四面環水的諾阿孟？她有海為屏障，有水為垣牆；
9 雇士和埃及是她的力量，力大無窮；普特和利比亞是她的助手；
10 但是她也被擄去，充當俘虜，她的嬰兒也在各街頭被摔死，人抽籤分配她的貴族，用鐵鏈縛住她的縉紳。
11 你也要這樣被攻破而消失，你也要找一個安全處為逃避仇敵。
12 你的一切堡壘好像早熟的無花果樹，人一動搖，就落在食者的口裏。
13 看哪！在你中間的百姓都是婦女，你境內的門已為你的敵人敞開，火已燒毀了你的門閂。
14 你應吸水防備圍困，應鞏固你的堡壘，踏黏土，踩膠泥，緊握磚型。
15 火要在那裏燒滅你，刀劍要殲滅你，【把你吞食有如蚱蜢】。你盡可增多你的人數有如蚱蜢，多如飛蝗；
16 增加你的商賈，多過天上的星辰！──蚱蜢一脫殼就飛去了。
17 你的守衛正如蝗蟲，你的官吏正像一群蚱蜢；冷天蟄伏在牆上，但太陽一昇起，就飛去了，沒有人知道牠們究在何處。
18 亞述王！你的牧者已酣睡，你的貴族已永眠，你的人民已散在各山上，無人再能聚集。
19 你的創痍無法治療，你的創傷是致命傷。凡聽到你這消息的，都朝你鼓掌，因為有誰沒有時常受過你的虐待？
