歐瑟亞

Chapter 1
1 烏齊雅、納堂、【阿哈次和希則克雅】為猶大王，約阿士的兒子雅洛貝罕為以色列王時，上主有話傳給貝厄黎的兒子歐瑟亞。
2 上主開始藉歐瑟亞發言時，上主對歐瑟亞說：「你去娶一個娼婦為妻，讓她生淫亂的子女，因為此地淫亂放蕩，背離了上主。」
3 歐瑟亞便去娶了狄布拉因的女兒哥默爾為妻；她懷孕，給他生了一個兒子。
4 上主對歐瑟亞說：「你要給他起名叫依次勒耳，因為過不久，我要向耶胡家追討依次勒耳的血債，要消滅以色列家的王室。
5 到那一天，我必要在依次勒耳山谷折斷以色列的弓。」
6 哥默爾再懷孕，生了一個女兒，上主對歐瑟亞說：「你給她起名叫羅魯阿瑪（不蒙愛憐者），因為我不再愛憐以色列家，以致我不再寬宥他們。
7 但我要愛憐猶大家族，要拯救他們，因為我上主是他們的天主；但是我不以弓弩、刀劍、戰爭、戰馬和騎士拯救他們。
8 羅魯阿瑪斷奶之後，哥默爾又懷孕，生了一個兒子。
9 上主說：「你給他起名叫羅阿米（非我人民），因為你們已不是我的人民，我已也不是你們的上主。」

Chapter 2
1 以色列子民的數目將如海邊的沙粒，不可斗量，不可勝數；在那裏人曾對他們說：「你們不是我的人民。」在那裏人也要對他們說：「你們是永生天主的子女。」
2 猶大子民和以色列子民將聚在一起，要為自己選定一個首領；他們要由此地擴展，因為依次勒耳的日子要成為偉大的。
3 你們稱呼你們的弟兄為「我的人民」罷！稱呼你們的姊妹為「蒙受愛憐者」罷！
4 你們譴責罷！要譴責你們的母親！因為她不是我的妻子，我也不是她的丈夫；望她從自己的臉上除去自己的色相，從自己的胸間去掉淫亂，
5 免得我剝去她的衣服，使她裸露，像她出生之日；使她相似曠野，使她有如旱地，叫她渴死。
6 至於她的子女，我也不愛憐，因為是由淫亂生的子女。
7 實在，他們的母親放蕩賣淫，那懷妊他們的，荒淫無恥，因為她曾說：我要追隨那些給我餅、水、羊毛、麻布、油和飲料的情人。
8 因此，看，我要以荊棘杜塞她的去路，築一道牆壁，使他尋不着她的途徑；
9 她要追隨她的情人，也追不上；要尋找他們，也尋不着。那時她要說：我願回去，回到我的前夫那裏去，因為那時為我比現在好得多。
10 她不肯承認是我賜給了她五穀、美酒和油；反之她把我廣施給她的金銀，都獻給了巴耳；
11 因此等時期一到，我必要奪回我的五穀；時機一來，我必要奪回我的美酒，收回我用以遮蔽她裸體的毛衣和麻布；
12 我要這樣在她的情人們眼前揭露她的羞恥，誰也不能由我手中救出她來。
13 我要使她的歡樂停止，她再沒有節日、朔日、安息日和一切的盛會。
14 我要摧殘她的葡萄園和無花果園，因她曾說：「這就是我的情人給與我的身價。」我必要使它們成為山林，叫野獸來吃盡。
15 我要為了她敬拜巴耳的日子，懲罰她，就是她向他們燒香，以鼻環和項鍊修飾自己去追隨她的情人，而忘卻了我的那些日子──上主的斷語。
16 為此，看，我要誘導她，領她到曠野和她談心。
17 從此我仍要將她的葡萄園賜給她，仍將阿苛爾山谷作為她的希望之門：她要上到那裏，就如她幼年時，就如她從埃及地上來的那一天一樣。
18 到那一天──上主的斷語──她要稱呼我為「依士」（我的丈夫），不再稱呼我為「巴里」（我主）。
19 我必要從她的口中把巴耳的名號除掉，使他們再也不提起他們的名字。
20 到那一天，為了他們，我要同田間的野獸，天空的飛鳥和地上的爬蟲訂立盟約，並且我要從地上將弓弩、刀劍和戰爭毀滅，使他們安居樂業。
21 我要永遠聘娶你，以正義、公平、慈愛、憐憫聘娶你；
22 以忠實聘娶你，使你認識我是上主。
23 到那一天，我必要應允──上主的斷語──我要應允高天，高天要應允大地，
24 大地要應允五穀、酒、油，五穀、酒、油也要應允依次勒耳。
25 我要為我把她種在這地上，我要愛憐羅魯阿瑪（不蒙愛憐者），我要對羅阿米（非我人民）說：「你是我的人民。」而她要說：「你是我的天主。」

Chapter 3
1 上主對我說：「你再去愛那個另有新歡的淫婦，就如我還是愛慕以色列子民一樣；雖然他們轉向了別的神，愛上了葡萄乾餅。」
2 我就用十五塊銀錢，一『荷默爾』零一『肋特客』大麥，把她給我再買回來。
3 然後對她說：「你要為我安心多住些時日，不要行淫，不要屬於任何人；我對你也是這樣。」
4 因為以色列子民也將好些日子沒有君王，沒有首領、沒有祭獻，沒有柱像，沒有「厄弗得」，沒有「忒辣芬」。
5 此後以色列子民將要回轉過來，尋求上主他們的天主，和他們的君王達味；到末日，他們必要戰戰兢兢地奔向上主，來分享他的美物。

Chapter 4
1 以色列子民，請聽上主的話！因為上主譴責此地的居民：因為此地沒有誠實，沒有仁愛，沒有人認識天主；
2 只有詛咒、謊言、殺戮、偷竊、姦淫、強暴和纍纍的血案。
3 因此，此地必要荒廢；凡住在這地上的，甚至田間的野獸和天空的飛鳥都要絕跡，連海中的魚類也要消滅。
4 但是沒有人爭辯，也沒有人譴責！司祭啊，我要與你爭辯！
5 你白天黑夜跌倒，先知也同你一齊跌倒，你竟然使你的人民喪亡。
6 我的百姓因缺乏知識而滅亡；因為你拋棄了知識，我也要拋棄你，不讓你充當我的司祭；你既然忘卻了你的天主的法律，我也要忘記你的子孫。
7 司祭越增多，也越得罪我，竟以恥辱作為他們的光榮。
8 他們賴我百姓的罪惡自肥，一心渴望他們的過犯。
9 因此，百姓和司祭，一律看待：我將按他的行徑懲治他，對他的行為予以報復，
10 好使他們吃，卻吃不飽，行淫卻不能繁殖；因為他們捨棄了上主，縱慾，
11 行淫：老酒新酒叫人失去良知。
12 我的人民求教於木偶，讓木杖啟示他；因為淫心迷住了他們，使他們行淫，遠離了他們的天主。
13 在山頂上獻祭，在丘陵上、在橡樹、楊樹和篤耨樹下焚香，在濃蔭下多麼愉快；因此你們的女兒行淫，你們的兒媳犯姦。
14 但我卻不因你們的女兒行了淫，而懲罰她們，也不因你們的兒媳犯了姦，而處罰她們；因為他們同蕩婦走往偏僻之處，又同廟妓一起獻祭：但無智的百姓卻因此而墮落！
15 以色列！如果你行了淫，但願猶大不要陷於罪惡！你們不要到基耳加耳去，不要上到貝特阿文，也不要起誓說：「上主永在！」
16 的確，以色列倔強，有如一頭倔強的母牛，那麼上主那能牧放他們，有如在廣闊的草場牧放羔羊？
17 厄弗辣因與偶像結了不解之緣：任憑他們罷！
18 他們與醉客為伍，任意荒淫，喜愛羞恥勝於上主的光榮。
19 暴風要伸展羽翼將他們捲去，他們必因自己的祭壇蒙受恥辱。

Chapter 5
1 司祭，你們聽信這話！以色列家，留心細聽！王室，側耳傾聽！審判是為你們行的，因為你們是米茲帕的圈套，是大博爾山上張開的羅網。
2 他們在史廷掘深了陷阱，但是，我卻要完全懲治他們。
3 我認識厄弗辣因，以色列也瞞不住我：是的，厄弗辣因，你行了淫，以色列玷污了自己。
4 他們的行為不能使自己歸向天主，因為邪淫的心神潛伏在他們內，致使他們不認識上主。
5 以色列的傲氣呈現在他們臉上，厄弗辣因因自己的罪孽而跌倒，連猶大也與他們一同跌倒。
6 縱使他們牽羊帶牛去尋求上主，但仍然尋不着，因為他早已遠離了他們。
7 他們背叛了上主，因此他們生了私生子。看，毀滅者必要併吞他們和他們的基業。
8 你們要在基貝亞吹角，在辣瑪吹號，在貝特阿文發出警報，本雅明便要驚惶失措。
9 在懲罰之日，厄弗辣因將變成一片荒涼；對以色列各支派，我要宣告一件實有的事。
10 猶大的首領行事好像是挪移地界的人，所以我要在他們身上發洩我的忿怒，有如倒水一樣。
11 厄弗辣因強硬蠻橫，破壞了正義，因為他樂意隨從「虛無」。
12 因此，我對厄弗辣因將像是一個蠹魚，對猶大家將像是一個蛀蟲。
