厄斯德拉下

Chapter 1
1 哈加里雅的兒子乃赫米雅的言行錄：在第二十年「基色婁」月，我在穌撒禁城時，
2 有我的一個兄弟哈納尼，和幾個人由猶大上來，我問及他們，關於那些由充軍回國的猶太遺民，和耶路撒冷的情形；
3 他們回答我說：「由充軍回國的那些遺民，在省裏遭大難，受污辱；耶路撒冷城垣坍塌，城門為火焚毀。」
4 我一聽說這些事，就坐下涕哭，悲痛了幾天，同時也在上天天主前，禁食祈禱，
5 說：「唉！上主，天上的天主！偉大可畏的天主！那對愛你和守你誡命的人，履行信約，施行慈愛的，
6 求你側耳，求你睜眼，俯聽你僕人的祈禱即我，現今在你面前，日夜為你的僕人以色列子民所行的祈禱。我承認以色列子民對你所犯的罪過，因為我和我父家都犯了罪。
7 我們的確作惡得罪了你，沒有遵守你吩咐你的僕人梅瑟，所立定的誡命、律例和典章。
8 求你記憶你向你的僕人梅瑟所吩咐的話說：如果你們不忠實，我要將你們分散在萬民之中；
9 但如果你們又回心歸向我，遵守履行我的誡命，即便你們分散到天涯地角，我也要從那裏，將你們聚集起來，領你們到我所選，為作我名居所的地方去。──
10 他們都是你的僕人，你的人民，是你用強力和大能的手，所拯救出來的。
11 我主，求你側耳俯聽你僕人的祈禱，傾聽這些喜愛敬畏你名的僕人的祈禱！求你今天使你的僕人順利，使他在那人前獲得寵遇。」我當時是君王的酒政。

Chapter 2
1 在阿塔薛西斯王二十年「尼散」月，輪到我掌酒時，我拿起酒來，獻給國王。我不願在王面前現出憂愁，
2 王卻問我說：「你不像有病，為什麼面帶愁容？沒有別的，你心中一定有愁事！」我很是驚慌，
3 便向君王說：「大王萬歲！我祖先墳墓所在的城池，成了廢墟，城門為火焚毀，我怎能不面帶愁容呢？」
4 王問我說：「你要求什麼？」我向天上的天主祈禱之後，
5 回答君王說：「大王若看着好，你僕人在你面前若獲得寵遇，就打發我回猶大去，到我祖先墳墓所在的城去，重修那城。」
6 那時，皇后也在旁坐着；王便向我說：「你旅行需要多久？你幾時能回來？」我向君王說了一個時期；王以為好，就准許我去。
7 我又向王說：「大王若看着好，請賜我一詔書，通知河西州長放我通行，直到猶大；
8 另一詔書，通知護守王家園林的阿撒夫，令他給我木料，為做聖殿堡壘的門戶、城牆和我要住的房舍之用。」賴我的天主慈善的手扶助我，君王都賜給了我。
9 我一來到河西州長那裏，便向他們呈上君王的詔書。同時君王還派了隊長和馬兵協助我。
10 曷龍人桑巴拉特，和作臣僕的阿孟人托彼雅，聽說此事，很不高興有人來為以色列子民謀圖福利。
