弟茂德前書

Chapter 1
1 奉我們的救主天主，和作我們希望的基督耶穌的命，作基督耶穌宗徒的保祿，
2 致書給在信德上作我真子的弟茂德。願恩寵、仁慈與平安，由天主父和我們的主基督耶穌賜與你！
3 當我往馬其頓去的時候，曾請求你留在厄弗所，為的是要你訓令某些人，不要講異端道理，
4 也不要探求無稽的傳說，以及無窮無盡的祖譜，因為這些事只會激起爭辯，對於天主所立的那基於信德的救世計劃，毫無益處。
5 這訓令的目的就是愛，即由純潔的心、光明磊落的良心和真誠的信仰所發出的愛；
6 但有些人離開這些而轉向了空談；
7 他們願意充當法學士，卻不明白自己所說和所主張的是什麼事。
8 我們知道法律原是好的，只要人用得合法；
9 我們也知道法律不是為義人立的，而是為叛逆和不服從的，為不虔敬和犯罪的，為不敬神和瀆聖的，為弒父弒母的，為殺人的，
10 為犯奸淫的，為行男色的，為拐賣人口的，為說謊言的，為發虛誓的，並為其他相反健全道理的事而立的；
11 這道理是按着真福的天主所託給我的光榮福音而宣講的。
12 我感謝那賜我能力的我們的主基督耶穌，因為他認為我忠信，就派定了我服役。
13 原先我是個褻瀆者、迫害者和施暴者；但是我蒙受了憐憫，因為我當時是在不信之中，出於無知而作了那些事。
14 然而我們主的恩寵對我格外豐厚，使我在耶穌基督內有了信和愛。
15 這話是確實的，值得完全接納：就是基督耶穌到世界上來，是為拯救罪人；而我就是其中的魁首。
16 但是我所以蒙受了憐憫，是為使基督耶穌在我這個魁首身上，顯示他的完全堅忍，為給將來信靠他而獲永生的人一個榜樣。
17 願尊崇和光榮歸於萬世的君王，那不死不滅，不可見的惟一天主，於無窮世之世！阿們。
18 我兒弟茂德！我根據以前指着你所說過的那些預言，把這訓令委託給你，為叫你藉此打這場好仗，
19 保持信德和良心純潔；有些人竟擯棄了良心，而在信德上遭了船破之災；
20 其中有依默納約和亞歷山大，我已把他們交給撒殫，為叫他們學習不再褻瀆。

Chapter 2
1 首先我勸導眾人，要為一切人懇求、祈禱、轉求和謝恩，
2 並為眾君王和一切有權位的人，為叫我們能以全心的虔敬和端莊，度寧靜平安的生活。
3 這原是美好的，並在我們的救主天主面前是蒙受悅納的。
4 因為他願意所有的人都得救，並得以認識真理，
5 因為天主只有一個，在天主與人之間的中保也只有一個，就是降生成人的基督耶穌，
6 他奉獻了自己，為眾人作贖價：這事在所規定的時期已被證實，
7 而我也是為了這事，被立為宣道者和宗徒──我說的是實話，並非說謊──在信仰和真理上，做了外邦人的教師。
8 我願意男人們在各地舉起聖潔的手祈禱，不應發怒和爭吵；
9 又願意女人們服裝端正，以廉恥和莊重裝飾自己，不要用鬈髮和金飾，或珍珠和極奢華的服裝，
10 而要以善行裝飾自己，這纔合乎稱為虔敬天主的女人。
11 女人要在沉靜中受教，事事服從。
12 我不准許女人施教，也不准許她管轄男人，但要她安於沉靜，
13 因為亞當是先受造的，以後纔是厄娃。
14 亞當沒有受騙，受騙陷於背命之罪的是女人。
15 但她若持守信德、愛德、聖德和莊重，藉着生育，必能獲救。

Chapter 3
1 誰若想望監督的職分，是渴望一件善事：這話是確實的。
2 那麼，監督必須是無可指摘的，只作過一個妻子的丈夫，有節制，應慎重，端莊，好客，善於教導；
3 不嗜酒，不暴戾，而應溫良和善，不貪愛錢財，
4 善於管理自己的家庭，使子女們服從，凡事端莊；
5 誰若不知管理自己的家庭，如何能照管天主的教會？
6 不可是新奉教的，怕他妄自尊大，而陷於魔鬼所受的判決，
7 並且在外人中也必須有好聲望，怕他遭人誹謗，落入魔鬼的羅網。
8 執事也必須端莊，不一口兩舌，不飲酒過度，不貪贓；
9 以純潔的良心，保持信德的奧蹟。
10 這些人應當先受試驗，如果無瑕可指，然後纔能作執事。
11 女人也必須端莊，不讒謗，有節制，凡事忠信。
12 執事應當只作過一個妻子的丈夫，善於管理自己的子女和家庭，
13 因為善於服務的，自可獲得優越的品位，而大膽地宣揚基督耶穌內的信仰。
14 我雖希望快到你那裏去，但我仍把這些事寫給你；
15 假使我遲遲不到，你可以知道在天主的家中應當如何行動；這家就是永生天主的教會，真理的柱石和基礎。
16 無不公認，這虔敬的奧蹟是偉大的：就是他出現於肉身，受證於聖神，發顯於天使，被傳於異民，見信於普世，被接於光榮。

Chapter 4
1 聖神明明地說：在最後的時期，有些人要背棄信德，聽信欺詐的神和魔鬼的訓言，
2 這訓言是出於那些偽善的說謊者，他們的良心已烙上了火印。
3 他們禁止嫁娶，戒絕一些食物；這些食物本是天主所造，叫那信仰而認識真理的人，以感恩的心所享用的；
4 因為天主所造的樣樣都好，如以感恩的心領受，沒有一樣是可擯棄的；
5 因為樣樣都是藉天主的話和祈禱祝聖了的。
6 你若拿這些話提醒弟兄們，就是基督耶穌的好僕役，並顯出你在信德和你一向所追隨的好教訓上得到好的教育。
7 至於凡俗和老婦的無稽傳說，務要躲避！但要在虔敬上操練自己，
8 因為身體的操練益處不多，惟獨虔敬在各方面都有益處，因為有今生與來生的應許。
9 這話是確實的，值得完全接納。
10 我們勞苦奮鬥，正是如此，因為我們已寄望於永生的天主，他是全人類，尤其是信徒們的救主。
11 你要拿這些事去指導和教訓人，
12 不要讓人小看你年輕；但要在言語行為上，在愛德、信德和潔德上，做信徒的模範。
13 直到我來時，你要專務宣讀、勸勉和教導。
14 不要疏忽你心內的神恩，即從前因預言，藉長老團的覆手賜予你的神恩。
15 你要專心做這些事，全神貫注在這些事上，為使眾人看出你的進步。
16 應注意你自己和你的訓言，在這些事上要堅持不變，因為你這樣做，纔能救你自己，又能救你的聽眾。

Chapter 5
1 不要嚴責老年人，但要勸他如勸父親；勸青年人如勸弟兄；
2 勸老婦如勸母親；以完全純潔的心；勸青年女子如勸姊妹。
3 要敬重寡婦，即那些真正做寡婦的。
4 假使寡婦有兒子或孫子，他們就應先學着孝敬本家人，報答祖先，因為這是天主所喜悅的事。
5 那真正做寡婦的，孤獨無依，已寄望於天主，黑夜白日常在懇求和祈禱；
6 但那任性縱慾的寡婦，雖生猶死。
7 你要拿這些話去勸戒，使她們無可指摘。
8 如有人不照顧自己的戚族，尤其不照顧自己的家人，即是背棄信德，比不信的人更壞。
9 錄用一個寡婦，年紀不要少過六十歲，且只做過一個丈夫的妻子，
10 又必須有行善的聲望，如：教育過兒女，款待過旅客，洗過聖徒的腳，賙濟過遭難的人，勤行過各種善工。
11 至於年輕的寡婦，你要拒絕錄用，因為當她們情慾衝動違背基督的時候，便想再嫁；
12 這樣必招致懲罰，因為她們擯棄了起初的信誓；
13 同時她們又游手好閒，習慣串門踏戶；不但游手好閒，而且還饒舌不休，好管閒事，說些不當說的話。
14 所以我要年輕的寡婦再嫁，生養兒女，治理家務，不給敵人以誹謗的任何藉口，
15 因為有些已轉身隨從了撒殫。
16 若女信徒家中有寡婦，就應供養她們，不可加重教會的負擔，為使教會能供養那些真正的寡婦。
17 那些善於督導的長老，尤其那些出力講道和施教的人，堪受加倍的敬奉，
18 因為經上記載：「牛在打場的時候，不可籠住牠的嘴」；又說：「工人自當有他的工資。」
19 反對長老的控告，除非有兩三個證人，你不可受理。
20 犯罪的人，你要在眾人前加以斥責，為叫其餘的人有所警惕。
21 我在天主與基督耶穌，以及蒙選的天使前懇求你，要遵守這些話，不可存成見，做事也不可有偏心。
22 不可輕易給人覆手；不可在別人的罪上有分子，務要守身清白。
23 至於你，你以後不要單喝清水，為了你的胃病和你屢次生病，卻要用點酒。
24 有些人的罪過，在受審以前便是顯明的，但有些人的罪過只在受審以後；
25 同樣，善工也是顯明的；即使不明顯，也不能隱瞞住。

Chapter 6
1 凡負軛為奴隸的，應認為自己的主人堪受各種尊敬，以免天主的名號和道理被人褻瀆。
2 奴隸若是有信教的主人，也不可因他們是弟兄，便加以輕視，反要越發服事他們，因為得服事之惠的是信徒，是可愛的弟兄。你要拿這些事教訓人，勸勉人。
3 若有人講異端道理，不順從我們的主耶穌基督的健全道理，與那合乎虔敬的教訓，
4 他必是妄自尊大，一無所知，患有辯論和舌戰之癖的人；由此而生出嫉妒、爭吵、謾罵、惡意的猜疑，
5 以及心思敗壞和喪失真理者的口角；他們以為虔敬是獲利之源。
6 的確，虔敬是一個獲利的富源，但應有知足的心，
7 因為我們沒有帶什麼到世界上，同樣也不能帶走什麼，
8 只要我們有吃有穿，就當知足。
9 至於那些想望致富的人，卻陷於誘惑，墮入羅網和許多背理有害的慾望中，這慾望叫人沉溺於敗壞和滅亡中，
10 因為貪愛錢財乃萬惡的根源；有些人曾因貪求錢財而離棄了信德，使自己受了許多剌心的痛苦。
11 至於你，天主的人哪！你要躲避這些事；但要追求正義、虔敬、信德、愛德、堅忍和良善，
12 要奮力打這場有關信仰的好仗，要爭取永生：你正是為此而蒙召，並為此在許多證人前宣示了你那美好的誓言。
13 我在使萬有生活的天主前和曾對般雀比拉多宣過美好誓言的基督耶穌前命令你，
14 務要保守這訓令，不受玷污，無可指摘，直到我們的主耶穌基督的顯現：
15 在預定的時期使人看見這顯現的，是那真福，惟一全能者，萬王之王，萬主之主，
