依撒意亞

Chapter 1
1 在烏齊雅、約堂、阿哈次和希則克雅為猶大王時，阿摩茲的兒子依撒意亞，關於猶大和耶路撒冷所見的異象如下：
2 諸天，請諦聽！大地，請側耳！因為上主有話說：「我把孩子撫養長大，他們竟背叛了我！
3 牛認識自己的主人，驢也認識自己主人的槽，以色列卻毫不知情，我的百姓卻一點不懂。」
4 禍哉，犯罪的民族，惡貫滿盈的百姓，作惡的後裔，敗壞的子孫！他們離棄了上主，蔑視了以色列的聖者，轉身背棄了他。
5 你們為什麼還繼續叛逆，再遭受打擊呢？整個頭已患了病，整個心已經憔悴；
6 從腳掌直到頭頂已體無完膚，盡是創痍、傷痕和新的傷口；沒有擠淨，沒有包紮，也沒有軟膏滋潤。
7 你們的地區變成荒蕪，你們的城市被火燒盡，你們面前的莊田被異民吞併，變成一片荒涼，宛如索多瑪的廢墟，
8 僅存的熙雍女兒，有如葡萄園裏的茅舍，胡瓜園中的草廬，被圍困着的城市。
9 若非萬軍的上主給我們留下些許殘餘，我們早已如同索多瑪，相似哈摩辣了。
10 索多瑪的統治者，請聽上主的話！哈摩辣的百姓，請聽天主的訓示：
11 「你們為什麼向我奉獻那麼多的犧牲──上主說：我已飽饜了公羊的燔祭和肥犢的脂膏；牛犢、羔羊和山羊的血我已不喜歡；
12 你們來見我的面時，誰向你們要求了這些東西？這簡直是蹂躪我的殿院。
13 不要再奉獻無謂的祭品！馨香已為我所憎惡；月朔、安息日、集會、齋戒和盛大的宴會，我已都不能容受。
14 我的心痛恨你們的月朔和你們的慶節，它們為我是種累贅，使我忍無可忍。
15 你們伸出手時，我必掩目不看；你們行大祈禱時，我決不俯聽，因為你們的手染滿了血！
16 你們應該洗滌，應該自潔，從我眼前革除你們的惡行，停止作孽，
17 學習行善，尋求正義，責斥壓迫人的人，為孤兒伸冤，為寡婦辯護。
18 現在你們來，讓我們互相辯論──上主說：你們的罪雖似朱紅，將變成雪一樣的潔白；雖紅得發紫，仍能變成羊毛一樣的皎潔。
19 假使你們樂意服從，你們將享用地上的美物；
20 假使你們拒絕反抗，你們將為刀劍所吞滅。」這是上主親口說的。
21 忠貞的城邑，怎麼變成了蕩婦！昔日充滿着正義，寄居着公平的，現今卻住滿了謀殺的兇手！
22 你的銀子變成了渣滓，你的美酒攙和了水份；
23 你的首領謀反作亂，成了盜賊的幫兇；他們都愛好賄賂，索取報酬，不為孤兒伸冤，不受理寡婦的訴訟。
24 因此吾主，萬軍的上主，以色列的大能者說：「哎！我必向我的敵人雪恨，我必向我的仇人復仇。
25 我必向你伸出我的手，用爐火煉盡你的渣滓，除去你所有的鉛錫。
26 我要使你的民長復興如初；使你的參謀恢復如初；以後你將被稱為正義的城市，忠貞的城邑。」
27 熙雍將因正直獲得救贖，她的居民將因正義蒙受救恩；
28 然而惡人和罪人必將一同滅亡，背棄上主的人必要滅絕。
29 你們必因你們所喜愛的橡樹而蒙羞，必因你們所選擇的花園而慚愧；
30 你們將變成一棵落葉的橡樹，一座無水的花園。
31 強者將似麻絮，他的工作猶如火花：二者必要同時焚燒，無人予以熄滅。

Chapter 2
1 阿摩茲的兒子依撒意亞關於猶大和耶路撒冷所見的事情：
2 到末日，上主的聖殿山必要矗立在群山之上，超乎一切山岳，萬民都要向它湧來。
3 將有許多民族前去，說：「來！我們攀登上主的聖山，往雅各伯天主的殿裏去！他必指示我們他的道路，教給我們循行他的途徑。因為法律將出自熙雍，上主的話將出自耶路撒冷。」
4 他將統治萬邦，治理眾民；致使眾人都把自己的刀劍鑄成鋤頭，將自己的槍矛製成鐮刀；民族與民族不再持刀相向，人也不再學習戰鬥。
5 雅各伯家！來讓我們在上主的光明中行走罷！
6 是的！上主拋棄了自己的百姓──雅各伯家族──因為他們充滿了術士和占卜者，有如培肋舍特人一樣，且與異民握手言歡。
7 他們的地域充滿了金銀，財寶不可估計；他們的地域充滿了馬匹，戰車不可勝數。
8 遍地都是偶像，人人崇拜自己手做的東西，崇拜自己手指的造像。
9 如此，人自甘卑下，自甘墮落，對他們決無救援。
10 當上主起來震撼大地時，你要潛入巖穴，躲在土中，為逃避上主的威嚇和他顯赫的光輝。
11 目空一切的人必被抑制，性情高傲的人必被屈服：那一日，惟有上主受尊崇。
12 因為萬軍的上主必有一日，要攻擊所有驕矜自誇和自高自大的人，並加以抑制；
13 必要攻擊黎巴嫩的一切高大香柏樹和巴商的一切樟樹；
14 必要攻擊一切高山和聳峙的山嶺，
15 一切高塔和一切堅固的城牆，
16 塔爾史士的一切船隻和一切美觀的畫舫。
17 人的傲慢必被屈服，人的驕矜必被抑制：那一日惟有上主受尊崇。
18 上主必要完全毀滅偶像。
19 當上主起來震撼大地時，你們應潛入巖洞，躲在土穴中，為逃避上主的威嚇和他顯赫的光輝。
20 那一日，人必將為自己製造來崇拜的銀像和金像，拋給鼹鼠和蝙蝠，
21 以便在上主起來震撼大地的時候，逃避上主的威嚇和他顯赫的光輝，而隱藏在磐石的孔洞裏和巖石的隙縫中。
22 你們不要依恃人，因為他只有一口氣在鼻孔裏，他可算得什麼？

Chapter 3
1 看啊！主，萬軍的上主，將奪去耶路撒冷和猶大的支柱和依靠，【各種食糧的供應和水的供應：】
2 勇將和戰士，判官和先知，占卜者和長老，
3 五十夫長和顯貴，謀士、機警的術士和巧言的咒師。
4 他將使青年人作他們的首領，使頑童管治他們；
5 百姓將互相壓搾，彼此殘害；幼童欺凌老翁，賤者虐待貴人。
6 那時，人要抓住自己家族裏的一個弟兄說：「你還有一件外衣，你可作我們的領袖，這廢墟即屬於你手下。」
7 那一日，這人必要大聲回答說：「我不是個醫生，我家裏沒有糧食，也沒有外衣，不要立我作百姓的首領！」
8 耶路撒冷傾覆了，猶大崩潰了，因為他們的口舌和行為都與上主作對，使他光輝的眼目冒火。
9 他們的厚顏已在指責他們，他們像索多瑪人一樣揭示了自己的邪惡，而毫不隱瞞；這些人是有禍的，因為他們為自己招致了災禍。
10 你們要說：「義人是有福的，因為他們必享受自己行為的善果。
11 禍哉作惡的人！他必遭災禍，因為他手中的作為必回報於他！」
12 至於我的百姓：孩童要壓搾他們，婦女要管轄他們。我的百姓啊！領導你的，領你走錯了路，混亂了你行徑的路途。
13 上主要站起來審判，立着審判他的百姓。
14 上主要開庭審訊他百姓的長老和領袖：「是你們侵吞了我的葡萄園，窩藏了由窮人那裏勒索來的物件；
15 你們為什麼壓搾我的百姓，折磨窮人的臉面？」──吾主，萬軍上主的斷語。
16 上主說：因為熙雍的女子趾高氣揚，走路挺直頸項，媚眼惑人，行路裝腔作勢，腳步鈴鈴作響，
17 吾主必使熙雍女子的頭頂生長毒瘡，上主必揭露她們的恥辱。
18 那一日，吾主必要剝奪她們的妝飾：踝環、圓環、月牙環、
19 耳環、手鐲和面紗，
20 帽巾、腳鍊、領帶、香盒、符籐、
21 戒指、鼻環、
22 禮服、斗蓬、披肩、手袋、
23 面罩、襯衫、頭巾和夏衣。
24 必有腥臭代替馨香，繩索代替腰帶，禿頭代替髮髻，苦衣代替胸衣，烙印代替美麗。
25 你的男丁要倒於刀下，你的勇士要死於戰場！
26 熙雍的城門將慟哭哀悼，熙雍將悽涼地坐在地上。

Chapter 4
1 那一日，七個女人要抓住一個男人說：「我們吃自己的食糧，穿自己的衣服，只要你容許我們歸你名下，除去我們的恥辱。」
2 那一日，由上主所發出的苗芽，必成為以色列遺民的光輝與榮耀；地上的果實必成為他們的誇耀與光彩。
3 凡留在熙雍的，遺在耶路撒冷的，即凡錄在耶路撒冷的生命冊上的，都必將稱為聖者。
4 當吾主以懲治的神和毀滅的神，洗淨熙雍女子的污穢，滌除耶路撒冷中間的血漬時，
5 上主將顯現在熙雍山整個地盤與其集會之上：白日藉着雲煙，黑夜藉光亮的火焰；因為在一切之上，有上主的榮耀，有如天蓋和帳棚，
6 白日作蔭影以免炎暑，又可作庇護，以避狂風暴雨。

Chapter 5
1 我要為我的愛友謳唱一首論及他葡萄園的愛歌：我的愛友有一座葡萄園，位於肥沃的山崗上；
2 他翻掘了土地，除去了石塊，栽上了精選的葡萄樹，園中築了一座守望台，又鑿了一個榨酒池：原希望它結好葡萄，它反倒結了野葡萄。
3 耶路撒冷的居民和猶大人啊！現在請你們在我與我葡萄園之間，判別是非：
4 我為我的葡萄園所能做的，還有什麼沒有做到？我原希望它結好葡萄，為什麼卻結了野葡萄？
5 現在我要告訴你們，我將怎樣對待我的葡萄園：我必撤去它的籬笆，讓它被吞噬；拆毀它的圍牆，讓它受踐踏；
6 我要使它變成荒地，不再修剪，不再耕鋤，荊棘和蒺藜將叢叢而生；並且我要命令雲彩不再在它上降下時雨。
7 萬軍上主的葡萄園就是以色列家，而猶大人即是他鍾愛的幼苗。他原希望正義，看，竟是流血；他原希望公平，看，卻是冤聲！
8 禍哉，你們這些使房屋毗連房屋，田地接連田地，而只讓你們自己單獨住在那地域內的人！
9 萬軍的上主在我耳邊宣誓說：那許多房屋必將成為廢墟；巍峨華麗的，必無人居住；
10 十畝葡萄園將只出一「巴特」酒，一「曷默爾」種子，只出一「厄法」榖。
11 禍哉，那些早晨一起來即追求烈酒，留連至深夜，飲至酒酣耳熱的人！
12 在他們的宴會上只有琴、瑟、手鼓、管笛和酒，卻沒有人注視上主的作為，沒有人留意他手中的工作：
13 因此，我的百姓必因無知而被放逐，顯貴必將餓得要死，民眾必將渴得要命。
14 為此，陰府張大了咽喉，敞開了無限的大口，顯貴、群眾以及那些喧嘩宴樂的人，都要落在裏面。
15 人必將屈服，人必被抑制，目空一切的人必低首下心。
16 萬軍的上主必因正義而受尊崇，至聖的天主必因公平而顯為聖。
17 羔羊要在那裏吃草，有如在自己的草場上；肥羊要在荒田裏吃草。
18 禍哉，那些用牛犢的韁繩引來邪惡，用牛車的繩索勾出罪孽的人，
19 和那些說：「願他趕快，迅速完成他的工作，好使我們看看；願以色列聖者的決策盡速執行，好使我們知道」的人！
20 禍哉，那些稱惡為善，稱善為惡；以暗為光，以光為暗；以苦為甘，以甘為苦的人！
21 禍哉，那些自視為聰明和自以為通達的人！
22 禍哉，那些飲酒的英雄，調酒的壯士！
23 那些受賄釋放罪人，奪取義人權利的人！
24 因此，他們必如捲入火舌中的禾稭，焚於烈焰中的枯草；他們的根必要糜爛，他們的嫩芽必要如塵埃般的飛揚，因為他們拋棄了萬軍上主的教導，藐視了以色列聖者的訓誨。
